AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F unavailable_table_prefers_backend_error_message@1882>3yr
F sort_header_uses_down_arrow_for_asc_and_up_arrow_for_desc@1895>3z4
F bug_62_page_status_uses_loaded_rows_not_theoretical_limit@1919>3yx
F a4_b015_page_status_uses_loaded_chunk_absolute_bounds@1952>3yx
I Renderer
F draw_database_table_tab@114>1ul,3wz,3xi,3xp,3yr,3zr,3zs,3zt,3z2,42n,45h,4au,4fa,4gr
F draw_database_table_toolbar@297>3xi,3ys,3yt,3yv,3yx,45h,4au,4g8,4gr
F draw_database_table_filters@450>3xi,3yu,4au,4gr
F draw_database_grid@536>3xc,3xi,3xp,3yo,3yp,3yq,3yu,3yw,3yy,3z1,3z3,3z4,3z5,3z6,3z7,45h,4au,4gr
M src/render_view/database_table_tab_overlay.rs
F database_table_review_body_height@6>4lq
F database_table_review_max_scroll@21>3zu
F draw_modal_buttons@536>3zx
F database_modal_button_layout@548
F now_unix_ms@577
F database_review_scroll_uses_fitted_modal_body_height@589>3zu,3zv
F a4_b014_modal_buttons_stay_inside_fitted_modal@603>3zx
I Renderer
F draw_database_table_modal@34>1ul,3wz,3xc,3xi,3xn,3xp,3zu,3zv,403,3zw,3zy,42l,45h,4fa,4gr,4lq
F database_code_text_width@326>4g9
F draw_database_sql_preview@331>3xc,3xi,3xn,3yl,402,4gr,4l4
M src/render_view/editor_text_layer.rs
F folded_import_keyword_range@6>406,407
F folded_import_display_end@53>404
F starts_with_word@63>408
F word_end@76>408
F is_ident_byte@83
F editor_with_text@91
F folded_import_keyword_range_covers_collapsed_click_words@98>404,405,409
F closing_hint_matches_visual_line@110
F closing_hint_screen_x@125
F hint@982
F closing_hint_visibility_rejects_folded_and_nonfinal_wrap_segments@993>40b,40d
F closing_hint_horizontal_position_tracks_scroll_and_clips_before_scrollbar@1010>40c
F ghost_geometry_does_not_change_document_cursor_selection_or_text@1017>40b,40c,40d
F prepared_hint_slice_is_reused_without_ast_work_in_frame_geometry@1035>40b,40c,40d
I Renderer
F refresh_identical_words_cache@137>408
F inlay_text_bounds_y@303>4fa
F draw_editor_visible_text@328>3wx,3x2,3xa,3xc,3xg,3xl,3xn,404,405,40b,40c,4f7,4g8,4g9,4ga,4gr
M src/render_view/hover_overlays.rs
F hover_trace_epoch_millis@1
I Renderer
F draw_lsp_squiggles_and_collect_hovered_diag@15>3x5,3x6,3x7,3xc,4g9,4gq
F draw_hover_overlays@248>40l,4bt,4bu,4bv,4g9
M src/render_view/ide_panels/ide_panel_behavior_tests.rs
F source_between@5
F assert_rect_inside@12
F draggable_panels_share_one_full_content_dispatcher_in_both_groups@24>40o
F clipped_label_prefix_len_reserves_ellipsis_and_keeps_utf8_boundary@51>43i
F project_search_match_preview_clips_around_hit@61>44y
F git_graph_row_layout_shifts_text_for_many_lanes@72>44c
F branch_chip_y_uses_text_visual_center@108>44d,44e
F git_graph_render_shift_to_commit_has_no_bottom_tail@116>40o
F git_graph_render_soft_vertical_preserves_lane_alpha@131>40o
F centered_dialog_button_positions_keep_pair_centered@144>43j
F dialog_button_text_baseline_is_pixel_stable_at_fractional_scale@153>43k
F project_search_help_compresses_before_reaching_close_button@166>43l
F git_row_hover_stays_visual_even_when_stage_click_is_locked@179>43p,43q,43r,43s
F git_disabled_color_dims_folder_text_alpha_only@207>441
F git_progress_thumb_phase_ping_pongs_without_jump@219>44b
F git_stage_controls_disable_for_pending_or_inactive_workspace@229>43t
F git_checkbox_color_keeps_staged_state_visible_when_disabled@237>43u
F git_pending_state_dims_stage_checkboxes_like_other_disabled_controls@252>43v
F git_simple_tooltip_layout_stays_inside_window_and_clips_long_text@262>43m
F git_file_tooltip_uses_tilde_path_and_status_word@275>442,445
F git_file_tooltip_timer_stays_active_while_mouse_moves_in_same_target@302>446,449
F git_tooltip_reset_requires_new_dwell_after_scroll@384>446,449
F git_folder_row_layout_uses_equal_gaps_and_centered_icon@418>44g
F git_file_row_layout_draws_icon_between_checkbox_and_label@431>44g,44h
F file_tree_context_menu_groups_insert_logical_separators@445>43o
F settings_ignore_add_reuses_shared_disabled_button_renderer@486>40o
F connection_dialog_footer_rows_never_overlap@501>41v
F connection_dialog_without_ssh_fits_without_scrollbar@511>44i
F bastion_form_on_short_window_has_shared_positive_max_scroll@519>44i
F last_bastion_field_can_be_fully_scrolled_above_fixed_footer@530>44i,44j
F dialog_scrollbar_thumb_reaches_both_track_ends@539>44i,44k
F tiny_dialog_viewport_never_inverts_form_or_scrollbar_geometry@550>40p,44i
F field_draw_hit_label_and_eye_share_one_scrolled_row_geometry@568>44i,44j
F footer_geometry_is_fixed_when_content_row_count_changes@583>44i
F every_connection_field_label_marks_and_describes_its_tooltip@591>421
F password_tooltips_never_include_runtime_secret_values@602
F all_four_footer_controls_have_distinct_standard_tooltip_targets@616
F eye_hover_circle_is_smaller_but_keeps_original_hit_target_and_center@632>40p,44i,44j
F secondary_database_dialog_text_uses_readable_stable_scale@647>44i,44j
F tooltip_rect_stays_inside_window_after_scroll_or_fractional_dpi@660>40p,44l
M src/render_view/ide_panels/ide_panel_database_renderer.rs
C struct DatabaseDialogFooterLayout@998
C struct DatabaseModalGeometry@2
C struct DatabasePanelContentLayout@11
F database_panel_content_layout@18
F database_modal_geometry@41
F database_host_key_buttons_horizontal@69
F database_dialog_footer_layout@1006
F database_remember_control@1017
F database_tree_icon_y@1048
F draw_database_hint@1052>4au
F database_connection_color@1063
F database_context_action_label@1077
F database_field_label@1092
F draw_database_confirmation@1119>41t
F draw_database_host_key_confirmation@1242>41t,41u
F bug_25_connection_modal_never_exceeds_small_viewport@1343>41t
F bug_27_connection_summary_is_given_only_modal_inner_width@1352>41t
F bug_28_host_key_buttons_stack_when_they_do_not_fit@1360>41u
F bug_29_confirmation_modals_never_exceed_short_viewport@1367>41t
F bug_30_database_tree_disables_hover_while_scroll_is_moving@1376
F database_sql_actions_are_named_as_console_actions@1383>420
F database_global_error_reserves_space_above_tree_content@1399>41s
I Renderer
F draw_database_panel@77>3xc,3xi,3xn,41s,41x,41y,41z,45h,4au,4av,4eg,4gr
F draw_database_overlays@514>401,42d,420,422,423,42p,4bv,4fl
F draw_database_connection_dialog@618>1ul,3wz,3xc,3xi,3xn,3xp,41w,421,42l,44i,44j,44k,44q,45h,4au,4fa,4fj,4fl,4gr
M src/render_view/ide_panels/ide_panel_dialog_renderer.rs
F intersect_scissor_boxes@1
I Renderer
F one_line_cursor_from_x@15>3wz
F one_line_scroll_for_cursor@35>3wz
F draw_ide_bottom_panel@67>3xg,45p,47q,4g8,4gr
F draw_status_bar@195>3xg,3xl,3xn,3xp,47o,47p,47t,47u,47v,4eg,4g8,4gr
F draw_file_tree_dialog_shell@480>3xp
F draw_file_tree_dialog_input@494>42l
F draw_one_line_dialog_input@523>42m
F draw_one_line_input_with_chrome@560>3xp,42n
F draw_one_line_selectable_text@620>3wz,3xc,3xh,42e,4au,4gr
F draw_file_tree_dialog_buttons@743>3xh,3xn,43k,4g8
F draw_animated_context_menu@779>130,3xc,3xh,3xp,4g8,4gr
F draw_file_tree_overlays@895>1ub,1uc,1ud,1ue,1uh,1ui,1uj,1ul,3xg,42j,42k,42o,42p,43j,43o,45h,4fa,4g8,4gr
M src/render_view/ide_panels/ide_panel_git_graph_renderer.rs
F bug_32_git_graph_disables_row_hover_while_scroll_is_moving@478
I Renderer
F draw_git_graph_panel@4>3xc,3xg,3xn,42w,42z,430,431,44c,44e,44f,45k,45m,45n,4au,4g8,4gr
M src/render_view/ide_panels/ide_panel_git_tooltip_renderer.rs
I Renderer
F draw_git_file_tooltip@4>3xn,43m,45h,4g8
F draw_git_file_tooltip_overlay@53>42t,42v,434,43f,446,447,449
F reset_git_file_tooltip_overlay@163>434,449,4fk
F push_git_graph_vertical_segment@177>433
F push_git_graph_soft_vertical_segment@190>433
F push_git_graph_horizontal_segment@201>433
F push_git_graph_parent_segment@212>42x,42y,432
F push_git_graph_shift_segment@253>42w,42x,42y,432
F push_git_graph_shift_to_commit_segment@288>42w,42x,42y,432
F push_git_graph_quadratic_curve@332>4g6
F push_git_graph_sdf_segment@411>4g6
F clear_git_graph_tooltip_selection@466
F git_graph_tooltip_char_advance@472>3wz,4f7,4fa
F measure_git_graph_tooltip_text_width@484>435
F measure_git_graph_tooltip_mono_width@491>435
F git_graph_tooltip_wrap_end@498>435
F git_graph_tooltip_wrapped_line_count@519>438
F draw_git_graph_wrapped_selectable_text@538>438,43b,43c
F push_git_graph_tooltip_text_row@577
F draw_git_graph_selectable_text@605>3wz,44a,4f7,4fa,4ga,4gr
F git_graph_tooltip_byte_at@651>435
F selected_git_graph_tooltip_text@695>44a
F draw_git_graph_tooltip@708>3xg,3xl,3xp,434,436,437,439,43a,43b,43c,448,44e,45m,4eg,4g8,4gr
M src/render_view/ide_panels/ide_panel_git_workspace_renderer.rs
F git_message_input_geometry@1
I Renderer
F draw_git_panel@19>3xc,3xg,3xn,42g,42m,42s,43g,43p,43q,43r,43s,43t,43v,43w,43x,43y,43z,440,441,445,44d,44g,44h,45h,45k,45l,4au,4av,4ax,4ei,4g8,4gr
M src/render_view/ide_panels/ide_panel_helpers.rs
C struct DatabaseConnectionDialogLayout@677
C struct DatabaseDialogFieldLayout@692
C enum DatabaseDialogTooltipTarget@702
C struct GitFileRowLayout@557
C struct GitFolderRowLayout@546
C struct GitGraphRowLayout@574
C struct GitGraphTooltipTarget@568
C struct GitSimpleTooltipLayout@54
C struct GitTooltipTarget@423
C struct GitTooltipTimer@430
F clipped_label_prefix_len@9>4g9
F centered_dialog_button_positions@34
F dialog_button_text_baseline@40
F project_search_help_content_factor@44
F git_simple_tooltip_layout@62
F file_tree_menu_group@102
F file_tree_menu_separator_before@120>43n
F git_row_visual_hovered@128
F git_folder_stage_hitbox_enabled@144
F git_file_row_hitbox_enabled@150
F git_file_tooltip_hovered@154
F git_stage_controls_disabled@158
F git_checkbox_color@162
F git_stage_checkbox_color@188>43t,43u
F render_git_disabled_button@201
F render_git_graph_button@252
F draw_git_checkmark@316
F render_git_action_button@333>43w,440
F register_git_locked_button_cursor@357
F git_disabled_color@367
F git_status_word@374
F git_file_tooltip_path@385
F compact_home_path@392
F git_file_tooltip_text@409>442,443,444
F git_tooltip_anchor@448
F git_graph_tooltip_anchor@474
F git_graph_tooltip_branch_counts@512
F git_tooltip_reset@526
F git_graph_selection_range@530
F git_progress_thumb_phase@539
F git_graph_row_layout@581
F branch_chip_y_from_text_center@606
F branch_chip_width@610
F git_graph_lane_color@614
F git_folder_row_layout@628>4aq
F git_file_row_layout@647>4aq
F database_connection_dialog_layout@774>41t,41v
F database_dialog_field_layout@835
F database_connection_dialog_scrollbar_thumb@896>4l4
F database_dialog_tooltip_rect@911
I DatabaseDialogTooltipTarget
F key@711
F text@725
I Renderer
F database_connection_dialog_scroll_metrics@947>44i,44k
F suppress_database_dialog_tooltip_after_click@975>4fl,4fm
F draw_database_dialog_tooltip@980>3wh,3wz,3xp,44l,470,4fa,4g8
M src/render_view/ide_panels/ide_panel_project_search_renderer.rs
F project_search_row_text_y@7
F project_search_scaled_step@11
F project_search_input_line_y@15>44r,44s
F project_search_label_text_y@21>44r,44s
F project_search_prefix_len_for_width@27
F project_search_suffix_start_for_width@48
F project_search_text_width@69
F project_search_visible_match_preview@73>44v,44w,44x,44z,450
F floor_char_boundary_local@134
F ceil_char_boundary_local@141
I Renderer
F draw_project_search_text_stable@150>3xh
F draw_project_search_label_text_stable@161>3xi
F project_search_stable_text_width@172>3wz,4fa
F draw_project_search_panel@180>2f0,44u,452,455,459,45a,45c,4gr
F draw_project_search_help_button@349>3xn,44r,451,4g8
F draw_project_search_help_overlay@385>3xg,42j,42o,43l,44r,44s,457,458,4gr,4lq
F draw_project_search_help_line@549>451
F draw_project_search_help_code_row@560>3xn,451,4g8
F draw_project_search_stats@590>44r,44s,451,453
F draw_project_search_input@656>2ev,2ew,2ex,3xc,3xn,44t,451,453,45b,4gr
F draw_project_search_query_scrollbars@840>2ew,2ey,3xn
F draw_project_search_results@893>3xc,3xh,45d,45e,45g,4g8
F draw_project_search_file_row@1003>3xh,3xn,44r,45h,4eg,4ei,4g8,4gr
F draw_project_search_match_row@1108>3xh,44r,451,45f,4g8,4gr
F draw_project_search_match_preview@1198>3xh,3xn,44y,4fa,4g8
F draw_project_search_scrollbar@1245>3xn
M src/render_view/ide_panels/ide_panel_side_renderer.rs
I Renderer
F draw_tree_label_clipped@3>3xh,43i,4fa,4g8
F draw_git_graph_row_text@39>3wz,4fa,4ga
F ui_text_visual_mid_y@55>4fa
F ui_text_center_y@79>45j
F ui_text_baseline_for_center_y@83>45j
F draw_git_graph_branch_chip@88>3xn,43c,43i,44d,45i,45k,45l,4fa,4g8
F draw_git_graph_label_clipped@146>43i,45i,4fa,4g8
F draw_explorer_panel@183>1ue,1uo,3qa,3xc,3xg,3xn,45h,4ar,4aw,4ax,4ei,4g8,4gq,4gr
F draw_ide_panel_content@492>3sq,42b,43h,454,45o,460,4ap,4dy
F draw_ide_side_panels@605>3xg,45p,47q,4g8,4gr
M src/render_view/ide_panels.rs
M src/render_view/lsp_ui.rs
F fit_lsp_action_widths@4
F lsp_action_text_scale@36
F lsp_actions_visible_window@56
F lsp_action_group@79
F lsp_action_label@90
F lsp_action_label_formats_code_actions_and_noqa_codes@145>45v
F lsp_action_label_formats_static_actions@169>45v
F lsp_action_menu_keeps_selected_item_inside_visible_rows@197>45t
I Renderer
F lsp_actions_menu_layout@206>45t,45v,4g8
F draw_lsp_servers_panel@242>280,281,283,285,3xa,3xc,3xg,3xn,42g,42n,45r,45s,4f7,4g8,4g9,4ga
F draw_lsp_actions_menu@1275>3xc,3xg,3xn,45u,45v,45z,4gr
M src/render_view/minimap_ui.rs
C struct MinimapMaskChunk@13
C struct MinimapViewMetrics@93
F minimap_byte_at@20
F utf8_sequence_len@34
F minimap_mask_chunk@44>462,463
F minimap_view_metrics@100>47l
F minimap_visible_visual_line_range@130
F minimap_visible_range_covers_top_middle_and_bottom_windows@454>465,466
F minimap_mask_chunk_counts_unicode_scalars_and_unicode_whitespace@501>464
I Renderer
F minimap_visible_physical_line_range@148>465,466,47n
F draw_minimap@204>3xc,464,465,4g6,4gr
M src/render_view/root_frame_helpers.rs
F standard_tooltip_text_layout@20
F glyph@472
F rendered_y@487
F database_layout@515>46b
F assert_dpi_stable@527>46c,46d,46e
F standard_tooltip_cyrillic_glyph_geometry_is_deterministic@540>46c,46d,46e
F standard_tooltip_glyphs_recover_one_shared_baseline@561>46c,46e
F standard_tooltip_fractional_dpi_preserves_shared_glyph_edge@576>46c,46d,46e
F standard_tooltip_repeat_render_keeps_same_y@586>46c,46d,46e
F standard_tooltip_color_does_not_change_geometry@597>46c,46d,46e
F standard_tooltip_hover_timer_progress_does_not_change_baseline@608>46e
F standard_tooltip_animation_progress_keeps_text_origin_fixed@616>46e
F standard_tooltip_dpi_1_0_is_stable@624>46f
F standard_tooltip_dpi_1_25_is_stable@629>46f
F standard_tooltip_dpi_1_5_is_stable@634>46f
F standard_tooltip_dpi_1_75_is_stable@639>46f
F standard_tooltip_dpi_2_0_is_stable@644>46f
F database_field_tooltip_uses_real_text_scale@649>46c,46d,46e
F database_control_tooltip_uses_same_real_text_scale@664>46c,46d,46e
F standard_tooltip_multiline_layout_keeps_fixed_line_height@677>46e
F database_dialog_scroll_moves_anchor_but_not_local_glyph_geometry@684>46c,46d,46e
F tab_and_database_tooltips_share_snapped_layout_model@702>46b,46e
F standard_tooltip_fast_rehover_returns_identical_geometry@722>46e
F standard_tooltip_text_layout_does_not_mutate_popup_frame@729>46b
F standard_tooltip_content_origin_is_snapped_once@744>46b
I Renderer
F draw_standard_tooltip_text_line@41>3xh
F draw_inline_git_text_line@58>3xj
F draw_inline_git_popup_panel@79>3xg,3xn,471,47j,4g8,4gr
F draw_git_diff_hunk_panel@301>3xg,3xn,47j,4g8
I StandardTooltipTextLayout
F baseline_y@14
M src/render_view/root_frame_overlay_helpers.rs
I Renderer
F draw_ide_modal_overlays@3>3st,3su,3sv,42c,456
F draw_empty_ide_frame@47>1ue,3xc,42q,475,481,4eo
F draw_ide_welcome_bounce@76>3xc,3xg,4g8,4gr
F draw_editor_horizontal_scrollbar@136>3xn,47o,4gr
F register_root_resize_blockers@182>47q
F draw_readonly_notice@228>3xg,3xn,3xp,4g8
F register_editor_horizontal_scrollbar@250>47o
F draw_search_panel_if_visible@279>48l
F draw_dialog_dim_if_open@309>4gr
M src/render_view/root_frame_renderer.rs
I Renderer
F draw_fps_overlay@3>3xf,4gr
F draw@12>1ue,2bi,3ug,3uu,3x0,3xa,3xc,3xg,3xn,3ye,3zq,40i,40k,40m,40n,42h,42i,42q,42u,42v,45q,46a,472,473,475,476,477,478,479,47a,47b,47c,47d,47e,47m,47n,47o,47p,47q,47r,47y,47z,480,49o,4a0,4a1,4eg,4em,4en,4fm,4fo,4gr
M src/render_view/root_helpers.rs
C struct ModInterval@679
C enum ModIntervalKind@673
C struct Telemetry@316
F ide_tab_bar_height@39
F editor_content_top_inset@47>47g
F update_present_fps_counter@61
F decimal_usize_buf@106
F hover_trace_enabled@122
F editor_bottom_blank_lines@127
F editor_scroll_content_height@135>47l
F editor_max_scroll_for_lines@148>47m
F ide_status_bar_height@163
F ide_status_bar_y@168>47o
F ide_bottom_panel_y@173>47o
F editor_view_height@178>47o
F utf8_char_width@194
F cursor_line_and_character@206>47s
F selected_char_count@228>47s
F language_display_name_for_ext@247
F diagnostic_error_warning_counts@272
F record_swap_telemetry@293
F transient_python_member_dot_byte@386
F diagnostic_overlaps_transient_member_dot@395
F should_suppress_active_line_useless_expression@404
F should_draw_empty_ide_file_tree_overlay@423
F fps_counter_reports_completed_present_cadence@436>47i
F telemetry_default_starts_with_empty_counters_and_fresh_print_time@451
F editor_max_scroll_keeps_five_text_lines_at_bottom@487>47l,47m,47n
F editor_max_scroll_handles_short_files_and_tiny_viewports@494>47l,47n
F status_bar_y_sits_above_bottom_panel@503>47o,47p,47q
F editor_view_height_excludes_status_and_bottom_panel@513>47r
F cursor_line_and_character_counts_unicode_scalars@521>47t
F selected_char_count_counts_unicode_scalars@535>47u
F language_display_names_are_user_facing_not_short_codes@546>47v
F test_diagnostic@554
F diagnostic_status_counts_errors_and_warnings_only@571>47w,48b
F active_line_useless_expression_suppresses_only_current_b018@589>480,48b
F empty_ide_still_draws_file_tree_overlay@609>481
F transient_python_member_dot_byte_accepts_single_dot_only@617>47y
F diagnostic_overlap_suppresses_single_dot_not_double_dot@632>47y,47z
F editor_content_top_inset_includes_database_console_toolbar@660>47g,47h
I Renderer
F record_presented_frame@81>47i
I Telemetry
F default@350
M src/render_view/search.rs
F search_panel_geometry@15
I Renderer
F draw_search_panel@34>3xl,3xn,42g,42m,48k
M src/render_view/settings_database_ui.rs
C struct DatabaseSettingsControlLayout@16
C struct DatabaseSettingsRow@10
F database_settings_control_layout@25
F connection_color_label@50
F database_settings_rows@63>48n
F database_settings_rows_cover_every_adjustable_setting_in_ui_order@235>48o
F database_settings_rows_render_normalized_values@251>48o
F every_connection_color_has_a_stable_russian_label@274
F database_setting_controls_fit_narrow_content_widths@296>48m
I Renderer
F draw_database_settings_tab@115>3xi,3xn,45h,48m,48o,4au,4g8
M src/render_view/settings_tool_rows.rs
F tool_row_units@3
F dart_status_text@13
F tool_status_text@33>48v,49d
F tool_status_color@67
F dart_row_reserves_two_control_lines@436>48u
F ordinary_tool_rows_keep_existing_height@442>48u
I Renderer
F draw_settings_tool_row@95>3xh,3xn,48u,48w,48x,491,49d
F draw_dart_settings_controls@313
M src/render_view/settings_ui.rs
C struct SettingsSidebarTabMetrics@6
F clamped_settings_tab@1
F settings_sidebar_tab_metrics@12
F settings_modal_layout@46>4lq
F animated_settings_modal_layout@67>494
F settings_ignore_input_rect@83
F settings_ide_content_height@103
F settings_ide_viewport_height@127
F settings_faq_viewport_height@131
F settings_ide_max_scroll@136>497,498
