AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F git_graph_tooltip_wrap_end@487>2o8
F git_graph_tooltip_wrapped_line_count@508>2ob
F draw_git_graph_wrapped_selectable_text@527>2ob,2oe,2of
F push_git_graph_tooltip_text_row@566
F draw_git_graph_selectable_text@594>2m4,2p9,2wb,2we,2x8,2xo
F git_graph_tooltip_byte_at@640>2o8
F selected_git_graph_tooltip_text@684>2p9
F draw_git_graph_tooltip@697>2mm,2mp,2mt,2o7,2o9,2oa,2oc,2od,2oe,2of,2p7,2pd,2qc,2vk,2x6,2xo
M src/render_view/ide_panels/ide_panel_git_workspace_renderer.rs
I Renderer
F draw_git_panel@4>2mi,2mm,2mr,2nv,2op,2oq,2or,2os,2ot,2ou,2ov,2ow,2ox,2oy,2oz,2p0,2p4,2pc,2pf,2pg,2q7,2qa,2qb,2t0,2t1,2t3,2vm,2we,2x6,2x8,2xo
M src/render_view/ide_panels/ide_panel_helpers.rs
C struct GitFileRowLayout@487
C struct GitFolderRowLayout@476
C struct GitGraphRowLayout@504
C struct GitGraphTooltipTarget@498
C struct GitTooltipTarget@353
C struct GitTooltipTimer@360
F clipped_label_prefix_len@9>2x7
F centered_dialog_button_positions@34
F file_tree_menu_group@40
F file_tree_menu_separator_before@58>2om
F file_tree_menu_separator_count@65>2on
F git_row_visual_hovered@71
F git_folder_stage_hitbox_enabled@87
F git_file_row_hitbox_enabled@93
F git_file_tooltip_hovered@97
F git_stage_controls_disabled@101
F git_checkbox_color@105
F render_git_disabled_button@131
F render_git_graph_button@182
F draw_git_checkmark@246
F render_git_action_button@263>2ov,2oz
F register_git_locked_button_cursor@287
F git_disabled_color@297
F git_status_word@304
F git_file_tooltip_path@315
F compact_home_path@322
F git_file_tooltip_text@339>2p1,2p2,2p3
F git_tooltip_anchor@378
F git_graph_tooltip_anchor@404
F git_graph_tooltip_branch_counts@442
F git_tooltip_reset@456
F git_graph_selection_range@460
F git_progress_thumb_phase@469
F git_graph_row_layout@511
F branch_chip_y_from_text_center@536
F branch_chip_width@540
F git_graph_lane_color@544
F git_folder_row_layout@558>2sw
F git_file_row_layout@577>2sw
M src/render_view/ide_panels/ide_panel_project_search_renderer.rs
F project_search_row_text_y@7
F project_search_scaled_step@11
F project_search_input_line_y@15>2ph,2pi
F project_search_label_text_y@21>2ph,2pi
F project_search_prefix_len_for_width@27
F project_search_suffix_start_for_width@48
F project_search_text_width@69
F project_search_visible_match_preview@73>2pl,2pm,2pn,2pp,2pq
F floor_char_boundary_local@134
F ceil_char_boundary_local@141
I Renderer
F draw_project_search_text_stable@150>2mn
F draw_project_search_label_text_stable@161>2mo
F project_search_stable_text_width@172>2m4,2we
F draw_project_search_panel@180>1iy,2pk,2ps,2pv,2pz,2q0,2q2,2xo
F draw_project_search_help_button@349>2mr,2ph,2pr,2x6
F draw_project_search_help_overlay@385>2mm,2nr,2nt,2ph,2pi,2px,2py,2xo
F draw_project_search_help_line@542>2pr
F draw_project_search_help_code_row@553>2mr,2pr,2x6
F draw_project_search_stats@582>2ph,2pi,2pr,2pt
F draw_project_search_input@648>1it,1iu,1iv,2mi,2mr,2pj,2pr,2pt,2q1,2xo
F draw_project_search_query_scrollbars@832>1iu,1iw,2mr
F draw_project_search_results@885>2mi,2mn,2q3,2q4,2q6,2x6
F draw_project_search_file_row@983>2mn,2mr,2ph,2q7,2vk,2vm,2x6,2xo
F draw_project_search_match_row@1086>2mn,2ph,2pr,2q5,2x6,2xo
F draw_project_search_match_preview@1174>2mn,2mr,2po,2we,2x6
F draw_project_search_scrollbar@1221>2mr
M src/render_view/ide_panels/ide_panel_side_renderer.rs
I Renderer
F draw_tree_label_clipped@3>2mn,2ok,2we,2x6
F draw_git_graph_row_text@39>2m4,2we,2x8
F ui_text_visual_mid_y@55>2we
F ui_text_center_y@79>2q9
F ui_text_baseline_for_center_y@83>2q9
F draw_git_graph_branch_chip@88>2mr,2of,2ok,2pc,2q8,2qa,2qb,2we,2x6
F draw_git_graph_label_clipped@146>2ok,2q8,2we,2x6
F draw_ide_side_panels@183>108,2g5,2ic,2mi,2mm,2mr,2oj,2pu,2qi,2rb,2sx,2t2,2t3,2vm,2x6,2xn,2xo
M src/render_view/ide_panels.rs
M src/render_view/lsp_ui.rs
F lsp_action_label@4
F lsp_action_label_formats_code_actions_and_noqa_codes@59>2qf
F lsp_action_label_formats_static_actions@83>2qf
I Renderer
F draw_lsp_servers_panel@114>1cw,1cx,2mg,2mi,2mm,2mr,2wb,2we,2x6,2x7,2x8
F draw_lsp_actions_menu@1120>2mi,2mm,2mr,2qf,2x6,2xo
M src/render_view/minimap_ui.rs
C struct MinimapViewMetrics@12
F minimap_view_metrics@19>2r6
F minimap_visible_visual_line_range@49
F minimap_visible_range_covers_top_middle_and_bottom_windows@387>2qk,2ql
I Renderer
F minimap_visible_physical_line_range@67>2qk,2ql,2r8
F draw_minimap@123>2mi,2qk,2x4,2xo
M src/render_view/root_frame_helpers.rs
I Renderer
F draw_inline_git_text_line@3>2wb,2x7,2x8
F draw_inline_git_popup_panel@78>2mm,2mr,2qp,2r4,2x6,2xo
F draw_git_diff_hunk_panel@300>2mm,2mr,2r4,2x6
M src/render_view/root_frame_overlay_helpers.rs
I Renderer
F draw_ide_modal_overlays@3>2ie,2if,2ig,2pw
F draw_empty_ide_frame@43>108,2mi,2nu,2qs,2rm,2vs
F draw_ide_welcome_bounce@71>2mi,2mm,2x6,2xo
F draw_editor_horizontal_scrollbar@131>2mr,2r9,2xo
F register_root_resize_blockers@177>2rb
F draw_readonly_notice@223>2mm,2mr,2mt,2x6
F register_editor_horizontal_scrollbar@245>2r9
F draw_search_panel_if_visible@274>2s4
F draw_dialog_dim_if_open@304>2xo
M src/render_view/root_frame_renderer.rs
I Renderer
F draw_fps_overlay@3>2ml,2xo
F draw@12>108,2jy,2kc,2m5,2mg,2mi,2mm,2mr,2n1,2n3,2n4,2n5,2np,2nq,2nu,2nx,2ny,2qe,2qo,2qq,2qr,2qs,2qt,2qu,2qv,2qw,2qx,2qy,2qz,2r0,2r1,2r7,2r8,2r9,2ra,2rb,2rc,2rj,2rk,2rl,2sa,2sf,2sg,2vk,2vq,2vr,2wm,2wo,2xo
M src/render_view/root_helpers.rs
C struct ModInterval@635
C enum ModIntervalKind@629
C struct Telemetry@283
F update_present_fps_counter@28
F decimal_usize_buf@73
F hover_trace_enabled@89
F editor_bottom_blank_lines@94
F editor_scroll_content_height@102>2r6
F editor_max_scroll_for_lines@115>2r7
F ide_status_bar_height@130
F ide_status_bar_y@135>2r9
F ide_bottom_panel_y@140>2r9
F editor_view_height@145>2r9
F utf8_char_width@161
F cursor_line_and_character@173>2rd
F selected_char_count@195>2rd
F language_display_name_for_ext@214
F diagnostic_error_warning_counts@239
F record_swap_telemetry@260
F transient_python_member_dot_byte@353
F diagnostic_overlaps_transient_member_dot@362
F should_suppress_active_line_useless_expression@371
F should_draw_empty_ide_file_tree_overlay@390
F fps_counter_reports_completed_present_cadence@403>2r3
F telemetry_default_starts_with_empty_counters_and_fresh_print_time@418
F editor_max_scroll_keeps_five_text_lines_at_bottom@454>2r6,2r7,2r8
F editor_max_scroll_handles_short_files_and_tiny_viewports@461>2r6,2r8
F status_bar_y_sits_above_bottom_panel@470>2r9,2ra,2rb
F editor_view_height_excludes_status_and_bottom_panel@480>2rc
F cursor_line_and_character_counts_unicode_scalars@488>2re
F selected_char_count_counts_unicode_scalars@502>2rf
F language_display_names_are_user_facing_not_short_codes@513>2rg
F test_diagnostic@521
F diagnostic_status_counts_errors_and_warnings_only@538>2rh,2rw
F active_line_useless_expression_suppresses_only_current_b018@556>2rl,2rw
F empty_ide_still_draws_file_tree_overlay@576>2rm
F transient_python_member_dot_byte_accepts_single_dot_only@584>2rj
F diagnostic_overlap_suppresses_single_dot_not_double_dot@599>2rj,2rk
I Renderer
F record_presented_frame@48>2r3
I Telemetry
F default@317
M src/render_view/search.rs
I Renderer
F draw_search_panel@9>2mi,2mp,2mr,2we,2x8,2xo
M src/render_view/settings_ui.rs
F compact_settings_text@5
F compact_settings_path@15>2s5
I Renderer
F get_faq_max_scroll@21
F draw_settings@46>2m4,2mi,2mm,2mn,2mr,2mt,2s5,2s6,2s7,2s9,2vk,2vu,2we,2x6,2x8,2xo,2xp
F draw_tool_install_log_modal@1319>1q8,1q9,1qb,2mi,2mn,2mr,2s5,2xo,2xz
M src/render_view/sticky.rs
I Renderer
F draw_sticky_lines@8>2mi,2mj,2mm,2wb,2x6,2x7,2x8,2xo
M src/render_view/tabs_ui.rs
F tab_diagnostic_severity_for_path@7
F tab_path_is_external@16>2g6
F tab_path_external_detection_requires_absolute_outside_workspace@579>2sc
F external_tab_title_color_is_orange@602
I Renderer
F draw_tab_bar@29>1t1,2ib,2mi,2mk,2mm,2mr,2sb,2sc,2vk,2vm,2wj,2wl,2x6,2xn,2xo
F draw_tab_tooltip@518>2mm,2mr,2x6
M src/render_view/terminal_ui.rs
F terminal_body_rect@19
F terminal_text_padding@28
F terminal_text_viewport_height@33>2si
F terminal_visible_rows@39>2sj
F terminal_max_scroll@46>2sj
F terminal_scrollbar_layout@55>2sj,2sl,2xz
F terminal_scrollbar_drag_target@97>2y0
F terminal_glyph_anchor@117
F glyph@862
F terminal_glyph_anchor_shrinks_check_mark_inside_cell@884>2so,2sp
F terminal_glyph_anchor_leaves_regular_and_emoji_glyphs_unchanged@897>2so,2sp
F terminal_rows_keep_padding_above_the_first_full_screen_row@912>2si,2sk,2sl
F terminal_scrollbar_is_inset_from_focus_frame_and_drags_without_jumping@925>2sm,2sn
F terminal_scrollbar_registered_after_body_wins_hit_testing@953
I Renderer
F draw_terminal_panel@145>1op,2mi,2mm,2mp,2mr,2sh,2si,2sk,2sl,2sm,2so,2vk,2wd,2we,2x6,2x7,2x8,2xo
M src/render_view/tree_ui.rs
F tree_dir_icon_y@15
F tree_icon_x@20
F tree_dir_icon_y_is_centered_for_open_and_closed_folders@131>2sw
F tree_icon_x_is_shared_by_folder_and_file_rows@140>2sx
I Renderer
F tree_row_text_y@26
F draw_tree_disclosure_icon@30>2mm,2t0,2we,2x8
F draw_tree_dir_entry@60>2q7,2sw,2sx,2t0,2t1,2vm
F draw_tree_leaf_label@96>2q7,2t0
M src/render_view/ui/hover_widget.rs
C struct DiagChar@6
C struct HoverPopupPop@117
F normalize_diagnostic_message@19
F compute_hover_y_position@45
F compute_animated_scissor@76>2tc
F smooth_hover_anim_progress@101
F fade_hover_color@106
F compute_hover_scrollbar_alpha@111
F smooth_hover_width_progress@123>2t7
F smooth_hover_height_progress@131>2t7
F compute_hover_popup_anim_rect@135>2ta,2tb
F pixel_stable_hover_popup_frame@172
F stable_hover_animation_mouse@207
F hover_wrap_space_can_break@221
F compute_animated_popup_frame@225>2tc
F compute_combined_popup_frame@238>2tg
F compute_combined_separator_visible_rect@251
F compute_hover_scissor_rect@270
F compute_hover_frame_content_rect@280
F compute_hover_content_scissor@296>2tg
F compute_hover_popup_pop@322>2t9,2tg,2tl
F compute_diagnostic_layout@350>2t5
F diag_popup_byte_at@384
F valid_diagnostic_popup_cache@421
I Renderer
F push_hover_popup_frame@433>2mr,2ms
F draw_diagnostic_popup@472>2mi,2mp,2mq,2mr,2t4,2td,2te,2ti,2tj,2tm,2tn,2tp,2tq,2vk,2x7,2xo
F build_hover_popup_layout@994>2tf,2x6,2x7
F draw_hover_popup@1158>2mi,2mp,2mr,2t5,2t8,2td,2te,2tj,2tk,2tm,2tq,2ts,2vm,2wb,2we,2x7,2x8,2x9,2xo
M src/render_view/ui/hover_widget_tests.rs
F module_header_wrap_does_not_split_marker_from_path@4>2tf
F test_valid_diagnostic_popup_cache_drops_stale_indices@12>2tp
F test_hover_y_position_fits_above@21>2t5
F test_hover_y_position_fallback_below@29>2t5
F test_hover_y_position_clamped_top_when_both_fail_but_above_is_better@38>2t5
F test_hover_y_position_forced_below_when_both_fail_but_below_is_better@48>2t5
F test_diagnostic_layout_end_to_end_fits_above@58>2tn
F test_diagnostic_layout_end_to_end_shifts_x_when_out_of_bounds@66>2tn
F test_diagnostic_layout_end_to_end_considers_hover_anchor_x@73>2tn
F test_diagnostic_layout_end_to_end_forces_below_when_y_too_small@89>2tn
F test_diag_popup_byte_at_chooses_nearest_line_and_side@96
F test_animated_scissor_keeps_nearest_corner_fixed@132>2t6,2ta,2tb
F test_animated_scissor_keeps_right_edge_and_bottom_edge_fixed_when_popup_above_cursor@147>2t6,2ta,2tb
F test_animated_scissor_is_full_popup_at_progress_one@159>2t6
F test_animated_scissor_is_zero_at_progress_zero@169>2t6
F test_animated_popup_frame_keeps_nearest_corner_fixed@179>2ta,2tb,2tg
F test_animated_popup_frame_keeps_right_edge_and_bottom_edge_fixed_when_popup_above_cursor@191>2ta,2tb,2tg
F test_pixel_frame_keeps_fractional_bottom_edge_fixed_when_popup_above_cursor@203>2td
F test_opening_hover_popup_animation_uses_stable_source_anchor@217>2te,2tg
F test_opening_combined_popup_keeps_source_side_when_cursor_moves_inside@257>2te,2th
F test_fully_open_hover_popup_animation_uses_live_mouse@290>2te
F test_popup_above_cursor_expands_bottom_to_top@298>2tg
F test_combined_popup_above_cursor_expands_bottom_to_top@309>2th
F test_combined_popup_below_cursor_expands_top_to_bottom@320>2th
F test_popup_below_cursor_expands_top_to_bottom@328>2tg
F test_animated_popup_frame_is_target_at_progress_one@336>2tg
F test_animated_popup_frame_is_visible_before_reaching_target@342>2tg
F test_animated_popup_frame_uses_settings_style_smooth_progress@351>2t7,2tb,2tg
F test_wide_popup_right_edge_settles_before_final_frames@361>2tg
F test_combined_separator_waits_until_frame_reaches_it@369>2ti
F test_combined_separator_clips_to_animated_frame_width@376>2ti
F test_combined_separator_reaches_full_width_with_frame@383>2ti
F test_combined_diagnostic_background_does_not_cover_moving_top_border@390>2t6,2th,2tj
F test_hover_frame_content_rect_insets_bottom_border@404>2tk
F test_hover_type_content_scissor_does_not_cover_bottom_border@411>2tj,2tk
F test_hover_type_content_scissor_respects_parent_code_clip@427>2tj
F test_animated_popup_frame_near_done_snap_is_invisible_with_smooth_progress@441>2tg
F test_hover_scrollbar_alpha_waits_until_popup_is_nearly_open@449>2t9
F test_hover_scrollbar_alpha_fades_smoothly_near_end@455>2t9
F test_hover_scrollbar_alpha_is_full_at_end@463>2t9
F test_attached_hover_content_scissor_uses_shared_combined_animation@469>2tb,2tl
F test_attached_hover_content_scissor_above_cursor_expands_bottom_to_top@488>2tl
F test_detached_hover_content_scissor_keeps_popup_animation@507>2tg,2tl
F test_hover_content_scissor_stays_inside_animated_frame@515>2t6,2tg,2tl
M src/render_view/ui/problems_panel.rs
I Renderer
F draw_problems_panel@5>2mi,2mm,2mr,2vk,2x6,2xo
M src/render_view/ui.rs
C struct AutocompleteBadgeStyle@11
C struct AutocompleteModuleLayout@197
C struct AutocompleteRowEdges@73
F autocomplete_badge_style@17
F autocomplete_row_edges@78
F autocomplete_scrollbar_track_margin@91
F autocomplete_popup_width@95
F autocomplete_source_is_type_or_signature@108
F autocomplete_source_label@137>2v7
F autocomplete_source_is_type_label@165
F autocomplete_row_source@178>2v8,2v9
F autocomplete_module_layout@203>2v8
F autocomplete_badges_match_lapce_style_letters@260>2v3
F autocomplete_module_layout_right_aligns_and_truncates_to_slot@301>2vb
F autocomplete_row_edges_mark_visible_popup_corners@331>2v4
F autocomplete_scrollbar_track_margin_stays_close_to_popup_edges@363>2v5
F autocomplete_popup_width_is_stable_before_details_arrive@369>2v6
F autocomplete_source_label_strips_duplicate_python_class_repr@377>2v8
F autocomplete_row_source_prefers_module_path_over_type_label@410>2va
I Renderer
F draw_icon@460>2mi,2x8
F draw_atlas_icon@474>2x8,2xl
F upload_file_icon_from_pending_raster@514>2xk
F draw_file_icon@545>2vl,2x8
F push_autocomplete_text_row_bg@581>2mr,2xo
F draw_autocomplete@609>2mi,2mm,2mr,2ms,2mt,2v3,2v4,2v5,2v6,2va,2vb,2vn,2wb,2we,2x6,2x8,2xo
F draw_dialog_window@931>2mi,2mj,2mm,2mr,2vk,2z2
F draw_welcome@1043>2mi,2mj,2mm,2mr,2vj,2x6,2xo,2z0
F draw_diagnostics_ruler@1287>2xo
F draw_empty_ide@1363>2mi,2mm,2x6,2xo
M src/render_view.rs
M src/renderer/geometry.rs
C struct Vertex@5
F quad_vertices@16
F glyph_quad_rect@67
F squiggle_vertices@81
F rounded_rect_gradient_vertices@139
F quad_vertices_round_positions_and_build_two_triangles@196>2vt
F glyph_quad_rect_keeps_scaled_edges_for_consistent_baseline_rounding@215>2vt,2vu
F squiggle_vertices_encode_wave_params_and_extent@259>2vv
F rounded_rect_gradient_vertices_keep_top_and_bottom_colors@274>2vw
M src/renderer/renderer_glyph_methods.rs
F default_emoji_presentation@2
F accept_rendered_glyph_content@43
F custom_svg_glyph_source@47
F terminal_force_text_presentation@60
F braille_dot_mask@70
F braille_dot_pos@80
F draw_braille_dot@93
I Renderer
F mono_cell_advance@119
F get_custom_braille_glyph@129>2w5,2w6,2w7,2w8,2xg
F get_custom_svg_glyph@190>2w3,2xe,2xg,2xs
F get_glyph@233>2wc
F get_glyph_for_color_preference@238>2w1,2w2,2w3,2w9,2wa,2xg,2xj
F get_terminal_glyph@375>2w4,2wc
F get_ui_glyph@423>2w1,2w2,2w3,2w9,2wa,2xg,2xj
M src/renderer/renderer_init_methods.rs
F parse_graphics_version@1
F graphics_version_supported@16>2wf
F parses_desktop_and_es_graphics_versions@647>2wf
F rejects_contexts_older_than_required_shader_level@654>2wg
I Renderer
F delayed_tooltip_anchor@28>2wk
F reset_delayed_tooltip_anchor@72
F reset_delayed_tooltip_anchor_namespace@80>2wk
F suppress_popups_until_next_mouse_move@91
F popups_waiting_for_mouse_move_at@97>2xq
F update_popup_mouse_move_gate@107>2wn
F update_scale_factor@115>2mi,2wb,2xm
F new@180>2wg,2xt,2xu
M src/renderer/renderer_primitives_tests.rs
F font_data_sources_return_expected_slices@636>2xt,2xu
F font_data_ensure_loaded_keeps_missing_lazy_source_empty@653>2xt
F font_data_ensure_loaded_maps_existing_lazy_source_once@662>2xt
F popup_mouse_move_gate_waits_for_real_motion_after_focus_restore@679>2xq
F emoji_presentation_property_keeps_terminal_symbols_text_first@693>2w1
F terminal_symbols_reject_color_emoji_glyph_content_when_text_preferred@709>2w2,2w4
F custom_svg_glyphs_only_cover_builtin_ui_arrows@719>2w3
F braille_mask_covers_docker_compose_spinner_chars@728>2w5
F custom_svg_alpha_bbox_centering_moves_down_glyph_visual_only@737>2xr,2xs
F custom_svg_alpha_bbox_centering_keeps_centered_glyph_in_place@750>2xr,2xs
F rgba_alpha_extraction_and_color_detection_are_stable@765>2xe,2xf
F vertex_layout_is_plain_data_and_visual_line_fields_are_stable@776
F renderer_constants_keep_expected_atlas_and_batch_sizes@807
I Renderer
F ensure_vertex_capacity@3>2mi
F resize@15
F measure_ui_width@26>2we
F char_advance@41>2wb
F push_quad@59>2vt,2x4
F push_quad_subpixel_y@78>2x4
F builtin_icon_svg@145
F builtin_icon_types@181
F rasterize_builtin_icon@216>2xa
F reset_texture_atlas@300>2mi
F rgba_alpha_bytes@349
F rgba_uses_color@353
F upload_alpha_atlas@359>2xd
F ensure_color_texture@410
F reset_color_texture_atlas@457>2mi
F upload_color_rgba@490>2xh,2xi
F upload_icon_rgba@546>2xe,2xf,2xg,2xj
F upload_builtin_icon@564>2xc,2xk
F load_builtin_icons@573>2xb,2xl
F push_squiggle@591>2vv,2x4
F push_rect@603>2x8
F push_rounded_rect_gradient@608>2vw,2x4
M src/renderer/renderer_types.rs
C struct FontData@183
C enum FontSource@142
C struct GitGraphTooltipHover@153
C struct GlyphInfo@114
C struct GraphicsDiagnostics@74
C struct IconAtlasEntry@244
C struct Renderer@252
C struct Theme@99
C struct VisualLine@130
F popup_waiting_for_mouse_move@21
F alpha_bounds_y@26
F center_alpha_bbox_y@49>2xr
I FontData
F new_lazy@189
F new_static@199
F ensure_loaded@206
F data_slice@233
I GitGraphTooltipHover
F contains@177
I GraphicsDiagnostics
F report@85
M src/renderer.rs
M src/scroll.rs
C struct ScrollState@2
F scrollbar_thumb@81
F scrollbar_drag_target@103
F scroll_state_clamps_animates_and_stops_end_to_end@130
F scrollbar_geometry_reuses_same_ratio_for_both_axes@160>2xz,2y0
I ScrollState
F new@12
F update@23
F is_settled@48
F clamp_target@52
F clamp_current@56
F scroll_by@60
F set_target@64
F stop_anim@68
M src/ui_system.rs
C enum ApiMockContractFieldGroup@7
C enum ApiMockContractFieldProp@14
C enum UiElement@341
C enum UiId@30
C struct UiRegistry@414
F ui_registry_hit_testing_overlay_and_cursor_state_end_to_end@708
F ui_element_icon_active_square_uses_fitts_law_hitbox@755
F ui_element_ids_and_regular_icon_hitboxes_are_stable@771
I UiElement
F contains@376
F id@403
I UiRegistry
F new@427
F clear@438
F mark_overlay_start@448
F find_overlay_at@454
F register_button@464>2yl
F register_button_view@478
F register_icon_button@507
F register_text_input@536
F register_text_region@558
F register_blocker@582
F register_rect@603
F find_at@625
F rect_for@634
F hovered@669
F reset_cursor_state@676
