AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F draw_file_tree_overlays@626>1f2,1f3,1f4,1f5,1f6,1f9,1fa,1fb,1fc,33k,33o,33v,35x,35y,360,36s,36u,36v,38e,3er,3fj,3g1
M src/render_view/ide_panels/ide_panel_git_graph_renderer.rs
I Renderer
F draw_git_graph_panel@4>33k,33o,33t,366,369,36a,36b,37i,37k,37l,38h,38j,38k,3bd,3fj,3g1
M src/render_view/ide_panels/ide_panel_git_tooltip_renderer.rs
I Renderer
F draw_git_file_tooltip@4>33o,33t,3fj
F draw_git_file_tooltip_overlay@42>363,365,36e,36p,37c,37d,37f
F reset_git_file_tooltip_overlay@152>36e,37f,3ex
F push_git_graph_vertical_segment@166>36d
F push_git_graph_soft_vertical_segment@179>36d
F push_git_graph_horizontal_segment@190>36d
F push_git_graph_parent_segment@201>367,368,36c
F push_git_graph_shift_segment@242>366,367,368,36c
F push_git_graph_shift_to_commit_segment@277>366,367,368,36c
F push_git_graph_quadratic_curve@321>3fh
F push_git_graph_sdf_segment@400>3fh
F clear_git_graph_tooltip_selection@455
F git_graph_tooltip_char_advance@461>336,3eo,3er
F measure_git_graph_tooltip_text_width@473>36f
F measure_git_graph_tooltip_mono_width@480>36f
F git_graph_tooltip_wrap_end@487>36f
F git_graph_tooltip_wrapped_line_count@508>36i
F draw_git_graph_wrapped_selectable_text@527>36i,36l,36m
F push_git_graph_tooltip_text_row@566
F draw_git_graph_selectable_text@594>336,37g,3eo,3er,3fl,3g1
F git_graph_tooltip_byte_at@640>36f
F selected_git_graph_tooltip_text@684>37g
F draw_git_graph_tooltip@697>33o,33r,33v,36e,36g,36h,36j,36k,36l,36m,37e,37k,38j,3dx,3fj,3g1
M src/render_view/ide_panels/ide_panel_git_workspace_renderer.rs
I Renderer
F draw_git_panel@4>33k,33o,33t,362,36w,36x,36y,36z,370,371,372,373,374,375,376,377,37b,37j,37m,37n,38e,38h,38i,3bd,3be,3bg,3dz,3er,3fj,3fl,3g1
M src/render_view/ide_panels/ide_panel_helpers.rs
C struct GitFileRowLayout@487
C struct GitFolderRowLayout@476
C struct GitGraphRowLayout@504
C struct GitGraphTooltipTarget@498
C struct GitTooltipTarget@353
C struct GitTooltipTimer@360
F clipped_label_prefix_len@9>3fk
F centered_dialog_button_positions@34
F file_tree_menu_group@40
F file_tree_menu_separator_before@58>36t
F file_tree_menu_separator_count@65>36u
F git_row_visual_hovered@71
F git_folder_stage_hitbox_enabled@87
F git_file_row_hitbox_enabled@93
F git_file_tooltip_hovered@97
F git_stage_controls_disabled@101
F git_checkbox_color@105
F render_git_disabled_button@131
F render_git_graph_button@182
F draw_git_checkmark@246
F render_git_action_button@263>372,376
F register_git_locked_button_cursor@287
F git_disabled_color@297
F git_status_word@304
F git_file_tooltip_path@315
F compact_home_path@322
F git_file_tooltip_text@339>378,379,37a
F git_tooltip_anchor@378
F git_graph_tooltip_anchor@404
F git_graph_tooltip_branch_counts@442
F git_tooltip_reset@456
F git_graph_selection_range@460
F git_progress_thumb_phase@469
F git_graph_row_layout@511
F branch_chip_y_from_text_center@536
F branch_chip_width@540
F git_graph_lane_color@544
F git_folder_row_layout@558>3b9
F git_file_row_layout@577>3b9
M src/render_view/ide_panels/ide_panel_project_search_renderer.rs
F project_search_row_text_y@7
F project_search_scaled_step@11
F project_search_input_line_y@15>37o,37p
F project_search_label_text_y@21>37o,37p
F project_search_prefix_len_for_width@27
F project_search_suffix_start_for_width@48
F project_search_text_width@69
F project_search_visible_match_preview@73>37s,37t,37u,37w,37x
F floor_char_boundary_local@134
F ceil_char_boundary_local@141
I Renderer
F draw_project_search_text_stable@150>33p
F draw_project_search_label_text_stable@161>33q
F project_search_stable_text_width@172>336,3er
F draw_project_search_panel@180>1xx,37r,37z,382,386,387,389,3g1
F draw_project_search_help_button@349>33t,37o,37y,3fj
F draw_project_search_help_overlay@385>33o,35x,360,37o,37p,384,385,3g1
F draw_project_search_help_line@542>37y
F draw_project_search_help_code_row@553>33t,37y,3fj
F draw_project_search_stats@582>37o,37p,37y,380
F draw_project_search_input@648>1xs,1xt,1xu,33k,33t,37q,37y,380,388,3g1
F draw_project_search_query_scrollbars@832>1xt,1xv,33t
F draw_project_search_results@885>33k,33p,38a,38b,38d,3fj
F draw_project_search_file_row@983>33p,33t,37o,38e,3dx,3dz,3fj,3g1
F draw_project_search_match_row@1086>33p,37o,37y,38c,3fj,3g1
F draw_project_search_match_preview@1174>33p,33t,37v,3er,3fj
F draw_project_search_scrollbar@1221>33t
M src/render_view/ide_panels/ide_panel_side_renderer.rs
I Renderer
F draw_tree_label_clipped@3>33p,36r,3er,3fj
F draw_git_graph_row_text@39>336,3er,3fl
F ui_text_visual_mid_y@55>3er
F ui_text_center_y@79>38g
F ui_text_baseline_for_center_y@83>38g
F draw_git_graph_branch_chip@88>33t,36m,36r,37j,38f,38h,38i,3er,3fj
F draw_git_graph_label_clipped@146>36r,38f,3er,3fj
F draw_ide_side_panels@183>1f6,2x5,2ze,33k,33o,33t,35s,36q,381,38p,39i,3ba,3bf,3bg,3dz,3fj,3g0,3g1
M src/render_view/ide_panels.rs
M src/render_view/lsp_ui.rs
F lsp_action_label@4
F lsp_action_label_formats_code_actions_and_noqa_codes@59>38m
F lsp_action_label_formats_static_actions@83>38m
I Renderer
F draw_lsp_servers_panel@114>1rv,1rw,33i,33k,33o,33t,3eo,3er,3fj,3fk,3fl
F draw_lsp_actions_menu@1120>33k,33o,33t,38m,3fj,3g1
M src/render_view/minimap_ui.rs
C struct MinimapViewMetrics@12
F minimap_view_metrics@19>39d
F minimap_visible_visual_line_range@49
F minimap_visible_range_covers_top_middle_and_bottom_windows@387>38r,38s
I Renderer
F minimap_visible_physical_line_range@67>38r,38s,39f
F draw_minimap@123>33k,38r,3fh,3g1
M src/render_view/root_frame_helpers.rs
I Renderer
F draw_inline_git_text_line@3>3eo,3fk,3fl
F draw_inline_git_popup_panel@78>33o,33t,38w,39b,3fj,3g1
F draw_git_diff_hunk_panel@300>33o,33t,39b,3fj
M src/render_view/root_frame_overlay_helpers.rs
I Renderer
F draw_ide_modal_overlays@3>2zg,2zh,2zi,35t,383
F draw_empty_ide_frame@47>1f6,33k,361,38z,39t,3e5
F draw_ide_welcome_bounce@76>33k,33o,3fj,3g1
F draw_editor_horizontal_scrollbar@136>33t,39g,3g1
F register_root_resize_blockers@182>39i
F draw_readonly_notice@228>33o,33t,33v,3fj
F register_editor_horizontal_scrollbar@250>39g
F draw_search_panel_if_visible@279>3ab
F draw_dialog_dim_if_open@309>3g1
M src/render_view/root_frame_renderer.rs
I Renderer
F draw_fps_overlay@3>33n,3g1
F draw@12>1f6,310,31e,337,33i,33k,33o,33t,33y,34f,34v,34x,34y,34z,35v,35w,361,364,365,38l,38v,38x,38y,38z,390,391,392,393,394,395,396,397,398,39e,39f,39g,39h,39i,39j,39q,39r,39s,3an,3as,3at,3dx,3e3,3e4,3ez,3f1,3g1
M src/render_view/root_helpers.rs
C struct ModInterval@639
C enum ModIntervalKind@633
C struct Telemetry@287
F update_present_fps_counter@32
F decimal_usize_buf@77
F hover_trace_enabled@93
F editor_bottom_blank_lines@98
F editor_scroll_content_height@106>39d
F editor_max_scroll_for_lines@119>39e
F ide_status_bar_height@134
F ide_status_bar_y@139>39g
F ide_bottom_panel_y@144>39g
F editor_view_height@149>39g
F utf8_char_width@165
F cursor_line_and_character@177>39k
F selected_char_count@199>39k
F language_display_name_for_ext@218
F diagnostic_error_warning_counts@243
F record_swap_telemetry@264
F transient_python_member_dot_byte@357
F diagnostic_overlaps_transient_member_dot@366
F should_suppress_active_line_useless_expression@375
F should_draw_empty_ide_file_tree_overlay@394
F fps_counter_reports_completed_present_cadence@407>39a
F telemetry_default_starts_with_empty_counters_and_fresh_print_time@422
F editor_max_scroll_keeps_five_text_lines_at_bottom@458>39d,39e,39f
F editor_max_scroll_handles_short_files_and_tiny_viewports@465>39d,39f
F status_bar_y_sits_above_bottom_panel@474>39g,39h,39i
F editor_view_height_excludes_status_and_bottom_panel@484>39j
F cursor_line_and_character_counts_unicode_scalars@492>39l
F selected_char_count_counts_unicode_scalars@506>39m
F language_display_names_are_user_facing_not_short_codes@517>39n
F test_diagnostic@525
F diagnostic_status_counts_errors_and_warnings_only@542>39o,3a3
F active_line_useless_expression_suppresses_only_current_b018@560>39s,3a3
F empty_ide_still_draws_file_tree_overlay@580>39t
F transient_python_member_dot_byte_accepts_single_dot_only@588>39q
F diagnostic_overlap_suppresses_single_dot_not_double_dot@603>39q,39r
I Renderer
F record_presented_frame@52>39a
I Telemetry
F default@321
M src/render_view/search.rs
I Renderer
F draw_search_panel@9>33k,33r,33t,3er,3fl,3g1
M src/render_view/settings_database_ui.rs
C struct DatabaseSettingsRow@10
F connection_color_label@15
F database_settings_rows@28>3ac
F database_settings_rows_cover_every_adjustable_setting_in_ui_order@191>3ad
F database_settings_rows_render_normalized_values@207>3ad
F every_connection_color_has_a_stable_russian_label@230
I Renderer
F draw_database_settings_tab@80>33o,33t,3ad,3fj
M src/render_view/settings_ui.rs
F compact_settings_text@5
F compact_settings_path@15>3ai
I Renderer
F get_faq_max_scroll@21
F draw_settings@46>336,33k,33o,33p,33t,33v,3ah,3ai,3aj,3ak,3am,3dx,3e7,3er,3fj,3fl,3g1,3g2
F draw_tool_install_log_modal@1327>257,258,25a,33k,33p,33t,3ai,3g1,3gc
M src/render_view/sticky.rs
I Renderer
F draw_sticky_lines@8>33k,33l,33o,3eo,3fj,3fk,3fl,3g1
M src/render_view/tabs_ui.rs
F tab_diagnostic_severity_for_path@7
F tab_path_is_external@16>2x6
F tab_path_external_detection_requires_absolute_outside_workspace@595>3ap
F external_tab_title_color_is_orange@618
I Renderer
F draw_tab_bar@29>282,2zd,33k,33m,33o,33t,3ao,3ap,3dx,3dz,3ew,3ey,3fj,3g0,3g1
F draw_tab_tooltip@534>33o,33t,3fj
M src/render_view/terminal_ui.rs
F terminal_body_rect@19
F terminal_text_padding@28
F terminal_text_viewport_height@33>3av
F terminal_visible_rows@39>3aw
F terminal_max_scroll@46>3aw
F terminal_scrollbar_layout@55>3aw,3ay,3gc
F terminal_scrollbar_drag_target@97>3gd
F terminal_glyph_anchor@117
F glyph@862
F terminal_glyph_anchor_shrinks_check_mark_inside_cell@884>3b1,3b2
F terminal_glyph_anchor_leaves_regular_and_emoji_glyphs_unchanged@897>3b1,3b2
F terminal_rows_keep_padding_above_the_first_full_screen_row@912>3av,3ax,3ay
F terminal_scrollbar_is_inset_from_focus_frame_and_drags_without_jumping@925>3az,3b0
F terminal_scrollbar_registered_after_body_wins_hit_testing@953
I Renderer
F draw_terminal_panel@145>23o,33k,33o,33r,33t,3au,3av,3ax,3ay,3az,3b1,3dx,3eq,3er,3fj,3fk,3fl,3g1
M src/render_view/tree_ui.rs
F tree_dir_icon_y@15
F tree_icon_x@20
F tree_dir_icon_y_is_centered_for_open_and_closed_folders@131>3b9
F tree_icon_x_is_shared_by_folder_and_file_rows@140>3ba
I Renderer
F tree_row_text_y@26
F draw_tree_disclosure_icon@30>33o,3bd,3er,3fl
F draw_tree_dir_entry@60>38e,3b9,3ba,3bd,3be,3dz
F draw_tree_leaf_label@96>38e,3bd
M src/render_view/ui/hover_widget.rs
C struct DiagChar@6
C struct HoverPopupPop@117
F normalize_diagnostic_message@19
F compute_hover_y_position@45
F compute_animated_scissor@76>3bp
F smooth_hover_anim_progress@101
F fade_hover_color@106
F compute_hover_scrollbar_alpha@111
F smooth_hover_width_progress@123>3bk
F smooth_hover_height_progress@131>3bk
F compute_hover_popup_anim_rect@135>3bn,3bo
F pixel_stable_hover_popup_frame@172
F stable_hover_animation_mouse@207
F hover_wrap_space_can_break@221
F compute_animated_popup_frame@225>3bp
F compute_combined_popup_frame@238>3bt
F compute_combined_separator_visible_rect@251
F compute_hover_scissor_rect@270
F compute_hover_frame_content_rect@280
F compute_hover_content_scissor@296>3bt
F compute_hover_popup_pop@322>3bm,3bt,3by
F compute_diagnostic_layout@350>3bi
F diag_popup_byte_at@384
F valid_diagnostic_popup_cache@421
I Renderer
F push_hover_popup_frame@433>33t,33u
F draw_diagnostic_popup@472>33k,33r,33s,33t,3bh,3bq,3br,3bv,3bw,3bz,3c0,3c2,3c3,3dx,3fk,3g1
F build_hover_popup_layout@994>3bs,3fj,3fk
F draw_hover_popup@1158>33k,33r,33t,3bi,3bl,3bq,3br,3bw,3bx,3bz,3c3,3c5,3dz,3eo,3er,3fk,3fl,3fm,3g1
M src/render_view/ui/hover_widget_tests.rs
F module_header_wrap_does_not_split_marker_from_path@4>3bs
F test_valid_diagnostic_popup_cache_drops_stale_indices@12>3c2
F test_hover_y_position_fits_above@21>3bi
F test_hover_y_position_fallback_below@29>3bi
F test_hover_y_position_clamped_top_when_both_fail_but_above_is_better@38>3bi
F test_hover_y_position_forced_below_when_both_fail_but_below_is_better@48>3bi
F test_diagnostic_layout_end_to_end_fits_above@58>3c0
F test_diagnostic_layout_end_to_end_shifts_x_when_out_of_bounds@66>3c0
F test_diagnostic_layout_end_to_end_considers_hover_anchor_x@73>3c0
F test_diagnostic_layout_end_to_end_forces_below_when_y_too_small@89>3c0
F test_diag_popup_byte_at_chooses_nearest_line_and_side@96
F test_animated_scissor_keeps_nearest_corner_fixed@132>3bj,3bn,3bo
F test_animated_scissor_keeps_right_edge_and_bottom_edge_fixed_when_popup_above_cursor@147>3bj,3bn,3bo
F test_animated_scissor_is_full_popup_at_progress_one@159>3bj
F test_animated_scissor_is_zero_at_progress_zero@169>3bj
F test_animated_popup_frame_keeps_nearest_corner_fixed@179>3bn,3bo,3bt
F test_animated_popup_frame_keeps_right_edge_and_bottom_edge_fixed_when_popup_above_cursor@191>3bn,3bo,3bt
F test_pixel_frame_keeps_fractional_bottom_edge_fixed_when_popup_above_cursor@203>3bq
F test_opening_hover_popup_animation_uses_stable_source_anchor@217>3br,3bt
F test_opening_combined_popup_keeps_source_side_when_cursor_moves_inside@257>3br,3bu
F test_fully_open_hover_popup_animation_uses_live_mouse@290>3br
F test_popup_above_cursor_expands_bottom_to_top@298>3bt
F test_combined_popup_above_cursor_expands_bottom_to_top@309>3bu
F test_combined_popup_below_cursor_expands_top_to_bottom@320>3bu
F test_popup_below_cursor_expands_top_to_bottom@328>3bt
F test_animated_popup_frame_is_target_at_progress_one@336>3bt
F test_animated_popup_frame_is_visible_before_reaching_target@342>3bt
F test_animated_popup_frame_uses_settings_style_smooth_progress@351>3bk,3bo,3bt
F test_wide_popup_right_edge_settles_before_final_frames@361>3bt
F test_combined_separator_waits_until_frame_reaches_it@369>3bv
F test_combined_separator_clips_to_animated_frame_width@376>3bv
F test_combined_separator_reaches_full_width_with_frame@383>3bv
F test_combined_diagnostic_background_does_not_cover_moving_top_border@390>3bj,3bu,3bw
F test_hover_frame_content_rect_insets_bottom_border@404>3bx
F test_hover_type_content_scissor_does_not_cover_bottom_border@411>3bw,3bx
F test_hover_type_content_scissor_respects_parent_code_clip@427>3bw
F test_animated_popup_frame_near_done_snap_is_invisible_with_smooth_progress@441>3bt
F test_hover_scrollbar_alpha_waits_until_popup_is_nearly_open@449>3bm
F test_hover_scrollbar_alpha_fades_smoothly_near_end@455>3bm
F test_hover_scrollbar_alpha_is_full_at_end@463>3bm
F test_attached_hover_content_scissor_uses_shared_combined_animation@469>3bo,3by
F test_attached_hover_content_scissor_above_cursor_expands_bottom_to_top@488>3by
F test_detached_hover_content_scissor_keeps_popup_animation@507>3bt,3by
F test_hover_content_scissor_stays_inside_animated_frame@515>3bj,3bt,3by
M src/render_view/ui/problems_panel.rs
I Renderer
F draw_problems_panel@5>33k,33o,33t,3dx,3fj,3g1
M src/render_view/ui.rs
C struct AutocompleteBadgeStyle@11
C struct AutocompleteModuleLayout@197
C struct AutocompleteRowEdges@73
F autocomplete_badge_style@17
F autocomplete_row_edges@78
F autocomplete_scrollbar_track_margin@91
F autocomplete_popup_width@95
F autocomplete_source_is_type_or_signature@108
F autocomplete_source_label@137>3dk
F autocomplete_source_is_type_label@165
F autocomplete_row_source@178>3dl,3dm
F autocomplete_module_layout@203>3dl
F autocomplete_badges_match_lapce_style_letters@260>3dg
F autocomplete_module_layout_right_aligns_and_truncates_to_slot@301>3do
F autocomplete_row_edges_mark_visible_popup_corners@331>3dh
F autocomplete_scrollbar_track_margin_stays_close_to_popup_edges@363>3di
F autocomplete_popup_width_is_stable_before_details_arrive@369>3dj
F autocomplete_source_label_strips_duplicate_python_class_repr@377>3dl
F autocomplete_row_source_prefers_module_path_over_type_label@410>3dn
I Renderer
F draw_icon@460>33k,3fl
F draw_atlas_icon@474>3fl,3fy
F upload_file_icon_from_pending_raster@514>3fx
F draw_file_icon@545>3dy,3fl
F push_autocomplete_text_row_bg@581>33t,3g1
F draw_autocomplete@609>33k,33o,33t,33u,33v,3dg,3dh,3di,3dj,3dn,3do,3e0,3eo,3er,3fj,3fl,3g1
F draw_dialog_window@931>33k,33l,33o,33t,3dx,3hf
F draw_welcome@1043>33k,33l,33o,33t,3dw,3fj,3g1,3hd
F draw_diagnostics_ruler@1287>3g1
F draw_empty_ide@1363>33k,33o,3fj,3g1
M src/render_view.rs
M src/renderer/geometry.rs
C struct Vertex@5
F quad_vertices@16
F glyph_quad_rect@67
F squiggle_vertices@81
F rounded_rect_gradient_vertices@139
F quad_vertices_round_positions_and_build_two_triangles@196>3e6
F glyph_quad_rect_keeps_scaled_edges_for_consistent_baseline_rounding@215>3e6,3e7
F squiggle_vertices_encode_wave_params_and_extent@259>3e8
F rounded_rect_gradient_vertices_keep_top_and_bottom_colors@274>3e9
M src/renderer/renderer_glyph_methods.rs
F default_emoji_presentation@2
F accept_rendered_glyph_content@43
F custom_svg_glyph_source@47
F terminal_force_text_presentation@60
F braille_dot_mask@70
F braille_dot_pos@80
F draw_braille_dot@93
I Renderer
F mono_cell_advance@119
F get_custom_braille_glyph@129>3ei,3ej,3ek,3el,3ft
F get_custom_svg_glyph@190>3eg,3fr,3ft,3g5
F get_glyph@233>3ep
F get_glyph_for_color_preference@238>3ee,3ef,3eg,3em,3en,3ft,3fw
F get_terminal_glyph@375>3eh,3ep
F get_ui_glyph@423>3ee,3ef,3eg,3em,3en,3ft,3fw
M src/renderer/renderer_init_methods.rs
F parse_graphics_version@1
F graphics_version_supported@16>3es
F parses_desktop_and_es_graphics_versions@647>3es
F rejects_contexts_older_than_required_shader_level@654>3et
I Renderer
F delayed_tooltip_anchor@28>3ex
F reset_delayed_tooltip_anchor@72
F reset_delayed_tooltip_anchor_namespace@80>3ex
F suppress_popups_until_next_mouse_move@91
F popups_waiting_for_mouse_move_at@97>3g3
F update_popup_mouse_move_gate@107>3f0
F update_scale_factor@115>33k,3eo,3fz
F new@180>3et,3g6,3g7
M src/renderer/renderer_primitives_tests.rs
F font_data_sources_return_expected_slices@644>3g6,3g7
F font_data_ensure_loaded_keeps_missing_lazy_source_empty@661>3g6
F font_data_ensure_loaded_maps_existing_lazy_source_once@670>3g6
F popup_mouse_move_gate_waits_for_real_motion_after_focus_restore@687>3g3
F emoji_presentation_property_keeps_terminal_symbols_text_first@701>3ee
F terminal_symbols_reject_color_emoji_glyph_content_when_text_preferred@717>3ef,3eh
F custom_svg_glyphs_only_cover_builtin_ui_arrows@727>3eg
F braille_mask_covers_docker_compose_spinner_chars@736>3ei
F custom_svg_alpha_bbox_centering_moves_down_glyph_visual_only@745>3g4,3g5
F custom_svg_alpha_bbox_centering_keeps_centered_glyph_in_place@758>3g4,3g5
F rgba_alpha_extraction_and_color_detection_are_stable@773>3fr,3fs
F vertex_layout_is_plain_data_and_visual_line_fields_are_stable@784
F renderer_constants_keep_expected_atlas_and_batch_sizes@815
I Renderer
F ensure_vertex_capacity@3>33k
F resize@15
F measure_ui_width@26>3er
F char_advance@41>3eo
F push_quad@59>3e6,3fh
F push_quad_subpixel_y@78>3fh
