AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F cursor_line_and_character_counts_unicode_scalars@520>3x8
F selected_char_count_counts_unicode_scalars@534>3x9
F language_display_names_are_user_facing_not_short_codes@545>3xa
F test_diagnostic@553
F diagnostic_status_counts_errors_and_warnings_only@570>3xb,3xq
F active_line_useless_expression_suppresses_only_current_b018@588>3xf,3xq
F empty_ide_still_draws_file_tree_overlay@608>3xg
F transient_python_member_dot_byte_accepts_single_dot_only@616>3xd
F diagnostic_overlap_suppresses_single_dot_not_double_dot@631>3xd,3xe
F editor_content_top_inset_includes_database_console_toolbar@659>3wv,3ww
I Renderer
F record_presented_frame@80>3wx
I Telemetry
F default@349
M src/render_view/search.rs
F search_panel_geometry@15
I Renderer
F draw_search_panel@34>3ol,3on,3sv,3t1,3xz
M src/render_view/settings_database_ui.rs
C struct DatabaseSettingsControlLayout@16
C struct DatabaseSettingsRow@10
F database_settings_control_layout@25
F connection_color_label@50
F database_settings_rows@63>3y2
F database_settings_rows_cover_every_adjustable_setting_in_ui_order@235>3y3
F database_settings_rows_render_normalized_values@251>3y3
F every_connection_color_has_a_stable_russian_label@274
F database_setting_controls_fit_narrow_content_widths@296>3y1
I Renderer
F draw_database_settings_tab@115>3oi,3on,3vn,3y1,3y3,401,44o
M src/render_view/settings_ui.rs
C struct SettingsSidebarTabMetrics@6
F clamped_settings_tab@1
F settings_sidebar_tab_metrics@12
F settings_modal_layout@46>4a6
F animated_settings_modal_layout@67>3yb
F settings_ignore_input_rect@83
F settings_ide_content_height@103
F settings_ide_viewport_height@127
F settings_faq_viewport_height@131
F settings_ide_max_scroll@136>3ye,3yf
F settings_scrollbar_thumb@152>49k
F compact_settings_text@173
F compact_settings_path@183>3yj
F invalid_settings_tab_is_clamped_before_rendering@1660>3y9
F settings_sidebar_tabs_fit_inside_short_modal@1667>3ya,3yb
F ide_scroll_height_uses_the_same_wrapping_model_as_rendering@1682>3yb,3ye,3yh
F faq_viewport_matches_the_rendered_text_clip@1696>3yb,3yg
F settings_scrollbar_thumb_matches_shared_scroll_geometry@1702>3yi
I Renderer
F get_faq_max_scroll@189
F draw_settings@209>3oc,3og,3oh,3on,3sv,3t1,3vn,3y8,3y9,3ya,3yc,3ye,3yi,3yj,3yk,3yq,3ys,44o,457,458
F draw_tool_install_log_modal@1407>2kk,2kl,2kn,3oc,3oh,3on,3yj,457,49k,4a6
M src/render_view/sticky.rs
F expanded_sticky_range_end@6
F sticky_range_expands_through_nested_fold_ends@295>3yt
I Renderer
F draw_sticky_lines@26>3ny,3oc,3od,3og,3yt,44o,457
M src/render_view/tabs_ui.rs
F tab_file_icon_key@11>1qr
F tab_icon_rect@27
F active_dragged_tab_index@42
F tab_diagnostic_severity_for_path@51
F tab_path_is_external@60>3hb
F stale_dragged_tab_index_is_rejected_before_render_ordering@681>3yy
F tab_path_external_detection_requires_absolute_outside_workspace@704>3z0
F external_tab_title_color_is_orange@727
F python_tab_icon_uses_real_path_instead_of_stale_default_icon@736>3yw
F database_tab_icon_is_larger_and_pixel_snapped@748>3yx
I Renderer
F editor_tab_width@73>44o
F draw_tab_bar@110>2nw,3jp,3oc,3oe,3og,3on,3yw,3yx,3yy,3yz,3z0,3z6,42w,42y,43z,441,44o,456,457
F draw_tab_tooltip@620>3og,3on,44o
M src/render_view/terminal_ui.rs
F terminal_tabs_metrics@17
F clamp_terminal_pty_dimension@43
F terminal_search_geometry@60
F terminal_body_rect@104
F terminal_tab_body_width@113
F terminal_body_hitbox@118
F terminal_text_padding@129
F terminal_text_viewport_height@134>3zf
F terminal_visible_rows@140>3zg
F terminal_max_scroll@147>3zg
F terminal_render_scroll_offset@157
F terminal_scrollbar_layout@169>3zg,3zi,49k
F terminal_scrollbar_drag_target@211>49l
F terminal_glyph_anchor@231
F glyph@954
F terminal_glyph_anchor_shrinks_check_mark_inside_cell@976>3zm,3zn
F terminal_glyph_anchor_leaves_regular_and_emoji_glyphs_unchanged@989>3zm,3zn
F terminal_rows_keep_padding_above_the_first_full_screen_row@1004>3zf,3zh,3zi
F terminal_drag_mapping_uses_the_rendered_rounded_scroll_offset@1017>3zj
F terminal_tab_body_hitbox_stops_before_close_control@1024>3zd
F terminal_body_hitbox_is_available_even_before_terminal_has_focus@1031>3ze
F terminal_scrollbar_is_inset_from_focus_frame_and_drags_without_jumping@1040>3zk,3zl
F terminal_scrollbar_registered_after_body_wins_hit_testing@1068
I Renderer
F draw_terminal_panel@259>2ix,2j0,3oc,3ol,3on,3sv,3t1,3vn,3z9,3za,3zb,3zc,3zd,3ze,3zf,3zh,3zi,3zj,3zk,3zm,42w,43p,44o,44p,44q,457
M src/render_view/tree_ui.rs
F tree_dir_icon_y@15
F tree_icon_x@20
F tree_dir_icon_y_is_centered_for_open_and_closed_folders@131>3zx
F tree_icon_x_is_shared_by_folder_and_file_rows@140>3zy
I Renderer
F tree_row_text_y@26
F draw_tree_disclosure_icon@30>3og,401,43q,44q
F draw_tree_dir_entry@60>3vn,3zx,3zy,401,402,42y
F draw_tree_leaf_label@96>3vn,401
M src/render_view/ui/hover_widget.rs
C struct DiagChar@6
C struct DiagnosticVisualChar@16
C struct HoverPopupPop@226
F normalize_diagnostic_message@29
F diagnostic_message_lines@56>44p
F diagnostic_copy_text@144>405
F compute_hover_y_position@152
F compute_animated_scissor@185>40f
F smooth_hover_anim_progress@210
F fade_hover_color@215
F compute_hover_scrollbar_alpha@220
F smooth_hover_width_progress@232>40a
F smooth_hover_height_progress@240>40a
F compute_hover_popup_anim_rect@244>40d,40e
F pixel_stable_hover_popup_frame@281
F stable_hover_animation_mouse@316
F hover_wrap_space_can_break@330
F compute_animated_popup_frame@334>40f
F compute_combined_popup_frame@347>40j
F compute_combined_separator_visible_rect@360
F compute_hover_scissor_rect@379
F compute_hover_frame_content_rect@389
F compute_hover_content_scissor@405>40j
F compute_hover_popup_pop@431>40c,40j,40o
F compute_diagnostic_layout@459>408
F diag_popup_byte_at@493
F valid_diagnostic_popup_cache@530
I Renderer
F push_hover_popup_frame@555>3on,3oo
F draw_diagnostic_popup@594>3oc,3ol,3om,3on,405,406,407,40g,40h,40l,40m,40p,40q,40s,40t,42w,44p,457
F build_hover_popup_layout@1082>40i,44o,44p
F draw_hover_popup@1246>3oc,3ol,3on,408,40b,40g,40h,40m,40n,40p,40t,40v,42y,43n,43q,44p,44q,44r,457
M src/render_view/ui/hover_widget_tests.rs
F diagnostic_copy_includes_code_and_normalized_message@4>407
F module_header_wrap_does_not_split_marker_from_path@26>40i
F test_valid_diagnostic_popup_cache_drops_stale_indices@34>40s
F diagnostic_popup_cache_keeps_unique_messages_and_deduplicates_exact_copies@57>40s
F test_hover_y_position_fits_above@91>408
F test_hover_y_position_fallback_below@99>408
F test_hover_y_position_clamped_top_when_both_fail_but_above_is_better@108>408
F test_hover_y_position_forced_below_when_both_fail_but_below_is_better@118>408
F test_diagnostic_layout_end_to_end_fits_above@128>40q
F test_diagnostic_layout_end_to_end_shifts_x_when_out_of_bounds@136>40q
F test_diagnostic_layout_end_to_end_considers_hover_anchor_x@143>40q
F test_diagnostic_layout_end_to_end_forces_below_when_y_too_small@159>40q
F test_diag_popup_byte_at_chooses_nearest_line_and_side@166
F test_animated_scissor_keeps_nearest_corner_fixed@205>409,40d,40e
F test_animated_scissor_keeps_right_edge_and_bottom_edge_fixed_when_popup_above_cursor@220>409,40d,40e
F test_animated_scissor_is_full_popup_at_progress_one@232>409
F test_animated_scissor_is_zero_at_progress_zero@242>409
F test_animated_popup_frame_keeps_nearest_corner_fixed@252>40d,40e,40j
F test_animated_popup_frame_keeps_right_edge_and_bottom_edge_fixed_when_popup_above_cursor@264>40d,40e,40j
F test_pixel_frame_keeps_fractional_bottom_edge_fixed_when_popup_above_cursor@276>40g
F test_opening_hover_popup_animation_uses_stable_source_anchor@290>40h,40j
F test_opening_combined_popup_keeps_source_side_when_cursor_moves_inside@330>40h,40k
F test_fully_open_hover_popup_animation_uses_live_mouse@363>40h
F test_popup_above_cursor_expands_bottom_to_top@371>40j
F test_combined_popup_above_cursor_expands_bottom_to_top@382>40k
F test_combined_popup_below_cursor_expands_top_to_bottom@393>40k
F test_popup_below_cursor_expands_top_to_bottom@401>40j
F test_animated_popup_frame_is_target_at_progress_one@409>40j
F test_animated_popup_frame_is_visible_before_reaching_target@415>40j
F test_animated_popup_frame_uses_settings_style_smooth_progress@424>40a,40e,40j
F test_wide_popup_right_edge_settles_before_final_frames@434>40j
F test_combined_separator_waits_until_frame_reaches_it@442>40l
F test_combined_separator_clips_to_animated_frame_width@449>40l
F test_combined_separator_reaches_full_width_with_frame@456>40l
F test_combined_diagnostic_background_does_not_cover_moving_top_border@463>409,40k,40m
F test_hover_frame_content_rect_insets_bottom_border@477>40n
F test_hover_type_content_scissor_does_not_cover_bottom_border@484>40m,40n
F test_hover_type_content_scissor_respects_parent_code_clip@500>40m
F test_animated_popup_frame_near_done_snap_is_invisible_with_smooth_progress@514>40j
F test_hover_scrollbar_alpha_waits_until_popup_is_nearly_open@522>40c
F test_hover_scrollbar_alpha_fades_smoothly_near_end@528>40c
F test_hover_scrollbar_alpha_is_full_at_end@536>40c
F test_attached_hover_content_scissor_uses_shared_combined_animation@542>40e,40o
F test_attached_hover_content_scissor_above_cursor_expands_bottom_to_top@561>40o
F test_detached_hover_content_scissor_keeps_popup_animation@580>40j,40o
F test_hover_content_scissor_stays_inside_animated_frame@588>409,40j,40o
F diagnostic_hit_test_uses_full_utf8_character_length@601
F diagnostic_wrapping_keeps_original_offsets_and_ignores_visual_indent@620
F hover_y_position_clamps_fallback_to_viewport_top_range@635>408
M src/render_view/ui/problems_panel.rs
F problems_empty_state_visible@3
F problems_group_expanded@7
F problems_empty_state_uses_visible_rows_after_filtering@456>42a
F problems_group_disclosure_matches_expanded_state@462>42b
I Renderer
F draw_problems_panel@13>3oc,3og,3on,402,42a,42b,42w,44o,457,49k
M src/render_view/ui.rs
C struct AutocompleteBadgeStyle@11
C struct AutocompleteModuleLayout@197
C struct AutocompleteRowEdges@73
F autocomplete_badge_style@17
F autocomplete_row_edges@78
F autocomplete_scrollbar_track_margin@91
F autocomplete_popup_width@95
F autocomplete_source_is_type_or_signature@108
F autocomplete_source_label@137>42j
F autocomplete_source_is_type_label@165
F autocomplete_row_source@178>42k,42l
F autocomplete_module_layout@203>42k
F autocomplete_badges_match_lapce_style_letters@260>42f
F autocomplete_module_layout_right_aligns_and_truncates_to_slot@301>42n
F autocomplete_row_edges_mark_visible_popup_corners@331>42g
F autocomplete_scrollbar_track_margin_stays_close_to_popup_edges@363>42h
F autocomplete_popup_width_is_stable_before_details_arrive@369>42i
F autocomplete_source_label_strips_duplicate_python_class_repr@377>42k
F autocomplete_row_source_prefers_module_path_over_type_label@410>42m
I Renderer
F draw_icon@460>3oc,44q
F draw_atlas_icon@474>44q,454
F upload_file_icon_from_pending_raster@514>3j4,453
F draw_file_icon@549>42x,44q
F push_autocomplete_text_row_bg@585>3on,457
F draw_autocomplete@613>3oc,3og,3on,3oo,3op,42f,42g,42h,42i,42m,42n,42z,43n,43q,44o,44q,457
F draw_dialog_window@935>3oc,3od,3og,3on,42w,4cd
F draw_welcome@1047>3oc,3od,3og,3on,42v,44o,457,4cb
F draw_diagnostics_ruler@1291>457
F draw_empty_ide@1367>3oc,3og,44o,457
M src/render_view.rs
M src/renderer/geometry.rs
C struct Vertex@5
F quad_vertices@16
F glyph_quad_rect@67
F squiggle_vertices@81
F rounded_rect_gradient_vertices@139
F quad_vertices_round_positions_and_build_two_triangles@196>435
F glyph_quad_rect_keeps_scaled_edges_for_consistent_baseline_rounding@215>435,436
F squiggle_vertices_encode_wave_params_and_extent@259>437
F rounded_rect_gradient_vertices_keep_top_and_bottom_colors@274>438
M src/renderer/renderer_glyph_methods.rs
F default_emoji_presentation@2
F accept_rendered_glyph_content@43
F custom_svg_glyph_source@47
F terminal_force_text_presentation@60
F braille_dot_mask@70
F braille_dot_pos@80
F draw_braille_dot@93
I Renderer
F mono_cell_advance@119
F get_custom_braille_glyph@129>43h,43i,43j,43k,44z
F get_custom_svg_glyph@190>43f,44x,44z,45b
F get_glyph@233>43o
F get_glyph_for_color_preference@238>43d,43e,43f,43l,43m,44z,452
F get_terminal_glyph@375>43g,43o
F get_ui_glyph@423>43d,43e,43f,43l,43m,44z,452
M src/renderer/renderer_init_methods.rs
F parse_graphics_version@1
F graphics_version_supported@16>43r
F require_graphics_attribute_location@26
F required_graphics_attribute@33>43t
F parses_desktop_and_es_graphics_versions@671>43r
F rejects_contexts_older_than_required_shader_level@678>43s
F bug_67_graphics_resource_allocation_errors_are_returned_not_unwrapped@686
F bug_68_missing_shader_attribute_returns_a_descriptive_error@698>43t
I Renderer
F delayed_tooltip_anchor@44>440
F reset_delayed_tooltip_anchor@88
F reset_delayed_tooltip_anchor_namespace@96>440
F suppress_popups_until_next_mouse_move@107
F popups_waiting_for_mouse_move_at@113>459
F update_popup_mouse_move_gate@123>443
F update_scale_factor@131>3oc,43n,455
F new@196>43s,43u,45c,45d
M src/renderer/renderer_primitives_tests.rs
F font_data_sources_return_expected_slices@659>45c,45d
F font_data_ensure_loaded_keeps_missing_lazy_source_empty@676>45c
F font_data_ensure_loaded_maps_existing_lazy_source_once@685>45c
F popup_mouse_move_gate_waits_for_real_motion_after_focus_restore@702>459
F emoji_presentation_property_keeps_terminal_symbols_text_first@716>43d
F terminal_symbols_reject_color_emoji_glyph_content_when_text_preferred@732>43e,43g
F custom_svg_glyphs_only_cover_builtin_ui_arrows@742>43f
F braille_mask_covers_docker_compose_spinner_chars@751>43h
F custom_svg_alpha_bbox_centering_moves_down_glyph_visual_only@760>45a,45b
F custom_svg_alpha_bbox_centering_keeps_centered_glyph_in_place@773>45a,45b
F rgba_alpha_extraction_and_color_detection_are_stable@788>44x,44y
F run_icon_raster_is_white_and_tintable@799>44u,44y
F database_toolbar_icons_use_high_resolution_raster_sources@807>44v
F vertex_layout_is_plain_data_and_visual_line_fields_are_stable@825
F renderer_constants_keep_expected_atlas_and_batch_sizes@856
I Renderer
F ensure_vertex_capacity@3>3oc
F resize@15
F measure_ui_width@26>43q
F char_advance@41>43n
F push_quad@59>435,44m
F push_quad_subpixel_y@78>44m
F builtin_icon_svg@145
F builtin_icon_types@185
F rasterize_builtin_icon@224>44s,44v
F builtin_icon_raster_target_size@308
F reset_texture_atlas@323>3oc
F rgba_alpha_bytes@372
F rgba_uses_color@376
F upload_alpha_atlas@382>44w
F ensure_color_texture@433
F reset_color_texture_atlas@480>3oc
F upload_color_rgba@513>450,451
F upload_icon_rgba@569>44x,44y,44z,452
F upload_builtin_icon@587>44u,453
F load_builtin_icons@596>44t,454
F push_squiggle@614>437,44m
F push_rect@626>44q
F push_rounded_rect_gradient@631>438,44m
M src/renderer/renderer_types.rs
C struct FontData@183
C enum FontSource@142
C struct GitGraphTooltipHover@153
C struct GlyphInfo@114
C struct GraphicsDiagnostics@74
C struct IconAtlasEntry@244
C struct Renderer@252
C struct Theme@99
C struct VisualLine@130
F popup_waiting_for_mouse_move@21
F alpha_bounds_y@26
F center_alpha_bbox_y@49>45a
I FontData
F new_lazy@189
F new_static@199
F ensure_loaded@206
F data_slice@233
I GitGraphTooltipHover
F contains@177
I GraphicsDiagnostics
F report@85
M src/renderer.rs
M src/round2_regression_tests.rs
F has_all@30
F has_none@36
F r2_026_auth_related_routes_follow_tab_clip@64>45i
F r2_027_auth_row_width_is_derived_from_available_width@70>45i,45j
F r2_028_auth_actions_use_compact_labels_when_space_is_tight@76>45i
F r2_035_settings_controls_share_one_body_clip@88>45i
F r2_036_settings_ignore_input_has_one_registration_path@93
F r2_037_ignore_input_does_not_disable_the_outer_settings_scissor@98
F r2_038_settings_restores_scissor_only_after_body_rendering@105>45i
F r2_039_settings_content_width_is_responsive@111>45i,45j
F r2_040_settings_action_rows_fit_available_width@117>45i
F r2_041_settings_ignore_uses_shared_one_line_renderer@122>45i,45j
F r2_042_offscreen_settings_buttons_are_disabled_by_clip_stack@128>45i
F r2_043_git_commit_has_dedicated_horizontal_scroll@134>45i
F r2_044_git_commit_uses_shared_input_renderer@139>45i,45j
F r2_046_git_rows_disable_interaction_while_scrolling@147>45i
F r2_048_api_tab_drag_and_renderer_share_width_helper@154>45i
F r2_049_close_hitbox_exists_only_when_close_icon_is_visible@160>45i
F r2_050_stale_tab_drag_index_is_bounds_checked@165>45i
F r2_053_project_search_disables_rows_during_smooth_scroll@173>45i
F r2_056_file_tree_disables_rows_during_inertial_scroll@181>45i
F r2_057_terminal_tabs_fit_reserved_bar_width@186>3z9
F r2_058_terminal_close_and_add_follow_tab_bar_clip@205>45i
F r2_059_terminal_search_width_is_clamped_to_viewport@210>3zb
F r2_060_terminal_query_has_horizontal_scroll@227>45i
F r2_061_terminal_search_uses_shared_input_renderer@232>45i,45j
F r2_062_main_search_never_uses_negative_x@238>3xz
F r2_063_main_search_blocker_is_bounded_by_viewport@249>45i
F r2_064_main_search_uses_shared_input_renderer@254>45i,45j
F r2_065_sticky_lines_use_the_same_editor_font_renderer@260>45i,45j
F r2_067_lsp_action_widths_are_fitted_to_card@270>45i
F r2_073_old_api_load_success_cannot_finish_new_generation@278
F r2_074_old_api_load_error_is_rejected_by_generation_gate@289
F r2_075_first_old_refresh_does_not_clear_current_loading@299
F r2_076_removing_spec_removes_its_load_ticket@311>45i
F r2_077_background_refresh_does_not_select_spec@316>45i
F r2_078_spec_id_wraparound_skips_live_ids@322
F r2_079_request_id_allocator_wraps_and_checks_active_ids@337>45i
F r2_080_spec_persistence_error_is_stored_logged_and_rendered@342>45i
F r2_081_auth_persistence_error_reaches_shared_error_state@348>45i
F r2_082_mock_persistence_error_reaches_shared_error_state@353>45i
F r2_083_open_tabs_and_panel_persistence_errors_are_logged@358>45i
F r2_084_api_workers_use_fallible_named_spawns@363>3gu
F r2_085_file_tree_and_project_search_workers_use_fallible_spawns@370>45i
F r2_086_terminal_io_threads_propagate_spawn_failure@379>45i
F r2_087_git_workers_use_fallible_spawns_and_error_events@386>45i
F r2_088_event_loop_creation_is_handled_without_unwrap@396>45i
F r2_089_event_loop_runtime_error_is_reported_without_unwrap@402>3b4,45i
M src/round3_regression_tests.rs
F rect_is_finite_non_negative@16
F r3_006_terminal_tabs_fit_even_when_gap_has_to_collapse@22>3z9
F r3_007_terminal_add_button_remains_inside_panel@29>3z9
F r3_008_terminal_search_has_no_zero_width_input_hitbox@36>3zb
F r3_009_terminal_search_close_never_moves_left_of_panel@43>3zb
F r3_010_terminal_search_text_viewport_is_never_negative@52>3zb
F r3_011_empty_terminal_search_has_no_counter_reservation_when_narrow@59>3zb
F r3_012_terminal_pty_dimensions_saturate_instead_of_wrapping@65>3za
F r3_013_main_search_has_no_input_when_no_space_exists@71>3xz
F r3_014_main_search_close_stays_inside_panel@78>3xz
F r3_015_main_search_text_width_is_never_negative@87>3xz
F r3_016_project_search_top_controls_fit_the_content_width@94>2c2,46u
F r3_017_project_search_help_stays_inside_the_panel@106>2c2
F r3_018_project_search_filter_fields_fit_available_width@115>2c2
F r3_019_project_search_zero_width_layout_does_not_invent_pixels@126>2c2
F r3_020_project_search_disconnect_clears_running_state@135
F r3_021_project_search_preview_disconnect_clears_pending_keys@144
F r3_022_project_search_generation_wraps_to_nonzero_unique_value@153
F r3_023_new_project_search_cancels_previous_worker@161
F r3_024_empty_project_search_uses_the_same_cancellation_path@172
F r3_025_preview_worker_failure_is_visible_in_state@182
F r3_026_preview_disconnect_allows_worker_reinitialization@189
F r3_027_json_validation_disconnect_clears_stale_result@206
F r3_028_disconnected_import_receiver_is_removed@217>3j6
F r3_029_disconnected_body_file_receiver_is_removed@226>3j6
F r3_030_python_path_disconnect_is_visible@235
