AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F draw_database_sql_preview@331>4fd,4fj,4fr,4gp,4i6,53n,581
M src/render_view/editor_text_layer.rs
F folded_import_keyword_range@6>4ia,4ib
F folded_import_display_end@53>4i8
F starts_with_word@63>4ic
F word_end@76>4ic
F is_ident_byte@83
F editor_with_text@91
F folded_import_keyword_range_covers_collapsed_click_words@98>4i8,4i9,4id
F closing_hint_matches_visual_line@110
F closing_hint_screen_x@125
F hint@988
F closing_hint_visibility_rejects_folded_and_nonfinal_wrap_segments@999>4if,4ih
F closing_hint_horizontal_position_tracks_scroll_and_clips_before_scrollbar@1016>4ig
F ghost_geometry_does_not_change_document_cursor_selection_or_text@1023>4if,4ig,4ih
F prepared_hint_slice_is_reused_without_ast_work_in_frame_geometry@1041>4if,4ig,4ih
I Renderer
F refresh_identical_words_cache@137>4ic
F inlay_text_bounds_y@303>526
F draw_editor_visible_text@328>4ev,4f3,4fb,4fd,4fh,4fn,4fr,4i8,4i9,4if,4ig,4ug,523,534,535,536,53n
M src/render_view/hover_overlays.rs
F hover_trace_epoch_millis@1
I Renderer
F draw_lsp_squiggles_and_collect_hovered_diag@15>4f6,4f7,4f8,4fd,535,53m
F draw_hover_overlays@248>4ip,4yn,4yo,4yp,535
M src/render_view/ide_panels/ide_panel_behavior_tests.rs
F source_between@5
F assert_rect_inside@12
F draggable_panels_share_one_full_content_dispatcher_in_both_groups@24>4is
F clipped_label_prefix_len_reserves_ellipsis_and_keeps_utf8_boundary@51>4lv
F project_search_match_preview_clips_around_hit@61>4nk
F git_graph_row_layout_shifts_text_for_many_lanes@72>4mx
F branch_chip_y_uses_text_visual_center@108>4my,4mz
F git_graph_render_shift_to_commit_has_no_bottom_tail@116>4is
F git_graph_render_soft_vertical_preserves_lane_alpha@131>4is
F centered_dialog_button_positions_keep_pair_centered@144>4lw
F dialog_button_text_baseline_is_pixel_stable_at_fractional_scale@153>4lx
F project_search_help_compresses_before_reaching_close_button@166>4m2
F git_row_hover_stays_visual_even_when_stage_click_is_locked@179>4ma,4mb,4mc,4md
F git_disabled_color_dims_folder_text_alpha_only@207>4mm
F git_progress_thumb_phase_ping_pongs_without_jump@219>4mw
F git_stage_controls_disable_for_pending_or_inactive_workspace@229>4me
F git_checkbox_color_keeps_staged_state_visible_when_disabled@237>4mf
F git_pending_state_dims_stage_checkboxes_like_other_disabled_controls@252>4mg
F git_simple_tooltip_layout_stays_inside_window_and_clips_long_text@262>4m3
F git_file_tooltip_uses_tilde_path_and_status_word@275>4mn,4mq
F git_file_tooltip_timer_stays_active_while_mouse_moves_in_same_target@302>4mr,4mu
F git_tooltip_reset_requires_new_dwell_after_scroll@384>4mr,4mu
F git_folder_row_layout_uses_equal_gaps_and_centered_icon@418>4n1
F git_file_row_layout_draws_icon_between_checkbox_and_label@431>4n1,4n2
F file_tree_context_menu_groups_insert_logical_separators@445>4m5
F settings_ignore_add_reuses_shared_disabled_button_renderer@486>4is
F connection_dialog_footer_rows_never_overlap@501>4k4
F connection_dialog_without_ssh_fits_without_scrollbar@511>4n3
F bastion_form_on_short_window_has_shared_positive_max_scroll@519>4n3
F last_bastion_field_can_be_fully_scrolled_above_fixed_footer@530>4n3,4n4
F dialog_scrollbar_thumb_reaches_both_track_ends@539>4n3,4n5
F tiny_dialog_viewport_never_inverts_form_or_scrollbar_geometry@550>4it,4n3
F field_draw_hit_label_and_eye_share_one_scrolled_row_geometry@568>4n3,4n4
F footer_geometry_is_fixed_when_content_row_count_changes@583>4n3
F every_connection_field_label_marks_and_describes_its_tooltip@591>4ka
F password_tooltips_never_include_runtime_secret_values@602
F all_four_footer_controls_have_distinct_standard_tooltip_targets@616
F eye_hover_circle_is_smaller_but_keeps_original_hit_target_and_center@632>4it,4n3,4n4
F secondary_database_dialog_text_uses_readable_stable_scale@647>4n3,4n4
F tooltip_rect_stays_inside_window_after_scroll_or_fractional_dpi@660>4it,4n6
F git_commit_control_layout_keeps_shared_anchors_stable_at_fractional_scales@677>4m6,4m7
F all_git_dropdowns_render_only_from_the_late_context_overlay_path@700>4is
F git_dropdown_items_registered_after_overlay_mark_win_over_editor_hitboxes@744
F markdown_status_mode_and_labels_follow_active_mode_only_for_markdown@768>4ly,4lz
F markdown_status_narrow_layout_stays_inside_bar_without_overlap@792>4it,4m0,4m1
M src/render_view/ide_panels/ide_panel_database_renderer.rs
C struct DatabaseDialogFooterLayout@998
C struct DatabaseModalGeometry@2
C struct DatabasePanelContentLayout@11
F database_panel_content_layout@18
F database_modal_geometry@41
F database_host_key_buttons_horizontal@69
F database_dialog_footer_layout@1006
F database_remember_control@1017
F database_tree_icon_y@1048
F draw_database_hint@1052>4xo
F database_connection_color@1063
F database_context_action_label@1077
F database_field_label@1092
F draw_database_confirmation@1119>4k2
F draw_database_host_key_confirmation@1242>4k2,4k3
F bug_25_connection_modal_never_exceeds_small_viewport@1343>4k2
F bug_27_connection_summary_is_given_only_modal_inner_width@1352>4k2
F bug_28_host_key_buttons_stack_when_they_do_not_fit@1360>4k3
F bug_29_confirmation_modals_never_exceed_short_viewport@1367>4k2
F bug_30_database_tree_disables_hover_while_scroll_is_moving@1376
F database_sql_actions_are_named_as_console_actions@1383>4k9
F database_global_error_reserves_space_above_tree_content@1399>4k1
I Renderer
F draw_database_panel@77>4fd,4fj,4fr,4k1,4k6,4k7,4k8,4o3,4xo,4xp,51c,53n
F draw_database_overlays@514>4i5,4km,4k9,4kb,4kc,4ky,4yp,52h
F draw_database_connection_dialog@618>20a,4ey,4fd,4fj,4fr,4ft,4k5,4ka,4ku,4n3,4n4,4n5,4nc,4o3,4xo,526,52f,52h,53n
M src/render_view/ide_panels/ide_panel_dialog_renderer.rs
F intersect_scissor_boxes@1
I Renderer
F one_line_cursor_from_x@15>4ey
F one_line_scroll_for_cursor@35>4ey
F draw_ide_bottom_panel@67>4fh,4ob,4tm,534,53n
F draw_status_bar@195>4fh,4fn,4fr,4ft,4ly,4m0,4m1,4n9,4tk,4tl,4tp,4tq,4tr,51c,534,53n
F draw_file_tree_dialog_shell@536>4ft
F draw_file_tree_dialog_input@550>4ku
F draw_one_line_dialog_input@579>4kv
F draw_one_line_input_with_chrome@616>4ft,4kw
F draw_one_line_selectable_text@676>4ey,4fd,4fi,4kn,4xo,53n
F draw_file_tree_dialog_buttons@799>4fi,4fr,4lx,534
F draw_animated_context_menu@835>17y,17z,4fd,4fi,4ft,534,53n
F draw_file_tree_overlays@955>200,201,202,203,206,207,208,20a,4fh,4ks,4kt,4kx,4ky,4lw,4m5,4o3,526,534,53n
M src/render_view/ide_panels/ide_panel_git_graph_renderer.rs
F bug_32_git_graph_disables_row_hover_while_scroll_is_moving@478
F git_log_semantic_color@486
F git_log_prefix@503
F semantic_prefixes_do_not_infer_errors_from_output_text@718
I Renderer
F draw_git_graph_panel@4>4fd,4fh,4fr,4l9,4lc,4ld,4le,4mx,4mz,4n0,4o6,4o8,4o9,4xo,534,53n
F draw_git_logs_panel@514>4fd,4fh,4fr,4l1,4l2,534,53n,581
M src/render_view/ide_panels/ide_panel_git_tooltip_renderer.rs
I Renderer
F draw_git_file_tooltip@4>4fr,4m3,4o3,534
F draw_git_file_tooltip_overlay@53>4l6,4l8,4lh,4ls,4mr,4ms,4mu
F reset_git_file_tooltip_overlay@163>4lh,4mu,52g
F push_git_graph_vertical_segment@177>4lg
F push_git_graph_soft_vertical_segment@190>4lg
F push_git_graph_horizontal_segment@201>4lg
F push_git_graph_parent_segment@212>4la,4lb,4lf
F push_git_graph_shift_segment@253>4l9,4la,4lb,4lf
F push_git_graph_shift_to_commit_segment@288>4l9,4la,4lb,4lf
F push_git_graph_quadratic_curve@332>532
F push_git_graph_sdf_segment@411>532
F clear_git_graph_tooltip_selection@466
F git_graph_tooltip_char_advance@472>4ey,523,526
F measure_git_graph_tooltip_text_width@484>4li
F measure_git_graph_tooltip_mono_width@491>4li
F git_graph_tooltip_wrap_end@498>4li
F git_graph_tooltip_wrapped_line_count@519>4ll
F draw_git_graph_wrapped_selectable_text@538>4ll,4lo,4lp
F push_git_graph_tooltip_text_row@577
F draw_git_graph_selectable_text@605>4ey,4mv,523,526,536,53n
F git_graph_tooltip_byte_at@651>4li
F selected_git_graph_tooltip_text@695>4mv
F draw_git_graph_tooltip@708>4fh,4fn,4ft,4lh,4lj,4lk,4lm,4ln,4lo,4lp,4mt,4mz,4o8,51c,534,53n
M src/render_view/ide_panels/ide_panel_git_workspace_renderer.rs
F git_message_input_geometry@1
I Renderer
F draw_git_panel@19>4fd,4fh,4fr,4kp,4kv,4l4,4l5,4lt,4m6,4ma,4mb,4mc,4md,4me,4mg,4mh,4mi,4mj,4mk,4ml,4mm,4mq,4my,4n1,4n2,4o3,4o6,4o7,4xo,4xp,4xr,51e,534,53n
M src/render_view/ide_panels/ide_panel_helpers.rs
C struct DatabaseConnectionDialogLayout@876
C struct DatabaseDialogFieldLayout@891
C enum DatabaseDialogTooltipTarget@901
C struct GitCommitControlsLayout@266
C struct GitFileRowLayout@756
C struct GitFolderRowLayout@745
C struct GitGraphRowLayout@773
C struct GitGraphTooltipTarget@767
C struct GitSimpleTooltipLayout@191
C struct GitTooltipTarget@622
C struct GitTooltipTimer@629
C struct StatusLanguageLayout@45
F clipped_label_prefix_len@9>535
F centered_dialog_button_positions@34
F dialog_button_text_baseline@40
F markdown_status_mode_for_ext@51
F markdown_status_mode_label@58
F status_language_layout@65
F status_diagnostics_fit@92
F project_search_help_content_factor@181
F git_simple_tooltip_layout@199
F file_tree_menu_group@239
F file_tree_menu_separator_before@257>4m4
F git_commit_controls_layout@272
F git_dropdown_anchor@296
F git_top_panel_visible@306
F git_dropdown_overlay_active_for_panel@314>4m8
F git_row_visual_hovered@327
F git_folder_stage_hitbox_enabled@343
F git_file_row_hitbox_enabled@349
F git_file_tooltip_hovered@353
F git_stage_controls_disabled@357
F git_checkbox_color@361
F git_stage_checkbox_color@387>4me,4mf
F render_git_disabled_button@400
F render_git_graph_button@451
F draw_git_checkmark@515
F render_git_action_button@532>4mh,4ml
F register_git_locked_button_cursor@556
F git_disabled_color@566
F git_status_word@573
F git_file_tooltip_path@584
F compact_home_path@591
F git_file_tooltip_text@608>4mn,4mo,4mp
F git_tooltip_anchor@647
F git_graph_tooltip_anchor@673
F git_graph_tooltip_branch_counts@711
F git_tooltip_reset@725
F git_graph_selection_range@729
F git_progress_thumb_phase@738
F git_graph_row_layout@780
F branch_chip_y_from_text_center@805
F branch_chip_width@809
F git_graph_lane_color@813
F git_folder_row_layout@827>4xk
F git_file_row_layout@846>4xk
F database_connection_dialog_layout@973>4k2,4k4
F database_dialog_field_layout@1034
F database_connection_dialog_scrollbar_thumb@1095>581
F database_dialog_tooltip_rect@1110
I DatabaseDialogTooltipTarget
F key@910
F text@924
I Renderer
F draw_status_language_group@103>4fh,4fr,4lz,534
F database_connection_dialog_scroll_metrics@1146>4n3,4n5
F suppress_database_dialog_tooltip_after_click@1174>52h,52i
F draw_database_dialog_tooltip@1179>4ec,4ey,4ft,4n6,4sq,526,534
M src/render_view/ide_panels/ide_panel_project_search_renderer.rs
F project_search_row_text_y@7
F project_search_scaled_step@11
F project_search_input_line_y@15>4nd,4ne
F project_search_label_text_y@21>4nd,4ne
F project_search_prefix_len_for_width@27
F project_search_suffix_start_for_width@48
F project_search_text_width@69
F project_search_visible_match_preview@73>4nh,4ni,4nj,4nl,4nm
F floor_char_boundary_local@134
F ceil_char_boundary_local@141
I Renderer
F draw_project_search_text_stable@150>4fi
F draw_project_search_label_text_stable@161>4fj
F project_search_stable_text_width@172>4ey,526
F draw_project_search_panel@180>2qv,4ng,4no,4nr,4nv,4nw,4ny,53n
F draw_project_search_help_button@349>4fr,4nd,4nn,534
F draw_project_search_help_overlay@385>4fh,4ks,4kx,4m2,4nd,4ne,4nt,4nu,53n,58n
F draw_project_search_help_line@549>4nn
F draw_project_search_help_code_row@560>4fr,4nn,534
F draw_project_search_stats@590>4nd,4ne,4nn,4np
F draw_project_search_input@656>2qq,2qr,2qs,4fd,4fr,4nf,4nn,4np,4nx,53n
F draw_project_search_query_scrollbars@840>2qr,2qt,4fr
F draw_project_search_results@893>4fd,4fi,4nz,4o0,4o2,534
F draw_project_search_file_row@1003>4fi,4fr,4nd,4o3,51c,51e,534,53n
F draw_project_search_match_row@1108>4fi,4nd,4nn,4o1,534,53n
F draw_project_search_match_preview@1198>4fi,4fr,4nk,526,534
F draw_project_search_scrollbar@1245>4fr
M src/render_view/ide_panels/ide_panel_side_renderer.rs
I Renderer
F draw_tree_label_clipped@3>4fi,4lv,526,534
F draw_git_graph_row_text@39>4ey,526,536
F ui_text_visual_mid_y@55>526
F ui_text_center_y@79>4o5
F ui_text_baseline_for_center_y@83>4o5
F draw_git_graph_branch_chip@88>4fr,4lp,4lv,4my,4o4,4o6,4o7,526,534
F draw_git_graph_label_clipped@146>4lv,4o4,526,534
F draw_explorer_panel@183>203,20d,48b,4fd,4fh,4fr,4o3,4xl,4xq,4xr,51e,534,53m,53n
F draw_ide_panel_content@492>4ak,4kk,4lu,4nq,4oa,4on,4xj,50u
F draw_git_dropdown_overlays@605>4ky,4m6,4m7,4m9
F draw_ide_side_panels@713>4fh,4ob,4tm,534,53n
M src/render_view/ide_panels.rs
M src/render_view/lsp_ui.rs
F fit_lsp_action_widths@4
F lsp_action_text_scale@36
F lsp_actions_visible_window@56
F lsp_action_group@79
F lsp_action_label@90
F lsp_action_label_formats_code_actions_and_noqa_codes@145>4oi
F lsp_action_label_formats_static_actions@169>4oi
F lsp_action_menu_keeps_selected_item_inside_visible_rows@197>4og
I Renderer
F lsp_actions_menu_layout@206>4og,4oi,534
F draw_lsp_servers_panel@242>2hu,2hv,2hx,2hz,4fb,4fd,4fh,4fr,4kp,4kw,4oe,4of,523,534,535,536
F draw_lsp_actions_menu@1275>4fd,4fh,4fr,4oh,4oi,4om,53n
M src/render_view/markdown_read.rs
C struct CodeBlock@160
C struct CodeLine@154
C struct LayoutBuilder@212
C struct LayoutKey@24
C struct ReadBlock@205
C enum ReadBlockKind@197
C enum ReadPrefix@134
C struct StyledRun@80
C struct StyledText@87
C struct TableBlock@186
C struct TableCell@170
C struct TableRow@177
C struct TextBlock@141
C struct TextLine@128
C struct TextStyle@59
F new@222
F finish@233
F append_blocks@238>4os
F append_block@251>4or,4ot,4ou,4ov,4ow,4p2,4p4,4p5
F append_text@411>4ed,4p1,4p3
F append_code@482>4ot,4q9,4qa
F append_table@547>4ed,4ot,4p1,4p5
F heading_scale@651
F inline_code_padding_x@662
F inline_code_vertical_bounds@666
F inline_code_background@673
F markdown_text_color@682>4pe
F styled_char_advance@700>157,4ox
F ordered_prefix@732
F prefix_width@738
F push_source_range@746
F styled_from_inlines@752>4p4,4p6
F append_inline@770>4p4
F visible_block_range@806
F visible_baseline_range@812
F visible_text_line_range@828>4p8
F visible_code_line_range@832>4p8
F visible_table_row_range@836
F visible_table_cell_line_range@842
F visible_styled_run_range@872
F faded@878
F markdown_read_active@1312
F parse@1323
F layout_with_scale_and_advance@1327
F layout_with_advance@1350>4ph
F layout@1358>4pi
F visual_text@1362
F headings_have_strict_visual_hierarchy@1377>4pj
F reader_layout_baselines_are_pixel_stable_at_fractional_scales@1398>4oy,4ph
F inline_code_padding_and_reader_style_are_part_of_geometry@1446>4ox,4oz,4p0,4p1
F inline_code_uses_monospace_metrics_for_wrapping@1466>281,4pi
F unicode_wrapping_keeps_utf8_boundaries@1484>4pj
F quote_list_task_table_and_code_layouts_do_not_overlap@1496>4pj
F semantic_continuation_markers_never_enter_visual_text@1505>4pj,4pk
F fenced_code_inside_quote_keeps_clean_source_ranges@1515>4pj
F table_draw_uses_cached_geometry_without_full_row_scan@1526
F max_scroll_uses_preview_content_height@1543>4pj
F cache_invalidation_is_explicit_and_stable@1550>4pj
I MarkdownReadLayoutCache
F invalidate@40
F is_valid_for@44
F content_height@48
F rebuild_count@53
I Renderer
F draw_markdown_read@883>4fd,4fj,4fr,4p7,4pe,4q1,4qj,4ri,526,535,53n
F draw_markdown_block@1043>4ex,4fj,4fr,4p3,4p9,4pa,4pb,4pc,4pe,4q2,4q3,4q4,4q5,4q9,4qb,4rm,4rp,53n
F draw_quote_guides@1194>53n
F draw_markdown_prefix@1206>4fj,4ft,4pe
F draw_styled_text_line@1232>4fp,4pe,4rm,4ro
F measure_styled_fragment@1276>4fq,4ox,4pd,534
I StyledText
F push@93
I TextStyle
F with@69
F contains@74
M src/render_view/markdown_read_interaction.rs
C struct CodeHeaderGeometry@12
C struct ReadHighlights@390
C enum StyledRunPaintLayer@403
F code_block_padding@20
F code_header_height@24
F code_header_geometry@28>4q9,4qa
F ranges_overlap@129
F source_intersection@133
F append_selected_styled_text@139>4qd
F append_selected_code_text@158>4qd
F append_selected_table_text@185>4qc,4qe
F block_source_target_y@242>4qc,4qd
F nearest_block_index@281
F markdown_read_code_block_at_if_hover_valid@297>4qk,4rh
F markdown_read_code_block_at@311
F nearest_baseline_index@342
F styled_source_boundary@367
F is_empty@397
F styled_run_layer_enabled@417
F search_highlight_color@430
F build_test_markdown_read_layout@950
F layout@977>4qq
F paint_layers@981>4qo
F paragraph_inline_code_style@988
F inline_code_selection_paints_background_then_highlight_then_glyphs@1005>4qr,4qs,4qt
F inline_code_search_paints_above_background_and_keeps_active_color@1027>4qp,4qr,4qs,4qt
F table_inline_code_uses_same_background_highlight_glyph_order@1053>4qr,4qs
F normal_text_and_no_highlight_fast_path_skip_unneeded_layers@1089>4qs
F reader_selection_mapping_copies_visible_text_without_markdown_punctuation@1120>4qr
F reader_selection_across_wrapped_blocks_does_not_copy_soft_wraps@1133>4qr
F reader_table_selection_serializes_cells_without_pipe_syntax@1153>4qr
F reader_search_source_targets_cover_paragraph_inline_code_and_fenced_code@1164>4qr
F code_block_copy_payload_uses_cached_content_ranges_without_fence_or_language@1186>4qr
F code_block_header_reserves_fixed_space_and_language_stays_left@1209>4q9,4qa,4qb,4qr
F quoted_code_copy_preserves_newlines_without_quote_or_fence_markup@1240>4qr
F code_block_hover_uses_cached_block_geometry_and_distinguishes_blocks@1256>4qj,4qk,4rh,4qr
F reader_hidden_punctuation_search_target_falls_back_to_block_geometry@1292>4qr
F visible_selection_is_bounded_for_long_documents@1298>4p7,4qr
F huge_code_block_inner_selection_is_bounded@1305>4pa,4qr
F huge_pipe_table_inner_selection_is_bounded@1328>4pb,4qr
F huge_wrapped_table_cell_line_selection_is_bounded@1352>4pc,4qr
F styled_run_selection_is_bounded_near_end_of_huge_unicode_paragraph@1423>4pd
F huge_wrapped_paragraph_inner_selection_is_bounded@1455>4p9,4qr
F reader_hit_test_helpers_choose_nearest_cached_geometry_in_large_layout@1485>4qi,4ql
I MarkdownReadLayoutCache
F copy_source_selection@42>4qc,4qe,4qf,4qg
F source_target_y@87>4qc,4qh
F code_block_copy_text@104
I Renderer
F markdown_read_code_block_at@439>4qk
F draw_markdown_code_copy_action@463>4qb
F markdown_read_source_byte_at@504>4q5,4qi,4ql,4qm,4rk,4rl
F styled_visual_offset_at_x@604>4p1,526,535
F mono_source_byte_at_x@651>4ey,535
F draw_styled_fragment@677>4fk,4fp,4fq,4fr,4ox,4oy,4oz,4p0,4pd,4pe,4qo,4rn,534,53n
