AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F draw_spanned_editor_line_alpha@481>3nv,3oc,46i
F snapped_text_advance@513
F update_cache@518>3ny,3rk,46h,46i
F get_cursor_xy@677>3ny,3oh,3op,3rk,46h,46i
F current_inlay_width_before@746>3oj
F inlay_hint_visual_width@754>46h,46i
F current_inlay_width_until@761>3oi
F visual_x_for_byte_offset@780>3oj,3op
F visual_text_range_contains_x@792>3ok
F text_x_for_visual_line_x@835>3oi,46i
F is_inlay_hint_at_xy@905>3rk,46h,46i
F get_byte_at_xy@1012>3rk,46h,46i
F measure_width@1138>46i
F get_max_scroll@1164
F flush@1172
F push_vertical_gradient@1226>46f
F push_horizontal_gradient@1275>46f
F draw_string@1324>44z,45g,46j
F draw_string_scaled@1341>3ow
F draw_string_scaled_stable@1352>3oe,44z,45j,46j
F draw_string_scaled_pixel_snapped@1374>3nu,3oe,45j,46j
F draw_spanned_ui_line_pixel_snapped@1402>3oz
F draw_spanned_ui_line_pixel_snapped_alpha@1418>3nu,3nv,3oe,45j,46j
F draw_string_mono_scaled@1469>44z,45g,46j
F measure_mono_width@1491>46i
F push_rounded_rect@1502>46f
F push_rounded_rect_outline@1547>46f
F push_rounded_rect_border@1602>3p2
M src/render_view/database_query_tab.rs
C struct DatabaseSqlSpansCache@13
C struct QueryReviewLayout@147
C struct QueryToolbarLayout@74
F with_cached_database_sql_spans@42>3pq
F query_toolbar_layout@82
F query_tabs_offset@129
F query_review_layout@156
F database_query_review_message_items@1320>3pb
F database_query_execution_summary@1343
F database_query_notice_items@1369
F draw_query_button@1391
F draw_query_tab@1448>413
F bug_5_query_toolbar_buttons_fit_narrow_viewport@1504>3p6
F bug_6_query_status_width_never_crosses_toolbar_clip@1513>3p6
F a4_b013_query_toolbar_buttons_never_cross_narrow_clip@1523>3p6
F bug_7_query_toolbar_uses_standard_button_typography@1543
F bug_8_active_result_tab_is_scrolled_into_view@1549>3p7
F bug_9_query_execution_summary_reports_metrics_once@1560>3pa
F bug_11_query_history_hover_waits_for_scroll_to_settle@1584
F bug_12_history_hitbox_is_intersected_with_visible_body@1594
F bug_13_query_column_resize_hitbox_cannot_escape_header@1600
F bug_14_query_review_layout_stays_inside_tiny_modal@1607>3p8
F bug_15_sql_span_cache_respects_entry_and_byte_caps@1615
F update_returning_summary_keeps_changed_and_returned_counts_separate@1627>3pa
I DatabaseSqlSpansCache
F entry_bytes@19
F should_cache@27>3pq
F clear@31
I Renderer
F draw_database_query_chrome@183>3pu,3pv,3pw,3q1
F draw_database_query_toolbar@241>3p6,3pc,3wp,413,470
F draw_database_query_result_resize@358>470
F draw_database_query_results@396>3or,3ox,3p7,3px,3py,3pz,3pa,3pd,3wp,413,46h,470
F draw_database_query_history@597>3or,3ox,3p5,3q0,413,470
F draw_database_query_result_set@762>3or,3ox,3wp,413,470
F draw_database_query_scrollbars@912>3p2,470,4bd
F draw_database_sql_line@985>3oy
F draw_database_query_review@1006>3nw,3ox,3p4,3p8,3pw,3q2,3pc,413,46i,470
F draw_database_query_review_messages@1178>3nw,3or,3ox,3p2,3p4,3p9,413,46i,470,4bd
M src/render_view/database_table_tab.rs
C struct DatabaseEnumPage@74
C struct DatabasePopupPlacement@14
F database_enum_option_text_layout@22>413
F database_popup_placement@37
F database_enum_page@81
F database_table_unavailable_message@101
F draw_database_table_button@1070
F draw_database_table_nav_button@1121>413
F draw_database_table_input@1162>1s2,3oe
F database_table_has_next@1216
F database_server_rows_on_page@1220
F database_table_page_status@1227
F database_date_picker_size@1253
F database_calendar_centered_square@1257
F draw_database_calendar_footer_button@1274>413
F draw_database_refresh_overlay@1309
F draw_database_table_error_hint@1343>413
F draw_database_date_picker@1391>3qe,3qf,413
F database_column_header@1624
F database_column_geometry@1638
F database_visible_columns@1650
F draw_database_table_scrollbars@1671>3qn,4bd
F database_table_scrollbar_rects@1731
F bug_22_enum_popup_can_reach_options_after_the_first_ten@1749>3q5
F bug_23_date_picker_is_scaled_and_repositioned_inside_rows_viewport@1762>3q4
F bug_24_enum_popup_is_scaled_and_repositioned_inside_rows_viewport@1774>3q4
F a4_b002_enum_option_text_uses_fitted_popup_scale@1786>3q3,413
F a4_b001_table_scrollbar_tracks_match_shared_hitbox_rects@1794>3qn
F grid_does_not_reserve_black_scrollbar_strips_without_overflow@1808
F horizontal_overflow_reserves_only_bottom_scrollbar@1817
F vertical_scrollbar_can_trigger_horizontal_overflow@1826
F inline_cell_editor_keeps_the_same_text_baseline_as_display_mode@1835>413
F toolbar_title_row_is_above_button_row@1845
F calendar_hover_square_is_centered_in_day_cell@1854>3qe
F table_typography_and_toolbar_icons_use_larger_metrics@1862>3qd
F unavailable_table_shows_connection_message_instead_of_blank_body@1871>3q6
F unavailable_table_prefers_backend_error_message@1882>3q6
F sort_header_uses_down_arrow_for_asc_and_up_arrow_for_desc@1895>3qj
F bug_62_page_status_uses_loaded_rows_not_theoretical_limit@1919>3qc
F a4_b015_page_status_uses_loaded_chunk_absolute_bounds@1952>3qc
I Renderer
F draw_database_table_tab@114>1s2,3oe,3ox,3p4,3q6,3r6,3r7,3r8,3qh,3tv,3wp,413,45j,470
F draw_database_table_toolbar@297>3ox,3q7,3q8,3qa,3qc,3wp,413,46h,470
F draw_database_table_filters@450>3ox,3q9,413,470
F draw_database_grid@536>3or,3ox,3p4,3q3,3q4,3q5,3q9,3qb,3qd,3qg,3qi,3qj,3qk,3ql,3qm,3wp,413,470
M src/render_view/database_table_tab_overlay.rs
F database_table_review_body_height@6>4bz
F database_table_review_max_scroll@21>3r9
F draw_modal_buttons@536>3rc
F database_modal_button_layout@548
F now_unix_ms@577
F database_review_scroll_uses_fitted_modal_body_height@589>3r9,3ra
F a4_b014_modal_buttons_stay_inside_fitted_modal@603>3rc
I Renderer
F draw_database_table_modal@34>1s2,3oe,3or,3ox,3p2,3p4,3r9,3ra,3ri,3rb,3rd,3tt,3wp,45j,470,4bz
F database_code_text_width@326>46i
F draw_database_sql_preview@331>3or,3ox,3p2,3q0,3rh,470,4bd
M src/render_view/editor_text_layer.rs
F folded_import_keyword_range@6>3rl,3rm
F folded_import_display_end@53>3rj
F starts_with_word@63>3rn
F word_end@76>3rn
F is_ident_byte@83
F editor_with_text@91
F folded_import_keyword_range_covers_collapsed_click_words@98>3rj,3rk,3ro
I Renderer
F refresh_identical_words_cache@112>3rn
F inlay_text_bounds_y@278>45j
F draw_editor_visible_text@303>3oc,3oh,3op,3or,3ov,3p2,3rj,3rk,45g,46h,46i,46j,470
M src/render_view/hover_overlays.rs
F hover_trace_epoch_millis@1
I Renderer
F draw_lsp_squiggles_and_collect_hovered_diag@15>3ok,3ol,3om,3or,46i,46z
F draw_hover_overlays@248>3rt,422,423,424,46i
M src/render_view/ide_panels/ide_panel_behavior_tests.rs
F source_between@5
F assert_rect_inside@12
F draggable_panels_share_one_full_content_dispatcher_in_both_groups@24>3rw
F clipped_label_prefix_len_reserves_ellipsis_and_keeps_utf8_boundary@51>3uq
F project_search_match_preview_clips_around_hit@61>3w6
F git_graph_row_layout_shifts_text_for_many_lanes@72>3vk
F branch_chip_y_uses_text_visual_center@108>3vl,3vm
F git_graph_render_shift_to_commit_has_no_bottom_tail@116>3rw
F git_graph_render_soft_vertical_preserves_lane_alpha@131>3rw
F centered_dialog_button_positions_keep_pair_centered@144>3ur
F dialog_button_text_baseline_is_pixel_stable_at_fractional_scale@153>3us
F project_search_help_compresses_before_reaching_close_button@166>3ut
F git_row_hover_stays_visual_even_when_stage_click_is_locked@179>3ux,3uy,3uz,3v0
F git_disabled_color_dims_folder_text_alpha_only@207>3v9
F git_progress_thumb_phase_ping_pongs_without_jump@219>3vj
F git_stage_controls_disable_for_pending_or_inactive_workspace@229>3v1
F git_checkbox_color_keeps_staged_state_visible_when_disabled@237>3v2
F git_pending_state_dims_stage_checkboxes_like_other_disabled_controls@252>3v3
F git_simple_tooltip_layout_stays_inside_window_and_clips_long_text@262>3uu
F git_file_tooltip_uses_tilde_path_and_status_word@275>3va,3vd
F git_file_tooltip_timer_stays_active_while_mouse_moves_in_same_target@302>3ve,3vh
F git_tooltip_reset_requires_new_dwell_after_scroll@384>3ve,3vh
F git_folder_row_layout_uses_equal_gaps_and_centered_icon@418>3vo
F git_file_row_layout_draws_icon_between_checkbox_and_label@431>3vo,3vp
F file_tree_context_menu_groups_insert_logical_separators@445>3uw
F settings_ignore_add_reuses_shared_disabled_button_renderer@486>3rw
F connection_dialog_footer_rows_never_overlap@501>3t3
F connection_dialog_without_ssh_fits_without_scrollbar@511>3vq
F bastion_form_on_short_window_has_shared_positive_max_scroll@519>3vq
F last_bastion_field_can_be_fully_scrolled_above_fixed_footer@530>3vq,3vr
F dialog_scrollbar_thumb_reaches_both_track_ends@539>3vq,3vs
F tiny_dialog_viewport_never_inverts_form_or_scrollbar_geometry@550>3rx,3vq
F field_draw_hit_label_and_eye_share_one_scrolled_row_geometry@568>3vq,3vr
F footer_geometry_is_fixed_when_content_row_count_changes@583>3vq
F every_connection_field_label_marks_and_describes_its_tooltip@591>3t9
F password_tooltips_never_include_runtime_secret_values@602
F all_four_footer_controls_have_distinct_standard_tooltip_targets@616
F eye_hover_circle_is_smaller_but_keeps_original_hit_target_and_center@632>3rx,3vq,3vr
F secondary_database_dialog_text_uses_readable_stable_scale@647>3vq,3vr
F tooltip_rect_stays_inside_window_after_scroll_or_fractional_dpi@660>3rx,3vt
M src/render_view/ide_panels/ide_panel_database_renderer.rs
C struct DatabaseDialogFooterLayout@971
C struct DatabaseModalGeometry@2
C struct DatabasePanelContentLayout@11
F database_panel_content_layout@18
F database_modal_geometry@41
F database_host_key_buttons_horizontal@69
F database_dialog_footer_layout@979
F database_remember_control@990
F database_tree_icon_y@1021
F draw_database_hint@1025>413
F database_connection_color@1036
F database_context_action_label@1050
F database_field_label@1065
F draw_database_confirmation@1092>3t1
F draw_database_host_key_confirmation@1215>3t1,3t2
F bug_25_connection_modal_never_exceeds_small_viewport@1316>3t1
F bug_27_connection_summary_is_given_only_modal_inner_width@1325>3t1
F bug_28_host_key_buttons_stack_when_they_do_not_fit@1333>3t2
F bug_29_confirmation_modals_never_exceed_short_viewport@1340>3t1
F bug_30_database_tree_disables_hover_while_scroll_is_moving@1349
F database_sql_actions_are_named_as_console_actions@1356>3t8
F database_global_error_reserves_space_above_tree_content@1372>3t0
I Renderer
F draw_database_panel@77>3or,3ox,3p2,3t0,3t5,3t6,3t7,3wp,413,414,44p,470
F draw_database_overlays@487>3rg,3tl,3t8,3ta,3tb,3tx,424,45u
F draw_database_connection_dialog@591>1s2,3oe,3or,3ox,3p2,3p4,3t4,3t9,3tt,3vq,3vr,3vs,3vy,3wp,413,45j,45s,45u,470
M src/render_view/ide_panels/ide_panel_dialog_renderer.rs
F intersect_scissor_boxes@1
I Renderer
F one_line_cursor_from_x@15>3oe
F one_line_scroll_for_cursor@35>3oe
F draw_ide_bottom_panel@67>3ov,3wx,3y7,46h,470
F draw_status_bar@195>3ov,3p0,3p2,3p4,3y5,3y6,3ya,3yb,3yc,44p,46h,470
F draw_file_tree_dialog_shell@480>3p4
F draw_file_tree_dialog_input@494>3tt
F draw_one_line_dialog_input@523>3tu
F draw_one_line_input_with_chrome@560>3p4,3tv
F draw_one_line_selectable_text@620>3oe,3or,3ow,3tm,413,470
F draw_file_tree_dialog_buttons@743>3ow,3p2,3us,46h
F draw_animated_context_menu@779>120,3or,3ow,3p4,46h,470
F draw_file_tree_overlays@895>1rs,1rt,1ru,1rv,1ry,1rz,1s0,1s2,3ov,3tr,3ts,3tw,3tx,3ur,3uw,3wp,45j,46h,470
M src/render_view/ide_panels/ide_panel_git_graph_renderer.rs
F bug_32_git_graph_disables_row_hover_while_scroll_is_moving@478
I Renderer
F draw_git_graph_panel@4>3or,3ov,3p2,3u4,3u7,3u8,3u9,3vk,3vm,3vn,3ws,3wu,3wv,413,46h,470
M src/render_view/ide_panels/ide_panel_git_tooltip_renderer.rs
I Renderer
F draw_git_file_tooltip@4>3p2,3uu,3wp,46h
F draw_git_file_tooltip_overlay@53>3u1,3u3,3uc,3un,3ve,3vf,3vh
F reset_git_file_tooltip_overlay@163>3uc,3vh,45t
F push_git_graph_vertical_segment@177>3ub
F push_git_graph_soft_vertical_segment@190>3ub
F push_git_graph_horizontal_segment@201>3ub
F push_git_graph_parent_segment@212>3u5,3u6,3ua
F push_git_graph_shift_segment@253>3u4,3u5,3u6,3ua
F push_git_graph_shift_to_commit_segment@288>3u4,3u5,3u6,3ua
F push_git_graph_quadratic_curve@332>46f
F push_git_graph_sdf_segment@411>46f
F clear_git_graph_tooltip_selection@466
F git_graph_tooltip_char_advance@472>3oe,45g,45j
F measure_git_graph_tooltip_text_width@484>3ud
F measure_git_graph_tooltip_mono_width@491>3ud
F git_graph_tooltip_wrap_end@498>3ud
F git_graph_tooltip_wrapped_line_count@519>3ug
F draw_git_graph_wrapped_selectable_text@538>3ug,3uj,3uk
F push_git_graph_tooltip_text_row@577
F draw_git_graph_selectable_text@605>3oe,3vi,45g,45j,46j,470
F git_graph_tooltip_byte_at@651>3ud
F selected_git_graph_tooltip_text@695>3vi
F draw_git_graph_tooltip@708>3ov,3p0,3p4,3uc,3ue,3uf,3uh,3ui,3uj,3uk,3vg,3vm,3wu,44p,46h,470
M src/render_view/ide_panels/ide_panel_git_workspace_renderer.rs
F git_message_input_geometry@1
I Renderer
F draw_git_panel@19>3or,3ov,3p2,3to,3tu,3u0,3uo,3ux,3uy,3uz,3v0,3v1,3v3,3v4,3v5,3v6,3v7,3v8,3v9,3vd,3vl,3vo,3vp,3wp,3ws,3wt,413,414,416,44r,46h,470
M src/render_view/ide_panels/ide_panel_helpers.rs
C struct DatabaseConnectionDialogLayout@677
C struct DatabaseDialogFieldLayout@692
C enum DatabaseDialogTooltipTarget@702
C struct GitFileRowLayout@557
C struct GitFolderRowLayout@546
C struct GitGraphRowLayout@574
C struct GitGraphTooltipTarget@568
C struct GitSimpleTooltipLayout@54
C struct GitTooltipTarget@423
C struct GitTooltipTimer@430
F clipped_label_prefix_len@9>46i
F centered_dialog_button_positions@34
F dialog_button_text_baseline@40
F project_search_help_content_factor@44
F git_simple_tooltip_layout@62
F file_tree_menu_group@102
F file_tree_menu_separator_before@120>3uv
F git_row_visual_hovered@128
F git_folder_stage_hitbox_enabled@144
F git_file_row_hitbox_enabled@150
F git_file_tooltip_hovered@154
F git_stage_controls_disabled@158
F git_checkbox_color@162
F git_stage_checkbox_color@188>3v1,3v2
F render_git_disabled_button@201
F render_git_graph_button@252
F draw_git_checkmark@316
F render_git_action_button@333>3v4,3v8
F register_git_locked_button_cursor@357
F git_disabled_color@367
F git_status_word@374
F git_file_tooltip_path@385
F compact_home_path@392
F git_file_tooltip_text@409>3va,3vb,3vc
F git_tooltip_anchor@448
F git_graph_tooltip_anchor@474
F git_graph_tooltip_branch_counts@512
F git_tooltip_reset@526
F git_graph_selection_range@530
F git_progress_thumb_phase@539
F git_graph_row_layout@581
F branch_chip_y_from_text_center@606
F branch_chip_width@610
F git_graph_lane_color@614
F git_folder_row_layout@628>40z
F git_file_row_layout@647>40z
F database_connection_dialog_layout@774>3t1,3t3
F database_dialog_field_layout@835
F database_connection_dialog_scrollbar_thumb@896>4bd
F database_dialog_tooltip_rect@911
I DatabaseDialogTooltipTarget
F key@711
F text@725
I Renderer
F database_connection_dialog_scroll_metrics@947>3vq,3vs
F suppress_database_dialog_tooltip_after_click@975>45u,45v
F draw_database_dialog_tooltip@980>3nw,3oe,3ox,3p4,3vt,413,45j,46h
M src/render_view/ide_panels/ide_panel_project_search_renderer.rs
F project_search_row_text_y@7
F project_search_scaled_step@11
F project_search_input_line_y@15>3vz,3w0
F project_search_label_text_y@21>3vz,3w0
F project_search_prefix_len_for_width@27
F project_search_suffix_start_for_width@48
F project_search_text_width@69
F project_search_visible_match_preview@73>3w3,3w4,3w5,3w7,3w8
F floor_char_boundary_local@134
F ceil_char_boundary_local@141
I Renderer
F draw_project_search_text_stable@150>3ow
F draw_project_search_label_text_stable@161>3ox
F project_search_stable_text_width@172>3oe,45j
F draw_project_search_panel@180>2ch,3w2,3wa,3wd,3wh,3wi,3wk,470
F draw_project_search_help_button@349>3p2,3vz,3w9,46h
F draw_project_search_help_overlay@385>3ov,3tr,3tw,3ut,3vz,3w0,3wf,3wg,470,4bz
F draw_project_search_help_line@549>3w9
F draw_project_search_help_code_row@560>3p2,3w9,46h
F draw_project_search_stats@590>3vz,3w0,3w9,3wb
F draw_project_search_input@656>2cc,2cd,2ce,3or,3p2,3w1,3w9,3wb,3wj,470
F draw_project_search_query_scrollbars@840>2cd,2cf,3p2
F draw_project_search_results@893>3or,3ow,3wl,3wm,3wo,46h
F draw_project_search_file_row@1003>3ow,3p2,3vz,3wp,44p,44r,46h,470
F draw_project_search_match_row@1108>3ow,3vz,3w9,3wn,46h,470
F draw_project_search_match_preview@1198>3ow,3p2,3w6,45j,46h
F draw_project_search_scrollbar@1245>3p2
M src/render_view/ide_panels/ide_panel_side_renderer.rs
I Renderer
F draw_tree_label_clipped@3>3ow,3uq,45j,46h
F draw_git_graph_row_text@39>3oe,45j,46j
F ui_text_visual_mid_y@55>45j
F ui_text_center_y@79>3wr
F ui_text_baseline_for_center_y@83>3wr
F draw_git_graph_branch_chip@88>3p2,3uk,3uq,3vl,3wq,3ws,3wt,45j,46h
F draw_git_graph_label_clipped@146>3uq,3wq,45j,46h
F draw_explorer_panel@183>1rv,1s5,3hp,3or,3ov,3p2,3wp,410,415,416,44r,46h,46z,470
F draw_ide_panel_content@492>3k5,3tj,3up,3wc,3ww,3x8,40y,447
F draw_ide_side_panels@605>3ov,3wx,3y7,46h,470
M src/render_view/ide_panels.rs
M src/render_view/lsp_ui.rs
F fit_lsp_action_widths@4
F lsp_action_text_scale@36
F lsp_actions_visible_window@56
F lsp_action_group@79
F lsp_action_label@90
F lsp_action_label_formats_code_actions_and_noqa_codes@145>3x3
F lsp_action_label_formats_static_actions@169>3x3
F lsp_action_menu_keeps_selected_item_inside_visible_rows@197>3x1
I Renderer
F lsp_actions_menu_layout@206>3x1,3x3,46h
F draw_lsp_servers_panel@242>25h,25i,25k,25m,3op,3or,3ov,3p2,3to,3tv,3wz,3x0,45g,46h,46i,46j
F draw_lsp_actions_menu@1275>3or,3ov,3p2,3x2,3x3,3x7,470
M src/render_view/minimap_ui.rs
C struct MinimapMaskChunk@13
C struct MinimapViewMetrics@93
F minimap_byte_at@20
F utf8_sequence_len@34
F minimap_mask_chunk@44>3xa,3xb
F minimap_view_metrics@100>3y2
F minimap_visible_visual_line_range@130
F minimap_visible_range_covers_top_middle_and_bottom_windows@454>3xd,3xe
F minimap_mask_chunk_counts_unicode_scalars_and_unicode_whitespace@501>3xc
I Renderer
F minimap_visible_physical_line_range@148>3xd,3xe,3y4
F draw_minimap@204>3or,3xc,3xd,46f,470
M src/render_view/root_frame_helpers.rs
I Renderer
F draw_inline_git_text_line@3>3oy
F draw_inline_git_popup_panel@24>3ov,3p2,3xj,3y0,46h,470
F draw_git_diff_hunk_panel@246>3ov,3p2,3y0,46h
M src/render_view/root_frame_overlay_helpers.rs
I Renderer
F draw_ide_modal_overlays@3>3k8,3k9,3ka,3tk,3we
F draw_empty_ide_frame@47>1rv,3or,3ty,3xm,3yi,44x
F draw_ide_welcome_bounce@76>3or,3ov,46h,470
F draw_editor_horizontal_scrollbar@136>3p2,3y5,470
F register_root_resize_blockers@182>3y7
F draw_readonly_notice@228>3ov,3p2,3p4,46h
F register_editor_horizontal_scrollbar@250>3y5
F draw_search_panel_if_visible@279>3z2
F draw_dialog_dim_if_open@309>470
M src/render_view/root_frame_renderer.rs
I Renderer
F draw_fps_overlay@3>3ou,470
F draw@12>1rv,28z,3lv,3m9,3of,3op,3or,3ov,3p2,3pt,3r5,3rq,3rs,3ru,3rv,3tp,3tq,3ty,3u2,3u3,3wy,3xi,3xk,3xl,3xm,3xn,3xo,3xp,3xq,3xr,3xs,3xt,3xu,3xv,3y3,3y4,3y5,3y6,3y7,3y8,3yf,3yg,3yh,3zx,409,40a,44p,44v,44w,45v,45x,470
M src/render_view/root_helpers.rs
