AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F draw_database_grid@536>43i,43o,43v,44u,44v,44w,450,452,454,457,459,45a,45b,45c,45d,4by,4hl,4ni
M src/render_view/database_table_tab_overlay.rs
F database_table_review_body_height@6>4si
F database_table_review_max_scroll@21>460
F draw_modal_buttons@536>463
F database_modal_button_layout@548
F now_unix_ms@577
F database_review_scroll_uses_fitted_modal_body_height@589>460,461
F a4_b014_modal_buttons_stay_inside_fitted_modal@603>463
I Renderer
F draw_database_table_modal@34>1vc,435,43i,43o,43t,43v,460,461,469,462,464,48u,4by,4m1,4ni,4si
F database_code_text_width@326>4n0
F draw_database_sql_preview@331>43i,43o,43t,44r,468,4ni,4rw
M src/render_view/editor_text_layer.rs
F folded_import_keyword_range@6>46c,46d
F folded_import_display_end@53>46a
F starts_with_word@63>46e
F word_end@76>46e
F is_ident_byte@83
F editor_with_text@91
F folded_import_keyword_range_covers_collapsed_click_words@98>46a,46b,46f
F closing_hint_matches_visual_line@110
F closing_hint_screen_x@125
F hint@988
F closing_hint_visibility_rejects_folded_and_nonfinal_wrap_segments@999>46h,46j
F closing_hint_horizontal_position_tracks_scroll_and_clips_before_scrollbar@1016>46i
F ghost_geometry_does_not_change_document_cursor_selection_or_text@1023>46h,46i,46j
F prepared_hint_slice_is_reused_without_ast_work_in_frame_geometry@1041>46h,46i,46j
I Renderer
F refresh_identical_words_cache@137>46e
F inlay_text_bounds_y@303>4m1
F draw_editor_visible_text@328>433,438,43g,43i,43m,43r,43t,46a,46b,46h,46i,4f3,4ly,4mz,4n0,4n1,4ni
M src/render_view/hover_overlays.rs
F hover_trace_epoch_millis@1
I Renderer
F draw_lsp_squiggles_and_collect_hovered_diag@15>43b,43c,43d,43i,4n0,4nh
F draw_hover_overlays@248>46r,4ik,4il,4im,4n0
M src/render_view/ide_panels/ide_panel_behavior_tests.rs
F source_between@5
F assert_rect_inside@12
F draggable_panels_share_one_full_content_dispatcher_in_both_groups@24>46u
F clipped_label_prefix_len_reserves_ellipsis_and_keeps_utf8_boundary@51>49v
F project_search_match_preview_clips_around_hit@61>4bf
F git_graph_row_layout_shifts_text_for_many_lanes@72>4at
F branch_chip_y_uses_text_visual_center@108>4au,4av
F git_graph_render_shift_to_commit_has_no_bottom_tail@116>46u
F git_graph_render_soft_vertical_preserves_lane_alpha@131>46u
F centered_dialog_button_positions_keep_pair_centered@144>49w
F dialog_button_text_baseline_is_pixel_stable_at_fractional_scale@153>49x
F project_search_help_compresses_before_reaching_close_button@166>49y
F git_row_hover_stays_visual_even_when_stage_click_is_locked@179>4a6,4a7,4a8,4a9
F git_disabled_color_dims_folder_text_alpha_only@207>4ai
F git_progress_thumb_phase_ping_pongs_without_jump@219>4as
F git_stage_controls_disable_for_pending_or_inactive_workspace@229>4aa
F git_checkbox_color_keeps_staged_state_visible_when_disabled@237>4ab
F git_pending_state_dims_stage_checkboxes_like_other_disabled_controls@252>4ac
F git_simple_tooltip_layout_stays_inside_window_and_clips_long_text@262>49z
F git_file_tooltip_uses_tilde_path_and_status_word@275>4aj,4am
F git_file_tooltip_timer_stays_active_while_mouse_moves_in_same_target@302>4an,4aq
F git_tooltip_reset_requires_new_dwell_after_scroll@384>4an,4aq
F git_folder_row_layout_uses_equal_gaps_and_centered_icon@418>4ax
F git_file_row_layout_draws_icon_between_checkbox_and_label@431>4ax,4ay
F file_tree_context_menu_groups_insert_logical_separators@445>4a1
F settings_ignore_add_reuses_shared_disabled_button_renderer@486>46u
F connection_dialog_footer_rows_never_overlap@501>484
F connection_dialog_without_ssh_fits_without_scrollbar@511>4az
F bastion_form_on_short_window_has_shared_positive_max_scroll@519>4az
F last_bastion_field_can_be_fully_scrolled_above_fixed_footer@530>4az,4b0
F dialog_scrollbar_thumb_reaches_both_track_ends@539>4az,4b1
F tiny_dialog_viewport_never_inverts_form_or_scrollbar_geometry@550>46v,4az
F field_draw_hit_label_and_eye_share_one_scrolled_row_geometry@568>4az,4b0
F footer_geometry_is_fixed_when_content_row_count_changes@583>4az
F every_connection_field_label_marks_and_describes_its_tooltip@591>48a
F password_tooltips_never_include_runtime_secret_values@602
F all_four_footer_controls_have_distinct_standard_tooltip_targets@616
F eye_hover_circle_is_smaller_but_keeps_original_hit_target_and_center@632>46v,4az,4b0
F secondary_database_dialog_text_uses_readable_stable_scale@647>4az,4b0
F tooltip_rect_stays_inside_window_after_scroll_or_fractional_dpi@660>46v,4b2
F git_commit_control_layout_keeps_shared_anchors_stable_at_fractional_scales@677>4a2,4a3
F all_git_dropdowns_render_only_from_the_late_context_overlay_path@700>46u
F git_dropdown_items_registered_after_overlay_mark_win_over_editor_hitboxes@733
M src/render_view/ide_panels/ide_panel_database_renderer.rs
C struct DatabaseDialogFooterLayout@998
C struct DatabaseModalGeometry@2
C struct DatabasePanelContentLayout@11
F database_panel_content_layout@18
F database_modal_geometry@41
F database_host_key_buttons_horizontal@69
F database_dialog_footer_layout@1006
F database_remember_control@1017
F database_tree_icon_y@1048
F draw_database_hint@1052>4hl
F database_connection_color@1063
F database_context_action_label@1077
F database_field_label@1092
F draw_database_confirmation@1119>482
F draw_database_host_key_confirmation@1242>482,483
F bug_25_connection_modal_never_exceeds_small_viewport@1343>482
F bug_27_connection_summary_is_given_only_modal_inner_width@1352>482
F bug_28_host_key_buttons_stack_when_they_do_not_fit@1360>483
F bug_29_confirmation_modals_never_exceed_short_viewport@1367>482
F bug_30_database_tree_disables_hover_while_scroll_is_moving@1376
F database_sql_actions_are_named_as_console_actions@1383>489
F database_global_error_reserves_space_above_tree_content@1399>481
I Renderer
F draw_database_panel@77>43i,43o,43t,481,486,487,488,4by,4hl,4hm,4l7,4ni
F draw_database_overlays@514>467,48m,489,48b,48c,48y,4im,4mc
F draw_database_connection_dialog@618>1vc,435,43i,43o,43t,43v,485,48a,48u,4az,4b0,4b1,4b7,4by,4hl,4m1,4ma,4mc,4ni
M src/render_view/ide_panels/ide_panel_dialog_renderer.rs
F intersect_scissor_boxes@1
I Renderer
F one_line_cursor_from_x@15>435
F one_line_scroll_for_cursor@35>435
F draw_ide_bottom_panel@67>43m,4c6,4e9,4mz,4ni
F draw_status_bar@195>43m,43r,43t,43v,4e7,4e8,4ec,4ed,4ee,4l7,4mz,4ni
F draw_file_tree_dialog_shell@526>43v
F draw_file_tree_dialog_input@540>48u
F draw_one_line_dialog_input@569>48v
F draw_one_line_input_with_chrome@606>43v,48w
F draw_one_line_selectable_text@666>435,43i,43n,48n,4hl,4ni
F draw_file_tree_dialog_buttons@789>43n,43t,49x,4mz
F draw_animated_context_menu@825>13l,13m,43i,43n,43v,4mz,4ni
F draw_file_tree_overlays@945>1v2,1v3,1v4,1v5,1v8,1v9,1va,1vc,43m,48s,48t,48x,48y,49w,4a1,4by,4m1,4mz,4ni
M src/render_view/ide_panels/ide_panel_git_graph_renderer.rs
F bug_32_git_graph_disables_row_hover_while_scroll_is_moving@478
F git_log_semantic_color@486
F git_log_prefix@503
F semantic_prefixes_do_not_infer_errors_from_output_text@718
I Renderer
F draw_git_graph_panel@4>43i,43m,43t,499,49c,49d,49e,4at,4av,4aw,4c1,4c3,4c4,4hl,4mz,4ni
F draw_git_logs_panel@514>43i,43m,43t,491,492,4mz,4ni,4rw
M src/render_view/ide_panels/ide_panel_git_tooltip_renderer.rs
I Renderer
F draw_git_file_tooltip@4>43t,49z,4by,4mz
F draw_git_file_tooltip_overlay@53>496,498,49h,49s,4an,4ao,4aq
F reset_git_file_tooltip_overlay@163>49h,4aq,4mb
F push_git_graph_vertical_segment@177>49g
F push_git_graph_soft_vertical_segment@190>49g
F push_git_graph_horizontal_segment@201>49g
F push_git_graph_parent_segment@212>49a,49b,49f
F push_git_graph_shift_segment@253>499,49a,49b,49f
F push_git_graph_shift_to_commit_segment@288>499,49a,49b,49f
F push_git_graph_quadratic_curve@332>4mx
F push_git_graph_sdf_segment@411>4mx
F clear_git_graph_tooltip_selection@466
F git_graph_tooltip_char_advance@472>435,4ly,4m1
F measure_git_graph_tooltip_text_width@484>49i
F measure_git_graph_tooltip_mono_width@491>49i
F git_graph_tooltip_wrap_end@498>49i
F git_graph_tooltip_wrapped_line_count@519>49l
F draw_git_graph_wrapped_selectable_text@538>49l,49o,49p
F push_git_graph_tooltip_text_row@577
F draw_git_graph_selectable_text@605>435,4ar,4ly,4m1,4n1,4ni
F git_graph_tooltip_byte_at@651>49i
F selected_git_graph_tooltip_text@695>4ar
F draw_git_graph_tooltip@708>43m,43r,43v,49h,49j,49k,49m,49n,49o,49p,4ap,4av,4c3,4l7,4mz,4ni
M src/render_view/ide_panels/ide_panel_git_workspace_renderer.rs
F git_message_input_geometry@1
I Renderer
F draw_git_panel@19>43i,43m,43t,48p,48v,494,495,49t,4a2,4a6,4a7,4a8,4a9,4aa,4ac,4ad,4ae,4af,4ag,4ah,4ai,4am,4au,4ax,4ay,4by,4c1,4c2,4hl,4hm,4ho,4l9,4mz,4ni
M src/render_view/ide_panels/ide_panel_helpers.rs
C struct DatabaseConnectionDialogLayout@739
C struct DatabaseDialogFieldLayout@754
C enum DatabaseDialogTooltipTarget@764
C struct GitCommitControlsLayout@129
C struct GitFileRowLayout@619
C struct GitFolderRowLayout@608
C struct GitGraphRowLayout@636
C struct GitGraphTooltipTarget@630
C struct GitSimpleTooltipLayout@54
C struct GitTooltipTarget@485
C struct GitTooltipTimer@492
F clipped_label_prefix_len@9>4n0
F centered_dialog_button_positions@34
F dialog_button_text_baseline@40
F project_search_help_content_factor@44
F git_simple_tooltip_layout@62
F file_tree_menu_group@102
F file_tree_menu_separator_before@120>4a0
F git_commit_controls_layout@135
F git_dropdown_anchor@159
F git_top_panel_visible@169
F git_dropdown_overlay_active_for_panel@177>4a4
F git_row_visual_hovered@190
F git_folder_stage_hitbox_enabled@206
F git_file_row_hitbox_enabled@212
F git_file_tooltip_hovered@216
F git_stage_controls_disabled@220
F git_checkbox_color@224
F git_stage_checkbox_color@250>4aa,4ab
F render_git_disabled_button@263
F render_git_graph_button@314
F draw_git_checkmark@378
F render_git_action_button@395>4ad,4ah
F register_git_locked_button_cursor@419
F git_disabled_color@429
F git_status_word@436
F git_file_tooltip_path@447
F compact_home_path@454
F git_file_tooltip_text@471>4aj,4ak,4al
F git_tooltip_anchor@510
F git_graph_tooltip_anchor@536
F git_graph_tooltip_branch_counts@574
F git_tooltip_reset@588
F git_graph_selection_range@592
F git_progress_thumb_phase@601
F git_graph_row_layout@643
F branch_chip_y_from_text_center@668
F branch_chip_width@672
F git_graph_lane_color@676
F git_folder_row_layout@690>4hh
F git_file_row_layout@709>4hh
F database_connection_dialog_layout@836>482,484
F database_dialog_field_layout@897
F database_connection_dialog_scrollbar_thumb@958>4rw
F database_dialog_tooltip_rect@973
I DatabaseDialogTooltipTarget
F key@773
F text@787
I Renderer
F database_connection_dialog_scroll_metrics@1009>4az,4b1
F suppress_database_dialog_tooltip_after_click@1037>4mc,4md
F draw_database_dialog_tooltip@1042>42n,435,43v,4b2,4di,4m1,4mz
M src/render_view/ide_panels/ide_panel_project_search_renderer.rs
F project_search_row_text_y@7
F project_search_scaled_step@11
F project_search_input_line_y@15>4b8,4b9
F project_search_label_text_y@21>4b8,4b9
F project_search_prefix_len_for_width@27
F project_search_suffix_start_for_width@48
F project_search_text_width@69
F project_search_visible_match_preview@73>4bc,4bd,4be,4bg,4bh
F floor_char_boundary_local@134
F ceil_char_boundary_local@141
I Renderer
F draw_project_search_text_stable@150>43n
F draw_project_search_label_text_stable@161>43o
F project_search_stable_text_width@172>435,4m1
F draw_project_search_panel@180>2ja,4bb,4bj,4bm,4bq,4br,4bt,4ni
F draw_project_search_help_button@349>43t,4b8,4bi,4mz
F draw_project_search_help_overlay@385>43m,48s,48x,49y,4b8,4b9,4bo,4bp,4ni,4si
F draw_project_search_help_line@549>4bi
F draw_project_search_help_code_row@560>43t,4bi,4mz
F draw_project_search_stats@590>4b8,4b9,4bi,4bk
F draw_project_search_input@656>2j5,2j6,2j7,43i,43t,4ba,4bi,4bk,4bs,4ni
F draw_project_search_query_scrollbars@840>2j6,2j8,43t
F draw_project_search_results@893>43i,43n,4bu,4bv,4bx,4mz
F draw_project_search_file_row@1003>43n,43t,4b8,4by,4l7,4l9,4mz,4ni
F draw_project_search_match_row@1108>43n,4b8,4bi,4bw,4mz,4ni
F draw_project_search_match_preview@1198>43n,43t,4bf,4m1,4mz
F draw_project_search_scrollbar@1245>43t
M src/render_view/ide_panels/ide_panel_side_renderer.rs
I Renderer
F draw_tree_label_clipped@3>43n,49v,4m1,4mz
F draw_git_graph_row_text@39>435,4m1,4n1
F ui_text_visual_mid_y@55>4m1
F ui_text_center_y@79>4c0
F ui_text_baseline_for_center_y@83>4c0
F draw_git_graph_branch_chip@88>43t,49p,49v,4au,4bz,4c1,4c2,4m1,4mz
F draw_git_graph_label_clipped@146>49v,4bz,4m1,4mz
F draw_explorer_panel@183>1v5,1vf,3wp,43i,43m,43t,4by,4hi,4hn,4ho,4l9,4mz,4nh,4ni
F draw_ide_panel_content@492>3yw,48k,49u,4bl,4c5,4ci,4hg,4kp
F draw_git_dropdown_overlays@605>48y,4a2,4a3,4a5
F draw_ide_side_panels@713>43m,4c6,4e9,4mz,4ni
M src/render_view/ide_panels.rs
M src/render_view/lsp_ui.rs
F fit_lsp_action_widths@4
F lsp_action_text_scale@36
F lsp_actions_visible_window@56
F lsp_action_group@79
F lsp_action_label@90
F lsp_action_label_formats_code_actions_and_noqa_codes@145>4cd
F lsp_action_label_formats_static_actions@169>4cd
F lsp_action_menu_keeps_selected_item_inside_visible_rows@197>4cb
I Renderer
F lsp_actions_menu_layout@206>4cb,4cd,4mz
F draw_lsp_servers_panel@242>2c4,2c5,2c7,2c9,43g,43i,43m,43t,48p,48w,4c9,4ca,4ly,4mz,4n0,4n1
F draw_lsp_actions_menu@1275>43i,43m,43t,4cc,4cd,4ch,4ni
M src/render_view/minimap_ui.rs
C struct MinimapMaskChunk@13
C struct MinimapViewMetrics@93
F minimap_byte_at@20
F utf8_sequence_len@34
F minimap_mask_chunk@44>4ck,4cl
F minimap_view_metrics@100>4e4
F minimap_visible_visual_line_range@130
F minimap_visible_range_covers_top_middle_and_bottom_windows@454>4cn,4co
F minimap_mask_chunk_counts_unicode_scalars_and_unicode_whitespace@501>4cm
I Renderer
F minimap_visible_physical_line_range@148>4cn,4co,4e6
F draw_minimap@204>43i,4cm,4cn,4mx,4ni
M src/render_view/root_frame_helpers.rs
F standard_tooltip_text_layout@20
F glyph@462
F rendered_y@477
F database_layout@505>4ct
F assert_dpi_stable@517>4cu,4cv,4cw
F standard_tooltip_cyrillic_glyph_geometry_is_deterministic@530>4cu,4cv,4cw
F standard_tooltip_glyphs_recover_one_shared_baseline@551>4cu,4cw
F standard_tooltip_fractional_dpi_preserves_shared_glyph_edge@566>4cu,4cv,4cw
F standard_tooltip_repeat_render_keeps_same_y@576>4cu,4cv,4cw
F standard_tooltip_color_does_not_change_geometry@587>4cu,4cv,4cw
F standard_tooltip_hover_timer_progress_does_not_change_baseline@598>4cw
F standard_tooltip_animation_progress_keeps_text_origin_fixed@606>4cw
F standard_tooltip_dpi_1_0_is_stable@614>4cx
F standard_tooltip_dpi_1_25_is_stable@619>4cx
F standard_tooltip_dpi_1_5_is_stable@624>4cx
F standard_tooltip_dpi_1_75_is_stable@629>4cx
F standard_tooltip_dpi_2_0_is_stable@634>4cx
F database_field_tooltip_uses_real_text_scale@639>4cu,4cv,4cw
F database_control_tooltip_uses_same_real_text_scale@654>4cu,4cv,4cw
F standard_tooltip_multiline_layout_keeps_fixed_line_height@667>4cw
F database_dialog_scroll_moves_anchor_but_not_local_glyph_geometry@674>4cu,4cv,4cw
F tab_and_database_tooltips_share_snapped_layout_model@692>4ct,4cw
F standard_tooltip_fast_rehover_returns_identical_geometry@712>4cw
F standard_tooltip_text_layout_does_not_mutate_popup_frame@719>4ct
F standard_tooltip_content_origin_is_snapped_once@734>4ct
I Renderer
F draw_standard_tooltip_text_line@41>43n
F draw_inline_git_text_line@58>434
F draw_inline_git_popup_panel@71>43m,43t,4dj,4e2,4mz,4ni
F draw_git_diff_hunk_panel@291>43m,43t,4e2,4mz
I StandardTooltipTextLayout
F baseline_y@14
M src/render_view/root_frame_overlay_helpers.rs
I Renderer
F draw_ide_context_overlays@3>48z,4c7
F draw_ide_modal_overlays@20>3yz,3z0,3z1,48l,4bn
F draw_empty_ide_frame@65>1v5,43i,48q,48r,4dn,4do,4ds,4ek,4lf
F draw_ide_welcome_bounce@159>43i,43m,4mz,4ni
F draw_editor_horizontal_scrollbar@219>43t,4e7,4ni
F register_root_resize_blockers@265>4e9
F draw_readonly_notice@311>43m,43t,43v,4mz
F register_editor_horizontal_scrollbar@333>4e7
F draw_search_panel_if_visible@362>4fc
F draw_dialog_dim_if_open@392>4ni
M src/render_view/root_frame_renderer.rs
I Renderer
F draw_fps_overlay@3>43l,4ni
F draw@12>1v5,2fm,40m,410,436,43g,43i,43m,43t,44k,45w,46o,46q,46s,46t,48q,48r,497,498,4c8,4cs,4dk,4dl,4dn,4do,4dp,4dq,4dr,4ds,4dt,4du,4dv,4dw,4dx,4e5,4e6,4e7,4e8,4e9,4ea,4eh,4ei,4ej,4el,4f4,4gf,4gr,4gs,4l7,4ld,4le,4md,4mf,4ni
M src/render_view/root_helpers.rs
C struct ModInterval@731
C enum ModIntervalKind@725
C struct Telemetry@316
F ide_tab_bar_height@39
F editor_content_top_inset@47>4dz
F update_present_fps_counter@61
F decimal_usize_buf@106
F hover_trace_enabled@122
F editor_bottom_blank_lines@127
F editor_scroll_content_height@135>4e4
F editor_max_scroll_for_lines@148>4e5
F ide_status_bar_height@163
F ide_status_bar_y@168>4e7
F ide_bottom_panel_y@173>4e7
F editor_view_height@178>4e7
F utf8_char_width@194
F cursor_line_and_character@206>4eb
F selected_char_count@228>4eb
F language_display_name_for_ext@247
F diagnostic_error_warning_counts@272
F record_swap_telemetry@293
F transient_python_member_dot_byte@386
F diagnostic_overlaps_transient_member_dot@395
F should_suppress_active_line_useless_expression@404
F should_draw_empty_ide_file_tree_overlay@423
F empty_ide_should_continue_bottom_chrome@432
F fps_counter_reports_completed_present_cadence@445>4e1
F telemetry_default_starts_with_empty_counters_and_fresh_print_time@460
F editor_max_scroll_keeps_five_text_lines_at_bottom@496>4e4,4e5,4e6
F editor_max_scroll_handles_short_files_and_tiny_viewports@503>4e4,4e6
F status_bar_y_sits_above_bottom_panel@512>4e7,4e8,4e9
F editor_view_height_excludes_status_and_bottom_panel@522>4ea
F cursor_line_and_character_counts_unicode_scalars@530>4ec
F selected_char_count_counts_unicode_scalars@544>4ed
F language_display_names_are_user_facing_not_short_codes@555>4ee
F test_diagnostic@563
F diagnostic_status_counts_errors_and_warnings_only@580>4ef,4ev
F active_line_useless_expression_suppresses_only_current_b018@598>4ej,4ev
F empty_ide_still_draws_file_tree_overlay@618>4ek
F empty_ide_bottom_chrome_follows_terminal_and_problems_state@626>4el
F transient_python_member_dot_byte_accepts_single_dot_only@669>4eh
F diagnostic_overlap_suppresses_single_dot_not_double_dot@684>4eh,4ei
F editor_content_top_inset_includes_database_console_toolbar@712>4dz,4e0
F mod_intervals_can_merge@740
F mod_interval_color@748
F test_theme@767
F interval@783
F git_gutter_uses_existing_theme_tokens_for_each_change_kind@797>4f4,4f5,4f6
F mod_intervals_do_not_merge_across_git_change_kinds@816>4f3,4f6
I Renderer
F record_presented_frame@81>4e1
I Telemetry
F default@350
M src/render_view/search.rs
F search_panel_geometry@15
I Renderer
