AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F invalid_settings_tab_is_clamped_before_rendering@1506>4a5
F settings_sidebar_tabs_fit_inside_short_modal@1513>4a6,4a7
F ide_scroll_height_uses_the_same_wrapping_model_as_rendering@1528>4a7,4aa,4ad
F faq_viewport_matches_the_rendered_text_clip@1542>4a7,4ac
F settings_scrollbar_thumb_matches_shared_scroll_geometry@1548>4ae
I Renderer
F get_faq_max_scroll@189
F draw_settings@209>3yd,3yh,3yi,3yo,43h,43n,46i,49w,4a3,4a5,4a6,4a8,4aa,4ae,4af,4am,4ao,4hb,4hu,4hv
F draw_tool_install_log_modal@1253>2nv,2nw,2ny,3yd,3yi,3yo,4af,4hu,4m7,4mt
M src/render_view/sticky.rs
F expanded_sticky_range_end@6
F sticky_range_expands_through_nested_fold_ends@295>4ap
I Renderer
F draw_sticky_lines@26>3xz,3yd,3ye,3yh,4ap,4hb,4hu
M src/render_view/tabs_ui.rs
F tab_file_icon_key@11>1ts
F tab_icon_rect@27
F active_dragged_tab_index@42
F tab_diagnostic_severity_for_path@51
F tab_path_is_external@60>3rc
F stale_dragged_tab_index_is_rejected_before_render_ordering@689>4au
F tab_path_external_detection_requires_absolute_outside_workspace@712>4aw
F external_tab_title_color_is_orange@735
F python_tab_icon_uses_real_path_instead_of_stale_default_icon@744>4as
F database_tab_icon_is_larger_and_pixel_snapped@756>4at
I Renderer
F editor_tab_width@73>4hb
F draw_tab_bar@110>2rv,3tq,3yd,3yf,3yh,3yo,4as,4at,4au,4av,4aw,4b2,4fj,4fl,4gm,4go,4hb,4ht,4hu
F draw_tab_tooltip@620>3yo,481,4hb
M src/render_view/terminal_ui.rs
F terminal_tabs_metrics@17
F clamp_terminal_pty_dimension@43
F terminal_search_geometry@60
F terminal_body_rect@104
F terminal_tab_body_width@113
F terminal_body_hitbox@118
F terminal_text_padding@129
F terminal_text_viewport_height@134>4bb
F terminal_visible_rows@140>4bc
F terminal_max_scroll@147>4bc
F terminal_render_scroll_offset@157
F terminal_scrollbar_layout@169>4bc,4be,4m7
F terminal_scrollbar_drag_target@211>4m8
F terminal_glyph_anchor@231
F glyph@954
F terminal_glyph_anchor_shrinks_check_mark_inside_cell@976>4bi,4bj
F terminal_glyph_anchor_leaves_regular_and_emoji_glyphs_unchanged@989>4bi,4bj
F terminal_rows_keep_padding_above_the_first_full_screen_row@1004>4bb,4bd,4be
F terminal_drag_mapping_uses_the_rendered_rounded_scroll_offset@1017>4bf
F terminal_tab_body_hitbox_stops_before_close_control@1024>4b9
F terminal_body_hitbox_is_available_even_before_terminal_has_focus@1031>4ba
F terminal_scrollbar_is_inset_from_focus_frame_and_drags_without_jumping@1040>4bg,4bh
F terminal_scrollbar_registered_after_body_wins_hit_testing@1068
I Renderer
F draw_terminal_panel@259>2m6,2m9,3yd,3ym,3yo,43h,43n,46i,4b5,4b6,4b7,4b8,4b9,4ba,4bb,4bd,4be,4bf,4bg,4bi,4fj,4gc,4hb,4hc,4hd,4hu
M src/render_view/tree_ui.rs
F tree_dir_icon_y@15
F tree_icon_x@20
F tree_dir_icon_y_is_centered_for_open_and_closed_folders@131>4bt
F tree_icon_x_is_shared_by_folder_and_file_rows@140>4bu
I Renderer
F tree_row_text_y@26
F draw_tree_disclosure_icon@30>3yh,4bx,4gd,4hd
F draw_tree_dir_entry@60>46i,4bt,4bu,4bx,4by,4fl
F draw_tree_leaf_label@96>46i,4bx
M src/render_view/ui/hover_widget.rs
C struct DiagChar@6
C struct DiagnosticVisualChar@16
C struct HoverPopupPop@378
C struct HoverSurfaceLayout@328
F normalize_diagnostic_message@29
F balanced_diagnostic_break@55>4hc
F diagnostic_visual_char@126
F diagnostic_message_lines@146>4c2,4c3,4hc
F should_balance_diagnostic_message@242
F diagnostic_copy_text@246>4c1
F compute_hover_y_position@254
F compute_animated_scissor@287>4cf
F smooth_hover_anim_progress@312
F fade_hover_color@317
F compute_hover_scrollbar_alpha@322
F hover_surface_layout@337
F smooth_hover_width_progress@384>4c9
F smooth_hover_height_progress@392>4c9
F compute_hover_popup_anim_rect@396>4cd,4ce
F pixel_stable_hover_popup_frame@433
F stable_hover_animation_mouse@468
F hover_wrap_space_can_break@482
F compute_animated_popup_frame@486>4cf
F compute_combined_popup_frame@499>4cj
F compute_combined_separator_visible_rect@512
F compute_hover_scissor_rect@531
F compute_hover_frame_content_rect@542
F compute_hover_content_scissor@558>4cj
F compute_hover_popup_pop@584>4cb,4cj,4co
F compute_diagnostic_layout@612>4c7
F diag_popup_byte_at@646
F valid_diagnostic_popup_cache@683
I Renderer
F push_hover_surface_fill@708>3yo
F push_hover_surface_border@723>3yp
F push_hover_popup_frame@741>4cc,4ct,4cu
F draw_diagnostic_popup@764>3yd,3ym,3yn,3yo,4c1,4c4,4c5,4c6,4cc,4cg,4ch,4cl,4cm,4cp,4cq,4cs,4ct,4cu,4fj,4hc,4hu
F build_hover_popup_layout@1288>4ci,4hb,4hc
F draw_hover_popup@1452>3yd,3ym,3yo,4c7,4ca,4cc,4cg,4ch,4cm,4cp,4cv,4cx,4fl,4ga,4gd,4hc,4hd,4he,4hu
M src/render_view/ui/hover_widget_tests.rs
F diagnostic_copy_includes_code_and_normalized_message@4>4c6
F module_header_wrap_does_not_split_marker_from_path@26>4ci
F test_valid_diagnostic_popup_cache_drops_stale_indices@34>4cs
F diagnostic_popup_cache_keeps_unique_messages_and_deduplicates_exact_copies@57>4cs
F test_hover_y_position_fits_above@91>4c7
F test_hover_y_position_fallback_below@99>4c7
F test_hover_y_position_clamped_top_when_both_fail_but_above_is_better@108>4c7
F test_hover_y_position_forced_below_when_both_fail_but_below_is_better@118>4c7
F test_diagnostic_layout_end_to_end_fits_above@128>4cq
F test_diagnostic_layout_end_to_end_shifts_x_when_out_of_bounds@136>4cq
F test_diagnostic_layout_end_to_end_considers_hover_anchor_x@143>4cq
F test_diagnostic_layout_end_to_end_forces_below_when_y_too_small@159>4cq
F test_diag_popup_byte_at_chooses_nearest_line_and_side@166
F test_animated_scissor_keeps_nearest_corner_fixed@205>4c8,4cd,4ce
F test_animated_scissor_keeps_right_edge_and_bottom_edge_fixed_when_popup_above_cursor@220>4c8,4cd,4ce
F test_animated_scissor_is_full_popup_at_progress_one@232>4c8
F test_animated_scissor_is_zero_at_progress_zero@242>4c8
F test_animated_popup_frame_keeps_nearest_corner_fixed@252>4cd,4ce,4cj
F test_animated_popup_frame_keeps_right_edge_and_bottom_edge_fixed_when_popup_above_cursor@264>4cd,4ce,4cj
F test_pixel_frame_keeps_fractional_bottom_edge_fixed_when_popup_above_cursor@276>4cg
F test_opening_hover_popup_animation_uses_stable_source_anchor@290>4ch,4cj
F test_opening_combined_popup_keeps_source_side_when_cursor_moves_inside@330>4ch,4ck
F test_fully_open_hover_popup_animation_uses_live_mouse@363>4ch
F test_popup_above_cursor_expands_bottom_to_top@371>4cj
F test_combined_popup_above_cursor_expands_bottom_to_top@382>4ck
F test_combined_popup_below_cursor_expands_top_to_bottom@393>4ck
F test_popup_below_cursor_expands_top_to_bottom@401>4cj
F test_animated_popup_frame_is_target_at_progress_one@409>4cj
F test_animated_popup_frame_is_visible_before_reaching_target@415>4cj
F test_animated_popup_frame_uses_settings_style_smooth_progress@424>4c9,4ce,4cj
F test_wide_popup_right_edge_settles_before_final_frames@434>4cj
F test_combined_separator_waits_until_frame_reaches_it@442>4cl
F test_combined_separator_clips_to_animated_frame_width@449>4cl
F test_combined_separator_reaches_full_width_with_frame@456>4cl
F test_combined_diagnostic_background_does_not_cover_moving_top_border@463>4c8,4ck,4cm
F test_hover_frame_content_rect_insets_bottom_border@477>4cn
F test_hover_type_content_scissor_does_not_cover_bottom_border@484>4cm,4cn
F test_hover_type_content_scissor_respects_parent_code_clip@500>4cm
F test_animated_popup_frame_near_done_snap_is_invisible_with_smooth_progress@514>4cj
F test_hover_scrollbar_alpha_waits_until_popup_is_nearly_open@522>4cb
F test_hover_scrollbar_alpha_fades_smoothly_near_end@528>4cb
F test_hover_scrollbar_alpha_is_full_at_end@536>4cb
F test_attached_hover_content_scissor_uses_shared_combined_animation@542>4ce,4co
F test_attached_hover_content_scissor_above_cursor_expands_bottom_to_top@561>4co
F test_detached_hover_content_scissor_keeps_popup_animation@580>4cj,4co
F test_hover_content_scissor_stays_inside_animated_frame@588>4c8,4cj,4co
F diagnostic_hit_test_uses_full_utf8_character_length@600
F diagnostic_wrapping_keeps_original_offsets_and_ignores_visual_indent@619
F hover_y_position_clamps_fallback_to_viewport_top_range@634>4c7
F diagnostic_visual_lines@639>4c4
F visual_line_text@655
F test_diagnostic@659
F five_word_sql_diagnostic_stays_on_one_visual_line@676>4ec,4ed
F six_word_sql_diagnostic_balances_into_two_visual_lines@683>4ec,4ed
F long_sql_warning_never_creates_third_visual_line@691>4c4,4ed
F balanced_sql_diagnostic_keeps_unicode_words_intact@705>4ec,4ed
F balanced_sql_diagnostic_copy_keeps_original_text_without_visual_newline@721>4c6,4ec,4ee
F balanced_sql_diagnostic_lines_keep_original_byte_offsets@731>4ec,4ed
F balanced_sql_diagnostics_keep_independent_base_offsets@746>4ec
F balanced_sql_diagnostic_adds_exactly_one_line_height@763>4ec
F diagnostic_only_sql_hover_uses_balanced_message_policy@771>4c4,4c5,4ee
F short_python_diagnostic_keeps_existing_layout_policy@790>4c4,4c5,4ed,4ee
F balanced_diagnostic_does_not_break_inside_quoted_identifier@807>4ec,4ed
F hover_surface_fill_and_border_share_one_snapped_outer_rect@817>4cc
F hover_surface_inner_radius_fits_after_border_inset@824>4cc
F tiny_hover_surface_has_non_negative_geometry@832>4cc
F fractional_dpi_surface_reuses_identical_snapped_bounds@842>4cc
F hover_surface_inner_rect_covers_all_four_inner_corners@850>4cc
F hover_scrollbar_does_not_change_surface_geometry@863>4cc
F hover_bridge_hitbox_does_not_modify_surface_background@870>4cc
M src/render_view/ui/problems_panel.rs
F problems_empty_state_visible@3
F problems_group_expanded@7
F problems_empty_state_uses_visible_rows_after_filtering@456>4ex
F problems_group_disclosure_matches_expanded_state@462>4ey
I Renderer
F draw_problems_panel@13>3yd,3yh,3yo,4by,4ex,4ey,4fj,4hb,4hu,4m7
M src/render_view/ui.rs
C struct AutocompleteBadgeStyle@11
C struct AutocompleteModuleLayout@197
C struct AutocompleteRowEdges@73
F autocomplete_badge_style@17
F autocomplete_row_edges@78
F autocomplete_scrollbar_track_margin@91
F autocomplete_popup_width@95
F autocomplete_source_is_type_or_signature@108
F autocomplete_source_label@137>4f6
F autocomplete_source_is_type_label@165
F autocomplete_row_source@178>4f7,4f8
F autocomplete_module_layout@203>4f7
F autocomplete_badges_match_lapce_style_letters@260>4f2
F autocomplete_module_layout_right_aligns_and_truncates_to_slot@301>4fa
F autocomplete_row_edges_mark_visible_popup_corners@331>4f3
F autocomplete_scrollbar_track_margin_stays_close_to_popup_edges@363>4f4
F autocomplete_popup_width_is_stable_before_details_arrive@369>4f5
F autocomplete_source_label_strips_duplicate_python_class_repr@377>4f7
F autocomplete_row_source_prefers_module_path_over_type_label@410>4f9
I Renderer
F draw_icon@460>3yd,4hd
F draw_atlas_icon@474>4hd,4hr
F upload_file_icon_from_pending_raster@514>3t5,4hq
F draw_file_icon@549>4fk,4hd
F push_autocomplete_text_row_bg@585>3yo,4hu
F draw_autocomplete@613>3yd,3yh,3yo,3yp,3yq,4f2,4f3,4f4,4f5,4f9,4fa,4fm,4ga,4gd,4hb,4hd,4hu
F draw_dialog_window@935>3yd,3ye,3yh,3yo,4fj,4p0
F draw_welcome@1047>3yd,3ye,3yh,3yo,4fi,4hb,4hu,4oy
F draw_diagnostics_ruler@1291>4hu
F draw_empty_ide@1367>3yd,3yh,4hb,4hu
M src/render_view.rs
M src/renderer/geometry.rs
C struct Vertex@5
F quad_vertices@16
F glyph_quad_rect@67
F squiggle_vertices@81
F rounded_rect_gradient_vertices@139
F quad_vertices_round_positions_and_build_two_triangles@196>4fs
F glyph_quad_rect_keeps_scaled_edges_for_consistent_baseline_rounding@215>4fs,4ft
F squiggle_vertices_encode_wave_params_and_extent@259>4fu
F rounded_rect_gradient_vertices_keep_top_and_bottom_colors@274>4fv
M src/renderer/renderer_glyph_methods.rs
F default_emoji_presentation@2
F accept_rendered_glyph_content@43
F custom_svg_glyph_source@47
F terminal_force_text_presentation@60
F braille_dot_mask@70
F braille_dot_pos@80
F draw_braille_dot@93
I Renderer
F mono_cell_advance@119
F get_custom_braille_glyph@129>4g4,4g5,4g6,4g7,4hm
F get_custom_svg_glyph@190>4g2,4hk,4hm,4hy
F get_glyph@233>4gb
F get_glyph_for_color_preference@238>4g0,4g1,4g2,4g8,4g9,4hm,4hp
F get_terminal_glyph@375>4g3,4gb
F get_ui_glyph@423>4g0,4g1,4g2,4g8,4g9,4hm,4hp
M src/renderer/renderer_init_methods.rs
F parse_graphics_version@1
F graphics_version_supported@16>4ge
F require_graphics_attribute_location@26
F required_graphics_attribute@33>4gg
F parses_desktop_and_es_graphics_versions@671>4ge
F rejects_contexts_older_than_required_shader_level@678>4gf
F bug_67_graphics_resource_allocation_errors_are_returned_not_unwrapped@686
F bug_68_missing_shader_attribute_returns_a_descriptive_error@698>4gg
I Renderer
F delayed_tooltip_anchor@44>4gn
F reset_delayed_tooltip_anchor@88
F reset_delayed_tooltip_anchor_namespace@96>4gn
F suppress_popups_until_next_mouse_move@107
F popups_waiting_for_mouse_move_at@113>4hw
F update_popup_mouse_move_gate@123>4gq
F update_scale_factor@131>3yd,4ga,4hs
F new@196>4gf,4gh,4hz,4i0
M src/renderer/renderer_primitives_tests.rs
F font_data_sources_return_expected_slices@659>4hz,4i0
F font_data_ensure_loaded_keeps_missing_lazy_source_empty@676>4hz
F font_data_ensure_loaded_maps_existing_lazy_source_once@685>4hz
F popup_mouse_move_gate_waits_for_real_motion_after_focus_restore@702>4hw
F emoji_presentation_property_keeps_terminal_symbols_text_first@716>4g0
F terminal_symbols_reject_color_emoji_glyph_content_when_text_preferred@732>4g1,4g3
F custom_svg_glyphs_only_cover_builtin_ui_arrows@742>4g2
F braille_mask_covers_docker_compose_spinner_chars@751>4g4
F custom_svg_alpha_bbox_centering_moves_down_glyph_visual_only@760>4hx,4hy
F custom_svg_alpha_bbox_centering_keeps_centered_glyph_in_place@773>4hx,4hy
F rgba_alpha_extraction_and_color_detection_are_stable@788>4hk,4hl
F run_icon_raster_is_white_and_tintable@799>4hh,4hl
F database_toolbar_icons_use_high_resolution_raster_sources@807>4hi
F vertex_layout_is_plain_data_and_visual_line_fields_are_stable@825
F renderer_constants_keep_expected_atlas_and_batch_sizes@856
I Renderer
F ensure_vertex_capacity@3>3yd
F resize@15
F measure_ui_width@26>4gd
F char_advance@41>4ga
F push_quad@59>4fs,4h9
F push_quad_subpixel_y@78>4h9
F builtin_icon_svg@145
F builtin_icon_types@185
F rasterize_builtin_icon@224>4hf,4hi
F builtin_icon_raster_target_size@308
F reset_texture_atlas@323>3yd
F rgba_alpha_bytes@372
F rgba_uses_color@376
F upload_alpha_atlas@382>4hj
F ensure_color_texture@433
F reset_color_texture_atlas@480>3yd
F upload_color_rgba@513>4hn,4ho
F upload_icon_rgba@569>4hk,4hl,4hm,4hp
F upload_builtin_icon@587>4hh,4hq
F load_builtin_icons@596>4hg,4hr
F push_squiggle@614>4fu,4h9
F push_rect@626>4hd
F push_rounded_rect_gradient@631>4fv,4h9
M src/renderer/renderer_types.rs
C struct FontData@183
C enum FontSource@142
C struct GitGraphTooltipHover@153
C struct GlyphInfo@114
C struct GraphicsDiagnostics@74
C struct IconAtlasEntry@244
C struct Renderer@252
C struct Theme@99
C struct VisualLine@130
F popup_waiting_for_mouse_move@21
F alpha_bounds_y@26
F center_alpha_bbox_y@49>4hx
I FontData
F new_lazy@189
F new_static@199
F ensure_loaded@206
F data_slice@233
I GitGraphTooltipHover
F contains@177
I GraphicsDiagnostics
F report@85
M src/renderer.rs
M src/round2_regression_tests.rs
F has_all@33
F has_none@42
F r2_026_auth_related_routes_follow_tab_clip@117>4i5
F r2_027_auth_row_width_is_derived_from_available_width@123>4i5,4i6
F r2_028_auth_actions_use_compact_labels_when_space_is_tight@132>4i5
F r2_035_settings_controls_share_one_body_clip@168>4i5
F r2_036_settings_ignore_input_has_one_registration_path@180
F r2_037_ignore_input_does_not_disable_the_outer_settings_scissor@185
F r2_038_settings_restores_scissor_only_after_body_rendering@192>4i5
F r2_039_settings_content_width_is_responsive@209>4i5,4i6
F r2_040_settings_action_rows_fit_available_width@215>4i5
F r2_041_settings_ignore_uses_shared_one_line_renderer@229>4i5,4i6
F r2_042_offscreen_settings_buttons_are_disabled_by_clip_stack@241>4i5
F r2_043_git_commit_has_dedicated_horizontal_scroll@247>4i5
F r2_044_git_commit_uses_shared_input_renderer@255>4i5,4i6
F r2_046_git_rows_disable_interaction_while_scrolling@263>4i5
F r2_048_api_tab_drag_and_renderer_share_width_helper@280>4i5
F r2_049_close_hitbox_exists_only_when_close_icon_is_visible@286>4i5
F r2_050_stale_tab_drag_index_is_bounds_checked@298>4i5
F r2_053_project_search_disables_rows_during_smooth_scroll@314>4i5
F r2_056_file_tree_disables_rows_during_inertial_scroll@333>4i5
F r2_057_terminal_tabs_fit_reserved_bar_width@338>4b5
F r2_058_terminal_close_and_add_follow_tab_bar_clip@354>4i5
F r2_059_terminal_search_width_is_clamped_to_viewport@362>4b7
F r2_060_terminal_query_has_horizontal_scroll@375>4i5
F r2_061_terminal_search_uses_shared_input_renderer@383>4i5,4i6
F r2_062_main_search_never_uses_negative_x@389>49n
F r2_063_main_search_blocker_is_bounded_by_viewport@400>4i5
F r2_064_main_search_uses_shared_input_renderer@405>4i5,4i6
F r2_065_sticky_lines_use_the_same_editor_font_renderer@417>4i5,4i6
F r2_067_lsp_action_widths_are_fitted_to_card@431>4i5
F r2_073_old_api_load_success_cannot_finish_new_generation@455
F r2_074_old_api_load_error_is_rejected_by_generation_gate@466
F r2_075_first_old_refresh_does_not_clear_current_loading@476
F r2_076_removing_spec_removes_its_load_ticket@488>4i5
F r2_077_background_refresh_does_not_select_spec@496>4i5
F r2_078_spec_id_wraparound_skips_live_ids@502
F r2_079_request_id_allocator_wraps_and_checks_active_ids@523>4i5
F r2_080_spec_persistence_error_is_stored_logged_and_rendered@536>4i5
F r2_081_auth_persistence_error_reaches_shared_error_state@548>4i5
F r2_082_mock_persistence_error_reaches_shared_error_state@556>4i5
F r2_083_open_tabs_and_panel_persistence_errors_are_logged@567>4i5
F r2_084_api_workers_use_fallible_named_spawns@578>3qv
F r2_085_file_tree_and_project_search_workers_use_fallible_spawns@585>4i5
F r2_086_terminal_io_threads_propagate_spawn_failure@600>4i5
F r2_087_git_workers_use_fallible_spawns_and_error_events@619>4i5
F r2_088_event_loop_creation_is_handled_without_unwrap@641>4i5
F r2_089_event_loop_runtime_error_is_reported_without_unwrap@653>3kd,4i5
M src/round3_regression_tests.rs
F rect_is_finite_non_negative@16
F r3_006_terminal_tabs_fit_even_when_gap_has_to_collapse@22>4b5
F r3_007_terminal_add_button_remains_inside_panel@29>4b5
F r3_008_terminal_search_has_no_zero_width_input_hitbox@36>4b7
F r3_009_terminal_search_close_never_moves_left_of_panel@43>4b7
F r3_010_terminal_search_text_viewport_is_never_negative@52>4b7
F r3_011_empty_terminal_search_has_no_counter_reservation_when_narrow@59>4b7
F r3_012_terminal_pty_dimensions_saturate_instead_of_wrapping@65>4b6
F r3_013_main_search_has_no_input_when_no_space_exists@71>49n
F r3_014_main_search_close_stays_inside_panel@78>49n
F r3_015_main_search_text_width_is_never_negative@87>49n
F r3_016_project_search_top_controls_fit_the_content_width@94>2fb,4jh
F r3_017_project_search_help_stays_inside_the_panel@106>2fb
