AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F terminal_tab_close_geometry@149>5dv
F terminal_tab_width_from_title_width@167
F terminal_body_hitbox@175
F terminal_text_padding@186
F terminal_text_viewport_height@191>5eu
F terminal_visible_rows@197>5ev
F terminal_max_scroll@204>5ev
F terminal_render_scroll_offset@214
F terminal_scrollbar_layout@226>5ev,5ex,5qr
F terminal_scrollbar_drag_target@268>5qs
F terminal_range_contains@298>34n
F terminal_cell_background@316
F terminal_glyph_anchor@337
F glyph@1070
F terminal_content_gate_waits_for_output_and_first_layout@1092
F terminal_glyph_anchor_shrinks_check_mark_inside_cell@1107>5f3,5f4
F terminal_glyph_anchor_leaves_regular_and_emoji_glyphs_unchanged@1120>5f3,5f4
F terminal_rows_keep_padding_above_the_first_full_screen_row@1135>5eu,5ew,5ex
F terminal_drag_mapping_uses_the_rendered_rounded_scroll_offset@1148>5ey
F terminal_tabs_keep_natural_width_and_plus_is_reachable_at_max_scroll@1155>5ej,5ek,5el,5em,5es
F terminal_tab_strip_has_zero_max_scroll_without_overflow@1185>5el,5em,5es
F terminal_tab_drag_layout_and_release_share_scrolled_base@1201>5ej,5el,5em
F terminal_tab_strip_clip_rejects_hidden_tab_close_and_plus_hitboxes@1230>5ei
F terminal_close_geometry_keeps_gap_body_width_and_bounds_invariants@1257>5du,5eq,5er,5es
F terminal_tab_close_hitbox_is_disjoint_from_draggable_body@1301>5eq,5er
F terminal_file_style_tabs_are_contiguous_at_natural_width@1334>5es
F terminal_body_hitbox_is_available_even_before_terminal_has_focus@1356>5et
F terminal_scrollbar_is_inset_from_focus_frame_and_drags_without_jumping@1365>2w7,5ez,5f0
F terminal_scrollbar_registered_after_body_wins_hit_testing@1405
F terminal_body_background_layer_precedes_overhanging_glyphs@1432>5f4
F terminal_range_contains_matches_multiline_selection_semantics@1444>5f1
F terminal_cell_background_priority_is_active_search_selection_match_ansi@1456>5f2
I Renderer
F draw_terminal_panel@365>34k,4mh,4mt,4mz,4t2,4t8,4x6,5dw,5dx,5eb,5ec,5ed,5ee,5ei,5ej,5ek,5el,5em,5en,5eo,5ep,5eq,5er,5es,5et,5eu,5ew,5ex,5ey,5ez,5f1,5f2,5f3,5jg,5kk,5ls,5lt,5lu,5mb
M src/render_view/tree_ui.rs
F tree_dir_icon_y@15
F tree_icon_x@20
F tree_dir_icon_y_is_centered_for_open_and_closed_folders@131>5fo
F tree_icon_x_is_shared_by_folder_and_file_rows@140>5fp
I Renderer
F tree_row_text_y@26
F draw_tree_disclosure_icon@30>4ml,5fs,5kl,5lu
F draw_tree_dir_entry@60>4x6,5fo,5fp,5fs,5ft,5ji
F draw_tree_leaf_label@96>4x6,5fs
M src/render_view/ui/hover_widget.rs
C struct DiagChar@6
C struct DiagnosticVisualChar@16
C struct HoverPopupPop@378
C struct HoverSurfaceLayout@328
F normalize_diagnostic_message@29
F balanced_diagnostic_break@55>5lt
F diagnostic_visual_char@126
F diagnostic_message_lines@146>5fx,5fy,5lt
F should_balance_diagnostic_message@242
F diagnostic_copy_text@246>5fw
F compute_hover_y_position@254
F compute_animated_scissor@287>5ga
F smooth_hover_anim_progress@312
F fade_hover_color@317
F compute_hover_scrollbar_alpha@322
F hover_surface_layout@337
F smooth_hover_width_progress@384>5g4
F smooth_hover_height_progress@388>5g4
F compute_hover_popup_anim_rect@392>5g8,5g9
F pixel_stable_hover_popup_frame@429
F stable_hover_animation_mouse@464
F hover_wrap_space_can_break@478
F compute_animated_popup_frame@482>5ga
F compute_combined_popup_frame@495>5ge
F compute_combined_separator_visible_rect@508
F compute_hover_scissor_rect@527
F compute_hover_frame_content_rect@538
F compute_hover_content_scissor@554>5ge
F compute_hover_popup_pop@580>5g6,5ge,5gj
F compute_diagnostic_layout@608>5g2
F diag_popup_byte_at@642
F valid_diagnostic_popup_cache@679
I Renderer
F push_hover_surface_fill@704>4mz
F push_hover_surface_border@719>4n0
F push_hover_popup_frame@737>5g7,5go,5gp
F draw_diagnostic_popup@760>4mh,4mt,4mu,4mz,5fw,5fz,5g0,5g1,5g7,5gb,5gc,5gg,5gh,5gk,5gl,5gn,5go,5gp,5jg,5lt,5mb
F build_hover_popup_layout@1284>5gd,5ls,5lt
F draw_hover_popup@1448>4mh,4mt,4mz,5g2,5g5,5g7,5gb,5gc,5gh,5gk,5gq,5gs,5ji,5kf,5kl,5lt,5lu,5lv,5mb
M src/render_view/ui/hover_widget_tests.rs
F diagnostic_copy_includes_code_and_normalized_message@4>5g1
F module_header_wrap_does_not_split_marker_from_path@26>5gd
F test_valid_diagnostic_popup_cache_drops_stale_indices@34>5gn
F diagnostic_popup_cache_keeps_unique_messages_and_deduplicates_exact_copies@57>5gn
F test_hover_y_position_fits_above@91>5g2
F test_hover_y_position_fallback_below@99>5g2
F test_hover_y_position_clamped_top_when_both_fail_but_above_is_better@108>5g2
F test_hover_y_position_forced_below_when_both_fail_but_below_is_better@118>5g2
F test_diagnostic_layout_end_to_end_fits_above@128>5gl
F test_diagnostic_layout_end_to_end_shifts_x_when_out_of_bounds@136>5gl
F test_diagnostic_layout_end_to_end_considers_hover_anchor_x@143>5gl
F test_diagnostic_layout_end_to_end_forces_below_when_y_too_small@159>5gl
F test_diag_popup_byte_at_chooses_nearest_line_and_side@166
F test_animated_scissor_keeps_nearest_corner_fixed@205>5g3,5g8,5g9
F test_animated_scissor_keeps_right_edge_and_bottom_edge_fixed_when_popup_above_cursor@220>5g3,5g8,5g9
F test_animated_scissor_is_full_popup_at_progress_one@232>5g3
F test_animated_scissor_is_zero_at_progress_zero@242>5g3
F test_animated_popup_frame_keeps_nearest_corner_fixed@252>5g8,5g9,5ge
F test_animated_popup_frame_keeps_right_edge_and_bottom_edge_fixed_when_popup_above_cursor@264>5g8,5g9,5ge
F test_pixel_frame_keeps_fractional_bottom_edge_fixed_when_popup_above_cursor@276>5gb
F test_opening_hover_popup_animation_uses_stable_source_anchor@290>5gc,5ge
F test_opening_combined_popup_keeps_source_side_when_cursor_moves_inside@330>5gc,5gf
F test_fully_open_hover_popup_animation_uses_live_mouse@363>5gc
F test_popup_above_cursor_expands_bottom_to_top@371>5ge
F test_combined_popup_above_cursor_expands_bottom_to_top@382>5gf
F test_combined_popup_below_cursor_expands_top_to_bottom@393>5gf
F test_popup_below_cursor_expands_top_to_bottom@401>5ge
F test_animated_popup_frame_is_target_at_progress_one@409>5ge
F test_animated_popup_frame_is_visible_before_reaching_target@415>5ge
F test_animated_popup_frame_uses_settings_style_smooth_progress@424>5g4,5g9,5ge
F test_wide_popup_right_edge_settles_before_final_frames@434>5ge
F test_small_popup_pixel_width_settles_before_final_frames_when_expanding_right@442>5gb,5ge
F test_small_popup_pixel_width_settles_before_final_frames_when_expanding_left@462>5gb,5ge
F test_combined_separator_waits_until_frame_reaches_it@486>5gg
F test_combined_separator_clips_to_animated_frame_width@493>5gg
F test_combined_separator_reaches_full_width_with_frame@500>5gg
F test_combined_diagnostic_background_does_not_cover_moving_top_border@507>5g3,5gf,5gh
F test_hover_frame_content_rect_insets_bottom_border@521>5gi
F test_hover_type_content_scissor_does_not_cover_bottom_border@528>5gh,5gi
F test_hover_type_content_scissor_respects_parent_code_clip@544>5gh
F test_animated_popup_frame_near_done_snap_is_invisible_with_smooth_progress@558>5ge
F test_hover_scrollbar_alpha_waits_until_popup_is_nearly_open@566>5g6
F test_hover_scrollbar_alpha_fades_smoothly_near_end@572>5g6
F test_hover_scrollbar_alpha_is_full_at_end@580>5g6
F test_attached_hover_content_scissor_uses_shared_combined_animation@586>5g8,5g9,5gj
F test_attached_hover_content_scissor_above_cursor_expands_bottom_to_top@605>5gj
F test_detached_hover_content_scissor_keeps_popup_animation@624>5ge,5gj
F test_hover_content_scissor_stays_inside_animated_frame@632>5g3,5ge,5gj
F diagnostic_hit_test_uses_full_utf8_character_length@644
F diagnostic_wrapping_keeps_original_offsets_and_ignores_visual_indent@663
F hover_y_position_clamps_fallback_to_viewport_top_range@678>5g2
F diagnostic_visual_lines@683>5fz
F visual_line_text@699
F test_diagnostic@703
F five_word_sql_diagnostic_stays_on_one_visual_line@720>5i9,5ia
F six_word_sql_diagnostic_balances_into_two_visual_lines@727>5i9,5ia
F long_sql_warning_never_creates_third_visual_line@735>5fz,5ia
F balanced_sql_diagnostic_keeps_unicode_words_intact@749>5i9,5ia
F balanced_sql_diagnostic_copy_keeps_original_text_without_visual_newline@765>5g1,5i9,5ib
F balanced_sql_diagnostic_lines_keep_original_byte_offsets@775>5i9,5ia
F balanced_sql_diagnostics_keep_independent_base_offsets@790>5i9
F balanced_sql_diagnostic_adds_exactly_one_line_height@807>5i9
F diagnostic_only_sql_hover_uses_balanced_message_policy@815>5fz,5g0,5ib
F short_python_diagnostic_keeps_existing_layout_policy@834>5fz,5g0,5ia,5ib
F balanced_diagnostic_does_not_break_inside_quoted_identifier@851>5i9,5ia
F hover_surface_fill_and_border_share_one_snapped_outer_rect@861>5g7
F hover_surface_inner_radius_fits_after_border_inset@868>5g7
F tiny_hover_surface_has_non_negative_geometry@876>5g7
F fractional_dpi_surface_reuses_identical_snapped_bounds@886>5g7
F hover_surface_inner_rect_covers_all_four_inner_corners@894>5g7
F hover_scrollbar_does_not_change_surface_geometry@907>5g7
F hover_bridge_hitbox_does_not_modify_surface_background@914>5g7
M src/render_view/ui/problems_panel.rs
F problems_empty_state_visible@3
F problems_group_expanded@7
F problems_empty_state_uses_visible_rows_after_filtering@456>5iu
F problems_group_disclosure_matches_expanded_state@462>5iv
I Renderer
F draw_problems_panel@13>4mh,4ml,4mz,5ft,5iu,5iv,5jg,5ls,5mb,5qr
M src/render_view/ui.rs
C struct AutocompleteBadgeStyle@11
C struct AutocompleteModuleLayout@197
C struct AutocompleteRowEdges@73
F autocomplete_badge_style@17
F autocomplete_row_edges@78
F autocomplete_scrollbar_track_margin@91
F autocomplete_popup_width@95
F autocomplete_source_is_type_or_signature@108
F autocomplete_source_label@137>5j3
F autocomplete_source_is_type_label@165
F autocomplete_row_source@178>5j4,5j5
F autocomplete_module_layout@203>5j4
F autocomplete_badges_match_lapce_style_letters@260>5iz
F autocomplete_module_layout_right_aligns_and_truncates_to_slot@301>5j7
F autocomplete_row_edges_mark_visible_popup_corners@331>5j0
F autocomplete_scrollbar_track_margin_stays_close_to_popup_edges@363>5j1
F autocomplete_popup_width_is_stable_before_details_arrive@369>5j2
F autocomplete_source_label_strips_duplicate_python_class_repr@377>5j4
F autocomplete_row_source_prefers_module_path_over_type_label@410>5j6
I Renderer
F draw_icon@460>4mh,5lu
F draw_atlas_icon@474>5lu,5m8
F upload_file_icon_from_pending_raster@514>4gt,5m7
F draw_file_icon@549>5jh,5lu
F push_autocomplete_text_row_bg@585>4mz,5mb
F draw_autocomplete@613>4mh,4ml,4mz,4n0,4n1,5iz,5j0,5j1,5j2,5j6,5j7,5jj,5kf,5kl,5ls,5lu,5mb
F draw_dialog_window@935>4mh,4mi,4ml,4mz,5jg,5tw
F draw_welcome@1047>4mh,4mi,4ml,4mz,5jf,5ls,5mb,5tu
F draw_diagnostics_ruler@1291>5mb
F draw_empty_ide@1367>4mh,4ml,5ls,5mb
M src/render_view.rs
M src/renderer/geometry.rs
C struct Vertex@5
F quad_vertices@16
F glyph_quad_rect@67
F squiggle_vertices@81
F rounded_rect_gradient_vertices@139
F quad_vertices_round_positions_and_build_two_triangles@196>5jp
F glyph_quad_rect_keeps_scaled_edges_for_consistent_baseline_rounding@215>5jp,5jq
F squiggle_vertices_encode_wave_params_and_extent@259>5jr
F rounded_rect_gradient_vertices_keep_top_and_bottom_colors@274>5js
M src/renderer/renderer_glyph_methods.rs
F default_emoji_presentation@2
F accept_rendered_glyph_content@43
F custom_svg_glyph_source@47
F terminal_force_text_presentation@60
F final_text_pixel_size@70
F glyph_size_key@75
F rasterize_font_data_glyph@79>5jy
F rasterize_font_glyph@118>5k3
F braille_dot_mask@156
F braille_dot_pos@166
F draw_braille_dot@179
I Renderer
F final_text_pixel_size@205>5k1
F mono_cell_advance@210
F mono_cell_advance_at_size@220>5k9
F upload_rasterized_glyph@228>5m3,5m6
F get_custom_braille_glyph_at_size@273>5k5,5k6,5k7,5ka,5m3
F get_custom_svg_glyph_at_size@338>5jz,5m1,5m3,5mg
F get_custom_svg_glyph@381>5kd
F get_glyph@386>5kh
F get_glyph_at_size@391>5ki
F get_glyph_for_color_preference@396>5ki
F get_glyph_for_color_preference_at_size@405>5jx,5jz,5k2,5k4,5kb,5kc,5kd
F char_advance_at_size@469>5kg
F get_terminal_glyph@483>5k0,5k2,5kh
F get_ui_glyph@531>5km
F get_ui_glyph_at_size@536>5jx,5jz,5k2,5k4,5kb,5kc,5kd
M src/renderer/renderer_init_methods.rs
F parse_graphics_version@1
F graphics_version_supported@16>5kn
F require_graphics_attribute_location@26
F required_graphics_attribute@33>5kp
F parses_desktop_and_es_graphics_versions@694>5kn
F rejects_contexts_older_than_required_shader_level@701>5ko
F bug_67_graphics_resource_allocation_errors_are_returned_not_unwrapped@709
F bug_68_missing_shader_attribute_returns_a_descriptive_error@721>5kp
I Renderer
F delayed_tooltip_anchor@44>5kw
F reset_delayed_tooltip_anchor@88
F reset_delayed_tooltip_anchor_namespace@96>5kw
F update_popup_scroll_snapshot@107
F suppress_popups_until_next_mouse_move@117
F popups_waiting_for_mouse_move_at@123>5me
F update_popup_mouse_move_gate@133>5l0
F update_scale_factor@141>4mh,5kf,5m9
F new@206>5ko,5kq,5mh,5mi
M src/renderer/renderer_primitives_tests.rs
F font_data_sources_return_expected_slices@659>5mh,5mi
F font_data_ensure_loaded_keeps_missing_lazy_source_empty@676>5mh
F font_data_ensure_loaded_maps_existing_lazy_source_once@685>5mh
F popup_mouse_move_gate_waits_for_real_motion_after_focus_restore@702>5me
F popup_scroll_snapshot_does_not_rearm_gate_without_new_scroll@716
F popup_scroll_snapshot_keeps_existing_point_one_threshold@737
F emoji_presentation_property_keeps_terminal_symbols_text_first@757>5jx
F terminal_symbols_reject_color_emoji_glyph_content_when_text_preferred@773>5jy,5k0
F custom_svg_glyphs_only_cover_builtin_ui_arrows@783>5jz
F braille_mask_covers_docker_compose_spinner_chars@792>5k5
F custom_svg_alpha_bbox_centering_moves_down_glyph_visual_only@801>5mf,5mg
F custom_svg_alpha_bbox_centering_keeps_centered_glyph_in_place@814>5mf,5mg
F rgba_alpha_extraction_and_color_detection_are_stable@829>5m1,5m2
F run_icon_raster_is_white_and_tintable@840>5ly,5m2
F database_toolbar_icons_use_high_resolution_raster_sources@848>5lz
F vertex_layout_is_plain_data_and_visual_line_fields_are_stable@866
F renderer_constants_keep_expected_atlas_and_batch_sizes@897
F markdown_heading_glyph_cache_uses_final_pixel_sizes_and_survives_repeated_draws@908
F final_size_heading_draw_keeps_raster_and_quad_one_to_one@998>4lz
F max_scroll_x_counts_inlay_hints_without_version_change@1056>55y
F max_scroll_x_recomputes_when_view_width_changes_without_version_change@1078>55y
F typing_past_right_edge_from_zero_bound_scrolls_horizontally@1095>ui,55y
I Renderer
F ensure_vertex_capacity@3>4mh
F resize@15
F measure_ui_width@26>5kl
F char_advance@41>5kf
F push_quad@59>5jp,5lq
F push_quad_subpixel_y@78>5lq
F builtin_icon_svg@145
F builtin_icon_types@185
F rasterize_builtin_icon@224>5lw,5lz
F builtin_icon_raster_target_size@308
F reset_texture_atlas@323>4mh
F rgba_alpha_bytes@372
F rgba_uses_color@376
F upload_alpha_atlas@382>5m0
F ensure_color_texture@433
F reset_color_texture_atlas@480>4mh
F upload_color_rgba@513>5m4,5m5
F upload_icon_rgba@569>5m1,5m2,5m3,5m6
F upload_builtin_icon@587>5ly,5m7
F load_builtin_icons@596>5lx,5m8
F push_squiggle@614>5jr,5lq
F push_rect@626>5lu
F push_rounded_rect_gradient@631>5js,5lq
M src/renderer/renderer_types.rs
C struct FontData@199
C enum FontSource@158
C struct GitGraphTooltipHover@169
C struct GlyphInfo@130
C struct GraphicsDiagnostics@90
C struct IconAtlasEntry@260
C struct Renderer@326
C struct Theme@115
C struct VisualLine@146
F update_popup_scroll_snapshot@23
F popup_waiting_for_mouse_move@37
F alpha_bounds_y@42
F center_alpha_bbox_y@65>5mf
I FontData
F new_lazy@205
F new_static@215
F ensure_loaded@222
F data_slice@249
I GitGraphTooltipHover
F contains@193
I GitLogsLayoutCache
F default@309
I GraphicsDiagnostics
F report@101
M src/renderer.rs
M src/round2_regression_tests.rs
F has_all@34
F has_none@43
F r2_026_auth_related_routes_follow_tab_clip@118>5mo
F r2_027_auth_row_width_is_derived_from_available_width@124>5mo,5mp
F r2_028_auth_actions_use_compact_labels_when_space_is_tight@133>5mo
F r2_035_settings_controls_share_one_body_clip@169>5mo
F r2_036_settings_ignore_input_has_one_registration_path@181
F r2_037_ignore_input_does_not_disable_the_outer_settings_scissor@186
F r2_038_settings_restores_scissor_only_after_body_rendering@193>5mo
F r2_039_settings_content_width_is_responsive@210>5mo,5mp
F r2_040_settings_action_rows_fit_available_width@216>5mo
F r2_041_settings_ignore_uses_shared_one_line_renderer@230>5mo,5mp
F r2_042_offscreen_settings_buttons_are_disabled_by_clip_stack@242>5mo
F r2_043_git_commit_has_dedicated_horizontal_scroll@248>5mo
F r2_044_git_commit_uses_shared_input_renderer@256>5mo,5mp
F r2_046_git_rows_disable_interaction_while_scrolling@264>5mo
F r2_048_api_tab_drag_and_renderer_share_width_helper@281>5mo
F r2_049_close_hitbox_exists_only_when_close_icon_is_visible@287>5mo
F r2_050_stale_tab_drag_index_is_bounds_checked@299>5mo
F r2_053_project_search_disables_rows_during_smooth_scroll@315>5mo
F r2_056_file_tree_disables_rows_during_inertial_scroll@334>5mo
F r2_057_terminal_tabs_overflow_into_scrollable_strip@339>5el,5em,5es
F r2_058_terminal_close_and_add_follow_tab_bar_clip@362>5mo
F r2_059_terminal_search_width_is_clamped_to_viewport@370>5eo
F r2_060_terminal_query_has_horizontal_scroll@383>5mo
F r2_061_terminal_search_uses_shared_input_renderer@391>5mo,5mp
F r2_062_main_search_never_uses_negative_x@397>5cc
F r2_063_main_search_blocker_is_bounded_by_viewport@408>5mo
F r2_064_main_search_uses_shared_input_renderer@413>5mo,5mp
F r2_065_sticky_lines_use_the_same_editor_font_renderer@425>5mo,5mp
F r2_067_lsp_action_widths_are_fitted_to_card@439>5mo
F r2_073_old_api_load_success_cannot_finish_new_generation@463
F r2_074_old_api_load_error_is_rejected_by_generation_gate@474
F r2_075_first_old_refresh_does_not_clear_current_loading@484
F r2_076_removing_spec_removes_its_load_ticket@496>5mo
F r2_077_background_refresh_does_not_select_spec@504>5mo
F r2_078_spec_id_wraparound_skips_live_ids@510
F r2_079_request_id_allocator_wraps_and_checks_active_ids@531>5mo
F r2_080_spec_persistence_error_is_stored_logged_and_rendered@544>5mo
F r2_081_auth_persistence_error_reaches_shared_error_state@556>5mo
F r2_082_mock_persistence_error_reaches_shared_error_state@564>5mo
F r2_083_open_tabs_and_panel_persistence_errors_are_logged@575>5mo
F r2_084_api_workers_use_fallible_named_spawns@586>4eq
F r2_085_file_tree_and_project_search_workers_use_fallible_spawns@593>5mo
F r2_086_terminal_io_threads_propagate_spawn_failure@608>5mo
F r2_087_git_workers_use_fallible_spawns_and_error_events@627>5mo
F r2_088_event_loop_creation_is_handled_without_unwrap@649>5mo
F r2_089_event_loop_runtime_error_is_reported_without_unwrap@661>46u,5mo
