AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F git_graph_row_layout@506
F branch_chip_y_from_text_center@531
F branch_chip_width@535
F git_graph_lane_color@539
F git_folder_row_layout@553>3j5
F git_file_row_layout@572>3j5
M src/render_view/ide_panels/ide_panel_project_search_renderer.rs
F project_search_row_text_y@7
F project_search_scaled_step@11
F project_search_input_line_y@15>3fe,3ff
F project_search_label_text_y@21>3fe,3ff
F project_search_prefix_len_for_width@27
F project_search_suffix_start_for_width@48
F project_search_text_width@69
F project_search_visible_match_preview@73>3fi,3fj,3fk,3fm,3fn
F floor_char_boundary_local@134
F ceil_char_boundary_local@141
I Renderer
F draw_project_search_text_stable@150>3al
F draw_project_search_label_text_stable@161>3am
F project_search_stable_text_width@172>3a3,3mp
F draw_project_search_panel@180>226,3fh,3fp,3fs,3fw,3fx,3fz,3o2
F draw_project_search_help_button@349>3ap,3fe,3fo,3nj
F draw_project_search_help_overlay@385>3ak,3dl,3dq,3fe,3ff,3fu,3fv,3o2
F draw_project_search_help_line@542>3fo
F draw_project_search_help_code_row@553>3ap,3fo,3nj
F draw_project_search_stats@582>3fe,3ff,3fo,3fq
F draw_project_search_input@648>221,222,223,3ag,3ap,3fg,3fo,3fq,3fy,3o2
F draw_project_search_query_scrollbars@832>222,224,3ap
F draw_project_search_results@885>3ag,3al,3g0,3g1,3g3,3nj
F draw_project_search_file_row@983>3al,3ap,3fe,3g4,3lv,3lx,3nj,3o2
F draw_project_search_match_row@1086>3al,3fe,3fo,3g2,3nj,3o2
F draw_project_search_match_preview@1174>3al,3ap,3fl,3mp,3nj
F draw_project_search_scrollbar@1221>3ap
M src/render_view/ide_panels/ide_panel_side_renderer.rs
I Renderer
F draw_tree_label_clipped@3>3am,3ei,3mp,3nj
F draw_git_graph_row_text@39>3a3,3mp,3nl
F ui_text_visual_mid_y@55>3mp
F ui_text_center_y@79>3g6
F ui_text_baseline_for_center_y@83>3g6
F draw_git_graph_branch_chip@88>3ap,3ed,3ei,3f9,3g5,3g7,3g8,3mp,3nj
F draw_git_graph_label_clipped@146>3ei,3g5,3mp,3nj
F draw_ide_side_panels@183>1jc,340,369,3ag,3ak,3ap,3dg,3eh,3fr,3gf,3h9,3j6,3jb,3jc,3lx,3nj,3o1,3o2
M src/render_view/ide_panels.rs
M src/render_view/lsp_ui.rs
F lsp_action_label@4
F lsp_action_label_formats_code_actions_and_noqa_codes@59>3gc
F lsp_action_label_formats_static_actions@83>3gc
I Renderer
F draw_lsp_servers_panel@114>1w1,1w2,3ae,3ag,3ak,3ap,3mm,3mp,3nj,3nk,3nl
F draw_lsp_actions_menu@1120>3ag,3ak,3ap,3gc,3nj,3o2
M src/render_view/minimap_ui.rs
C struct MinimapViewMetrics@12
F minimap_view_metrics@19>3h4
F minimap_visible_visual_line_range@49
F minimap_visible_range_covers_top_middle_and_bottom_windows@387>3gh,3gi
I Renderer
F minimap_visible_physical_line_range@67>3gh,3gi,3h6
F draw_minimap@123>3ag,3gh,3nh,3o2
M src/render_view/root_frame_helpers.rs
I Renderer
F draw_inline_git_text_line@3>3mm,3nk,3nl
F draw_inline_git_popup_panel@78>3ak,3ap,3gm,3h2,3nj,3o2
F draw_git_diff_hunk_panel@300>3ak,3ap,3h2,3nj
M src/render_view/root_frame_overlay_helpers.rs
I Renderer
F draw_ide_modal_overlays@3>36b,36c,36d,3dh,3ft
F draw_empty_ide_frame@47>1jc,3ag,3ds,3gp,3hk,3m3
F draw_ide_welcome_bounce@76>3ag,3ak,3nj,3o2
F draw_editor_horizontal_scrollbar@136>3ap,3h7,3o2
F register_root_resize_blockers@182>3h9
F draw_readonly_notice@228>3ak,3ap,3ar,3nj
F register_editor_horizontal_scrollbar@250>3h7
F draw_search_panel_if_visible@279>3i3
F draw_dialog_dim_if_open@309>3o2
M src/render_view/root_frame_renderer.rs
I Renderer
F draw_fps_overlay@3>3aj,3o2
F draw@12>1jc,37v,389,3a4,3ae,3ag,3ak,3ap,3b0,3c1,3ch,3cj,3ck,3cl,3dj,3dk,3ds,3dv,3dw,3gb,3gl,3gn,3go,3gp,3gq,3gr,3gs,3gt,3gu,3gv,3gw,3gx,3gy,3h5,3h6,3h7,3h8,3h9,3ha,3hh,3hi,3hj,3if,3io,3ip,3lv,3m1,3m2,3mx,3mz,3o2
M src/render_view/root_helpers.rs
C struct ModInterval@663
C enum ModIntervalKind@657
C struct Telemetry@302
F editor_content_top_inset@34
F update_present_fps_counter@47
F decimal_usize_buf@92
F hover_trace_enabled@108
F editor_bottom_blank_lines@113
F editor_scroll_content_height@121>3h4
F editor_max_scroll_for_lines@134>3h5
F ide_status_bar_height@149
F ide_status_bar_y@154>3h7
F ide_bottom_panel_y@159>3h7
F editor_view_height@164>3h7
F utf8_char_width@180
F cursor_line_and_character@192>3hb
F selected_char_count@214>3hb
F language_display_name_for_ext@233
F diagnostic_error_warning_counts@258
F record_swap_telemetry@279
F transient_python_member_dot_byte@372
F diagnostic_overlaps_transient_member_dot@381
F should_suppress_active_line_useless_expression@390
F should_draw_empty_ide_file_tree_overlay@409
F fps_counter_reports_completed_present_cadence@422>3h1
F telemetry_default_starts_with_empty_counters_and_fresh_print_time@437
F editor_max_scroll_keeps_five_text_lines_at_bottom@473>3h4,3h5,3h6
F editor_max_scroll_handles_short_files_and_tiny_viewports@480>3h4,3h6
F status_bar_y_sits_above_bottom_panel@489>3h7,3h8,3h9
F editor_view_height_excludes_status_and_bottom_panel@499>3ha
F cursor_line_and_character_counts_unicode_scalars@507>3hc
F selected_char_count_counts_unicode_scalars@521>3hd
F language_display_names_are_user_facing_not_short_codes@532>3he
F test_diagnostic@540
F diagnostic_status_counts_errors_and_warnings_only@557>3hf,3hu
F active_line_useless_expression_suppresses_only_current_b018@575>3hj,3hu
F empty_ide_still_draws_file_tree_overlay@595>3hk
F transient_python_member_dot_byte_accepts_single_dot_only@603>3hh
F diagnostic_overlap_suppresses_single_dot_not_double_dot@618>3hh,3hi
F editor_content_top_inset_includes_database_console_toolbar@646>3h0
I Renderer
F record_presented_frame@67>3h1
I Telemetry
F default@336
M src/render_view/search.rs
I Renderer
F draw_search_panel@9>3ag,3an,3ap,3mp,3nl,3o2
M src/render_view/settings_database_ui.rs
C struct DatabaseSettingsRow@10
F connection_color_label@15
F database_settings_rows@28>3i4
F database_settings_rows_cover_every_adjustable_setting_in_ui_order@193>3i5
F database_settings_rows_render_normalized_values@209>3i5
F every_connection_color_has_a_stable_russian_label@232
I Renderer
F draw_database_settings_tab@80>3am,3ap,3i5,3j9,3nj
M src/render_view/settings_ui.rs
F compact_settings_text@5
F compact_settings_path@15>3ia
I Renderer
F get_faq_max_scroll@21
F draw_settings@46>3a3,3ag,3ak,3al,3ap,3ar,3i9,3ia,3ib,3ic,3ie,3lv,3m5,3mp,3nj,3nl,3o2,3o3
F draw_tool_install_log_modal@1327>2a6,2a7,2a9,3ag,3al,3ap,3ia,3o2,3od
M src/render_view/sticky.rs
I Renderer
F draw_sticky_lines@8>3ag,3ah,3ak,3mm,3nj,3nk,3nl,3o2
M src/render_view/tabs_ui.rs
F tab_file_icon_key@11>1il
F tab_icon_rect@27
F tab_diagnostic_severity_for_path@42
F tab_path_is_external@51>341
F tab_path_external_detection_requires_absolute_outside_workspace@663>3ij
F external_tab_title_color_is_orange@686
F python_tab_icon_uses_real_path_instead_of_stale_default_icon@695>3ig
F database_tab_icon_is_larger_and_pixel_snapped@707>3ih
I Renderer
F draw_tab_bar@64>2d3,368,3ag,3ai,3ak,3ap,3ig,3ih,3ii,3ij,3lv,3lx,3mu,3mw,3nj,3o1,3o2
F draw_tab_tooltip@602>3ak,3ap,3nj
M src/render_view/terminal_ui.rs
F terminal_body_rect@19
F terminal_text_padding@28
F terminal_text_viewport_height@33>3ir
F terminal_visible_rows@39>3is
F terminal_max_scroll@46>3is
F terminal_scrollbar_layout@55>3is,3iu,3od
F terminal_scrollbar_drag_target@97>3oe
F terminal_glyph_anchor@117
F glyph@862
F terminal_glyph_anchor_shrinks_check_mark_inside_cell@884>3ix,3iy
F terminal_glyph_anchor_leaves_regular_and_emoji_glyphs_unchanged@897>3ix,3iy
F terminal_rows_keep_padding_above_the_first_full_screen_row@912>3ir,3it,3iu
F terminal_scrollbar_is_inset_from_focus_frame_and_drags_without_jumping@925>3iv,3iw
F terminal_scrollbar_registered_after_body_wins_hit_testing@953
I Renderer
F draw_terminal_panel@145>28n,3ag,3ak,3an,3ap,3iq,3ir,3it,3iu,3iv,3ix,3lv,3mo,3mp,3nj,3nk,3nl,3o2
M src/render_view/tree_ui.rs
F tree_dir_icon_y@15
F tree_icon_x@20
F tree_dir_icon_y_is_centered_for_open_and_closed_folders@131>3j5
F tree_icon_x_is_shared_by_folder_and_file_rows@140>3j6
I Renderer
F tree_row_text_y@26
F draw_tree_disclosure_icon@30>3ak,3j9,3mp,3nl
F draw_tree_dir_entry@60>3g4,3j5,3j6,3j9,3ja,3lx
F draw_tree_leaf_label@96>3g4,3j9
M src/render_view/ui/hover_widget.rs
C struct DiagChar@6
C struct HoverPopupPop@125
F normalize_diagnostic_message@19
F diagnostic_copy_text@45>3jd
F compute_hover_y_position@53
F compute_animated_scissor@84>3jm
F smooth_hover_anim_progress@109
F fade_hover_color@114
F compute_hover_scrollbar_alpha@119
F smooth_hover_width_progress@131>3jh
F smooth_hover_height_progress@139>3jh
F compute_hover_popup_anim_rect@143>3jk,3jl
F pixel_stable_hover_popup_frame@180
F stable_hover_animation_mouse@215
F hover_wrap_space_can_break@229
F compute_animated_popup_frame@233>3jm
F compute_combined_popup_frame@246>3jq
F compute_combined_separator_visible_rect@259
F compute_hover_scissor_rect@278
F compute_hover_frame_content_rect@288
F compute_hover_content_scissor@304>3jq
F compute_hover_popup_pop@330>3jj,3jq,3jv
F compute_diagnostic_layout@358>3jf
F diag_popup_byte_at@392
F valid_diagnostic_popup_cache@429
I Renderer
F push_hover_popup_frame@441>3ap,3aq
F draw_diagnostic_popup@480>3ag,3an,3ao,3ap,3jd,3je,3jn,3jo,3js,3jt,3jw,3jx,3jz,3k0,3lv,3nk,3o2
F build_hover_popup_layout@1013>3jp,3nj,3nk
F draw_hover_popup@1177>3ag,3an,3ap,3jf,3ji,3jn,3jo,3jt,3ju,3jw,3k0,3k2,3lx,3mm,3mp,3nk,3nl,3nm,3o2
M src/render_view/ui/hover_widget_tests.rs
F diagnostic_copy_includes_code_and_normalized_message@4>3je
F module_header_wrap_does_not_split_marker_from_path@26>3jp
F test_valid_diagnostic_popup_cache_drops_stale_indices@34>3jz
F test_hover_y_position_fits_above@43>3jf
F test_hover_y_position_fallback_below@51>3jf
F test_hover_y_position_clamped_top_when_both_fail_but_above_is_better@60>3jf
F test_hover_y_position_forced_below_when_both_fail_but_below_is_better@70>3jf
F test_diagnostic_layout_end_to_end_fits_above@80>3jx
F test_diagnostic_layout_end_to_end_shifts_x_when_out_of_bounds@88>3jx
F test_diagnostic_layout_end_to_end_considers_hover_anchor_x@95>3jx
F test_diagnostic_layout_end_to_end_forces_below_when_y_too_small@111>3jx
F test_diag_popup_byte_at_chooses_nearest_line_and_side@118
F test_animated_scissor_keeps_nearest_corner_fixed@154>3jg,3jk,3jl
F test_animated_scissor_keeps_right_edge_and_bottom_edge_fixed_when_popup_above_cursor@169>3jg,3jk,3jl
F test_animated_scissor_is_full_popup_at_progress_one@181>3jg
F test_animated_scissor_is_zero_at_progress_zero@191>3jg
F test_animated_popup_frame_keeps_nearest_corner_fixed@201>3jk,3jl,3jq
F test_animated_popup_frame_keeps_right_edge_and_bottom_edge_fixed_when_popup_above_cursor@213>3jk,3jl,3jq
F test_pixel_frame_keeps_fractional_bottom_edge_fixed_when_popup_above_cursor@225>3jn
F test_opening_hover_popup_animation_uses_stable_source_anchor@239>3jo,3jq
F test_opening_combined_popup_keeps_source_side_when_cursor_moves_inside@279>3jo,3jr
F test_fully_open_hover_popup_animation_uses_live_mouse@312>3jo
F test_popup_above_cursor_expands_bottom_to_top@320>3jq
F test_combined_popup_above_cursor_expands_bottom_to_top@331>3jr
F test_combined_popup_below_cursor_expands_top_to_bottom@342>3jr
F test_popup_below_cursor_expands_top_to_bottom@350>3jq
F test_animated_popup_frame_is_target_at_progress_one@358>3jq
F test_animated_popup_frame_is_visible_before_reaching_target@364>3jq
F test_animated_popup_frame_uses_settings_style_smooth_progress@373>3jh,3jl,3jq
F test_wide_popup_right_edge_settles_before_final_frames@383>3jq
F test_combined_separator_waits_until_frame_reaches_it@391>3js
F test_combined_separator_clips_to_animated_frame_width@398>3js
F test_combined_separator_reaches_full_width_with_frame@405>3js
F test_combined_diagnostic_background_does_not_cover_moving_top_border@412>3jg,3jr,3jt
F test_hover_frame_content_rect_insets_bottom_border@426>3ju
F test_hover_type_content_scissor_does_not_cover_bottom_border@433>3jt,3ju
F test_hover_type_content_scissor_respects_parent_code_clip@449>3jt
F test_animated_popup_frame_near_done_snap_is_invisible_with_smooth_progress@463>3jq
F test_hover_scrollbar_alpha_waits_until_popup_is_nearly_open@471>3jj
F test_hover_scrollbar_alpha_fades_smoothly_near_end@477>3jj
F test_hover_scrollbar_alpha_is_full_at_end@485>3jj
F test_attached_hover_content_scissor_uses_shared_combined_animation@491>3jl,3jv
F test_attached_hover_content_scissor_above_cursor_expands_bottom_to_top@510>3jv
F test_detached_hover_content_scissor_keeps_popup_animation@529>3jq,3jv
F test_hover_content_scissor_stays_inside_animated_frame@537>3jg,3jq,3jv
M src/render_view/ui/problems_panel.rs
I Renderer
F draw_problems_panel@5>3ag,3ak,3ap,3lv,3nj,3o2
M src/render_view/ui.rs
C struct AutocompleteBadgeStyle@11
C struct AutocompleteModuleLayout@197
C struct AutocompleteRowEdges@73
F autocomplete_badge_style@17
F autocomplete_row_edges@78
F autocomplete_scrollbar_track_margin@91
F autocomplete_popup_width@95
F autocomplete_source_is_type_or_signature@108
F autocomplete_source_label@137>3li
F autocomplete_source_is_type_label@165
F autocomplete_row_source@178>3lj,3lk
F autocomplete_module_layout@203>3lj
F autocomplete_badges_match_lapce_style_letters@260>3le
F autocomplete_module_layout_right_aligns_and_truncates_to_slot@301>3lm
F autocomplete_row_edges_mark_visible_popup_corners@331>3lf
F autocomplete_scrollbar_track_margin_stays_close_to_popup_edges@363>3lg
F autocomplete_popup_width_is_stable_before_details_arrive@369>3lh
F autocomplete_source_label_strips_duplicate_python_class_repr@377>3lj
F autocomplete_row_source_prefers_module_path_over_type_label@410>3ll
I Renderer
F draw_icon@460>3ag,3nl
F draw_atlas_icon@474>3nl,3nz
F upload_file_icon_from_pending_raster@514>3ny
F draw_file_icon@545>3lw,3nl
F push_autocomplete_text_row_bg@581>3ap,3o2
F draw_autocomplete@609>3ag,3ak,3ap,3aq,3ar,3le,3lf,3lg,3lh,3ll,3lm,3ly,3mm,3mp,3nj,3nl,3o2
F draw_dialog_window@931>3ag,3ah,3ak,3ap,3lv,3pl
F draw_welcome@1043>3ag,3ah,3ak,3ap,3lu,3nj,3o2,3pj
F draw_diagnostics_ruler@1287>3o2
F draw_empty_ide@1363>3ag,3ak,3nj,3o2
M src/render_view.rs
M src/renderer/geometry.rs
C struct Vertex@5
F quad_vertices@16
F glyph_quad_rect@67
F squiggle_vertices@81
F rounded_rect_gradient_vertices@139
F quad_vertices_round_positions_and_build_two_triangles@196>3m4
F glyph_quad_rect_keeps_scaled_edges_for_consistent_baseline_rounding@215>3m4,3m5
F squiggle_vertices_encode_wave_params_and_extent@259>3m6
F rounded_rect_gradient_vertices_keep_top_and_bottom_colors@274>3m7
M src/renderer/renderer_glyph_methods.rs
F default_emoji_presentation@2
F accept_rendered_glyph_content@43
F custom_svg_glyph_source@47
F terminal_force_text_presentation@60
F braille_dot_mask@70
F braille_dot_pos@80
F draw_braille_dot@93
I Renderer
F mono_cell_advance@119
F get_custom_braille_glyph@129>3mg,3mh,3mi,3mj,3nu
F get_custom_svg_glyph@190>3me,3ns,3nu,3o6
F get_glyph@233>3mn
F get_glyph_for_color_preference@238>3mc,3md,3me,3mk,3ml,3nu,3nx
F get_terminal_glyph@375>3mf,3mn
F get_ui_glyph@423>3mc,3md,3me,3mk,3ml,3nu,3nx
M src/renderer/renderer_init_methods.rs
F parse_graphics_version@1
F graphics_version_supported@16>3mq
F parses_desktop_and_es_graphics_versions@647>3mq
F rejects_contexts_older_than_required_shader_level@654>3mr
I Renderer
F delayed_tooltip_anchor@28>3mv
F reset_delayed_tooltip_anchor@72
F reset_delayed_tooltip_anchor_namespace@80>3mv
F suppress_popups_until_next_mouse_move@91
F popups_waiting_for_mouse_move_at@97>3o4
F update_popup_mouse_move_gate@107>3my
F update_scale_factor@115>3ag,3mm,3o0
F new@180>3mr,3o7,3o8
M src/renderer/renderer_primitives_tests.rs
F font_data_sources_return_expected_slices@659>3o7,3o8
F font_data_ensure_loaded_keeps_missing_lazy_source_empty@676>3o7
F font_data_ensure_loaded_maps_existing_lazy_source_once@685>3o7
F popup_mouse_move_gate_waits_for_real_motion_after_focus_restore@702>3o4
F emoji_presentation_property_keeps_terminal_symbols_text_first@716>3mc
F terminal_symbols_reject_color_emoji_glyph_content_when_text_preferred@732>3md,3mf
F custom_svg_glyphs_only_cover_builtin_ui_arrows@742>3me
F braille_mask_covers_docker_compose_spinner_chars@751>3mg
F custom_svg_alpha_bbox_centering_moves_down_glyph_visual_only@760>3o5,3o6
F custom_svg_alpha_bbox_centering_keeps_centered_glyph_in_place@773>3o5,3o6
F rgba_alpha_extraction_and_color_detection_are_stable@788>3ns,3nt
F run_icon_raster_is_white_and_tintable@799>3np,3nt
F database_toolbar_icons_use_high_resolution_raster_sources@807>3nq
F vertex_layout_is_plain_data_and_visual_line_fields_are_stable@825
F renderer_constants_keep_expected_atlas_and_batch_sizes@856
I Renderer
F ensure_vertex_capacity@3>3ag
F resize@15
F measure_ui_width@26>3mp
F char_advance@41>3mm
F push_quad@59>3m4,3nh
F push_quad_subpixel_y@78>3nh
F builtin_icon_svg@145
F builtin_icon_types@185
F rasterize_builtin_icon@224>3nn,3nq
F builtin_icon_raster_target_size@308
F reset_texture_atlas@323>3ag
F rgba_alpha_bytes@372
F rgba_uses_color@376
F upload_alpha_atlas@382>3nr
F ensure_color_texture@433
F reset_color_texture_atlas@480>3ag
F upload_color_rgba@513>3nv,3nw
F upload_icon_rgba@569>3ns,3nt,3nu,3nx
F upload_builtin_icon@587>3np,3ny
F load_builtin_icons@596>3no,3nz
F push_squiggle@614>3m6,3nh
F push_rect@626>3nl
F push_rounded_rect_gradient@631>3m7,3nh
M src/renderer/renderer_types.rs
C struct FontData@183
C enum FontSource@142
C struct GitGraphTooltipHover@153
C struct GlyphInfo@114
C struct GraphicsDiagnostics@74
C struct IconAtlasEntry@244
C struct Renderer@252
C struct Theme@99
C struct VisualLine@130
F popup_waiting_for_mouse_move@21
F alpha_bounds_y@26
F center_alpha_bbox_y@49>3o5
I FontData
F new_lazy@189
F new_static@199
F ensure_loaded@206
F data_slice@233
I GitGraphTooltipHover
F contains@177
I GraphicsDiagnostics
F report@85
M src/renderer.rs
M src/scroll.rs
C struct ScrollState@2
F scrollbar_thumb@81
F scrollbar_drag_target@103
F scroll_state_clamps_animates_and_stops_end_to_end@130
F scrollbar_geometry_reuses_same_ratio_for_both_axes@160>3od,3oe
I ScrollState
F new@12
F update@23
F is_settled@48
F clamp_target@52
F clamp_current@56
F scroll_by@60
F set_target@64
F stop_anim@68
M src/ui_system.rs
C enum ApiMockContractFieldGroup@7
C enum ApiMockContractFieldProp@14
C enum UiElement@434
C enum UiId@30
C struct UiRegistry@507
F ui_registry_hit_testing_overlay_and_cursor_state_end_to_end@815
F ui_element_icon_active_square_uses_fitts_law_hitbox@877
F ui_element_ids_and_regular_icon_hitboxes_are_stable@893
I UiElement
F contains@469
F id@496
I UiRegistry
F new@520
F clear@531
F mark_overlay_start@541
F find_overlay_at@547
F register_button@557>3oz
F register_button_view@571
F register_icon_button@600
F register_text_input@629
F register_text_region@651
F register_default_cursor_text_region@674>3p4
F register_blocker@689
F register_rect@710
F find_at@732
F rect_for@741
F hovered@776
F reset_cursor_state@783
F wants_pointer@789
F wants_text@794
F cursor_code@799
M src/widgets.rs
C struct Button@40
C struct ButtonStyle@96
C struct ButtonView@52
C struct CheckboxView@214
