AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F draw_file_tree_dialog_input@494>3q9
F draw_one_line_dialog_input@523>3qa
F draw_one_line_input_with_chrome@560>3m3,3qb
F draw_one_line_selectable_text@620>3ld,3lq,3lv,3q2,3x2,427
F draw_file_tree_dialog_buttons@743>3lv,3m1,3r8,41o
F draw_animated_context_menu@779>119,3lq,3lv,3m3,41o,427
F draw_file_tree_overlays@895>1q0,1q1,1q2,1q3,1q6,1q7,1q8,1qa,3lu,3q7,3q8,3qc,3qd,3r7,3rc,3sw,40q,41o,427
M src/render_view/ide_panels/ide_panel_git_graph_renderer.rs
F bug_32_git_graph_disables_row_hover_while_scroll_is_moving@478
I Renderer
F draw_git_graph_panel@4>3lq,3lu,3m1,3qk,3qn,3qo,3qp,3s0,3s2,3s3,3sz,3t1,3t2,3x2,41o,427
M src/render_view/ide_panels/ide_panel_git_tooltip_renderer.rs
I Renderer
F draw_git_file_tooltip@4>3m1,3ra,3sw,41o
F draw_git_file_tooltip_overlay@53>3qh,3qj,3qs,3r3,3ru,3rv,3rx
F reset_git_file_tooltip_overlay@163>3qs,3rx,410
F push_git_graph_vertical_segment@177>3qr
F push_git_graph_soft_vertical_segment@190>3qr
F push_git_graph_horizontal_segment@201>3qr
F push_git_graph_parent_segment@212>3ql,3qm,3qq
F push_git_graph_shift_segment@253>3qk,3ql,3qm,3qq
F push_git_graph_shift_to_commit_segment@288>3qk,3ql,3qm,3qq
F push_git_graph_quadratic_curve@332>41m
F push_git_graph_sdf_segment@411>41m
F clear_git_graph_tooltip_selection@466
F git_graph_tooltip_char_advance@472>3ld,40n,40q
F measure_git_graph_tooltip_text_width@484>3qt
F measure_git_graph_tooltip_mono_width@491>3qt
F git_graph_tooltip_wrap_end@498>3qt
F git_graph_tooltip_wrapped_line_count@519>3qw
F draw_git_graph_wrapped_selectable_text@538>3qw,3qz,3r0
F push_git_graph_tooltip_text_row@577
F draw_git_graph_selectable_text@605>3ld,3ry,40n,40q,41q,427
F git_graph_tooltip_byte_at@651>3qt
F selected_git_graph_tooltip_text@695>3ry
F draw_git_graph_tooltip@708>3lu,3lz,3m3,3qs,3qu,3qv,3qx,3qy,3qz,3r0,3rw,3s2,3t1,3zw,41o,427
M src/render_view/ide_panels/ide_panel_git_workspace_renderer.rs
F git_message_input_geometry@1
I Renderer
F draw_git_panel@19>3lq,3lu,3m1,3q4,3qa,3qg,3r4,3rd,3re,3rf,3rg,3rh,3rj,3rk,3rl,3rm,3rn,3ro,3rp,3rt,3s1,3s4,3s5,3sw,3sz,3t0,3x2,3x3,3x5,3zy,41o,427
M src/render_view/ide_panels/ide_panel_helpers.rs
C struct GitFileRowLayout@557
C struct GitFolderRowLayout@546
C struct GitGraphRowLayout@574
C struct GitGraphTooltipTarget@568
C struct GitSimpleTooltipLayout@54
C struct GitTooltipTarget@423
C struct GitTooltipTimer@430
F clipped_label_prefix_len@9>41p
F centered_dialog_button_positions@34
F dialog_button_text_baseline@40
F project_search_help_content_factor@44
F git_simple_tooltip_layout@62
F file_tree_menu_group@102
F file_tree_menu_separator_before@120>3rb
F git_row_visual_hovered@128
F git_folder_stage_hitbox_enabled@144
F git_file_row_hitbox_enabled@150
F git_file_tooltip_hovered@154
F git_stage_controls_disabled@158
F git_checkbox_color@162
F git_stage_checkbox_color@188>3rh,3ri
F render_git_disabled_button@201
F render_git_graph_button@252
F draw_git_checkmark@316
F render_git_action_button@333>3rk,3ro
F register_git_locked_button_cursor@357
F git_disabled_color@367
F git_status_word@374
F git_file_tooltip_path@385
F compact_home_path@392
F git_file_tooltip_text@409>3rq,3rr,3rs
F git_tooltip_anchor@448
F git_graph_tooltip_anchor@474
F git_graph_tooltip_branch_counts@512
F git_tooltip_reset@526
F git_graph_selection_range@530
F git_progress_thumb_phase@539
F git_graph_row_layout@581
F branch_chip_y_from_text_center@606
F branch_chip_width@610
F git_graph_lane_color@614
F git_folder_row_layout@628>3wy
F git_file_row_layout@647>3wy
M src/render_view/ide_panels/ide_panel_project_search_renderer.rs
F project_search_row_text_y@7
F project_search_scaled_step@11
F project_search_input_line_y@15>3s6,3s7
F project_search_label_text_y@21>3s6,3s7
F project_search_prefix_len_for_width@27
F project_search_suffix_start_for_width@48
F project_search_text_width@69
F project_search_visible_match_preview@73>3sa,3sb,3sc,3se,3sf
F floor_char_boundary_local@134
F ceil_char_boundary_local@141
I Renderer
F draw_project_search_text_stable@150>3lv
F draw_project_search_label_text_stable@161>3lw
F project_search_stable_text_width@172>3ld,40q
F draw_project_search_panel@180>2a5,3s9,3sh,3sk,3so,3sp,3sr,427
F draw_project_search_help_button@349>3m1,3s6,3sg,41o
F draw_project_search_help_overlay@385>3lu,3q7,3qc,3r9,3s6,3s7,3sm,3sn,427,476
F draw_project_search_help_line@549>3sg
F draw_project_search_help_code_row@560>3m1,3sg,41o
F draw_project_search_stats@590>3s6,3s7,3sg,3si
F draw_project_search_input@656>2a0,2a1,2a2,3lq,3m1,3s8,3sg,3si,3sq,427
F draw_project_search_query_scrollbars@840>2a1,2a3,3m1
F draw_project_search_results@893>3lq,3lv,3ss,3st,3sv,41o
F draw_project_search_file_row@1003>3lv,3m1,3s6,3sw,3zw,3zy,41o,427
F draw_project_search_match_row@1108>3lv,3s6,3sg,3su,41o,427
F draw_project_search_match_preview@1198>3lv,3m1,3sd,40q,41o
F draw_project_search_scrollbar@1245>3m1
M src/render_view/ide_panels/ide_panel_side_renderer.rs
I Renderer
F draw_tree_label_clipped@3>3lw,3r6,40q,41o
F draw_git_graph_row_text@39>3ld,40q,41q
F ui_text_visual_mid_y@55>40q
F ui_text_center_y@79>3sy
F ui_text_baseline_for_center_y@83>3sy
F draw_git_graph_branch_chip@88>3m1,3r0,3r6,3s1,3sx,3sz,3t0,40q,41o
F draw_git_graph_label_clipped@146>3r6,3sx,40q,41o
F draw_explorer_panel@183>1q3,1qc,3ev,3lq,3lu,3m1,3sw,3wz,3x4,3x5,3zy,41o,426,427
F draw_ide_panel_content@492>3ha,3pz,3r5,3sj,3t3,3tf,3wx,3ze
F draw_ide_side_panels@605>3lu,3t4,3ua,41o,427
M src/render_view/ide_panels.rs
M src/render_view/lsp_ui.rs
F fit_lsp_action_widths@4
F lsp_action_text_scale@36
F lsp_actions_visible_window@56
F lsp_action_group@79
F lsp_action_label@90
F lsp_action_label_formats_code_actions_and_noqa_codes@145>3ta
F lsp_action_label_formats_static_actions@169>3ta
F lsp_action_menu_keeps_selected_item_inside_visible_rows@197>3t8
I Renderer
F lsp_actions_menu_layout@206>3t8,3ta,41o
F draw_lsp_servers_panel@242>23j,23k,23m,23o,3lo,3lq,3lu,3m1,3q4,3qb,3t6,3t7,40n,41o,41p,41q
F draw_lsp_actions_menu@1275>3lq,3lu,3m1,3t9,3ta,3te,427
M src/render_view/minimap_ui.rs
C struct MinimapViewMetrics@12
F minimap_view_metrics@19>3u5
F minimap_visible_visual_line_range@49
F minimap_visible_range_covers_top_middle_and_bottom_windows@387>3th,3ti
I Renderer
F minimap_visible_physical_line_range@67>3th,3ti,3u7
F draw_minimap@123>3lq,3th,41m,427
M src/render_view/root_frame_helpers.rs
I Renderer
F draw_inline_git_text_line@3>3lx
F draw_inline_git_popup_panel@24>3lu,3m1,3tm,3u3,41o,427
F draw_git_diff_hunk_panel@246>3lu,3m1,3u3,41o
M src/render_view/root_frame_overlay_helpers.rs
I Renderer
F draw_ide_modal_overlays@3>3hd,3he,3hf,3q0,3sl
F draw_empty_ide_frame@47>1q3,3lq,3qe,3tp,3ul,404
F draw_ide_welcome_bounce@76>3lq,3lu,41o,427
F draw_editor_horizontal_scrollbar@136>3m1,3u8,427
F register_root_resize_blockers@182>3ua
F draw_readonly_notice@228>3lu,3m1,3m3,41o
F register_editor_horizontal_scrollbar@250>3u8
F draw_search_panel_if_visible@279>3v5
F draw_dialog_dim_if_open@309>427
M src/render_view/root_frame_renderer.rs
I Renderer
F draw_fps_overlay@3>3lt,427
F draw@12>1q3,3iz,3jd,3le,3lo,3lq,3lu,3m1,3mr,3o2,3ol,3on,3op,3oq,3q5,3q6,3qe,3qi,3qj,3t5,3tl,3tn,3to,3tp,3tq,3tr,3ts,3tt,3tu,3tv,3tw,3tx,3ty,3u6,3u7,3u8,3u9,3ua,3ub,3ui,3uj,3uk,3vy,3wa,3wb,3zw,402,403,412,414,427
M src/render_view/root_helpers.rs
C struct ModInterval@678
C enum ModIntervalKind@672
C struct Telemetry@315
F ide_tab_bar_height@38
F editor_content_top_inset@46>3u0
F update_present_fps_counter@60
F decimal_usize_buf@105
F hover_trace_enabled@121
F editor_bottom_blank_lines@126
F editor_scroll_content_height@134>3u5
F editor_max_scroll_for_lines@147>3u6
F ide_status_bar_height@162
F ide_status_bar_y@167>3u8
F ide_bottom_panel_y@172>3u8
F editor_view_height@177>3u8
F utf8_char_width@193
F cursor_line_and_character@205>3uc
F selected_char_count@227>3uc
F language_display_name_for_ext@246
F diagnostic_error_warning_counts@271
F record_swap_telemetry@292
F transient_python_member_dot_byte@385
F diagnostic_overlaps_transient_member_dot@394
F should_suppress_active_line_useless_expression@403
F should_draw_empty_ide_file_tree_overlay@422
F fps_counter_reports_completed_present_cadence@435>3u2
F telemetry_default_starts_with_empty_counters_and_fresh_print_time@450
F editor_max_scroll_keeps_five_text_lines_at_bottom@486>3u5,3u6,3u7
F editor_max_scroll_handles_short_files_and_tiny_viewports@493>3u5,3u7
F status_bar_y_sits_above_bottom_panel@502>3u8,3u9,3ua
F editor_view_height_excludes_status_and_bottom_panel@512>3ub
F cursor_line_and_character_counts_unicode_scalars@520>3ud
F selected_char_count_counts_unicode_scalars@534>3ue
F language_display_names_are_user_facing_not_short_codes@545>3uf
F test_diagnostic@553
F diagnostic_status_counts_errors_and_warnings_only@570>3ug,3uv
F active_line_useless_expression_suppresses_only_current_b018@588>3uk,3uv
F empty_ide_still_draws_file_tree_overlay@608>3ul
F transient_python_member_dot_byte_accepts_single_dot_only@616>3ui
F diagnostic_overlap_suppresses_single_dot_not_double_dot@631>3ui,3uj
F editor_content_top_inset_includes_database_console_toolbar@659>3u0,3u1
I Renderer
F record_presented_frame@80>3u2
I Telemetry
F default@349
M src/render_view/search.rs
F search_panel_geometry@15
I Renderer
F draw_search_panel@34>3lz,3m1,3q4,3qa,3v4
M src/render_view/settings_database_ui.rs
C struct DatabaseSettingsControlLayout@16
C struct DatabaseSettingsRow@10
F database_settings_control_layout@25
F connection_color_label@50
F database_settings_rows@63>3v7
F database_settings_rows_cover_every_adjustable_setting_in_ui_order@235>3v8
F database_settings_rows_render_normalized_values@251>3v8
F every_connection_color_has_a_stable_russian_label@274
F database_setting_controls_fit_narrow_content_widths@296>3v6
I Renderer
F draw_database_settings_tab@115>3lw,3m1,3sw,3v6,3v8,3x2,41o
M src/render_view/settings_ui.rs
C struct SettingsSidebarTabMetrics@6
F clamped_settings_tab@1
F settings_sidebar_tab_metrics@12
F settings_modal_layout@46>476
F animated_settings_modal_layout@67>3vg
F settings_ignore_input_rect@83
F settings_ide_content_height@103
F settings_ide_viewport_height@127
F settings_faq_viewport_height@131
F settings_ide_max_scroll@136>3vj,3vk
F settings_scrollbar_thumb@152>46k
F compact_settings_text@173
F compact_settings_path@183>3vo
F invalid_settings_tab_is_clamped_before_rendering@1700>3ve
F settings_sidebar_tabs_fit_inside_short_modal@1707>3vf,3vg
F ide_scroll_height_uses_the_same_wrapping_model_as_rendering@1722>3vg,3vj,3vm
F faq_viewport_matches_the_rendered_text_clip@1736>3vg,3vl
F settings_scrollbar_thumb_matches_shared_scroll_geometry@1742>3vn
I Renderer
F get_faq_max_scroll@189
F draw_settings@209>3lq,3lu,3lv,3m1,3m3,3q4,3qa,3sw,3vd,3ve,3vf,3vh,3vj,3vn,3vo,3vp,3vv,3vx,3zw,41o,427,428
F draw_tool_install_log_modal@1447>2ih,2ii,2ik,3lq,3lv,3m1,3vo,427,46k,476
M src/render_view/sticky.rs
I Renderer
F draw_sticky_lines@8>3lc,3lq,3lr,3lu,41o,427
M src/render_view/tabs_ui.rs
F tab_file_icon_key@11>1pc
F tab_icon_rect@27
F active_dragged_tab_index@42
F tab_diagnostic_severity_for_path@51
F tab_path_is_external@60>3ew
F stale_dragged_tab_index_is_rejected_before_render_ordering@681>3w1
F tab_path_external_detection_requires_absolute_outside_workspace@704>3w3
F external_tab_title_color_is_orange@727
F python_tab_icon_uses_real_path_instead_of_stale_default_icon@736>3vz
F database_tab_icon_is_larger_and_pixel_snapped@748>3w0
I Renderer
F editor_tab_width@73>41o
F draw_tab_bar@110>2lt,3h9,3lq,3ls,3lu,3m1,3vz,3w0,3w1,3w2,3w3,3w9,3zw,3zy,40z,411,41o,426,427
F draw_tab_tooltip@620>3lu,3m1,41o
M src/render_view/terminal_ui.rs
F terminal_tabs_metrics@17
F clamp_terminal_pty_dimension@43
F terminal_search_geometry@60
F terminal_body_rect@104
F terminal_tab_body_width@113
F terminal_body_hitbox@118
F terminal_text_padding@129
F terminal_text_viewport_height@134>3wi
F terminal_visible_rows@140>3wj
F terminal_max_scroll@147>3wj
F terminal_scrollbar_layout@156>3wj,3wl,46k
F terminal_scrollbar_drag_target@198>46l
F terminal_glyph_anchor@218
F glyph@941
F terminal_glyph_anchor_shrinks_check_mark_inside_cell@963>3wo,3wp
F terminal_glyph_anchor_leaves_regular_and_emoji_glyphs_unchanged@976>3wo,3wp
F terminal_rows_keep_padding_above_the_first_full_screen_row@991>3wi,3wk,3wl
F terminal_tab_body_hitbox_stops_before_close_control@1004>3wg
F terminal_body_hitbox_is_available_even_before_terminal_has_focus@1011>3wh
F terminal_scrollbar_is_inset_from_focus_frame_and_drags_without_jumping@1020>3wm,3wn
F terminal_scrollbar_registered_after_body_wins_hit_testing@1048
I Renderer
F draw_terminal_panel@246>2gu,2gx,3lq,3lz,3m1,3q4,3qa,3sw,3wc,3wd,3we,3wf,3wg,3wh,3wi,3wk,3wl,3wm,3wo,3zw,40p,41o,41p,41q,427
M src/render_view/tree_ui.rs
F tree_dir_icon_y@15
F tree_icon_x@20
F tree_dir_icon_y_is_centered_for_open_and_closed_folders@131>3wy
F tree_icon_x_is_shared_by_folder_and_file_rows@140>3wz
I Renderer
F tree_row_text_y@26
F draw_tree_disclosure_icon@30>3lu,3x2,40q,41q
F draw_tree_dir_entry@60>3sw,3wy,3wz,3x2,3x3,3zy
F draw_tree_leaf_label@96>3sw,3x2
M src/render_view/ui/hover_widget.rs
C struct DiagChar@6
C struct DiagnosticVisualChar@16
C struct HoverPopupPop@226
F normalize_diagnostic_message@29
F diagnostic_message_lines@56>41p
F diagnostic_copy_text@144>3x6
F compute_hover_y_position@152
F compute_animated_scissor@185>3xg
F smooth_hover_anim_progress@210
F fade_hover_color@215
F compute_hover_scrollbar_alpha@220
F smooth_hover_width_progress@232>3xb
F smooth_hover_height_progress@240>3xb
F compute_hover_popup_anim_rect@244>3xe,3xf
F pixel_stable_hover_popup_frame@281
F stable_hover_animation_mouse@316
F hover_wrap_space_can_break@330
F compute_animated_popup_frame@334>3xg
F compute_combined_popup_frame@347>3xk
F compute_combined_separator_visible_rect@360
F compute_hover_scissor_rect@379
F compute_hover_frame_content_rect@389
F compute_hover_content_scissor@405>3xk
F compute_hover_popup_pop@431>3xd,3xk,3xp
F compute_diagnostic_layout@459>3x9
F diag_popup_byte_at@493
F valid_diagnostic_popup_cache@530
I Renderer
F push_hover_popup_frame@542>3m1,3m2
F draw_diagnostic_popup@581>3lq,3lz,3m0,3m1,3x6,3x7,3x8,3xh,3xi,3xm,3xn,3xq,3xr,3xt,3xu,3zw,41p,427
F build_hover_popup_layout@1069>3xj,41o,41p
F draw_hover_popup@1233>3lq,3lz,3m1,3x9,3xc,3xh,3xi,3xn,3xo,3xq,3xu,3xw,3zy,40n,40q,41p,41q,41r,427
M src/render_view/ui/hover_widget_tests.rs
F diagnostic_copy_includes_code_and_normalized_message@4>3x8
F module_header_wrap_does_not_split_marker_from_path@26>3xj
F test_valid_diagnostic_popup_cache_drops_stale_indices@34>3xt
F test_hover_y_position_fits_above@43>3x9
F test_hover_y_position_fallback_below@51>3x9
F test_hover_y_position_clamped_top_when_both_fail_but_above_is_better@60>3x9
F test_hover_y_position_forced_below_when_both_fail_but_below_is_better@70>3x9
F test_diagnostic_layout_end_to_end_fits_above@80>3xr
F test_diagnostic_layout_end_to_end_shifts_x_when_out_of_bounds@88>3xr
F test_diagnostic_layout_end_to_end_considers_hover_anchor_x@95>3xr
F test_diagnostic_layout_end_to_end_forces_below_when_y_too_small@111>3xr
F test_diag_popup_byte_at_chooses_nearest_line_and_side@118
F test_animated_scissor_keeps_nearest_corner_fixed@157>3xa,3xe,3xf
F test_animated_scissor_keeps_right_edge_and_bottom_edge_fixed_when_popup_above_cursor@172>3xa,3xe,3xf
F test_animated_scissor_is_full_popup_at_progress_one@184>3xa
F test_animated_scissor_is_zero_at_progress_zero@194>3xa
F test_animated_popup_frame_keeps_nearest_corner_fixed@204>3xe,3xf,3xk
F test_animated_popup_frame_keeps_right_edge_and_bottom_edge_fixed_when_popup_above_cursor@216>3xe,3xf,3xk
F test_pixel_frame_keeps_fractional_bottom_edge_fixed_when_popup_above_cursor@228>3xh
F test_opening_hover_popup_animation_uses_stable_source_anchor@242>3xi,3xk
F test_opening_combined_popup_keeps_source_side_when_cursor_moves_inside@282>3xi,3xl
F test_fully_open_hover_popup_animation_uses_live_mouse@315>3xi
F test_popup_above_cursor_expands_bottom_to_top@323>3xk
F test_combined_popup_above_cursor_expands_bottom_to_top@334>3xl
F test_combined_popup_below_cursor_expands_top_to_bottom@345>3xl
F test_popup_below_cursor_expands_top_to_bottom@353>3xk
F test_animated_popup_frame_is_target_at_progress_one@361>3xk
F test_animated_popup_frame_is_visible_before_reaching_target@367>3xk
F test_animated_popup_frame_uses_settings_style_smooth_progress@376>3xb,3xf,3xk
F test_wide_popup_right_edge_settles_before_final_frames@386>3xk
F test_combined_separator_waits_until_frame_reaches_it@394>3xm
F test_combined_separator_clips_to_animated_frame_width@401>3xm
F test_combined_separator_reaches_full_width_with_frame@408>3xm
F test_combined_diagnostic_background_does_not_cover_moving_top_border@415>3xa,3xl,3xn
F test_hover_frame_content_rect_insets_bottom_border@429>3xo
F test_hover_type_content_scissor_does_not_cover_bottom_border@436>3xn,3xo
F test_hover_type_content_scissor_respects_parent_code_clip@452>3xn
F test_animated_popup_frame_near_done_snap_is_invisible_with_smooth_progress@466>3xk
F test_hover_scrollbar_alpha_waits_until_popup_is_nearly_open@474>3xd
F test_hover_scrollbar_alpha_fades_smoothly_near_end@480>3xd
F test_hover_scrollbar_alpha_is_full_at_end@488>3xd
F test_attached_hover_content_scissor_uses_shared_combined_animation@494>3xf,3xp
F test_attached_hover_content_scissor_above_cursor_expands_bottom_to_top@513>3xp
F test_detached_hover_content_scissor_keeps_popup_animation@532>3xk,3xp
F test_hover_content_scissor_stays_inside_animated_frame@540>3xa,3xk,3xp
F diagnostic_hit_test_uses_full_utf8_character_length@553
F diagnostic_wrapping_keeps_original_offsets_and_ignores_visual_indent@572
F hover_y_position_clamps_fallback_to_viewport_top_range@587>3x9
M src/render_view/ui/problems_panel.rs
F problems_empty_state_visible@3
F problems_group_expanded@7
F problems_empty_state_uses_visible_rows_after_filtering@456>3za
F problems_group_disclosure_matches_expanded_state@462>3zb
I Renderer
F draw_problems_panel@13>3lq,3lu,3m1,3x3,3za,3zb,3zw,41o,427,46k
M src/render_view/ui.rs
C struct AutocompleteBadgeStyle@11
C struct AutocompleteModuleLayout@197
C struct AutocompleteRowEdges@73
F autocomplete_badge_style@17
F autocomplete_row_edges@78
F autocomplete_scrollbar_track_margin@91
F autocomplete_popup_width@95
F autocomplete_source_is_type_or_signature@108
F autocomplete_source_label@137>3zj
F autocomplete_source_is_type_label@165
F autocomplete_row_source@178>3zk,3zl
F autocomplete_module_layout@203>3zk
F autocomplete_badges_match_lapce_style_letters@260>3zf
F autocomplete_module_layout_right_aligns_and_truncates_to_slot@301>3zn
F autocomplete_row_edges_mark_visible_popup_corners@331>3zg
F autocomplete_scrollbar_track_margin_stays_close_to_popup_edges@363>3zh
F autocomplete_popup_width_is_stable_before_details_arrive@369>3zi
F autocomplete_source_label_strips_duplicate_python_class_repr@377>3zk
F autocomplete_row_source_prefers_module_path_over_type_label@410>3zm
I Renderer
F draw_icon@460>3lq,41q
F draw_atlas_icon@474>41q,424
F upload_file_icon_from_pending_raster@514>3gp,423
