AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F git_simple_tooltip_layout_stays_inside_window_and_clips_long_text@252>3td
F git_file_tooltip_uses_tilde_path_and_status_word@265>3tt,3tw
F git_file_tooltip_timer_stays_active_while_mouse_moves_in_same_target@292>3tx,3u0
F git_tooltip_reset_requires_new_dwell_after_scroll@374>3tx,3u0
F git_folder_row_layout_uses_equal_gaps_and_centered_icon@408>3u7
F git_file_row_layout_draws_icon_between_checkbox_and_label@421>3u7,3u8
F file_tree_context_menu_groups_insert_logical_separators@435>3tf
F settings_ignore_add_reuses_shared_disabled_button_renderer@476>3qt
M src/render_view/ide_panels/ide_panel_database_renderer.rs
C struct DatabaseDialogFooterLayout@891
C struct DatabaseModalGeometry@2
C struct DatabasePanelContentLayout@11
F database_panel_content_layout@18
F database_modal_geometry@41
F database_host_key_buttons_horizontal@69
F database_dialog_footer_layout@899
F database_remember_control@910
F database_tree_icon_y@941
F draw_database_hint@945>3zd
F database_connection_color@956
F database_context_action_label@970
F database_field_label@985
F draw_database_confirmation@1012>3rj
F draw_database_host_key_confirmation@1135>3rj,3rk
F bug_25_connection_modal_never_exceeds_small_viewport@1236>3rj
F bug_27_connection_summary_is_given_only_modal_inner_width@1245>3rj
F bug_28_host_key_buttons_stack_when_they_do_not_fit@1253>3rk
F bug_29_confirmation_modals_never_exceed_short_viewport@1260>3rj
F bug_30_database_tree_disables_hover_while_scroll_is_moving@1269
F database_sql_actions_are_named_as_console_actions@1276>3rq
F connection_dialog_footer_rows_never_overlap@1292>3rl
F database_global_error_reserves_space_above_tree_content@1302>3ri
I Renderer
F draw_database_panel@77>3no,3nu,3nz,3ri,3rn,3ro,3rp,3uz,3zd,3ze,427,44i
F draw_database_overlays@487>3qd,3s4,3rq,3rs,3rt,3sg,408
F draw_database_connection_dialog@588>1ri,3nb,3no,3nu,3nz,3o1,3rj,3rl,3rm,3rr,3sc,3uz,3zd,431,44i
M src/render_view/ide_panels/ide_panel_dialog_renderer.rs
F intersect_scissor_boxes@1
I Renderer
F one_line_cursor_from_x@15>3nb
F one_line_scroll_for_cursor@35>3nb
F draw_ide_bottom_panel@67>3ns,3v7,3wh,43z,44i
F draw_status_bar@195>3ns,3nx,3nz,3o1,3wf,3wg,3wk,3wl,3wm,427,43z,44i
F draw_file_tree_dialog_shell@480>3o1
F draw_file_tree_dialog_input@494>3sc
F draw_one_line_dialog_input@523>3sd
F draw_one_line_input_with_chrome@560>3o1,3se
F draw_one_line_selectable_text@620>3nb,3no,3nt,3s5,3zd,44i
F draw_file_tree_dialog_buttons@743>3nt,3nz,3tb,43z
F draw_animated_context_menu@779>120,3no,3nt,3o1,43z,44i
F draw_file_tree_overlays@895>1r8,1r9,1ra,1rb,1re,1rf,1rg,1ri,3ns,3sa,3sb,3sf,3sg,3ta,3tf,3uz,431,43z,44i
M src/render_view/ide_panels/ide_panel_git_graph_renderer.rs
F bug_32_git_graph_disables_row_hover_while_scroll_is_moving@478
I Renderer
F draw_git_graph_panel@4>3no,3ns,3nz,3sn,3sq,3sr,3ss,3u3,3u5,3u6,3v2,3v4,3v5,3zd,43z,44i
M src/render_view/ide_panels/ide_panel_git_tooltip_renderer.rs
I Renderer
F draw_git_file_tooltip@4>3nz,3td,3uz,43z
F draw_git_file_tooltip_overlay@53>3sk,3sm,3sv,3t6,3tx,3ty,3u0
F reset_git_file_tooltip_overlay@163>3sv,3u0,43b
F push_git_graph_vertical_segment@177>3su
F push_git_graph_soft_vertical_segment@190>3su
F push_git_graph_horizontal_segment@201>3su
F push_git_graph_parent_segment@212>3so,3sp,3st
F push_git_graph_shift_segment@253>3sn,3so,3sp,3st
F push_git_graph_shift_to_commit_segment@288>3sn,3so,3sp,3st
F push_git_graph_quadratic_curve@332>43x
F push_git_graph_sdf_segment@411>43x
F clear_git_graph_tooltip_selection@466
F git_graph_tooltip_char_advance@472>3nb,42y,431
F measure_git_graph_tooltip_text_width@484>3sw
F measure_git_graph_tooltip_mono_width@491>3sw
F git_graph_tooltip_wrap_end@498>3sw
F git_graph_tooltip_wrapped_line_count@519>3sz
F draw_git_graph_wrapped_selectable_text@538>3sz,3t2,3t3
F push_git_graph_tooltip_text_row@577
F draw_git_graph_selectable_text@605>3nb,3u1,42y,431,441,44i
F git_graph_tooltip_byte_at@651>3sw
F selected_git_graph_tooltip_text@695>3u1
F draw_git_graph_tooltip@708>3ns,3nx,3o1,3sv,3sx,3sy,3t0,3t1,3t2,3t3,3tz,3u5,3v4,427,43z,44i
M src/render_view/ide_panels/ide_panel_git_workspace_renderer.rs
F git_message_input_geometry@1
I Renderer
F draw_git_panel@19>3no,3ns,3nz,3s7,3sd,3sj,3t7,3tg,3th,3ti,3tj,3tk,3tm,3tn,3to,3tp,3tq,3tr,3ts,3tw,3u4,3u7,3u8,3uz,3v2,3v3,3zd,3ze,3zg,429,43z,44i
M src/render_view/ide_panels/ide_panel_helpers.rs
C struct GitFileRowLayout@557
C struct GitFolderRowLayout@546
C struct GitGraphRowLayout@574
C struct GitGraphTooltipTarget@568
C struct GitSimpleTooltipLayout@54
C struct GitTooltipTarget@423
C struct GitTooltipTimer@430
F clipped_label_prefix_len@9>440
F centered_dialog_button_positions@34
F dialog_button_text_baseline@40
F project_search_help_content_factor@44
F git_simple_tooltip_layout@62
F file_tree_menu_group@102
F file_tree_menu_separator_before@120>3te
F git_row_visual_hovered@128
F git_folder_stage_hitbox_enabled@144
F git_file_row_hitbox_enabled@150
F git_file_tooltip_hovered@154
F git_stage_controls_disabled@158
F git_checkbox_color@162
F git_stage_checkbox_color@188>3tk,3tl
F render_git_disabled_button@201
F render_git_graph_button@252
F draw_git_checkmark@316
F render_git_action_button@333>3tn,3tr
F register_git_locked_button_cursor@357
F git_disabled_color@367
F git_status_word@374
F git_file_tooltip_path@385
F compact_home_path@392
F git_file_tooltip_text@409>3tt,3tu,3tv
F git_tooltip_anchor@448
F git_graph_tooltip_anchor@474
F git_graph_tooltip_branch_counts@512
F git_tooltip_reset@526
F git_graph_selection_range@530
F git_progress_thumb_phase@539
F git_graph_row_layout@581
F branch_chip_y_from_text_center@606
F branch_chip_width@610
F git_graph_lane_color@614
F git_folder_row_layout@628>3z9
F git_file_row_layout@647>3z9
M src/render_view/ide_panels/ide_panel_project_search_renderer.rs
F project_search_row_text_y@7
F project_search_scaled_step@11
F project_search_input_line_y@15>3u9,3ua
F project_search_label_text_y@21>3u9,3ua
F project_search_prefix_len_for_width@27
F project_search_suffix_start_for_width@48
F project_search_text_width@69
F project_search_visible_match_preview@73>3ud,3ue,3uf,3uh,3ui
F floor_char_boundary_local@134
F ceil_char_boundary_local@141
I Renderer
F draw_project_search_text_stable@150>3nt
F draw_project_search_label_text_stable@161>3nu
F project_search_stable_text_width@172>3nb,431
F draw_project_search_panel@180>2bj,3uc,3uk,3un,3ur,3us,3uu,44i
F draw_project_search_help_button@349>3nz,3u9,3uj,43z
F draw_project_search_help_overlay@385>3ns,3sa,3sf,3tc,3u9,3ua,3up,3uq,44i,49h
F draw_project_search_help_line@549>3uj
F draw_project_search_help_code_row@560>3nz,3uj,43z
F draw_project_search_stats@590>3u9,3ua,3uj,3ul
F draw_project_search_input@656>2be,2bf,2bg,3no,3nz,3ub,3uj,3ul,3ut,44i
F draw_project_search_query_scrollbars@840>2bf,2bh,3nz
F draw_project_search_results@893>3no,3nt,3uv,3uw,3uy,43z
F draw_project_search_file_row@1003>3nt,3nz,3u9,3uz,427,429,43z,44i
F draw_project_search_match_row@1108>3nt,3u9,3uj,3ux,43z,44i
F draw_project_search_match_preview@1198>3nt,3nz,3ug,431,43z
F draw_project_search_scrollbar@1245>3nz
M src/render_view/ide_panels/ide_panel_side_renderer.rs
I Renderer
F draw_tree_label_clipped@3>3nu,3t9,431,43z
F draw_git_graph_row_text@39>3nb,431,441
F ui_text_visual_mid_y@55>431
F ui_text_center_y@79>3v1
F ui_text_baseline_for_center_y@83>3v1
F draw_git_graph_branch_chip@88>3nz,3t3,3t9,3u4,3v0,3v2,3v3,431,43z
F draw_git_graph_label_clipped@146>3t9,3v0,431,43z
F draw_explorer_panel@183>1rb,1rl,3go,3no,3ns,3nz,3uz,3za,3zf,3zg,429,43z,44h,44i
F draw_ide_panel_content@492>3j4,3s2,3t8,3um,3v6,3vi,3z8,41p
F draw_ide_side_panels@605>3ns,3v7,3wh,43z,44i
M src/render_view/ide_panels.rs
M src/render_view/lsp_ui.rs
F fit_lsp_action_widths@4
F lsp_action_text_scale@36
F lsp_actions_visible_window@56
F lsp_action_group@79
F lsp_action_label@90
F lsp_action_label_formats_code_actions_and_noqa_codes@145>3vd
F lsp_action_label_formats_static_actions@169>3vd
F lsp_action_menu_keeps_selected_item_inside_visible_rows@197>3vb
I Renderer
F lsp_actions_menu_layout@206>3vb,3vd,43z
F draw_lsp_servers_panel@242>24x,24y,250,252,3nm,3no,3ns,3nz,3s7,3se,3v9,3va,42y,43z,440,441
F draw_lsp_actions_menu@1275>3no,3ns,3nz,3vc,3vd,3vh,44i
M src/render_view/minimap_ui.rs
C struct MinimapMaskChunk@13
C struct MinimapViewMetrics@93
F minimap_byte_at@20
F utf8_sequence_len@34
F minimap_mask_chunk@44>3vk,3vl
F minimap_view_metrics@100>3wc
F minimap_visible_visual_line_range@130
F minimap_visible_range_covers_top_middle_and_bottom_windows@454>3vn,3vo
F minimap_mask_chunk_counts_unicode_scalars_and_unicode_whitespace@501>3vm
I Renderer
F minimap_visible_physical_line_range@148>3vn,3vo,3we
F draw_minimap@204>3no,3vm,3vn,43x,44i
M src/render_view/root_frame_helpers.rs
I Renderer
F draw_inline_git_text_line@3>3nv
F draw_inline_git_popup_panel@24>3ns,3nz,3vt,3wa,43z,44i
F draw_git_diff_hunk_panel@246>3ns,3nz,3wa,43z
M src/render_view/root_frame_overlay_helpers.rs
I Renderer
F draw_ide_modal_overlays@3>3j7,3j8,3j9,3s3,3uo
F draw_empty_ide_frame@47>1rb,3no,3sh,3vw,3ws,42f
F draw_ide_welcome_bounce@76>3no,3ns,43z,44i
F draw_editor_horizontal_scrollbar@136>3nz,3wf,44i
F register_root_resize_blockers@182>3wh
F draw_readonly_notice@228>3ns,3nz,3o1,43z
F register_editor_horizontal_scrollbar@250>3wf
F draw_search_panel_if_visible@279>3xc
F draw_dialog_dim_if_open@309>44i
M src/render_view/root_frame_renderer.rs
I Renderer
F draw_fps_overlay@3>3nr,44i
F draw@12>1rb,3ku,3l8,3nc,3nm,3no,3ns,3nz,3oq,3q2,3qn,3qp,3qr,3qs,3s8,3s9,3sh,3sl,3sm,3v8,3vs,3vu,3vv,3vw,3vx,3vy,3vz,3w0,3w1,3w2,3w3,3w4,3w5,3wd,3we,3wf,3wg,3wh,3wi,3wp,3wq,3wr,3y7,3yj,3yk,427,42d,42e,43d,43f,44i
M src/render_view/root_helpers.rs
C struct ModInterval@678
C enum ModIntervalKind@672
C struct Telemetry@315
F ide_tab_bar_height@38
F editor_content_top_inset@46>3w7
F update_present_fps_counter@60
F decimal_usize_buf@105
F hover_trace_enabled@121
F editor_bottom_blank_lines@126
F editor_scroll_content_height@134>3wc
F editor_max_scroll_for_lines@147>3wd
F ide_status_bar_height@162
F ide_status_bar_y@167>3wf
F ide_bottom_panel_y@172>3wf
F editor_view_height@177>3wf
F utf8_char_width@193
F cursor_line_and_character@205>3wj
F selected_char_count@227>3wj
F language_display_name_for_ext@246
F diagnostic_error_warning_counts@271
F record_swap_telemetry@292
F transient_python_member_dot_byte@385
F diagnostic_overlaps_transient_member_dot@394
F should_suppress_active_line_useless_expression@403
F should_draw_empty_ide_file_tree_overlay@422
F fps_counter_reports_completed_present_cadence@435>3w9
F telemetry_default_starts_with_empty_counters_and_fresh_print_time@450
F editor_max_scroll_keeps_five_text_lines_at_bottom@486>3wc,3wd,3we
F editor_max_scroll_handles_short_files_and_tiny_viewports@493>3wc,3we
F status_bar_y_sits_above_bottom_panel@502>3wf,3wg,3wh
F editor_view_height_excludes_status_and_bottom_panel@512>3wi
F cursor_line_and_character_counts_unicode_scalars@520>3wk
F selected_char_count_counts_unicode_scalars@534>3wl
F language_display_names_are_user_facing_not_short_codes@545>3wm
F test_diagnostic@553
F diagnostic_status_counts_errors_and_warnings_only@570>3wn,3x2
F active_line_useless_expression_suppresses_only_current_b018@588>3wr,3x2
F empty_ide_still_draws_file_tree_overlay@608>3ws
F transient_python_member_dot_byte_accepts_single_dot_only@616>3wp
F diagnostic_overlap_suppresses_single_dot_not_double_dot@631>3wp,3wq
F editor_content_top_inset_includes_database_console_toolbar@659>3w7,3w8
I Renderer
F record_presented_frame@80>3w9
I Telemetry
F default@349
M src/render_view/search.rs
F search_panel_geometry@15
I Renderer
F draw_search_panel@34>3nx,3nz,3s7,3sd,3xb
M src/render_view/settings_database_ui.rs
C struct DatabaseSettingsControlLayout@16
C struct DatabaseSettingsRow@10
F database_settings_control_layout@25
F connection_color_label@50
F database_settings_rows@63>3xe
F database_settings_rows_cover_every_adjustable_setting_in_ui_order@235>3xf
F database_settings_rows_render_normalized_values@251>3xf
F every_connection_color_has_a_stable_russian_label@274
F database_setting_controls_fit_narrow_content_widths@296>3xd
I Renderer
F draw_database_settings_tab@115>3nu,3nz,3uz,3xd,3xf,3zd,43z
M src/render_view/settings_ui.rs
C struct SettingsSidebarTabMetrics@6
F clamped_settings_tab@1
F settings_sidebar_tab_metrics@12
F settings_modal_layout@46>49h
F animated_settings_modal_layout@67>3xn
F settings_ignore_input_rect@83
F settings_ide_content_height@103
F settings_ide_viewport_height@127
F settings_faq_viewport_height@131
F settings_ide_max_scroll@136>3xq,3xr
F settings_scrollbar_thumb@152>48v
F compact_settings_text@173
F compact_settings_path@183>3xv
F invalid_settings_tab_is_clamped_before_rendering@1660>3xl
F settings_sidebar_tabs_fit_inside_short_modal@1667>3xm,3xn
F ide_scroll_height_uses_the_same_wrapping_model_as_rendering@1682>3xn,3xq,3xt
F faq_viewport_matches_the_rendered_text_clip@1696>3xn,3xs
F settings_scrollbar_thumb_matches_shared_scroll_geometry@1702>3xu
I Renderer
F get_faq_max_scroll@189
F draw_settings@209>3no,3ns,3nt,3nz,3s7,3sd,3uz,3xk,3xl,3xm,3xo,3xq,3xu,3xv,3xw,3y2,3y4,43z,44i,44j
F draw_tool_install_log_modal@1407>2k1,2k2,2k4,3no,3nt,3nz,3xv,44i,48v,49h
M src/render_view/sticky.rs
F expanded_sticky_range_end@6
F sticky_range_expands_through_nested_fold_ends@295>3y5
I Renderer
F draw_sticky_lines@26>3na,3no,3np,3ns,3y5,43z,44i
M src/render_view/tabs_ui.rs
F tab_file_icon_key@11>1qk
F tab_icon_rect@27
F active_dragged_tab_index@42
F tab_diagnostic_severity_for_path@51
F tab_path_is_external@60>3gp
F stale_dragged_tab_index_is_rejected_before_render_ordering@681>3ya
F tab_path_external_detection_requires_absolute_outside_workspace@704>3yc
F external_tab_title_color_is_orange@727
F python_tab_icon_uses_real_path_instead_of_stale_default_icon@736>3y8
F database_tab_icon_is_larger_and_pixel_snapped@748>3y9
I Renderer
F editor_tab_width@73>43z
F draw_tab_bar@110>2nd,3j3,3no,3nq,3ns,3nz,3y8,3y9,3ya,3yb,3yc,3yi,427,429,43a,43c,43z,44h,44i
F draw_tab_tooltip@620>3ns,3nz,43z
M src/render_view/terminal_ui.rs
F terminal_tabs_metrics@17
F clamp_terminal_pty_dimension@43
F terminal_search_geometry@60
F terminal_body_rect@104
F terminal_tab_body_width@113
F terminal_body_hitbox@118
F terminal_text_padding@129
F terminal_text_viewport_height@134>3yr
F terminal_visible_rows@140>3ys
F terminal_max_scroll@147>3ys
F terminal_render_scroll_offset@157
F terminal_scrollbar_layout@169>3ys,3yu,48v
F terminal_scrollbar_drag_target@211>48w
F terminal_glyph_anchor@231
F glyph@954
F terminal_glyph_anchor_shrinks_check_mark_inside_cell@976>3yy,3yz
F terminal_glyph_anchor_leaves_regular_and_emoji_glyphs_unchanged@989>3yy,3yz
F terminal_rows_keep_padding_above_the_first_full_screen_row@1004>3yr,3yt,3yu
F terminal_drag_mapping_uses_the_rendered_rounded_scroll_offset@1017>3yv
F terminal_tab_body_hitbox_stops_before_close_control@1024>3yp
F terminal_body_hitbox_is_available_even_before_terminal_has_focus@1031>3yq
F terminal_scrollbar_is_inset_from_focus_frame_and_drags_without_jumping@1040>3yw,3yx
F terminal_scrollbar_registered_after_body_wins_hit_testing@1068
I Renderer
F draw_terminal_panel@259>2ie,2ih,3no,3nx,3nz,3s7,3sd,3uz,3yl,3ym,3yn,3yo,3yp,3yq,3yr,3yt,3yu,3yv,3yw,3yy,427,430,43z,440,441,44i
M src/render_view/tree_ui.rs
F tree_dir_icon_y@15
F tree_icon_x@20
F tree_dir_icon_y_is_centered_for_open_and_closed_folders@131>3z9
F tree_icon_x_is_shared_by_folder_and_file_rows@140>3za
I Renderer
F tree_row_text_y@26
F draw_tree_disclosure_icon@30>3ns,3zd,431,441
F draw_tree_dir_entry@60>3uz,3z9,3za,3zd,3ze,429
F draw_tree_leaf_label@96>3uz,3zd
M src/render_view/ui/hover_widget.rs
C struct DiagChar@6
C struct DiagnosticVisualChar@16
C struct HoverPopupPop@226
F normalize_diagnostic_message@29
F diagnostic_message_lines@56>440
F diagnostic_copy_text@144>3zh
F compute_hover_y_position@152
F compute_animated_scissor@185>3zr
F smooth_hover_anim_progress@210
F fade_hover_color@215
F compute_hover_scrollbar_alpha@220
F smooth_hover_width_progress@232>3zm
F smooth_hover_height_progress@240>3zm
F compute_hover_popup_anim_rect@244>3zp,3zq
F pixel_stable_hover_popup_frame@281
F stable_hover_animation_mouse@316
F hover_wrap_space_can_break@330
F compute_animated_popup_frame@334>3zr
F compute_combined_popup_frame@347>3zv
F compute_combined_separator_visible_rect@360
F compute_hover_scissor_rect@379
F compute_hover_frame_content_rect@389
F compute_hover_content_scissor@405>3zv
F compute_hover_popup_pop@431>3zo,3zv,400
F compute_diagnostic_layout@459>3zk
F diag_popup_byte_at@493
F valid_diagnostic_popup_cache@530
I Renderer
F push_hover_popup_frame@542>3nz,3o0
F draw_diagnostic_popup@581>3no,3nx,3ny,3nz,3zh,3zi,3zj,3zs,3zt,3zx,3zy,401,402,404,405,427,440,44i
F build_hover_popup_layout@1069>3zu,43z,440
F draw_hover_popup@1233>3no,3nx,3nz,3zk,3zn,3zs,3zt,3zy,3zz,401,405,407,429,42y,431,440,441,442,44i
M src/render_view/ui/hover_widget_tests.rs
F diagnostic_copy_includes_code_and_normalized_message@4>3zj
F module_header_wrap_does_not_split_marker_from_path@26>3zu
F test_valid_diagnostic_popup_cache_drops_stale_indices@34>404
F test_hover_y_position_fits_above@43>3zk
F test_hover_y_position_fallback_below@51>3zk
F test_hover_y_position_clamped_top_when_both_fail_but_above_is_better@60>3zk
F test_hover_y_position_forced_below_when_both_fail_but_below_is_better@70>3zk
F test_diagnostic_layout_end_to_end_fits_above@80>402
F test_diagnostic_layout_end_to_end_shifts_x_when_out_of_bounds@88>402
F test_diagnostic_layout_end_to_end_considers_hover_anchor_x@95>402
F test_diagnostic_layout_end_to_end_forces_below_when_y_too_small@111>402
F test_diag_popup_byte_at_chooses_nearest_line_and_side@118
F test_animated_scissor_keeps_nearest_corner_fixed@157>3zl,3zp,3zq
F test_animated_scissor_keeps_right_edge_and_bottom_edge_fixed_when_popup_above_cursor@172>3zl,3zp,3zq
F test_animated_scissor_is_full_popup_at_progress_one@184>3zl
F test_animated_scissor_is_zero_at_progress_zero@194>3zl
F test_animated_popup_frame_keeps_nearest_corner_fixed@204>3zp,3zq,3zv
F test_animated_popup_frame_keeps_right_edge_and_bottom_edge_fixed_when_popup_above_cursor@216>3zp,3zq,3zv
F test_pixel_frame_keeps_fractional_bottom_edge_fixed_when_popup_above_cursor@228>3zs
F test_opening_hover_popup_animation_uses_stable_source_anchor@242>3zt,3zv
F test_opening_combined_popup_keeps_source_side_when_cursor_moves_inside@282>3zt,3zw
F test_fully_open_hover_popup_animation_uses_live_mouse@315>3zt
F test_popup_above_cursor_expands_bottom_to_top@323>3zv
F test_combined_popup_above_cursor_expands_bottom_to_top@334>3zw
F test_combined_popup_below_cursor_expands_top_to_bottom@345>3zw
F test_popup_below_cursor_expands_top_to_bottom@353>3zv
F test_animated_popup_frame_is_target_at_progress_one@361>3zv
F test_animated_popup_frame_is_visible_before_reaching_target@367>3zv
F test_animated_popup_frame_uses_settings_style_smooth_progress@376>3zm,3zq,3zv
F test_wide_popup_right_edge_settles_before_final_frames@386>3zv
F test_combined_separator_waits_until_frame_reaches_it@394>3zx
