AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F git_dropdown_overlay_active_for_panel@314>4kt
F git_row_visual_hovered@327
F git_folder_stage_hitbox_enabled@343
F git_file_row_hitbox_enabled@349
F git_file_tooltip_hovered@353
F git_stage_controls_disabled@357
F git_checkbox_color@361
F git_stage_checkbox_color@387>4kz,4l0
F render_git_disabled_button@400
F render_git_graph_button@451
F draw_git_checkmark@515
F render_git_action_button@532>4l2,4l6
F register_git_locked_button_cursor@556
F git_disabled_color@566
F git_status_word@573
F git_file_tooltip_path@584
F compact_home_path@591
F git_file_tooltip_text@608>4l8,4l9,4la
F git_tooltip_anchor@647
F git_graph_tooltip_anchor@673
F git_graph_tooltip_branch_counts@711
F git_tooltip_reset@725
F git_graph_selection_range@729
F git_progress_thumb_phase@738
F git_graph_row_layout@780
F branch_chip_y_from_text_center@805
F branch_chip_width@809
F git_graph_lane_color@813
F git_folder_row_layout@827>4ul
F git_file_row_layout@846>4ul
F database_connection_dialog_layout@973>4in,4ip
F database_dialog_field_layout@1034
F database_connection_dialog_scrollbar_thumb@1095>552
F database_dialog_tooltip_rect@1110
I DatabaseDialogTooltipTarget
F key@910
F text@924
I Renderer
F draw_status_language_group@103>4e5,4ec,4kk,505
F database_connection_dialog_scroll_metrics@1146>4lo,4lq
F suppress_database_dialog_tooltip_after_click@1174>4zi,4zj
F draw_database_dialog_tooltip@1179>4d5,4do,4ee,4lr,4pr,4z7,505
M src/render_view/ide_panels/ide_panel_project_search_renderer.rs
F project_search_row_text_y@7
F project_search_scaled_step@11
F project_search_input_line_y@15>4ly,4lz
F project_search_label_text_y@21>4ly,4lz
F project_search_prefix_len_for_width@27
F project_search_suffix_start_for_width@48
F project_search_text_width@69
F project_search_visible_match_preview@73>4m2,4m3,4m4,4m6,4m7
F floor_char_boundary_local@134
F ceil_char_boundary_local@141
I Renderer
F draw_project_search_text_stable@150>4e6
F draw_project_search_label_text_stable@161>4e7
F project_search_stable_text_width@172>4do,4z7
F draw_project_search_panel@180>2pu,4m1,4m9,4mc,4mg,4mh,4mj,50o
F draw_project_search_help_button@349>4ec,4ly,4m8,505
F draw_project_search_help_overlay@385>4e5,4jd,4ji,4kn,4ly,4lz,4me,4mf,50o,55o
F draw_project_search_help_line@549>4m8
F draw_project_search_help_code_row@560>4ec,4m8,505
F draw_project_search_stats@590>4ly,4lz,4m8,4ma
F draw_project_search_input@656>2pp,2pq,2pr,4e1,4ec,4m0,4m8,4ma,4mi,50o
F draw_project_search_query_scrollbars@840>2pq,2ps,4ec
F draw_project_search_results@893>4e1,4e6,4mk,4ml,4mn,505
F draw_project_search_file_row@1003>4e6,4ec,4ly,4mo,4yd,4yf,505,50o
F draw_project_search_match_row@1108>4e6,4ly,4m8,4mm,505,50o
F draw_project_search_match_preview@1198>4e6,4ec,4m5,4z7,505
F draw_project_search_scrollbar@1245>4ec
M src/render_view/ide_panels/ide_panel_side_renderer.rs
I Renderer
F draw_tree_label_clipped@3>4e6,4kg,4z7,505
F draw_git_graph_row_text@39>4do,4z7,507
F ui_text_visual_mid_y@55>4z7
F ui_text_center_y@79>4mq
F ui_text_baseline_for_center_y@83>4mq
F draw_git_graph_branch_chip@88>4ec,4ka,4kg,4lj,4mp,4mr,4ms,4z7,505
F draw_git_graph_label_clipped@146>4kg,4mp,4z7,505
F draw_explorer_panel@183>202,20c,475,4e1,4e5,4ec,4mo,4um,4ur,4us,4yf,505,50n,50o
F draw_ide_panel_content@492>49e,4j5,4kf,4mb,4mv,4n8,4uk,4xv
F draw_git_dropdown_overlays@605>4jj,4kr,4ks,4ku
F draw_ide_side_panels@713>4e5,4mw,4qn,505,50o
M src/render_view/ide_panels.rs
M src/render_view/lsp_ui.rs
F fit_lsp_action_widths@4
F lsp_action_text_scale@36
F lsp_actions_visible_window@56
F lsp_action_group@79
F lsp_action_label@90
F lsp_action_label_formats_code_actions_and_noqa_codes@145>4n3
F lsp_action_label_formats_static_actions@169>4n3
F lsp_action_menu_keeps_selected_item_inside_visible_rows@197>4n1
I Renderer
F lsp_actions_menu_layout@206>4n1,4n3,505
F draw_lsp_servers_panel@242>2hj,2hk,2hm,2ho,4dz,4e1,4e5,4ec,4ja,4jh,4mz,4n0,4z4,505,506,507
F draw_lsp_actions_menu@1275>4e1,4e5,4ec,4n2,4n3,4n7,50o
M src/render_view/markdown_read.rs
C struct CodeBlock@139
C struct CodeLine@133
C struct LayoutBuilder@187
C struct LayoutKey@21
C struct ReadBlock@181
C enum ReadBlockKind@173
C enum ReadPrefix@114
C struct StyledRun@77
C struct StyledText@83
C struct TableBlock@162
C struct TableCell@147
C struct TableRow@154
C struct TextBlock@121
C struct TextLine@108
C struct TextStyle@56
F new@197
F finish@208
F append_blocks@213>4nd
F append_block@226>4nc,4ne,4nf,4ng,4nh,4ni,4nk,4nl
F append_text@328>4d6,4nj
F append_code@395>4ne
F append_table@441>4d6,4ne,4nl
F heading_scale@525
F ordered_prefix@536
F prefix_width@542
F push_source_range@550
F styled_from_inlines@556>4nk,4nm
F append_inline@574>4nk
F visible_block_range@603
F visible_baseline_range@609
F visible_text_line_range@625>4no
F visible_code_line_range@629>4no
F visible_table_row_range@633
F visible_table_cell_line_range@639
F visible_styled_run_range@669
F faded@675
F markdown_read_active@1033
F parse@1042
F layout_with_advance@1046
F layout@1068>4nx
F visual_text@1072
F headings_have_strict_visual_hierarchy@1087>4ny
F inline_code_uses_monospace_metrics_for_wrapping@1099>280,4nx
F unicode_wrapping_keeps_utf8_boundaries@1117>4ny
F quote_list_task_table_and_code_layouts_do_not_overlap@1129>4ny
F semantic_continuation_markers_never_enter_visual_text@1138>4ny,4nz
F fenced_code_inside_quote_keeps_clean_source_ranges@1148>4ny
F visible_selection_is_bounded_for_long_documents@1159>4nn,4ny
F huge_code_block_inner_selection_is_bounded@1167>4nq,4ny
F huge_pipe_table_inner_selection_is_bounded@1191>4nr,4ny
F huge_wrapped_table_cell_line_selection_is_bounded@1216>4ns,4ny
F table_draw_uses_cached_geometry_without_full_row_scan@1288
F styled_run_selection_is_bounded_near_end_of_huge_unicode_paragraph@1305>4nt
F huge_wrapped_paragraph_inner_selection_is_bounded@1334>4np,4ny
F max_scroll_uses_preview_content_height@1364>4ny
F cache_invalidation_is_explicit_and_stable@1371>4ny
I MarkdownReadLayoutCache
F invalidate@37
F is_valid_for@41
F content_height@45
F rebuild_count@50
I Renderer
F draw_markdown_read@680>4e1,4e7,4ec,4nn,4nu,4ok,4z4,4z7,50o
F draw_markdown_block@808>4dn,4e7,4ec,4nj,4np,4nq,4nr,4ns,4nu,4ol,4om,4on,4oo,505,50o
F draw_quote_guides@936>50o
F draw_markdown_prefix@948>4e7,4ee,4nu
F draw_styled_text_line@974>4ea,4nu,4oo
F draw_styled_fragment@983>4e7,4ea,4eb,4ec,4nt,4nu,505,50o
I StyledText
F push@89
I TextStyle
F with@66
F contains@71
M src/render_view/minimap_ui.rs
C struct MinimapMaskChunk@13
C struct MinimapViewMetrics@93
F minimap_byte_at@20
F utf8_sequence_len@34
F minimap_mask_chunk@44>4os,4ot
F minimap_view_metrics@100>4qi
F minimap_visible_visual_line_range@130
F minimap_visible_range_covers_top_middle_and_bottom_windows@454>4ov,4ow
F large_file_minimap_uses_two_pixel_minimum_line_height@501>4ov,4ow
F minimap_mask_chunk_counts_unicode_scalars_and_unicode_whitespace@535>4ou
I Renderer
F minimap_visible_physical_line_range@148>4ov,4ow,4qk
F draw_minimap@204>4e1,4ou,4ov,503,50o
M src/render_view/root_frame_helpers.rs
F standard_tooltip_text_layout@20
F glyph@462
F rendered_y@477
F database_layout@505>4p2
F assert_dpi_stable@517>4p3,4p4,4p5
F standard_tooltip_cyrillic_glyph_geometry_is_deterministic@530>4p3,4p4,4p5
F standard_tooltip_glyphs_recover_one_shared_baseline@551>4p3,4p5
F standard_tooltip_fractional_dpi_preserves_shared_glyph_edge@566>4p3,4p4,4p5
F standard_tooltip_repeat_render_keeps_same_y@576>4p3,4p4,4p5
F standard_tooltip_color_does_not_change_geometry@587>4p3,4p4,4p5
F standard_tooltip_hover_timer_progress_does_not_change_baseline@598>4p5
F standard_tooltip_animation_progress_keeps_text_origin_fixed@606>4p5
F standard_tooltip_dpi_1_0_is_stable@614>4p6
F standard_tooltip_dpi_1_25_is_stable@619>4p6
F standard_tooltip_dpi_1_5_is_stable@624>4p6
F standard_tooltip_dpi_1_75_is_stable@629>4p6
F standard_tooltip_dpi_2_0_is_stable@634>4p6
F database_field_tooltip_uses_real_text_scale@639>4p3,4p4,4p5
F database_control_tooltip_uses_same_real_text_scale@654>4p3,4p4,4p5
F standard_tooltip_multiline_layout_keeps_fixed_line_height@667>4p5
F database_dialog_scroll_moves_anchor_but_not_local_glyph_geometry@674>4p3,4p4,4p5
F tab_and_database_tooltips_share_snapped_layout_model@692>4p2,4p5
F standard_tooltip_fast_rehover_returns_identical_geometry@712>4p5
F standard_tooltip_text_layout_does_not_mutate_popup_frame@719>4p2
F standard_tooltip_content_origin_is_snapped_once@734>4p2
I Renderer
F draw_standard_tooltip_text_line@41>4e6
F draw_inline_git_text_line@58>4dn
F draw_inline_git_popup_panel@71>4e5,4ec,4ps,4qg,505,50o
F draw_git_diff_hunk_panel@291>4e5,4ec,4qg,505
I StandardTooltipTextLayout
F baseline_y@14
M src/render_view/root_frame_overlay_helpers.rs
I Renderer
F draw_ide_context_overlays@3>4jk,4mx
F draw_ide_modal_overlays@20>49h,49i,49j,4j6,4md
F draw_empty_ide_frame@65>202,4e1,4jb,4jc,4pw,4px,4q1,4qy,4yl
F draw_ide_welcome_bounce@160>4e1,4e5,505,50o
F draw_editor_horizontal_scrollbar@220>4ec,4ql,50o
F register_root_resize_blockers@266>4qn
F draw_readonly_notice@312>4e5,4ec,4ee,505
F register_editor_horizontal_scrollbar@334>4ql
F draw_search_panel_if_visible@363>4rq
F draw_dialog_dim_if_open@393>50o
F draw_root_tab_chrome@400>4e1,4pz,4ti
F draw_root_fps_if_visible@456>4qb
F draw_root_bottom_status_and_dim@463>4jb,4jc,4q5
F finish_root_overlays_and_telemetry@522>4e1,4js,4jt,4pw,4px,4q1,4q2,4qa,4qn,4tj
F finalize_root_frame_telemetry@627
M src/render_view/root_frame_renderer.rs
I Renderer
F draw_fps_overlay@3>4e4,50o
F draw@12>202,2m3,4b4,4bi,4dp,4dz,4e1,4e5,4ec,4f3,4gf,4h7,4h9,4hb,4hc,4jb,4jc,4my,4oj,4nv,4p1,4pt,4pu,4pw,4px,4py,4q0,4q1,4q3,4q4,4q6,4q7,4q8,4q9,4qb,4qj,4qk,4ql,4qm,4qn,4qo,4qv,4qw,4qx,4qz,4ri,4st,4ti,4tj,4yd,4yj,4yk,4zj,4zl,50o
M src/render_view/root_helpers.rs
C struct ModInterval@734
C enum ModIntervalKind@728
C struct Telemetry@317
F ide_tab_bar_height@39
F editor_content_top_inset@47>4qd
F update_present_fps_counter@61
F decimal_usize_buf@106
F hover_trace_enabled@122
F editor_bottom_blank_lines@127
F editor_scroll_content_height@135>4qi
F editor_max_scroll_for_lines@148>4qj
F ide_status_bar_height@163
F ide_status_bar_y@168>4ql
F ide_bottom_panel_y@173>4ql
F editor_view_height@178>4ql
F utf8_char_width@194
F cursor_line_and_character@206>4qp
F selected_char_count@228>4qp
F language_display_name_for_ext@247
F diagnostic_error_warning_counts@273
F record_swap_telemetry@294
F transient_python_member_dot_byte@387
F diagnostic_overlaps_transient_member_dot@396
F should_suppress_active_line_useless_expression@405
F should_draw_empty_ide_file_tree_overlay@424
F empty_ide_should_continue_bottom_chrome@433
F fps_counter_reports_completed_present_cadence@446>4qf
F telemetry_default_starts_with_empty_counters_and_fresh_print_time@461
F editor_max_scroll_keeps_five_text_lines_at_bottom@497>4qi,4qj,4qk
F editor_max_scroll_handles_short_files_and_tiny_viewports@504>4qi,4qk
F status_bar_y_sits_above_bottom_panel@513>4ql,4qm,4qn
F editor_view_height_excludes_status_and_bottom_panel@523>4qo
F cursor_line_and_character_counts_unicode_scalars@531>4qq
F selected_char_count_counts_unicode_scalars@545>4qr
F language_display_names_are_user_facing_not_short_codes@556>4qs
F test_diagnostic@566
F diagnostic_status_counts_errors_and_warnings_only@583>4qt,4r9
F active_line_useless_expression_suppresses_only_current_b018@601>4qx,4r9
F empty_ide_still_draws_file_tree_overlay@621>4qy
F empty_ide_bottom_chrome_follows_terminal_and_problems_state@629>4qz
F transient_python_member_dot_byte_accepts_single_dot_only@672>4qv
F diagnostic_overlap_suppresses_single_dot_not_double_dot@687>4qv,4qw
F editor_content_top_inset_includes_database_console_toolbar@715>4qd,4qe
F mod_intervals_can_merge@743
F mod_interval_color@751
F test_theme@770
F interval@786
F git_gutter_uses_existing_theme_tokens_for_each_change_kind@800>4ri,4rj,4rk
F mod_intervals_do_not_merge_across_git_change_kinds@819>4rh,4rk
I Renderer
F record_presented_frame@81>4qf
I Telemetry
F default@351
M src/render_view/search.rs
F search_panel_geometry@15
I Renderer
F draw_search_panel@34>4ea,4ec,4ja,4jg,4rp
M src/render_view/settings_database_ui.rs
C struct DatabaseSettingsControlLayout@16
C struct DatabaseSettingsRow@10
F database_settings_control_layout@25
F connection_color_label@50
F database_settings_rows@63>4rs
F database_settings_rows_cover_every_adjustable_setting_in_ui_order@235>4rt
F database_settings_rows_render_normalized_values@251>4rt
F every_connection_color_has_a_stable_russian_label@274
F database_setting_controls_fit_narrow_content_widths@296>4rr
I Renderer
F draw_database_settings_tab@115>4e7,4ec,4mo,4rr,4rt,4up,505
M src/render_view/settings_tool_rows.rs
F tool_row_units@3
F dart_status_text@13
F tool_status_text@33>4s0,4si
F tool_status_color@67
F dart_row_reserves_two_control_lines@436>4rz
F ordinary_tool_rows_keep_existing_height@442>4rz
I Renderer
F draw_settings_tool_row@95>4e6,4ec,4rz,4s1,4s2,4s6,4si
F draw_dart_settings_controls@313
M src/render_view/settings_ui.rs
C struct SettingsSidebarTabMetrics@6
F clamped_settings_tab@1
F settings_sidebar_tab_metrics@12
F settings_modal_layout@46>55o
F animated_settings_modal_layout@67>4s9
F settings_ignore_input_rect@83
F settings_ide_content_height@103
F settings_ide_viewport_height@127
F settings_faq_viewport_height@131
F settings_ide_max_scroll@136>4sc,4sd
F settings_scrollbar_thumb@152>552
F compact_settings_text@173
F compact_settings_path@183>4sh
F invalid_settings_tab_is_clamped_before_rendering@1506>4s7
F settings_sidebar_tabs_fit_inside_short_modal@1513>4s8,4s9
F ide_scroll_height_uses_the_same_wrapping_model_as_rendering@1528>4s9,4sc,4sf
F faq_viewport_matches_the_rendered_text_clip@1542>4s9,4se
F settings_scrollbar_thumb_matches_shared_scroll_geometry@1548>4sg
I Renderer
F get_faq_max_scroll@189
F draw_settings@209>4e1,4e5,4e6,4ec,4ja,4jg,4mo,4ry,4s5,4s7,4s8,4sa,4sc,4sg,4sh,4so,4sq,505,50o,50p
F draw_tool_install_log_modal@1253>308,309,30b,4e1,4e6,4ec,4sh,50o,552,55o
M src/render_view/sticky.rs
F expanded_sticky_range_end@6
F sticky_range_expands_through_nested_fold_ends@295>4sr
I Renderer
F draw_sticky_lines@26>4dn,4e1,4e2,4e5,4sr,505,50o
M src/render_view/tabs_ui.rs
F tab_file_icon_key@11>1zb
F tab_icon_rect@27
F standard_tab_close_geometry@60
F standard_tab_close_geometry_with_right_padding@81>4sw
F standard_tab_text_y@97
F update_tab_x_animation@101
F tab_strip_reveal_target@126
F tab_strip_edge_fade_alphas@154
F tab_diagnostic_severity_for_path@170
F tab_path_is_external@179>476
F standard_tab_close_geometry_matches_file_tab_padding@781>4sw,4sx,4sy
F shared_tab_x_animation_keeps_dragged_tab_exact@803>4sz
F shared_tab_strip_fades_match_file_tab_scroll_edges@811>4t1
F shared_tab_strip_reveal_keeps_active_tab_inside_viewport@823>4t0
F tab_path_external_detection_requires_absolute_outside_workspace@839>4t3
F external_tab_title_color_is_orange@862
F python_tab_icon_uses_real_path_instead_of_stale_default_icon@871>4su
F database_tab_icon_is_larger_and_pixel_snapped@883>4sv
F standard_tab_text_baseline_is_pixel_stable_at_integer_and_fractional_scales@898>4sy
I Renderer
F begin_tab_strip_scissor@192>4e1
F end_tab_strip_scissor@202>4e1
F draw_tab_strip_edge_fades@209>4e3,4t1
F draw_standard_tab_chrome@240>50o
F editor_tab_width@284>505
F draw_tab_bar@321>348,49d,4e5,4ec,4su,4sv,4sw,4sy,4sz,4t2,4t3,4td,4te,4tf,4tg,4th,4yd,4yf,4zg,4zi,505,50n,50o
F draw_tab_tooltip@712>4ec,4pr,505
M src/render_view/terminal_ui.rs
F terminal_tab_bar_rect@12
F terminal_tab_base_x@28
F terminal_add_x_after_tabs@38
F terminal_tab_add_size@47
F terminal_tab_strip_max_scroll@52
F clamp_terminal_pty_dimension@67
F terminal_search_geometry@84
F terminal_body_rect@128
F terminal_tab_body_width@137
F terminal_tab_close_geometry@149>4sx
F terminal_tab_width_from_title_width@167
F terminal_body_hitbox@175
F terminal_text_padding@186
F terminal_text_viewport_height@191>4tw
F terminal_visible_rows@197>4tx
F terminal_max_scroll@204>4tx
F terminal_render_scroll_offset@214
F terminal_scrollbar_layout@226>4tx,4tz,552
F terminal_scrollbar_drag_target@268>553
F terminal_glyph_anchor@288
F glyph@1029
F terminal_content_gate_waits_for_output_and_first_layout@1051
F terminal_glyph_anchor_shrinks_check_mark_inside_cell@1066>4u3,4u4
F terminal_glyph_anchor_leaves_regular_and_emoji_glyphs_unchanged@1079>4u3,4u4
F terminal_rows_keep_padding_above_the_first_full_screen_row@1094>4tw,4ty,4tz
F terminal_drag_mapping_uses_the_rendered_rounded_scroll_offset@1107>4u0
F terminal_tabs_keep_natural_width_and_plus_is_reachable_at_max_scroll@1114>4tl,4tm,4tn,4to,4tu
F terminal_tab_strip_has_zero_max_scroll_without_overflow@1144>4tn,4to,4tu
F terminal_tab_drag_layout_and_release_share_scrolled_base@1160>4tl,4tn,4to
F terminal_tab_strip_clip_rejects_hidden_tab_close_and_plus_hitboxes@1189>4tk
F terminal_close_geometry_keeps_gap_body_width_and_bounds_invariants@1216>4sw,4ts,4tt,4tu
F terminal_tab_close_hitbox_is_disjoint_from_draggable_body@1260>4ts,4tt
F terminal_file_style_tabs_are_contiguous_at_natural_width@1293>4tu
F terminal_body_hitbox_is_available_even_before_terminal_has_focus@1315>4tv
F terminal_scrollbar_is_inset_from_focus_frame_and_drags_without_jumping@1324>4u1,4u2
F terminal_scrollbar_registered_after_body_wins_hit_testing@1352
I Renderer
F draw_terminal_panel@316>2x3,2x6,4e1,4ea,4ec,4ja,4jg,4mo,4sy,4sz,4td,4te,4tf,4tg,4tk,4tl,4tm,4tn,4to,4tp,4tq,4tr,4ts,4tt,4tu,4tv,4tw,4ty,4tz,4u0,4u1,4u3,4yd,4z6,505,506,507,50o
M src/render_view/tree_ui.rs
F tree_dir_icon_y@15
F tree_icon_x@20
F tree_dir_icon_y_is_centered_for_open_and_closed_folders@131>4ul
F tree_icon_x_is_shared_by_folder_and_file_rows@140>4um
I Renderer
F tree_row_text_y@26
F draw_tree_disclosure_icon@30>4e5,4up,4z7,507
F draw_tree_dir_entry@60>4mo,4ul,4um,4up,4uq,4yf
F draw_tree_leaf_label@96>4mo,4up
M src/render_view/ui/hover_widget.rs
C struct DiagChar@6
C struct DiagnosticVisualChar@16
C struct HoverPopupPop@378
C struct HoverSurfaceLayout@328
F normalize_diagnostic_message@29
F balanced_diagnostic_break@55>506
F diagnostic_visual_char@126
F diagnostic_message_lines@146>4uu,4uv,506
F should_balance_diagnostic_message@242
F diagnostic_copy_text@246>4ut
F compute_hover_y_position@254
F compute_animated_scissor@287>4v7
F smooth_hover_anim_progress@312
F fade_hover_color@317
F compute_hover_scrollbar_alpha@322
F hover_surface_layout@337
F smooth_hover_width_progress@384>4v1
F smooth_hover_height_progress@388>4v1
F compute_hover_popup_anim_rect@392>4v5,4v6
F pixel_stable_hover_popup_frame@429
F stable_hover_animation_mouse@464
F hover_wrap_space_can_break@478
F compute_animated_popup_frame@482>4v7
F compute_combined_popup_frame@495>4vb
F compute_combined_separator_visible_rect@508
F compute_hover_scissor_rect@527
F compute_hover_frame_content_rect@538
F compute_hover_content_scissor@554>4vb
F compute_hover_popup_pop@580>4v3,4vb,4vg
F compute_diagnostic_layout@608>4uz
F diag_popup_byte_at@642
F valid_diagnostic_popup_cache@679
I Renderer
F push_hover_surface_fill@704>4ec
F push_hover_surface_border@719>4ed
F push_hover_popup_frame@737>4v4,4vl,4vm
F draw_diagnostic_popup@760>4e1,4ea,4eb,4ec,4ut,4uw,4ux,4uy,4v4,4v8,4v9,4vd,4ve,4vh,4vi,4vk,4vl,4vm,4yd,506,50o
F build_hover_popup_layout@1284>4va,505,506
F draw_hover_popup@1448>4e1,4ea,4ec,4uz,4v2,4v4,4v8,4v9,4ve,4vh,4vn,4vp,4yf,4z4,4z7,506,507,508,50o
