AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F push_git_graph_quadratic_curve@321>3uf
F push_git_graph_sdf_segment@400>3uf
F clear_git_graph_tooltip_selection@455
F git_graph_tooltip_char_advance@461>3fs,3tg,3tj
F measure_git_graph_tooltip_text_width@473>3ks
F measure_git_graph_tooltip_mono_width@480>3ks
F git_graph_tooltip_wrap_end@487>3ks
F git_graph_tooltip_wrapped_line_count@508>3kv
F draw_git_graph_wrapped_selectable_text@527>3kv,3ky,3kz
F push_git_graph_tooltip_text_row@566
F draw_git_graph_selectable_text@594>3fs,3ls,3tg,3tj,3uj,3v0
F git_graph_tooltip_byte_at@640>3ks
F selected_git_graph_tooltip_text@684>3ls
F draw_git_graph_tooltip@697>3g9,3ge,3gi,3kr,3kt,3ku,3kw,3kx,3ky,3kz,3lq,3lw,3mv,3sp,3uh,3v0
M src/render_view/ide_panels/ide_panel_git_workspace_renderer.rs
I Renderer
F draw_git_panel@4>3g5,3g9,3gg,3k3,3k9,3kf,3l8,3l9,3la,3lb,3lc,3ld,3le,3lf,3lg,3lh,3li,3lj,3ln,3lv,3ly,3lz,3mq,3mt,3mu,3q3,3q4,3q6,3sr,3uh,3v0
M src/render_view/ide_panels/ide_panel_helpers.rs
C struct GitFileRowLayout@482
C struct GitFolderRowLayout@471
C struct GitGraphRowLayout@499
C struct GitGraphTooltipTarget@493
C struct GitTooltipTarget@348
C struct GitTooltipTimer@355
F clipped_label_prefix_len@9>3ui
F centered_dialog_button_positions@34
F file_tree_menu_group@40
F file_tree_menu_separator_before@58>3l6
F git_row_visual_hovered@66
F git_folder_stage_hitbox_enabled@82
F git_file_row_hitbox_enabled@88
F git_file_tooltip_hovered@92
F git_stage_controls_disabled@96
F git_checkbox_color@100
F render_git_disabled_button@126
F render_git_graph_button@177
F draw_git_checkmark@241
F render_git_action_button@258>3le,3li
F register_git_locked_button_cursor@282
F git_disabled_color@292
F git_status_word@299
F git_file_tooltip_path@310
F compact_home_path@317
F git_file_tooltip_text@334>3lk,3ll,3lm
F git_tooltip_anchor@373
F git_graph_tooltip_anchor@399
F git_graph_tooltip_branch_counts@437
F git_tooltip_reset@451
F git_graph_selection_range@455
F git_progress_thumb_phase@464
F git_graph_row_layout@506
F branch_chip_y_from_text_center@531
F branch_chip_width@535
F git_graph_lane_color@539
F git_folder_row_layout@553>3pz
F git_file_row_layout@572>3pz
M src/render_view/ide_panels/ide_panel_project_search_renderer.rs
F project_search_row_text_y@7
F project_search_scaled_step@11
F project_search_input_line_y@15>3m0,3m1
F project_search_label_text_y@21>3m0,3m1
F project_search_prefix_len_for_width@27
F project_search_suffix_start_for_width@48
F project_search_text_width@69
F project_search_visible_match_preview@73>3m4,3m5,3m6,3m8,3m9
F floor_char_boundary_local@134
F ceil_char_boundary_local@141
I Renderer
F draw_project_search_text_stable@150>3ga
F draw_project_search_label_text_stable@161>3gb
F project_search_stable_text_width@172>3fs,3tj
F draw_project_search_panel@180>25q,3m3,3mb,3me,3mi,3mj,3ml,3v0
F draw_project_search_help_button@349>3gg,3m0,3ma,3uh
F draw_project_search_help_overlay@385>3g9,3k6,3kb,3m0,3m1,3mg,3mh,3v0,3zo
F draw_project_search_help_line@545>3ma
F draw_project_search_help_code_row@556>3gg,3ma,3uh
F draw_project_search_stats@585>3m0,3m1,3ma,3mc
F draw_project_search_input@651>25l,25m,25n,3g5,3gg,3m2,3ma,3mc,3mk,3v0
F draw_project_search_query_scrollbars@835>25m,25o,3gg
F draw_project_search_results@888>3g5,3ga,3mm,3mn,3mp,3uh
F draw_project_search_file_row@998>3ga,3gg,3m0,3mq,3sp,3sr,3uh,3v0
F draw_project_search_match_row@1103>3ga,3m0,3ma,3mo,3uh,3v0
F draw_project_search_match_preview@1193>3ga,3gg,3m7,3tj,3uh
F draw_project_search_scrollbar@1240>3gg
M src/render_view/ide_panels/ide_panel_side_renderer.rs
I Renderer
F draw_tree_label_clipped@3>3gb,3l4,3tj,3uh
F draw_git_graph_row_text@39>3fs,3tj,3uj
F ui_text_visual_mid_y@55>3tj
F ui_text_center_y@79>3ms
F ui_text_baseline_for_center_y@83>3ms
F draw_git_graph_branch_chip@88>3gg,3kz,3l4,3lv,3mr,3mt,3mu,3tj,3uh
F draw_git_graph_label_clipped@146>3l4,3mr,3tj,3uh
F draw_ide_side_panels@183>1mi,39c,3bq,3g5,3g9,3gg,3k0,3l3,3md,3mq,3n3,3nx,3q0,3q5,3q6,3sr,3uh,3uz,3v0
M src/render_view/ide_panels.rs
M src/render_view/lsp_ui.rs
F fit_lsp_action_widths@4
F lsp_action_text_scale@36
F lsp_action_label@45
F lsp_action_label_formats_code_actions_and_noqa_codes@100>3n0
F lsp_action_label_formats_static_actions@124>3n0
I Renderer
F draw_lsp_servers_panel@155>1zm,1zn,3g3,3g5,3g9,3gg,3my,3mz,3tg,3tj,3uh,3ui,3uj
F draw_lsp_actions_menu@1191>3g5,3g9,3gg,3n0,3uh,3v0
M src/render_view/minimap_ui.rs
C struct MinimapViewMetrics@12
F minimap_view_metrics@19>3ns
F minimap_visible_visual_line_range@49
F minimap_visible_range_covers_top_middle_and_bottom_windows@387>3n5,3n6
I Renderer
F minimap_visible_physical_line_range@67>3n5,3n6,3nu
F draw_minimap@123>3g5,3n5,3uf,3v0
M src/render_view/root_frame_helpers.rs
I Renderer
F draw_inline_git_text_line@3>3gc
F draw_inline_git_popup_panel@24>3g9,3gg,3na,3nq,3uh,3v0
F draw_git_diff_hunk_panel@246>3g9,3gg,3nq,3uh
M src/render_view/root_frame_overlay_helpers.rs
I Renderer
F draw_ide_modal_overlays@3>3bt,3bu,3bv,3k1,3mf
F draw_empty_ide_frame@47>1mi,3g5,3kd,3nd,3o8,3sx
F draw_ide_welcome_bounce@76>3g5,3g9,3uh,3v0
F draw_editor_horizontal_scrollbar@136>3gg,3nv,3v0
F register_root_resize_blockers@182>3nx
F draw_readonly_notice@228>3g9,3gg,3gi,3uh
F register_editor_horizontal_scrollbar@250>3nv
F draw_search_panel_if_visible@279>3os
F draw_dialog_dim_if_open@309>3v0
M src/render_view/root_frame_renderer.rs
I Renderer
F draw_fps_overlay@3>3g8,3v0
F draw@12>1mi,3de,3ds,3ft,3g3,3g5,3g9,3gg,3h6,3id,3it,3iv,3ix,3iy,3k4,3k5,3kd,3kh,3ki,3mx,3n9,3nb,3nc,3nd,3ne,3nf,3ng,3nh,3ni,3nj,3nk,3nl,3nm,3nt,3nu,3nv,3nw,3nx,3ny,3o5,3o6,3o7,3p5,3pf,3pg,3sp,3sv,3sw,3tv,3tx,3v0
M src/render_view/root_helpers.rs
C struct ModInterval@664
C enum ModIntervalKind@658
C struct Telemetry@303
F editor_content_top_inset@35
F update_present_fps_counter@48
F decimal_usize_buf@93
F hover_trace_enabled@109
F editor_bottom_blank_lines@114
F editor_scroll_content_height@122>3ns
F editor_max_scroll_for_lines@135>3nt
F ide_status_bar_height@150
F ide_status_bar_y@155>3nv
F ide_bottom_panel_y@160>3nv
F editor_view_height@165>3nv
F utf8_char_width@181
F cursor_line_and_character@193>3nz
F selected_char_count@215>3nz
F language_display_name_for_ext@234
F diagnostic_error_warning_counts@259
F record_swap_telemetry@280
F transient_python_member_dot_byte@373
F diagnostic_overlaps_transient_member_dot@382
F should_suppress_active_line_useless_expression@391
F should_draw_empty_ide_file_tree_overlay@410
F fps_counter_reports_completed_present_cadence@423>3np
F telemetry_default_starts_with_empty_counters_and_fresh_print_time@438
F editor_max_scroll_keeps_five_text_lines_at_bottom@474>3ns,3nt,3nu
F editor_max_scroll_handles_short_files_and_tiny_viewports@481>3ns,3nu
F status_bar_y_sits_above_bottom_panel@490>3nv,3nw,3nx
F editor_view_height_excludes_status_and_bottom_panel@500>3ny
F cursor_line_and_character_counts_unicode_scalars@508>3o0
F selected_char_count_counts_unicode_scalars@522>3o1
F language_display_names_are_user_facing_not_short_codes@533>3o2
F test_diagnostic@541
F diagnostic_status_counts_errors_and_warnings_only@558>3o3,3oi
F active_line_useless_expression_suppresses_only_current_b018@576>3o7,3oi
F empty_ide_still_draws_file_tree_overlay@596>3o8
F transient_python_member_dot_byte_accepts_single_dot_only@604>3o5
F diagnostic_overlap_suppresses_single_dot_not_double_dot@619>3o5,3o6
F editor_content_top_inset_includes_database_console_toolbar@647>3no
I Renderer
F record_presented_frame@68>3np
I Telemetry
F default@337
M src/render_view/search.rs
F search_panel_geometry@15
I Renderer
F draw_search_panel@34>3ge,3gg,3k3,3k9,3or
M src/render_view/settings_database_ui.rs
C struct DatabaseSettingsRow@10
F connection_color_label@15
F database_settings_rows@28>3ot
F database_settings_rows_cover_every_adjustable_setting_in_ui_order@193>3ou
F database_settings_rows_render_normalized_values@209>3ou
F every_connection_color_has_a_stable_russian_label@232
I Renderer
F draw_database_settings_tab@80>3gb,3gg,3ou,3q3,3uh
M src/render_view/settings_ui.rs
F settings_modal_layout@8>3zo
F compact_settings_text@33
F compact_settings_path@43>3p0
I Renderer
F get_faq_max_scroll@49
F draw_settings@74>3g5,3g9,3ga,3gg,3gi,3k3,3k9,3mq,3oy,3oz,3p0,3p1,3p2,3p4,3sp,3uh,3v0,3v1
F draw_tool_install_log_modal@1294>2dy,2dz,2e1,3g5,3ga,3gg,3p0,3v0,3z9,3zo
M src/render_view/sticky.rs
I Renderer
F draw_sticky_lines@8>3g5,3g6,3g9,3gd,3uh,3v0
M src/render_view/tabs_ui.rs
F tab_file_icon_key@11>1lr
F tab_icon_rect@27
F tab_diagnostic_severity_for_path@42
F tab_path_is_external@51>39d
F tab_path_external_detection_requires_absolute_outside_workspace@672>3p9
F external_tab_title_color_is_orange@695
F python_tab_icon_uses_real_path_instead_of_stale_default_icon@704>3p6
F database_tab_icon_is_larger_and_pixel_snapped@716>3p7
I Renderer
F editor_tab_width@64>3uh
F draw_tab_bar@101>2gy,3bp,3g5,3g7,3g9,3gg,3p6,3p7,3p8,3p9,3pe,3sp,3sr,3ts,3tu,3uh,3uz,3v0
F draw_tab_tooltip@611>3g9,3gg,3uh
M src/render_view/terminal_ui.rs
F terminal_tabs_metrics@17
F clamp_terminal_pty_dimension@43
F terminal_search_geometry@60
F terminal_body_rect@104
F terminal_text_padding@113
F terminal_text_viewport_height@118>3pl
F terminal_visible_rows@124>3pm
F terminal_max_scroll@131>3pm
F terminal_scrollbar_layout@140>3pm,3po,3z9
F terminal_scrollbar_drag_target@182>3za
F terminal_glyph_anchor@202
F glyph@920
F terminal_glyph_anchor_shrinks_check_mark_inside_cell@942>3pr,3ps
F terminal_glyph_anchor_leaves_regular_and_emoji_glyphs_unchanged@955>3pr,3ps
F terminal_rows_keep_padding_above_the_first_full_screen_row@970>3pl,3pn,3po
F terminal_scrollbar_is_inset_from_focus_frame_and_drags_without_jumping@983>3pp,3pq
F terminal_scrollbar_registered_after_body_wins_hit_testing@1011
I Renderer
F draw_terminal_panel@230>2cb,2ce,3g5,3ge,3gg,3k3,3k9,3mq,3ph,3pi,3pj,3pk,3pl,3pn,3po,3pp,3pr,3sp,3ti,3uh,3ui,3uj,3v0
M src/render_view/tree_ui.rs
F tree_dir_icon_y@15
F tree_icon_x@20
F tree_dir_icon_y_is_centered_for_open_and_closed_folders@131>3pz
F tree_icon_x_is_shared_by_folder_and_file_rows@140>3q0
I Renderer
F tree_row_text_y@26
F draw_tree_disclosure_icon@30>3g9,3q3,3tj,3uj
F draw_tree_dir_entry@60>3mq,3pz,3q0,3q3,3q4,3sr
F draw_tree_leaf_label@96>3mq,3q3
M src/render_view/ui/hover_widget.rs
C struct DiagChar@6
C struct HoverPopupPop@125
F normalize_diagnostic_message@19
F diagnostic_copy_text@45>3q7
F compute_hover_y_position@53
F compute_animated_scissor@84>3qg
F smooth_hover_anim_progress@109
F fade_hover_color@114
F compute_hover_scrollbar_alpha@119
F smooth_hover_width_progress@131>3qb
F smooth_hover_height_progress@139>3qb
F compute_hover_popup_anim_rect@143>3qe,3qf
F pixel_stable_hover_popup_frame@180
F stable_hover_animation_mouse@215
F hover_wrap_space_can_break@229
F compute_animated_popup_frame@233>3qg
F compute_combined_popup_frame@246>3qk
F compute_combined_separator_visible_rect@259
F compute_hover_scissor_rect@278
F compute_hover_frame_content_rect@288
F compute_hover_content_scissor@304>3qk
F compute_hover_popup_pop@330>3qd,3qk,3qp
F compute_diagnostic_layout@358>3q9
F diag_popup_byte_at@392
F valid_diagnostic_popup_cache@429
I Renderer
F push_hover_popup_frame@441>3gg,3gh
F draw_diagnostic_popup@480>3g5,3ge,3gf,3gg,3q7,3q8,3qh,3qi,3qm,3qn,3qq,3qr,3qt,3qu,3sp,3ui,3v0
F build_hover_popup_layout@1013>3qj,3uh,3ui
F draw_hover_popup@1177>3g5,3ge,3gg,3q9,3qc,3qh,3qi,3qn,3qo,3qq,3qu,3qw,3sr,3tg,3tj,3ui,3uj,3uk,3v0
M src/render_view/ui/hover_widget_tests.rs
F diagnostic_copy_includes_code_and_normalized_message@4>3q8
F module_header_wrap_does_not_split_marker_from_path@26>3qj
F test_valid_diagnostic_popup_cache_drops_stale_indices@34>3qt
F test_hover_y_position_fits_above@43>3q9
F test_hover_y_position_fallback_below@51>3q9
F test_hover_y_position_clamped_top_when_both_fail_but_above_is_better@60>3q9
F test_hover_y_position_forced_below_when_both_fail_but_below_is_better@70>3q9
F test_diagnostic_layout_end_to_end_fits_above@80>3qr
F test_diagnostic_layout_end_to_end_shifts_x_when_out_of_bounds@88>3qr
F test_diagnostic_layout_end_to_end_considers_hover_anchor_x@95>3qr
F test_diagnostic_layout_end_to_end_forces_below_when_y_too_small@111>3qr
F test_diag_popup_byte_at_chooses_nearest_line_and_side@118
F test_animated_scissor_keeps_nearest_corner_fixed@154>3qa,3qe,3qf
F test_animated_scissor_keeps_right_edge_and_bottom_edge_fixed_when_popup_above_cursor@169>3qa,3qe,3qf
F test_animated_scissor_is_full_popup_at_progress_one@181>3qa
F test_animated_scissor_is_zero_at_progress_zero@191>3qa
F test_animated_popup_frame_keeps_nearest_corner_fixed@201>3qe,3qf,3qk
F test_animated_popup_frame_keeps_right_edge_and_bottom_edge_fixed_when_popup_above_cursor@213>3qe,3qf,3qk
F test_pixel_frame_keeps_fractional_bottom_edge_fixed_when_popup_above_cursor@225>3qh
F test_opening_hover_popup_animation_uses_stable_source_anchor@239>3qi,3qk
F test_opening_combined_popup_keeps_source_side_when_cursor_moves_inside@279>3qi,3ql
F test_fully_open_hover_popup_animation_uses_live_mouse@312>3qi
F test_popup_above_cursor_expands_bottom_to_top@320>3qk
F test_combined_popup_above_cursor_expands_bottom_to_top@331>3ql
F test_combined_popup_below_cursor_expands_top_to_bottom@342>3ql
F test_popup_below_cursor_expands_top_to_bottom@350>3qk
F test_animated_popup_frame_is_target_at_progress_one@358>3qk
F test_animated_popup_frame_is_visible_before_reaching_target@364>3qk
F test_animated_popup_frame_uses_settings_style_smooth_progress@373>3qb,3qf,3qk
F test_wide_popup_right_edge_settles_before_final_frames@383>3qk
F test_combined_separator_waits_until_frame_reaches_it@391>3qm
F test_combined_separator_clips_to_animated_frame_width@398>3qm
F test_combined_separator_reaches_full_width_with_frame@405>3qm
F test_combined_diagnostic_background_does_not_cover_moving_top_border@412>3qa,3ql,3qn
F test_hover_frame_content_rect_insets_bottom_border@426>3qo
F test_hover_type_content_scissor_does_not_cover_bottom_border@433>3qn,3qo
F test_hover_type_content_scissor_respects_parent_code_clip@449>3qn
F test_animated_popup_frame_near_done_snap_is_invisible_with_smooth_progress@463>3qk
F test_hover_scrollbar_alpha_waits_until_popup_is_nearly_open@471>3qd
F test_hover_scrollbar_alpha_fades_smoothly_near_end@477>3qd
F test_hover_scrollbar_alpha_is_full_at_end@485>3qd
F test_attached_hover_content_scissor_uses_shared_combined_animation@491>3qf,3qp
F test_attached_hover_content_scissor_above_cursor_expands_bottom_to_top@510>3qp
F test_detached_hover_content_scissor_keeps_popup_animation@529>3qk,3qp
F test_hover_content_scissor_stays_inside_animated_frame@537>3qa,3qk,3qp
M src/render_view/ui/problems_panel.rs
I Renderer
F draw_problems_panel@5>3g5,3g9,3gg,3sp,3uh,3v0,3z9
M src/render_view/ui.rs
C struct AutocompleteBadgeStyle@11
C struct AutocompleteModuleLayout@197
C struct AutocompleteRowEdges@73
F autocomplete_badge_style@17
F autocomplete_row_edges@78
F autocomplete_scrollbar_track_margin@91
F autocomplete_popup_width@95
F autocomplete_source_is_type_or_signature@108
F autocomplete_source_label@137>3sc
F autocomplete_source_is_type_label@165
F autocomplete_row_source@178>3sd,3se
F autocomplete_module_layout@203>3sd
F autocomplete_badges_match_lapce_style_letters@260>3s8
F autocomplete_module_layout_right_aligns_and_truncates_to_slot@301>3sg
F autocomplete_row_edges_mark_visible_popup_corners@331>3s9
F autocomplete_scrollbar_track_margin_stays_close_to_popup_edges@363>3sa
F autocomplete_popup_width_is_stable_before_details_arrive@369>3sb
F autocomplete_source_label_strips_duplicate_python_class_repr@377>3sd
F autocomplete_row_source_prefers_module_path_over_type_label@410>3sf
I Renderer
F draw_icon@460>3g5,3uj
F draw_atlas_icon@474>3uj,3ux
F upload_file_icon_from_pending_raster@514>3b6,3uw
F draw_file_icon@549>3sq,3uj
F push_autocomplete_text_row_bg@585>3gg,3v0
F draw_autocomplete@613>3g5,3g9,3gg,3gh,3gi,3s8,3s9,3sa,3sb,3sf,3sg,3ss,3tg,3tj,3uh,3uj,3v0
F draw_dialog_window@935>3g5,3g6,3g9,3gg,3sp,41q
F draw_welcome@1047>3g5,3g6,3g9,3gg,3so,3uh,3v0,41o
F draw_diagnostics_ruler@1291>3v0
F draw_empty_ide@1367>3g5,3g9,3uh,3v0
M src/render_view.rs
M src/renderer/geometry.rs
C struct Vertex@5
F quad_vertices@16
F glyph_quad_rect@67
F squiggle_vertices@81
F rounded_rect_gradient_vertices@139
F quad_vertices_round_positions_and_build_two_triangles@196>3sy
F glyph_quad_rect_keeps_scaled_edges_for_consistent_baseline_rounding@215>3sy,3sz
F squiggle_vertices_encode_wave_params_and_extent@259>3t0
F rounded_rect_gradient_vertices_keep_top_and_bottom_colors@274>3t1
M src/renderer/renderer_glyph_methods.rs
F default_emoji_presentation@2
F accept_rendered_glyph_content@43
F custom_svg_glyph_source@47
F terminal_force_text_presentation@60
F braille_dot_mask@70
F braille_dot_pos@80
F draw_braille_dot@93
I Renderer
F mono_cell_advance@119
F get_custom_braille_glyph@129>3ta,3tb,3tc,3td,3us
F get_custom_svg_glyph@190>3t8,3uq,3us,3v4
F get_glyph@233>3th
F get_glyph_for_color_preference@238>3t6,3t7,3t8,3te,3tf,3us,3uv
F get_terminal_glyph@375>3t9,3th
F get_ui_glyph@423>3t6,3t7,3t8,3te,3tf,3us,3uv
M src/renderer/renderer_init_methods.rs
F parse_graphics_version@1
F graphics_version_supported@16>3tk
F require_graphics_attribute_location@26
F required_graphics_attribute@33>3tm
F parses_desktop_and_es_graphics_versions@671>3tk
F rejects_contexts_older_than_required_shader_level@678>3tl
F bug_67_graphics_resource_allocation_errors_are_returned_not_unwrapped@686
F bug_68_missing_shader_attribute_returns_a_descriptive_error@698>3tm
I Renderer
F delayed_tooltip_anchor@44>3tt
F reset_delayed_tooltip_anchor@88
F reset_delayed_tooltip_anchor_namespace@96>3tt
F suppress_popups_until_next_mouse_move@107
F popups_waiting_for_mouse_move_at@113>3v2
F update_popup_mouse_move_gate@123>3tw
F update_scale_factor@131>3g5,3tg,3uy
F new@196>3tl,3tn,3v5,3v6
M src/renderer/renderer_primitives_tests.rs
F font_data_sources_return_expected_slices@659>3v5,3v6
F font_data_ensure_loaded_keeps_missing_lazy_source_empty@676>3v5
F font_data_ensure_loaded_maps_existing_lazy_source_once@685>3v5
F popup_mouse_move_gate_waits_for_real_motion_after_focus_restore@702>3v2
F emoji_presentation_property_keeps_terminal_symbols_text_first@716>3t6
F terminal_symbols_reject_color_emoji_glyph_content_when_text_preferred@732>3t7,3t9
F custom_svg_glyphs_only_cover_builtin_ui_arrows@742>3t8
F braille_mask_covers_docker_compose_spinner_chars@751>3ta
F custom_svg_alpha_bbox_centering_moves_down_glyph_visual_only@760>3v3,3v4
F custom_svg_alpha_bbox_centering_keeps_centered_glyph_in_place@773>3v3,3v4
F rgba_alpha_extraction_and_color_detection_are_stable@788>3uq,3ur
F run_icon_raster_is_white_and_tintable@799>3un,3ur
F database_toolbar_icons_use_high_resolution_raster_sources@807>3uo
F vertex_layout_is_plain_data_and_visual_line_fields_are_stable@825
F renderer_constants_keep_expected_atlas_and_batch_sizes@856
I Renderer
F ensure_vertex_capacity@3>3g5
F resize@15
F measure_ui_width@26>3tj
F char_advance@41>3tg
F push_quad@59>3sy,3uf
F push_quad_subpixel_y@78>3uf
F builtin_icon_svg@145
F builtin_icon_types@185
F rasterize_builtin_icon@224>3ul,3uo
F builtin_icon_raster_target_size@308
F reset_texture_atlas@323>3g5
F rgba_alpha_bytes@372
F rgba_uses_color@376
F upload_alpha_atlas@382>3up
F ensure_color_texture@433
F reset_color_texture_atlas@480>3g5
F upload_color_rgba@513>3ut,3uu
