AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F editor_view_height_excludes_status_and_bottom_panel@522>4ci
F cursor_line_and_character_counts_unicode_scalars@530>4ck
F selected_char_count_counts_unicode_scalars@544>4cl
F language_display_names_are_user_facing_not_short_codes@555>4cm
F test_diagnostic@563
F diagnostic_status_counts_errors_and_warnings_only@580>4cn,4d3
F active_line_useless_expression_suppresses_only_current_b018@598>4cr,4d3
F empty_ide_still_draws_file_tree_overlay@618>4cs
F empty_ide_bottom_chrome_follows_terminal_and_problems_state@626>4ct
F transient_python_member_dot_byte_accepts_single_dot_only@669>4cp
F diagnostic_overlap_suppresses_single_dot_not_double_dot@684>4cp,4cq
F editor_content_top_inset_includes_database_console_toolbar@712>4c7,4c8
I Renderer
F record_presented_frame@81>4c9
I Telemetry
F default@350
M src/render_view/search.rs
F search_panel_geometry@15
I Renderer
F draw_search_panel@34>427,429,473,479,4dd
M src/render_view/settings_database_ui.rs
C struct DatabaseSettingsControlLayout@16
C struct DatabaseSettingsRow@10
F database_settings_control_layout@25
F connection_color_label@50
F database_settings_rows@63>4dg
F database_settings_rows_cover_every_adjustable_setting_in_ui_order@235>4dh
F database_settings_rows_render_normalized_values@251>4dh
F every_connection_color_has_a_stable_russian_label@274
F database_setting_controls_fit_narrow_content_widths@296>4df
I Renderer
F draw_database_settings_tab@115>424,429,4a8,4df,4dh,4fn,4l1
M src/render_view/settings_tool_rows.rs
F tool_row_units@3
F dart_status_text@13
F tool_status_text@33>4do,4e6
F tool_status_color@67
F dart_row_reserves_two_control_lines@436>4dn
F ordinary_tool_rows_keep_existing_height@442>4dn
I Renderer
F draw_settings_tool_row@95>423,429,4dn,4dp,4dq,4du,4e6
F draw_dart_settings_controls@313
M src/render_view/settings_ui.rs
C struct SettingsSidebarTabMetrics@6
F clamped_settings_tab@1
F settings_sidebar_tab_metrics@12
F settings_modal_layout@46>4qj
F animated_settings_modal_layout@67>4dx
F settings_ignore_input_rect@83
F settings_ide_content_height@103
F settings_ide_viewport_height@127
F settings_faq_viewport_height@131
F settings_ide_max_scroll@136>4e0,4e1
F settings_scrollbar_thumb@152>4px
F compact_settings_text@173
F compact_settings_path@183>4e5
F invalid_settings_tab_is_clamped_before_rendering@1506>4dv
F settings_sidebar_tabs_fit_inside_short_modal@1513>4dw,4dx
F ide_scroll_height_uses_the_same_wrapping_model_as_rendering@1528>4dx,4e0,4e3
F faq_viewport_matches_the_rendered_text_clip@1542>4dx,4e2
F settings_scrollbar_thumb_matches_shared_scroll_geometry@1548>4e4
I Renderer
F get_faq_max_scroll@189
F draw_settings@209>41y,422,423,429,473,479,4a8,4dm,4dt,4dv,4dw,4dy,4e0,4e4,4e5,4ec,4ee,4l1,4lk,4ll
F draw_tool_install_log_modal@1253>2qt,2qu,2qw,41y,423,429,4e5,4lk,4px,4qj
M src/render_view/sticky.rs
F expanded_sticky_range_end@6
F sticky_range_expands_through_nested_fold_ends@295>4ef
I Renderer
F draw_sticky_lines@26>41k,41y,41z,422,4ef,4l1,4lk
M src/render_view/tabs_ui.rs
F tab_file_icon_key@11>1tt
F tab_icon_rect@27
F active_dragged_tab_index@42
F tab_diagnostic_severity_for_path@51
F tab_path_is_external@60>3v6
F stale_dragged_tab_index_is_rejected_before_render_ordering@689>4ek
F tab_path_external_detection_requires_absolute_outside_workspace@712>4em
F external_tab_title_color_is_orange@735
F python_tab_icon_uses_real_path_instead_of_stale_default_icon@744>4ei
F database_tab_icon_is_larger_and_pixel_snapped@756>4ej
I Renderer
F editor_tab_width@73>4l1
F draw_tab_bar@110>2ut,3xb,41y,420,422,429,4ei,4ej,4ek,4el,4em,4es,4j9,4jb,4kc,4ke,4l1,4lj,4lk
F draw_tab_tooltip@620>429,4br,4l1
M src/render_view/terminal_ui.rs
F terminal_tabs_metrics@17
F clamp_terminal_pty_dimension@43
F terminal_search_geometry@60
F terminal_body_rect@104
F terminal_tab_body_width@113
F terminal_body_hitbox@118
F terminal_text_padding@129
F terminal_text_viewport_height@134>4f1
F terminal_visible_rows@140>4f2
F terminal_max_scroll@147>4f2
F terminal_render_scroll_offset@157
F terminal_scrollbar_layout@169>4f2,4f4,4px
F terminal_scrollbar_drag_target@211>4py
F terminal_glyph_anchor@231
F glyph@937
F terminal_glyph_anchor_shrinks_check_mark_inside_cell@959>4f8,4f9
F terminal_glyph_anchor_leaves_regular_and_emoji_glyphs_unchanged@972>4f8,4f9
F terminal_rows_keep_padding_above_the_first_full_screen_row@987>4f1,4f3,4f4
F terminal_drag_mapping_uses_the_rendered_rounded_scroll_offset@1000>4f5
F terminal_tab_body_hitbox_stops_before_close_control@1007>4ez
F terminal_body_hitbox_is_available_even_before_terminal_has_focus@1014>4f0
F terminal_scrollbar_is_inset_from_focus_frame_and_drags_without_jumping@1023>4f6,4f7
F terminal_scrollbar_registered_after_body_wins_hit_testing@1051
I Renderer
F draw_terminal_panel@259>2p4,2p7,41y,427,429,473,479,4a8,4ev,4ew,4ex,4ey,4ez,4f0,4f1,4f3,4f4,4f5,4f6,4f8,4j9,4k2,4l1,4l2,4l3,4lk
M src/render_view/tree_ui.rs
F tree_dir_icon_y@15
F tree_icon_x@20
F tree_dir_icon_y_is_centered_for_open_and_closed_folders@131>4fj
F tree_icon_x_is_shared_by_folder_and_file_rows@140>4fk
I Renderer
F tree_row_text_y@26
F draw_tree_disclosure_icon@30>422,4fn,4k3,4l3
F draw_tree_dir_entry@60>4a8,4fj,4fk,4fn,4fo,4jb
F draw_tree_leaf_label@96>4a8,4fn
M src/render_view/ui/hover_widget.rs
C struct DiagChar@6
C struct DiagnosticVisualChar@16
C struct HoverPopupPop@378
C struct HoverSurfaceLayout@328
F normalize_diagnostic_message@29
F balanced_diagnostic_break@55>4l2
F diagnostic_visual_char@126
F diagnostic_message_lines@146>4fs,4ft,4l2
F should_balance_diagnostic_message@242
F diagnostic_copy_text@246>4fr
F compute_hover_y_position@254
F compute_animated_scissor@287>4g5
F smooth_hover_anim_progress@312
F fade_hover_color@317
F compute_hover_scrollbar_alpha@322
F hover_surface_layout@337
F smooth_hover_width_progress@384>4fz
F smooth_hover_height_progress@392>4fz
F compute_hover_popup_anim_rect@396>4g3,4g4
F pixel_stable_hover_popup_frame@433
F stable_hover_animation_mouse@468
F hover_wrap_space_can_break@482
F compute_animated_popup_frame@486>4g5
F compute_combined_popup_frame@499>4g9
F compute_combined_separator_visible_rect@512
F compute_hover_scissor_rect@531
F compute_hover_frame_content_rect@542
F compute_hover_content_scissor@558>4g9
F compute_hover_popup_pop@584>4g1,4g9,4ge
F compute_diagnostic_layout@612>4fx
F diag_popup_byte_at@646
F valid_diagnostic_popup_cache@683
I Renderer
F push_hover_surface_fill@708>429
F push_hover_surface_border@723>42a
F push_hover_popup_frame@741>4g2,4gj,4gk
F draw_diagnostic_popup@764>41y,427,428,429,4fr,4fu,4fv,4fw,4g2,4g6,4g7,4gb,4gc,4gf,4gg,4gi,4gj,4gk,4j9,4l2,4lk
F build_hover_popup_layout@1288>4g8,4l1,4l2
F draw_hover_popup@1452>41y,427,429,4fx,4g0,4g2,4g6,4g7,4gc,4gf,4gl,4gn,4jb,4k0,4k3,4l2,4l3,4l4,4lk
M src/render_view/ui/hover_widget_tests.rs
F diagnostic_copy_includes_code_and_normalized_message@4>4fw
F module_header_wrap_does_not_split_marker_from_path@26>4g8
F test_valid_diagnostic_popup_cache_drops_stale_indices@34>4gi
F diagnostic_popup_cache_keeps_unique_messages_and_deduplicates_exact_copies@57>4gi
F test_hover_y_position_fits_above@91>4fx
F test_hover_y_position_fallback_below@99>4fx
F test_hover_y_position_clamped_top_when_both_fail_but_above_is_better@108>4fx
F test_hover_y_position_forced_below_when_both_fail_but_below_is_better@118>4fx
F test_diagnostic_layout_end_to_end_fits_above@128>4gg
F test_diagnostic_layout_end_to_end_shifts_x_when_out_of_bounds@136>4gg
F test_diagnostic_layout_end_to_end_considers_hover_anchor_x@143>4gg
F test_diagnostic_layout_end_to_end_forces_below_when_y_too_small@159>4gg
F test_diag_popup_byte_at_chooses_nearest_line_and_side@166
F test_animated_scissor_keeps_nearest_corner_fixed@205>4fy,4g3,4g4
F test_animated_scissor_keeps_right_edge_and_bottom_edge_fixed_when_popup_above_cursor@220>4fy,4g3,4g4
F test_animated_scissor_is_full_popup_at_progress_one@232>4fy
F test_animated_scissor_is_zero_at_progress_zero@242>4fy
F test_animated_popup_frame_keeps_nearest_corner_fixed@252>4g3,4g4,4g9
F test_animated_popup_frame_keeps_right_edge_and_bottom_edge_fixed_when_popup_above_cursor@264>4g3,4g4,4g9
F test_pixel_frame_keeps_fractional_bottom_edge_fixed_when_popup_above_cursor@276>4g6
F test_opening_hover_popup_animation_uses_stable_source_anchor@290>4g7,4g9
F test_opening_combined_popup_keeps_source_side_when_cursor_moves_inside@330>4g7,4ga
F test_fully_open_hover_popup_animation_uses_live_mouse@363>4g7
F test_popup_above_cursor_expands_bottom_to_top@371>4g9
F test_combined_popup_above_cursor_expands_bottom_to_top@382>4ga
F test_combined_popup_below_cursor_expands_top_to_bottom@393>4ga
F test_popup_below_cursor_expands_top_to_bottom@401>4g9
F test_animated_popup_frame_is_target_at_progress_one@409>4g9
F test_animated_popup_frame_is_visible_before_reaching_target@415>4g9
F test_animated_popup_frame_uses_settings_style_smooth_progress@424>4fz,4g4,4g9
F test_wide_popup_right_edge_settles_before_final_frames@434>4g9
F test_combined_separator_waits_until_frame_reaches_it@442>4gb
F test_combined_separator_clips_to_animated_frame_width@449>4gb
F test_combined_separator_reaches_full_width_with_frame@456>4gb
F test_combined_diagnostic_background_does_not_cover_moving_top_border@463>4fy,4ga,4gc
F test_hover_frame_content_rect_insets_bottom_border@477>4gd
F test_hover_type_content_scissor_does_not_cover_bottom_border@484>4gc,4gd
F test_hover_type_content_scissor_respects_parent_code_clip@500>4gc
F test_animated_popup_frame_near_done_snap_is_invisible_with_smooth_progress@514>4g9
F test_hover_scrollbar_alpha_waits_until_popup_is_nearly_open@522>4g1
F test_hover_scrollbar_alpha_fades_smoothly_near_end@528>4g1
F test_hover_scrollbar_alpha_is_full_at_end@536>4g1
F test_attached_hover_content_scissor_uses_shared_combined_animation@542>4g4,4ge
F test_attached_hover_content_scissor_above_cursor_expands_bottom_to_top@561>4ge
F test_detached_hover_content_scissor_keeps_popup_animation@580>4g9,4ge
F test_hover_content_scissor_stays_inside_animated_frame@588>4fy,4g9,4ge
F diagnostic_hit_test_uses_full_utf8_character_length@600
F diagnostic_wrapping_keeps_original_offsets_and_ignores_visual_indent@619
F hover_y_position_clamps_fallback_to_viewport_top_range@634>4fx
F diagnostic_visual_lines@639>4fu
F visual_line_text@655
F test_diagnostic@659
F five_word_sql_diagnostic_stays_on_one_visual_line@676>4i2,4i3
F six_word_sql_diagnostic_balances_into_two_visual_lines@683>4i2,4i3
F long_sql_warning_never_creates_third_visual_line@691>4fu,4i3
F balanced_sql_diagnostic_keeps_unicode_words_intact@705>4i2,4i3
F balanced_sql_diagnostic_copy_keeps_original_text_without_visual_newline@721>4fw,4i2,4i4
F balanced_sql_diagnostic_lines_keep_original_byte_offsets@731>4i2,4i3
F balanced_sql_diagnostics_keep_independent_base_offsets@746>4i2
F balanced_sql_diagnostic_adds_exactly_one_line_height@763>4i2
F diagnostic_only_sql_hover_uses_balanced_message_policy@771>4fu,4fv,4i4
F short_python_diagnostic_keeps_existing_layout_policy@790>4fu,4fv,4i3,4i4
F balanced_diagnostic_does_not_break_inside_quoted_identifier@807>4i2,4i3
F hover_surface_fill_and_border_share_one_snapped_outer_rect@817>4g2
F hover_surface_inner_radius_fits_after_border_inset@824>4g2
F tiny_hover_surface_has_non_negative_geometry@832>4g2
F fractional_dpi_surface_reuses_identical_snapped_bounds@842>4g2
F hover_surface_inner_rect_covers_all_four_inner_corners@850>4g2
F hover_scrollbar_does_not_change_surface_geometry@863>4g2
F hover_bridge_hitbox_does_not_modify_surface_background@870>4g2
M src/render_view/ui/problems_panel.rs
F problems_empty_state_visible@3
F problems_group_expanded@7
F problems_empty_state_uses_visible_rows_after_filtering@456>4in
F problems_group_disclosure_matches_expanded_state@462>4io
I Renderer
F draw_problems_panel@13>41y,422,429,4fo,4in,4io,4j9,4l1,4lk,4px
M src/render_view/ui.rs
C struct AutocompleteBadgeStyle@11
C struct AutocompleteModuleLayout@197
C struct AutocompleteRowEdges@73
F autocomplete_badge_style@17
F autocomplete_row_edges@78
F autocomplete_scrollbar_track_margin@91
F autocomplete_popup_width@95
F autocomplete_source_is_type_or_signature@108
F autocomplete_source_label@137>4iw
F autocomplete_source_is_type_label@165
F autocomplete_row_source@178>4ix,4iy
F autocomplete_module_layout@203>4ix
F autocomplete_badges_match_lapce_style_letters@260>4is
F autocomplete_module_layout_right_aligns_and_truncates_to_slot@301>4j0
F autocomplete_row_edges_mark_visible_popup_corners@331>4it
F autocomplete_scrollbar_track_margin_stays_close_to_popup_edges@363>4iu
F autocomplete_popup_width_is_stable_before_details_arrive@369>4iv
F autocomplete_source_label_strips_duplicate_python_class_repr@377>4ix
F autocomplete_row_source_prefers_module_path_over_type_label@410>4iz
I Renderer
F draw_icon@460>41y,4l3
F draw_atlas_icon@474>4l3,4lh
F upload_file_icon_from_pending_raster@514>3wr,4lg
F draw_file_icon@549>4ja,4l3
F push_autocomplete_text_row_bg@585>429,4lk
F draw_autocomplete@613>41y,422,429,42a,42b,4is,4it,4iu,4iv,4iz,4j0,4jc,4k0,4k3,4l1,4l3,4lk
F draw_dialog_window@935>41y,41z,422,429,4j9,4sq
F draw_welcome@1047>41y,41z,422,429,4j8,4l1,4lk,4so
F draw_diagnostics_ruler@1291>4lk
F draw_empty_ide@1367>41y,422,4l1,4lk
M src/render_view.rs
M src/renderer/geometry.rs
C struct Vertex@5
F quad_vertices@16
F glyph_quad_rect@67
F squiggle_vertices@81
F rounded_rect_gradient_vertices@139
F quad_vertices_round_positions_and_build_two_triangles@196>4ji
F glyph_quad_rect_keeps_scaled_edges_for_consistent_baseline_rounding@215>4ji,4jj
F squiggle_vertices_encode_wave_params_and_extent@259>4jk
F rounded_rect_gradient_vertices_keep_top_and_bottom_colors@274>4jl
M src/renderer/renderer_glyph_methods.rs
F default_emoji_presentation@2
F accept_rendered_glyph_content@43
F custom_svg_glyph_source@47
F terminal_force_text_presentation@60
F braille_dot_mask@70
F braille_dot_pos@80
F draw_braille_dot@93
I Renderer
F mono_cell_advance@119
F get_custom_braille_glyph@129>4ju,4jv,4jw,4jx,4lc
F get_custom_svg_glyph@190>4js,4la,4lc,4lo
F get_glyph@233>4k1
F get_glyph_for_color_preference@238>4jq,4jr,4js,4jy,4jz,4lc,4lf
F get_terminal_glyph@375>4jt,4k1
F get_ui_glyph@423>4jq,4jr,4js,4jy,4jz,4lc,4lf
M src/renderer/renderer_init_methods.rs
F parse_graphics_version@1
F graphics_version_supported@16>4k4
F require_graphics_attribute_location@26
F required_graphics_attribute@33>4k6
F parses_desktop_and_es_graphics_versions@671>4k4
F rejects_contexts_older_than_required_shader_level@678>4k5
F bug_67_graphics_resource_allocation_errors_are_returned_not_unwrapped@686
F bug_68_missing_shader_attribute_returns_a_descriptive_error@698>4k6
I Renderer
F delayed_tooltip_anchor@44>4kd
F reset_delayed_tooltip_anchor@88
F reset_delayed_tooltip_anchor_namespace@96>4kd
F suppress_popups_until_next_mouse_move@107
F popups_waiting_for_mouse_move_at@113>4lm
F update_popup_mouse_move_gate@123>4kg
F update_scale_factor@131>41y,4k0,4li
F new@196>4k5,4k7,4lp,4lq
M src/renderer/renderer_primitives_tests.rs
F font_data_sources_return_expected_slices@659>4lp,4lq
F font_data_ensure_loaded_keeps_missing_lazy_source_empty@676>4lp
F font_data_ensure_loaded_maps_existing_lazy_source_once@685>4lp
F popup_mouse_move_gate_waits_for_real_motion_after_focus_restore@702>4lm
F emoji_presentation_property_keeps_terminal_symbols_text_first@716>4jq
F terminal_symbols_reject_color_emoji_glyph_content_when_text_preferred@732>4jr,4jt
F custom_svg_glyphs_only_cover_builtin_ui_arrows@742>4js
F braille_mask_covers_docker_compose_spinner_chars@751>4ju
F custom_svg_alpha_bbox_centering_moves_down_glyph_visual_only@760>4ln,4lo
F custom_svg_alpha_bbox_centering_keeps_centered_glyph_in_place@773>4ln,4lo
F rgba_alpha_extraction_and_color_detection_are_stable@788>4la,4lb
F run_icon_raster_is_white_and_tintable@799>4l7,4lb
F database_toolbar_icons_use_high_resolution_raster_sources@807>4l8
F vertex_layout_is_plain_data_and_visual_line_fields_are_stable@825
F renderer_constants_keep_expected_atlas_and_batch_sizes@856
I Renderer
F ensure_vertex_capacity@3>41y
F resize@15
F measure_ui_width@26>4k3
F char_advance@41>4k0
F push_quad@59>4ji,4kz
F push_quad_subpixel_y@78>4kz
F builtin_icon_svg@145
F builtin_icon_types@185
F rasterize_builtin_icon@224>4l5,4l8
F builtin_icon_raster_target_size@308
F reset_texture_atlas@323>41y
F rgba_alpha_bytes@372
F rgba_uses_color@376
F upload_alpha_atlas@382>4l9
F ensure_color_texture@433
F reset_color_texture_atlas@480>41y
F upload_color_rgba@513>4ld,4le
F upload_icon_rgba@569>4la,4lb,4lc,4lf
F upload_builtin_icon@587>4l7,4lg
F load_builtin_icons@596>4l6,4lh
F push_squiggle@614>4jk,4kz
F push_rect@626>4l3
F push_rounded_rect_gradient@631>4jl,4kz
M src/renderer/renderer_types.rs
C struct FontData@183
C enum FontSource@142
C struct GitGraphTooltipHover@153
C struct GlyphInfo@114
C struct GraphicsDiagnostics@74
C struct IconAtlasEntry@244
C struct Renderer@252
C struct Theme@99
C struct VisualLine@130
F popup_waiting_for_mouse_move@21
F alpha_bounds_y@26
F center_alpha_bbox_y@49>4ln
I FontData
F new_lazy@189
F new_static@199
F ensure_loaded@206
F data_slice@233
I GitGraphTooltipHover
F contains@177
I GraphicsDiagnostics
F report@85
M src/renderer.rs
M src/round2_regression_tests.rs
F has_all@33
F has_none@42
F r2_026_auth_related_routes_follow_tab_clip@117>4lv
F r2_027_auth_row_width_is_derived_from_available_width@123>4lv,4lw
F r2_028_auth_actions_use_compact_labels_when_space_is_tight@132>4lv
F r2_035_settings_controls_share_one_body_clip@168>4lv
F r2_036_settings_ignore_input_has_one_registration_path@180
F r2_037_ignore_input_does_not_disable_the_outer_settings_scissor@185
F r2_038_settings_restores_scissor_only_after_body_rendering@192>4lv
F r2_039_settings_content_width_is_responsive@209>4lv,4lw
F r2_040_settings_action_rows_fit_available_width@215>4lv
F r2_041_settings_ignore_uses_shared_one_line_renderer@229>4lv,4lw
F r2_042_offscreen_settings_buttons_are_disabled_by_clip_stack@241>4lv
F r2_043_git_commit_has_dedicated_horizontal_scroll@247>4lv
F r2_044_git_commit_uses_shared_input_renderer@255>4lv,4lw
F r2_046_git_rows_disable_interaction_while_scrolling@263>4lv
F r2_048_api_tab_drag_and_renderer_share_width_helper@280>4lv
F r2_049_close_hitbox_exists_only_when_close_icon_is_visible@286>4lv
F r2_050_stale_tab_drag_index_is_bounds_checked@298>4lv
F r2_053_project_search_disables_rows_during_smooth_scroll@314>4lv
F r2_056_file_tree_disables_rows_during_inertial_scroll@333>4lv
F r2_057_terminal_tabs_fit_reserved_bar_width@338>4ev
F r2_058_terminal_close_and_add_follow_tab_bar_clip@354>4lv
F r2_059_terminal_search_width_is_clamped_to_viewport@362>4ex
F r2_060_terminal_query_has_horizontal_scroll@375>4lv
F r2_061_terminal_search_uses_shared_input_renderer@383>4lv,4lw
