AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F git_progress_thumb_phase_ping_pongs_without_jump@183>3ph
F git_stage_controls_disable_for_pending_or_inactive_workspace@193>3p0
F git_checkbox_color_keeps_staged_state_visible_when_disabled@201>3p1
F git_file_tooltip_uses_tilde_path_and_status_word@216>3p8,3pb
F git_file_tooltip_timer_stays_active_while_mouse_moves_in_same_target@243>3pc,3pf
F git_tooltip_reset_requires_new_dwell_after_scroll@325>3pc,3pf
F git_folder_row_layout_uses_equal_gaps_and_centered_icon@359>3pm
F git_file_row_layout_draws_icon_between_checkbox_and_label@372>3pm,3pn
F file_tree_context_menu_groups_insert_logical_separators@386>3ov
M src/render_view/ide_panels/ide_panel_database_renderer.rs
C struct DatabaseDialogFooterLayout@801
C struct DatabaseModalGeometry@2
F database_modal_geometry@11
F database_host_key_buttons_horizontal@39
F database_dialog_footer_layout@809
F database_remember_control@820
F database_tree_icon_y@851
F draw_database_hint@855>3u7
F database_connection_color@866
F database_context_action_label@880
F database_field_label@895
F draw_database_confirmation@922>3n3
F draw_database_host_key_confirmation@1045>3n3,3n4
F bug_25_connection_modal_never_exceeds_small_viewport@1146>3n3
F bug_27_connection_summary_is_given_only_modal_inner_width@1155>3n3
F bug_28_host_key_buttons_stack_when_they_do_not_fit@1163>3n4
F bug_29_confirmation_modals_never_exceed_short_viewport@1170>3n3
F bug_30_database_tree_disables_hover_while_scroll_is_moving@1179
F database_sql_actions_are_named_as_console_actions@1186>3na
F connection_dialog_footer_rows_never_overlap@1202>3n5
I Renderer
F draw_database_panel@47>3jp,3jv,3k0,3n7,3n8,3n9,3qe,3u7,3u8,3wt,3z4
F draw_database_overlays@397>3m3,3nn,3na,3nc,3nd,3nz,3v1
F draw_database_connection_dialog@498>1p9,3jc,3jp,3jv,3k0,3k2,3n3,3n5,3n6,3nb,3nv,3qe,3u7,3xn,3z4
M src/render_view/ide_panels/ide_panel_dialog_renderer.rs
F intersect_scissor_boxes@1
I Renderer
F one_line_cursor_from_x@15>3jc
F one_line_scroll_for_cursor@35>3jc
F draw_ide_bottom_panel@67>3jt,3qm,3rp,3yl,3z4
F draw_status_bar@195>3jt,3jy,3k0,3k2,3rn,3ro,3rs,3rt,3ru,3wt,3yl,3z4
F draw_file_tree_dialog_shell@480>3k2
F draw_file_tree_dialog_input@494>3nv
F draw_one_line_dialog_input@523>3nw
F draw_one_line_input_with_chrome@560>3k2,3nx
F draw_one_line_selectable_text@620>3jc,3jp,3ju,3no,3u7,3z4
F draw_file_tree_dialog_buttons@743>3jt,3k0,3yl
F draw_animated_context_menu@779>10n,3jp,3ju,3k2,3yl,3z4
F draw_file_tree_overlays@895>1oz,1p0,1p1,1p2,1p5,1p6,1p7,1p9,3jt,3nt,3nu,3ny,3nz,3ot,3ov,3qe,3xn,3yl,3z4
M src/render_view/ide_panels/ide_panel_git_graph_renderer.rs
F bug_32_git_graph_disables_row_hover_while_scroll_is_moving@478
I Renderer
F draw_git_graph_panel@4>3jp,3jt,3k0,3o6,3o9,3oa,3ob,3pi,3pk,3pl,3qh,3qj,3qk,3u7,3yl,3z4
M src/render_view/ide_panels/ide_panel_git_tooltip_renderer.rs
I Renderer
F draw_git_file_tooltip@4>3jt,3k0,3yl
F draw_git_file_tooltip_overlay@42>3o3,3o5,3oe,3op,3pc,3pd,3pf
F reset_git_file_tooltip_overlay@152>3oe,3pf,3xx
F push_git_graph_vertical_segment@166>3od
F push_git_graph_soft_vertical_segment@179>3od
F push_git_graph_horizontal_segment@190>3od
F push_git_graph_parent_segment@201>3o7,3o8,3oc
F push_git_graph_shift_segment@242>3o6,3o7,3o8,3oc
F push_git_graph_shift_to_commit_segment@277>3o6,3o7,3o8,3oc
F push_git_graph_quadratic_curve@321>3yj
F push_git_graph_sdf_segment@400>3yj
F clear_git_graph_tooltip_selection@455
F git_graph_tooltip_char_advance@461>3jc,3xk,3xn
F measure_git_graph_tooltip_text_width@473>3of
F measure_git_graph_tooltip_mono_width@480>3of
F git_graph_tooltip_wrap_end@487>3of
F git_graph_tooltip_wrapped_line_count@508>3oi
F draw_git_graph_wrapped_selectable_text@527>3oi,3ol,3om
F push_git_graph_tooltip_text_row@566
F draw_git_graph_selectable_text@594>3jc,3pg,3xk,3xn,3yn,3z4
F git_graph_tooltip_byte_at@640>3of
F selected_git_graph_tooltip_text@684>3pg
F draw_git_graph_tooltip@697>3jt,3jy,3k2,3oe,3og,3oh,3oj,3ok,3ol,3om,3pe,3pk,3qj,3wt,3yl,3z4
M src/render_view/ide_panels/ide_panel_git_workspace_renderer.rs
F git_message_input_geometry@1
I Renderer
F draw_git_panel@19>3jp,3jt,3k0,3nq,3nw,3o2,3oq,3ow,3ox,3oy,3oz,3p0,3p1,3p2,3p3,3p4,3p5,3p6,3p7,3pb,3pj,3pm,3pn,3qe,3qh,3qi,3u7,3u8,3ua,3wv,3yl,3z4
M src/render_view/ide_panels/ide_panel_helpers.rs
C struct GitFileRowLayout@482
C struct GitFolderRowLayout@471
C struct GitGraphRowLayout@499
C struct GitGraphTooltipTarget@493
C struct GitTooltipTarget@348
C struct GitTooltipTimer@355
F clipped_label_prefix_len@9>3ym
F centered_dialog_button_positions@34
F file_tree_menu_group@40
F file_tree_menu_separator_before@58>3ou
F git_row_visual_hovered@66
F git_folder_stage_hitbox_enabled@82
F git_file_row_hitbox_enabled@88
F git_file_tooltip_hovered@92
F git_stage_controls_disabled@96
F git_checkbox_color@100
F render_git_disabled_button@126
F render_git_graph_button@177
F draw_git_checkmark@241
F render_git_action_button@258>3p2,3p6
F register_git_locked_button_cursor@282
F git_disabled_color@292
F git_status_word@299
F git_file_tooltip_path@310
F compact_home_path@317
F git_file_tooltip_text@334>3p8,3p9,3pa
F git_tooltip_anchor@373
F git_graph_tooltip_anchor@399
F git_graph_tooltip_branch_counts@437
F git_tooltip_reset@451
F git_graph_selection_range@455
F git_progress_thumb_phase@464
F git_graph_row_layout@506
F branch_chip_y_from_text_center@531
F branch_chip_width@535
F git_graph_lane_color@539
F git_folder_row_layout@553>3u3
F git_file_row_layout@572>3u3
M src/render_view/ide_panels/ide_panel_project_search_renderer.rs
F project_search_row_text_y@7
F project_search_scaled_step@11
F project_search_input_line_y@15>3po,3pp
F project_search_label_text_y@21>3po,3pp
F project_search_prefix_len_for_width@27
F project_search_suffix_start_for_width@48
F project_search_text_width@69
F project_search_visible_match_preview@73>3ps,3pt,3pu,3pw,3px
F floor_char_boundary_local@134
F ceil_char_boundary_local@141
I Renderer
F draw_project_search_text_stable@150>3ju
F draw_project_search_label_text_stable@161>3jv
F project_search_stable_text_width@172>3jc,3xn
F draw_project_search_panel@180>28z,3pr,3pz,3q2,3q6,3q7,3q9,3z4
F draw_project_search_help_button@349>3k0,3po,3py,3yl
F draw_project_search_help_overlay@385>3jt,3nt,3ny,3po,3pp,3q4,3q5,3z4,441
F draw_project_search_help_line@545>3py
F draw_project_search_help_code_row@556>3k0,3py,3yl
F draw_project_search_stats@585>3po,3pp,3py,3q0
F draw_project_search_input@651>28u,28v,28w,3jp,3k0,3pq,3py,3q0,3q8,3z4
F draw_project_search_query_scrollbars@835>28v,28x,3k0
F draw_project_search_results@888>3jp,3ju,3qa,3qb,3qd,3yl
F draw_project_search_file_row@998>3ju,3k0,3po,3qe,3wt,3wv,3yl,3z4
F draw_project_search_match_row@1103>3ju,3po,3py,3qc,3yl,3z4
F draw_project_search_match_preview@1193>3ju,3k0,3pv,3xn,3yl
F draw_project_search_scrollbar@1240>3k0
M src/render_view/ide_panels/ide_panel_side_renderer.rs
I Renderer
F draw_tree_label_clipped@3>3jv,3os,3xn,3yl
F draw_git_graph_row_text@39>3jc,3xn,3yn
F ui_text_visual_mid_y@55>3xn
F ui_text_center_y@79>3qg
F ui_text_baseline_for_center_y@83>3qg
F draw_git_graph_branch_chip@88>3k0,3om,3os,3pj,3qf,3qh,3qi,3xn,3yl
F draw_git_graph_label_clipped@146>3os,3qf,3xn,3yl
F draw_explorer_panel@183>1p2,1pb,3cw,3jp,3jt,3k0,3qe,3u4,3u9,3ua,3wv,3yl,3z3,3z4
F draw_ide_panel_content@492>3fa,3nl,3or,3q1,3ql,3qu,3u2,3wb
F draw_ide_side_panels@605>3jt,3qm,3rp,3yl,3z4
M src/render_view/ide_panels.rs
M src/render_view/lsp_ui.rs
F fit_lsp_action_widths@4
F lsp_action_text_scale@36
F lsp_action_label@54
F lsp_action_label_formats_code_actions_and_noqa_codes@109>3qq
F lsp_action_label_formats_static_actions@133>3qq
I Renderer
F lsp_actions_menu_layout@163>3qq,3yl
F draw_lsp_servers_panel@190>22e,22f,22h,22j,3jn,3jp,3jt,3k0,3nq,3nx,3qo,3qp,3xk,3yl,3ym,3yn
F draw_lsp_actions_menu@1223>3jp,3jt,3k0,3qq,3qt,3z4
M src/render_view/minimap_ui.rs
C struct MinimapViewMetrics@12
F minimap_view_metrics@19>3rk
F minimap_visible_visual_line_range@49
F minimap_visible_range_covers_top_middle_and_bottom_windows@387>3qw,3qx
I Renderer
F minimap_visible_physical_line_range@67>3qw,3qx,3rm
F draw_minimap@123>3jp,3qw,3yj,3z4
M src/render_view/root_frame_helpers.rs
I Renderer
F draw_inline_git_text_line@3>3jw
F draw_inline_git_popup_panel@24>3jt,3k0,3r1,3ri,3yl,3z4
F draw_git_diff_hunk_panel@246>3jt,3k0,3ri,3yl
M src/render_view/root_frame_overlay_helpers.rs
I Renderer
F draw_ide_modal_overlays@3>3fd,3fe,3ff,3nm,3q3
F draw_empty_ide_frame@47>1p2,3jp,3o0,3r4,3s0,3x1
F draw_ide_welcome_bounce@76>3jp,3jt,3yl,3z4
F draw_editor_horizontal_scrollbar@136>3k0,3rn,3z4
F register_root_resize_blockers@182>3rp
F draw_readonly_notice@228>3jt,3k0,3k2,3yl
F register_editor_horizontal_scrollbar@250>3rn
F draw_search_panel_if_visible@279>3sk
F draw_dialog_dim_if_open@309>3z4
M src/render_view/root_frame_renderer.rs
I Renderer
F draw_fps_overlay@3>3js,3z4
F draw@12>1p2,3gy,3hc,3jd,3jn,3jp,3jt,3k0,3kq,3lx,3md,3mf,3mh,3mi,3nr,3ns,3o0,3o4,3o5,3qn,3r0,3r2,3r3,3r4,3r5,3r6,3r7,3r8,3r9,3ra,3rb,3rc,3rd,3rl,3rm,3rn,3ro,3rp,3rq,3rx,3ry,3rz,3t9,3tj,3tk,3wt,3wz,3x0,3xz,3y1,3z4
M src/render_view/root_helpers.rs
C struct ModInterval@678
C enum ModIntervalKind@672
C struct Telemetry@315
F ide_tab_bar_height@38
F editor_content_top_inset@46>3rf
F update_present_fps_counter@60
F decimal_usize_buf@105
F hover_trace_enabled@121
F editor_bottom_blank_lines@126
F editor_scroll_content_height@134>3rk
F editor_max_scroll_for_lines@147>3rl
F ide_status_bar_height@162
F ide_status_bar_y@167>3rn
F ide_bottom_panel_y@172>3rn
F editor_view_height@177>3rn
F utf8_char_width@193
F cursor_line_and_character@205>3rr
F selected_char_count@227>3rr
F language_display_name_for_ext@246
F diagnostic_error_warning_counts@271
F record_swap_telemetry@292
F transient_python_member_dot_byte@385
F diagnostic_overlaps_transient_member_dot@394
F should_suppress_active_line_useless_expression@403
F should_draw_empty_ide_file_tree_overlay@422
F fps_counter_reports_completed_present_cadence@435>3rh
F telemetry_default_starts_with_empty_counters_and_fresh_print_time@450
F editor_max_scroll_keeps_five_text_lines_at_bottom@486>3rk,3rl,3rm
F editor_max_scroll_handles_short_files_and_tiny_viewports@493>3rk,3rm
F status_bar_y_sits_above_bottom_panel@502>3rn,3ro,3rp
F editor_view_height_excludes_status_and_bottom_panel@512>3rq
F cursor_line_and_character_counts_unicode_scalars@520>3rs
F selected_char_count_counts_unicode_scalars@534>3rt
F language_display_names_are_user_facing_not_short_codes@545>3ru
F test_diagnostic@553
F diagnostic_status_counts_errors_and_warnings_only@570>3rv,3sa
F active_line_useless_expression_suppresses_only_current_b018@588>3rz,3sa
F empty_ide_still_draws_file_tree_overlay@608>3s0
F transient_python_member_dot_byte_accepts_single_dot_only@616>3rx
F diagnostic_overlap_suppresses_single_dot_not_double_dot@631>3rx,3ry
F editor_content_top_inset_includes_database_console_toolbar@659>3rf,3rg
I Renderer
F record_presented_frame@80>3rh
I Telemetry
F default@349
M src/render_view/search.rs
F search_panel_geometry@15
I Renderer
F draw_search_panel@34>3jy,3k0,3nq,3nw,3sj
M src/render_view/settings_database_ui.rs
C struct DatabaseSettingsRow@10
F connection_color_label@15
F database_settings_rows@28>3sl
F database_settings_rows_cover_every_adjustable_setting_in_ui_order@193>3sm
F database_settings_rows_render_normalized_values@209>3sm
F every_connection_color_has_a_stable_russian_label@232
I Renderer
F draw_database_settings_tab@80>3jv,3k0,3sm,3u7,3yl
M src/render_view/settings_ui.rs
F clamped_settings_tab@1
F settings_modal_layout@12>441
F animated_settings_modal_layout@33>3ss
F settings_ignore_input_rect@49
F settings_ide_content_height@69
F settings_ide_viewport_height@93
F settings_faq_viewport_height@97
F settings_ide_max_scroll@102>3sv,3sw
F settings_scrollbar_thumb@118>43h
F compact_settings_text@139
F compact_settings_path@149>3t0
F invalid_settings_tab_is_clamped_before_rendering@1654>3sr
F ide_scroll_height_uses_the_same_wrapping_model_as_rendering@1661>3ss,3sv,3sy
F faq_viewport_matches_the_rendered_text_clip@1675>3ss,3sx
F settings_scrollbar_thumb_matches_shared_scroll_geometry@1681>3sz
I Renderer
F get_faq_max_scroll@155
F draw_settings@175>3jp,3jt,3ju,3k0,3k2,3nq,3nw,3qe,3sq,3sr,3st,3sv,3sz,3t0,3t1,3t6,3t8,3wt,3yl,3z4,3z5
F draw_tool_install_log_modal@1402>2ha,2hb,2hd,3jp,3ju,3k0,3t0,3z4,43h,441
M src/render_view/sticky.rs
I Renderer
F draw_sticky_lines@8>3jb,3jp,3jq,3jt,3yl,3z4
M src/render_view/tabs_ui.rs
F tab_file_icon_key@11>1ob
F tab_icon_rect@27
F tab_diagnostic_severity_for_path@42
F tab_path_is_external@51>3cx
F tab_path_external_detection_requires_absolute_outside_workspace@672>3td
F external_tab_title_color_is_orange@695
F python_tab_icon_uses_real_path_instead_of_stale_default_icon@704>3ta
F database_tab_icon_is_larger_and_pixel_snapped@716>3tb
I Renderer
F editor_tab_width@64>3yl
F draw_tab_bar@101>2ki,3f9,3jp,3jr,3jt,3k0,3ta,3tb,3tc,3td,3ti,3wt,3wv,3xw,3xy,3yl,3z3,3z4
F draw_tab_tooltip@611>3jt,3k0,3yl
M src/render_view/terminal_ui.rs
F terminal_tabs_metrics@17
F clamp_terminal_pty_dimension@43
F terminal_search_geometry@60
F terminal_body_rect@104
F terminal_text_padding@113
F terminal_text_viewport_height@118>3tp
F terminal_visible_rows@124>3tq
F terminal_max_scroll@131>3tq
F terminal_scrollbar_layout@140>3tq,3ts,43h
F terminal_scrollbar_drag_target@182>43i
F terminal_glyph_anchor@202
F glyph@920
F terminal_glyph_anchor_shrinks_check_mark_inside_cell@942>3tv,3tw
F terminal_glyph_anchor_leaves_regular_and_emoji_glyphs_unchanged@955>3tv,3tw
F terminal_rows_keep_padding_above_the_first_full_screen_row@970>3tp,3tr,3ts
F terminal_scrollbar_is_inset_from_focus_frame_and_drags_without_jumping@983>3tt,3tu
F terminal_scrollbar_registered_after_body_wins_hit_testing@1011
I Renderer
F draw_terminal_panel@230>2fn,2fq,3jp,3jy,3k0,3nq,3nw,3qe,3tl,3tm,3tn,3to,3tp,3tr,3ts,3tt,3tv,3wt,3xm,3yl,3ym,3yn,3z4
M src/render_view/tree_ui.rs
F tree_dir_icon_y@15
F tree_icon_x@20
F tree_dir_icon_y_is_centered_for_open_and_closed_folders@131>3u3
F tree_icon_x_is_shared_by_folder_and_file_rows@140>3u4
I Renderer
F tree_row_text_y@26
F draw_tree_disclosure_icon@30>3jt,3u7,3xn,3yn
F draw_tree_dir_entry@60>3qe,3u3,3u4,3u7,3u8,3wv
F draw_tree_leaf_label@96>3qe,3u7
M src/render_view/ui/hover_widget.rs
C struct DiagChar@6
C struct HoverPopupPop@125
F normalize_diagnostic_message@19
F diagnostic_copy_text@45>3ub
F compute_hover_y_position@53
F compute_animated_scissor@84>3uk
F smooth_hover_anim_progress@109
F fade_hover_color@114
F compute_hover_scrollbar_alpha@119
F smooth_hover_width_progress@131>3uf
F smooth_hover_height_progress@139>3uf
F compute_hover_popup_anim_rect@143>3ui,3uj
F pixel_stable_hover_popup_frame@180
F stable_hover_animation_mouse@215
F hover_wrap_space_can_break@229
F compute_animated_popup_frame@233>3uk
F compute_combined_popup_frame@246>3uo
F compute_combined_separator_visible_rect@259
F compute_hover_scissor_rect@278
F compute_hover_frame_content_rect@288
F compute_hover_content_scissor@304>3uo
F compute_hover_popup_pop@330>3uh,3uo,3ut
F compute_diagnostic_layout@358>3ud
F diag_popup_byte_at@392
F valid_diagnostic_popup_cache@429
I Renderer
F push_hover_popup_frame@441>3k0,3k1
F draw_diagnostic_popup@480>3jp,3jy,3jz,3k0,3ub,3uc,3ul,3um,3uq,3ur,3uu,3uv,3ux,3uy,3wt,3ym,3z4
F build_hover_popup_layout@1013>3un,3yl,3ym
F draw_hover_popup@1177>3jp,3jy,3k0,3ud,3ug,3ul,3um,3ur,3us,3uu,3uy,3v0,3wv,3xk,3xn,3ym,3yn,3yo,3z4
M src/render_view/ui/hover_widget_tests.rs
F diagnostic_copy_includes_code_and_normalized_message@4>3uc
F module_header_wrap_does_not_split_marker_from_path@26>3un
F test_valid_diagnostic_popup_cache_drops_stale_indices@34>3ux
F test_hover_y_position_fits_above@43>3ud
F test_hover_y_position_fallback_below@51>3ud
F test_hover_y_position_clamped_top_when_both_fail_but_above_is_better@60>3ud
F test_hover_y_position_forced_below_when_both_fail_but_below_is_better@70>3ud
F test_diagnostic_layout_end_to_end_fits_above@80>3uv
F test_diagnostic_layout_end_to_end_shifts_x_when_out_of_bounds@88>3uv
F test_diagnostic_layout_end_to_end_considers_hover_anchor_x@95>3uv
F test_diagnostic_layout_end_to_end_forces_below_when_y_too_small@111>3uv
F test_diag_popup_byte_at_chooses_nearest_line_and_side@118
F test_animated_scissor_keeps_nearest_corner_fixed@154>3ue,3ui,3uj
F test_animated_scissor_keeps_right_edge_and_bottom_edge_fixed_when_popup_above_cursor@169>3ue,3ui,3uj
F test_animated_scissor_is_full_popup_at_progress_one@181>3ue
F test_animated_scissor_is_zero_at_progress_zero@191>3ue
F test_animated_popup_frame_keeps_nearest_corner_fixed@201>3ui,3uj,3uo
F test_animated_popup_frame_keeps_right_edge_and_bottom_edge_fixed_when_popup_above_cursor@213>3ui,3uj,3uo
F test_pixel_frame_keeps_fractional_bottom_edge_fixed_when_popup_above_cursor@225>3ul
F test_opening_hover_popup_animation_uses_stable_source_anchor@239>3um,3uo
F test_opening_combined_popup_keeps_source_side_when_cursor_moves_inside@279>3um,3up
F test_fully_open_hover_popup_animation_uses_live_mouse@312>3um
F test_popup_above_cursor_expands_bottom_to_top@320>3uo
F test_combined_popup_above_cursor_expands_bottom_to_top@331>3up
F test_combined_popup_below_cursor_expands_top_to_bottom@342>3up
F test_popup_below_cursor_expands_top_to_bottom@350>3uo
F test_animated_popup_frame_is_target_at_progress_one@358>3uo
F test_animated_popup_frame_is_visible_before_reaching_target@364>3uo
F test_animated_popup_frame_uses_settings_style_smooth_progress@373>3uf,3uj,3uo
F test_wide_popup_right_edge_settles_before_final_frames@383>3uo
F test_combined_separator_waits_until_frame_reaches_it@391>3uq
F test_combined_separator_clips_to_animated_frame_width@398>3uq
F test_combined_separator_reaches_full_width_with_frame@405>3uq
F test_combined_diagnostic_background_does_not_cover_moving_top_border@412>3ue,3up,3ur
F test_hover_frame_content_rect_insets_bottom_border@426>3us
F test_hover_type_content_scissor_does_not_cover_bottom_border@433>3ur,3us
F test_hover_type_content_scissor_respects_parent_code_clip@449>3ur
F test_animated_popup_frame_near_done_snap_is_invisible_with_smooth_progress@463>3uo
F test_hover_scrollbar_alpha_waits_until_popup_is_nearly_open@471>3uh
F test_hover_scrollbar_alpha_fades_smoothly_near_end@477>3uh
F test_hover_scrollbar_alpha_is_full_at_end@485>3uh
F test_attached_hover_content_scissor_uses_shared_combined_animation@491>3uj,3ut
F test_attached_hover_content_scissor_above_cursor_expands_bottom_to_top@510>3ut
F test_detached_hover_content_scissor_keeps_popup_animation@529>3uo,3ut
F test_hover_content_scissor_stays_inside_animated_frame@537>3ue,3uo,3ut
M src/render_view/ui/problems_panel.rs
I Renderer
F draw_problems_panel@5>3jp,3jt,3k0,3wt,3yl,3z4,43h
M src/render_view/ui.rs
C struct AutocompleteBadgeStyle@11
C struct AutocompleteModuleLayout@197
C struct AutocompleteRowEdges@73
F autocomplete_badge_style@17
F autocomplete_row_edges@78
F autocomplete_scrollbar_track_margin@91
F autocomplete_popup_width@95
F autocomplete_source_is_type_or_signature@108
F autocomplete_source_label@137>3wg
F autocomplete_source_is_type_label@165
