AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F database_table_review_body_height@6>5is
F database_table_review_max_scroll@21>4ki
F draw_modal_buttons@536>4kl
F database_modal_button_layout@548
F now_unix_ms@577
F database_review_scroll_uses_fitted_modal_body_height@589>4ki,4kj
F a4_b014_modal_buttons_stay_inside_fitted_modal@603>4kl
I Renderer
F draw_database_table_modal@34>20q,4he,4ht,4hz,4ib,4id,4ki,4kj,4kr,4kk,4km,4ni,4qt,5bw,5dg,5is
F database_code_text_width@326>5cy
F draw_database_sql_preview@331>4ht,4hz,4ib,4j9,4kq,5dg,5hu
M src/render_view/editor_text_layer.rs
F folded_import_keyword_range@6>4ku,4kv
F folded_import_display_end@53>4ks
F starts_with_word@63>4kw
F word_end@76>4kw
F is_ident_byte@83
F editor_with_text@91
F folded_import_keyword_range_covers_collapsed_click_words@98>4ks,4kt,4kx
F closing_hint_matches_visual_line@110
F closing_hint_screen_x@125
F hint@988
F closing_hint_visibility_rejects_folded_and_nonfinal_wrap_segments@999>4kz,4l1
F closing_hint_horizontal_position_tracks_scroll_and_clips_before_scrollbar@1016>4l0
F ghost_geometry_does_not_change_document_cursor_selection_or_text@1023>4kz,4l0,4l1
F prepared_hint_slice_is_reused_without_ast_work_in_frame_geometry@1041>4kz,4l0,4l1
I Renderer
F refresh_identical_words_cache@137>4kw
F inlay_text_bounds_y@303>5bw
F draw_editor_visible_text@328>4hb,4hj,4hr,4ht,4hx,4i5,4ib,4ks,4kt,4kz,4l0,53t,5bq,5cx,5cy,5cz,5dg
M src/render_view/hover_overlays.rs
F hover_trace_epoch_millis@1
I Renderer
F draw_lsp_squiggles_and_collect_hovered_diag@15>4hm,4hn,4ho,4ht,5cy,5df
F draw_hover_overlays@248>4l9,582,583,584,5cy
M src/render_view/ide_panels/ide_panel_behavior_tests.rs
F source_between@5
F assert_rect_inside@12
F draggable_panels_share_one_full_content_dispatcher_in_both_groups@24>4lc
F clipped_label_prefix_len_reserves_ellipsis_and_keeps_utf8_boundary@51>4oj
F clipped_label_prefix_uses_draw_advances_and_selected_text_fits@61>4he,4oj
F clipped_label_prefix_handles_fractional_dpi_cyrillic_and_ellipsis_only_budget@81>4he,4oj
F project_search_match_preview_clips_around_hit@104>4qa
F git_graph_row_layout_shifts_text_for_many_lanes@115>4pm
F branch_chip_y_uses_text_visual_center@151>4pn,4po
F git_graph_render_shift_to_commit_has_no_bottom_tail@159>4lc
F git_graph_render_soft_vertical_preserves_lane_alpha@174>4lc
F centered_dialog_button_positions_keep_pair_centered@187>4ok
F dialog_button_text_baseline_is_pixel_stable_at_fractional_scale@196>4ol
F project_search_help_compresses_before_reaching_close_button@209>4or
F git_row_hover_stays_visual_even_when_stage_click_is_locked@222>4oz,4p0,4p1,4p2
F git_disabled_color_dims_folder_text_alpha_only@250>4pb
F git_progress_thumb_phase_ping_pongs_without_jump@262>4pl
F git_stage_controls_disable_for_pending_or_inactive_workspace@272>4p3
F git_checkbox_color_keeps_staged_state_visible_when_disabled@280>4p4
F git_pending_state_dims_stage_checkboxes_like_other_disabled_controls@295>4p5
F git_simple_tooltip_layout_stays_inside_window_and_clips_long_text@305>4os
F git_file_tooltip_uses_tilde_path_and_status_word@318>4pc,4pf
F git_file_tooltip_timer_stays_active_while_mouse_moves_in_same_target@345>4pg,4pj
F git_tooltip_reset_requires_new_dwell_after_scroll@427>4pg,4pj
F git_folder_row_layout_uses_equal_gaps_and_centered_icon@461>4pq
F git_file_row_layout_draws_icon_between_checkbox_and_label@474>4pq,4pr
F file_tree_context_menu_groups_insert_logical_separators@488>4ou
F settings_ignore_add_reuses_shared_disabled_button_renderer@529>4lc
F connection_dialog_footer_rows_never_overlap@544>4ms
F connection_dialog_without_ssh_fits_without_scrollbar@554>4ps
F bastion_form_on_short_window_has_shared_positive_max_scroll@562>4ps
F last_bastion_field_can_be_fully_scrolled_above_fixed_footer@573>4ps,4pt
F dialog_scrollbar_thumb_reaches_both_track_ends@582>4ps,4pu
F tiny_dialog_viewport_never_inverts_form_or_scrollbar_geometry@593>4ld,4ps
F field_draw_hit_label_and_eye_share_one_scrolled_row_geometry@611>4ps,4pt
F footer_geometry_is_fixed_when_content_row_count_changes@626>4ps
F every_connection_field_label_marks_and_describes_its_tooltip@634>4my
F password_tooltips_never_include_runtime_secret_values@645
F all_four_footer_controls_have_distinct_standard_tooltip_targets@659
F eye_hover_circle_is_smaller_but_keeps_original_hit_target_and_center@675>4ld,4ps,4pt
F secondary_database_dialog_text_uses_readable_stable_scale@690>4ps,4pt
F tooltip_rect_stays_inside_window_after_scroll_or_fractional_dpi@703>4ld,4pv
F git_commit_control_layout_keeps_shared_anchors_stable_at_fractional_scales@720>4ov,4ow
F all_git_dropdowns_render_only_from_the_late_context_overlay_path@743>4lc
F git_dropdown_items_registered_after_overlay_mark_win_over_editor_hitboxes@787
F markdown_status_mode_and_labels_follow_active_mode_only_for_markdown@811>4om,4on
F markdown_status_layout_places_single_toggle_before_line_across_digit_boundaries@835>4ld,4op
F markdown_status_narrow_layout_compacts_then_drops_optional_items_without_overlap@881>4ld,4op
F markdown_status_too_narrow_for_compact_mode_has_no_toggle_hitbox@920>4op
M src/render_view/ide_panels/ide_panel_database_renderer.rs
C struct DatabaseDialogFooterLayout@998
C struct DatabaseModalGeometry@2
C struct DatabasePanelContentLayout@11
F database_panel_content_layout@18
F database_modal_geometry@41
F database_host_key_buttons_horizontal@69
F database_dialog_footer_layout@1006
F database_remember_control@1017
F database_tree_icon_y@1048
F draw_database_hint@1052>573
F database_connection_color@1063
F database_context_action_label@1077
F database_field_label@1092
F draw_database_confirmation@1119>4mq
F draw_database_host_key_confirmation@1242>4mq,4mr
F bug_25_connection_modal_never_exceeds_small_viewport@1343>4mq
F bug_27_connection_summary_is_given_only_modal_inner_width@1352>4mq
F bug_28_host_key_buttons_stack_when_they_do_not_fit@1360>4mr
F bug_29_confirmation_modals_never_exceed_short_viewport@1367>4mq
F bug_30_database_tree_disables_hover_while_scroll_is_moving@1376
F database_sql_actions_are_named_as_console_actions@1383>4mx
F database_global_error_reserves_space_above_tree_content@1399>4mp
I Renderer
F draw_database_panel@77>4ht,4hz,4ib,4mp,4mu,4mv,4mw,4qt,573,574,5ar,5dg
F draw_database_overlays@514>4kp,4na,4mx,4mz,4n0,4nm,584,5c8
F draw_database_connection_dialog@618>20q,4he,4ht,4hz,4ib,4id,4mt,4my,4ni,4ps,4pt,4pu,4q2,4qt,573,5bw,5c6,5c8,5dg
M src/render_view/ide_panels/ide_panel_dialog_renderer.rs
F intersect_scissor_boxes@1
I Renderer
F one_line_cursor_from_x@15>4he
F one_line_scroll_for_cursor@35>4he
F draw_ide_bottom_panel@67>4hx,4r1,52y,5cx,5dg
F draw_status_bar@195>4hx,4i5,4ib,4id,4om,4on,4oo,4op,4oq,4py,4pz,52w,52x,531,532,533,5ar,5cx,5dg
F draw_file_tree_dialog_shell@575>4id
F draw_file_tree_dialog_input@589>4ni
F draw_one_line_dialog_input@618>4nj
F draw_one_line_input_with_chrome@655>4id,4nk
F draw_one_line_selectable_text@715>4he,4ht,4hy,4nb,573,5dg
F draw_file_tree_dialog_buttons@838>4hy,4ib,4ol,5cx
F draw_animated_context_menu@874>17y,17z,4ht,4hy,4id,5cx,5dg
F draw_file_tree_overlays@994>20g,20h,20i,20j,20m,20n,20o,20q,4hx,4ng,4nh,4nl,4nm,4ok,4ou,4qt,5bw,5cx,5dg
M src/render_view/ide_panels/ide_panel_git_graph_renderer.rs
F bug_32_git_graph_disables_row_hover_while_scroll_is_moving@478
F git_log_semantic_color@486
F git_log_prefix@503
F semantic_prefixes_do_not_infer_errors_from_output_text@718
I Renderer
F draw_git_graph_panel@4>4ht,4hx,4ib,4nx,4o0,4o1,4o2,4pm,4po,4pp,4qw,4qy,4qz,573,5cx,5dg
F draw_git_logs_panel@514>4ht,4hx,4ib,4np,4nq,5cx,5dg,5hu
M src/render_view/ide_panels/ide_panel_git_tooltip_renderer.rs
I Renderer
F draw_git_file_tooltip@4>4ib,4os,4qt,5cx
F draw_git_file_tooltip_overlay@53>4nu,4nw,4o5,4og,4pg,4ph,4pj
F reset_git_file_tooltip_overlay@163>4o5,4pj,5c7
F push_git_graph_vertical_segment@177>4o4
F push_git_graph_soft_vertical_segment@190>4o4
F push_git_graph_horizontal_segment@201>4o4
F push_git_graph_parent_segment@212>4ny,4nz,4o3
F push_git_graph_shift_segment@253>4nx,4ny,4nz,4o3
F push_git_graph_shift_to_commit_segment@288>4nx,4ny,4nz,4o3
F push_git_graph_quadratic_curve@332>5cv
F push_git_graph_sdf_segment@411>5cv
F clear_git_graph_tooltip_selection@466
F git_graph_tooltip_char_advance@472>4he,5bq,5bw
F measure_git_graph_tooltip_text_width@484>4o6
F measure_git_graph_tooltip_mono_width@491>4o6
F git_graph_tooltip_wrap_end@498>4o6
F git_graph_tooltip_wrapped_line_count@519>4o9
F draw_git_graph_wrapped_selectable_text@538>4o9,4oc,4od
F push_git_graph_tooltip_text_row@577
F draw_git_graph_selectable_text@605>4he,4pk,5bq,5bw,5cz,5dg
F git_graph_tooltip_byte_at@651>4o6
F selected_git_graph_tooltip_text@695>4pk
F draw_git_graph_tooltip@708>4hx,4i5,4id,4o5,4o7,4o8,4oa,4ob,4oc,4od,4pi,4po,4qy,5ar,5cx,5dg
M src/render_view/ide_panels/ide_panel_git_workspace_renderer.rs
F git_message_input_geometry@1
I Renderer
F draw_git_panel@19>4ht,4hx,4ib,4nd,4nj,4ns,4nt,4oh,4ov,4oz,4p0,4p1,4p2,4p3,4p5,4p6,4p7,4p8,4p9,4pa,4pb,4pf,4pn,4pq,4pr,4qt,4qw,4qx,573,574,576,5at,5cx,5dg
M src/render_view/ide_panels/ide_panel_helpers.rs
C struct DatabaseConnectionDialogLayout@1083
C struct DatabaseDialogFieldLayout@1098
C enum DatabaseDialogTooltipTarget@1108
C struct GitCommitControlsLayout@473
C struct GitFileRowLayout@963
C struct GitFolderRowLayout@952
C struct GitGraphRowLayout@980
C struct GitGraphTooltipTarget@974
C struct GitSimpleTooltipLayout@398
C struct GitTooltipTarget@829
C struct GitTooltipTimer@836
C struct StatusLanguageLayout@45
C struct StatusMarkdownLayout@62
C struct StatusMarkdownWidths@51
F clipped_label_prefix_len@9>5cy
F centered_dialog_button_positions@34
F dialog_button_text_baseline@40
F markdown_status_mode_for_ext@72
F markdown_status_mode_label@79
F status_language_layout@86
F status_markdown_layout@101
F status_diagnostics_fit@289
F project_search_help_content_factor@388
F git_simple_tooltip_layout@406
F file_tree_menu_group@446
F file_tree_menu_separator_before@464>4ot
F git_commit_controls_layout@479
F git_dropdown_anchor@503
F git_top_panel_visible@513
F git_dropdown_overlay_active_for_panel@521>4ox
F git_row_visual_hovered@534
F git_folder_stage_hitbox_enabled@550
F git_file_row_hitbox_enabled@556
F git_file_tooltip_hovered@560
F git_stage_controls_disabled@564
F git_checkbox_color@568
F git_stage_checkbox_color@594>4p3,4p4
F render_git_disabled_button@607
F render_git_graph_button@658
F draw_git_checkmark@722
F render_git_action_button@739>4p6,4pa
F register_git_locked_button_cursor@763
F git_disabled_color@773
F git_status_word@780
F git_file_tooltip_path@791
F compact_home_path@798
F git_file_tooltip_text@815>4pc,4pd,4pe
F git_tooltip_anchor@854
F git_graph_tooltip_anchor@880
F git_graph_tooltip_branch_counts@918
F git_tooltip_reset@932
F git_graph_selection_range@936
F git_progress_thumb_phase@945
F git_graph_row_layout@987
F branch_chip_y_from_text_center@1012
F branch_chip_width@1016
F git_graph_lane_color@1020
F git_folder_row_layout@1034>56z
F git_file_row_layout@1053>56z
F database_connection_dialog_layout@1180>4mq,4ms
F database_dialog_field_layout@1241
F database_connection_dialog_scrollbar_thumb@1302>5hu
F database_dialog_tooltip_rect@1317
I DatabaseDialogTooltipTarget
F key@1117
F text@1131
I Renderer
F draw_status_language_group@300>4hx,5cx
F draw_status_markdown_right_group@334>4hx,4ib,4on,5cx
F database_connection_dialog_scroll_metrics@1353>4ps,4pu
F suppress_database_dialog_tooltip_after_click@1381>5c8,5c9
F draw_database_dialog_tooltip@1386>4gp,4he,4id,4pv,51y,5bw,5cx
M src/render_view/ide_panels/ide_panel_project_search_renderer.rs
F project_search_row_text_y@7
F project_search_scaled_step@11
F project_search_input_line_y@15>4q3,4q4
F project_search_label_text_y@21>4q3,4q4
F project_search_prefix_len_for_width@27
F project_search_suffix_start_for_width@48
F project_search_text_width@69
F project_search_visible_match_preview@73>4q7,4q8,4q9,4qb,4qc
F floor_char_boundary_local@134
F ceil_char_boundary_local@141
I Renderer
F draw_project_search_text_stable@150>4hy
F draw_project_search_label_text_stable@161>4hz
F project_search_stable_text_width@172>4he,5bw
F draw_project_search_panel@180>2t7,4q6,4qe,4qh,4ql,4qm,4qo,5dg
F draw_project_search_help_button@349>4ib,4q3,4qd,5cx
F draw_project_search_help_overlay@385>4hx,4ng,4nl,4or,4q3,4q4,4qj,4qk,5dg,5is
F draw_project_search_help_line@549>4qd
F draw_project_search_help_code_row@560>4ib,4qd,5cx
F draw_project_search_stats@590>4q3,4q4,4qd,4qf
F draw_project_search_input@656>2t2,2t3,2t4,4ht,4ib,4q5,4qd,4qf,4qn,5dg
F draw_project_search_query_scrollbars@840>2t3,2t5,4ib
F draw_project_search_results@893>4ht,4hy,4qp,4qq,4qs,5cx
F draw_project_search_file_row@1003>4hy,4ib,4q3,4qt,5ar,5at,5cx,5dg
F draw_project_search_match_row@1108>4hy,4q3,4qd,4qr,5cx,5dg
F draw_project_search_match_preview@1198>4hy,4ib,4qa,5bw,5cx
F draw_project_search_scrollbar@1245>4ib
M src/render_view/ide_panels/ide_panel_side_renderer.rs
I Renderer
F draw_tree_label_clipped@3>4he,4hy,4oj,5bw,5cx
F draw_git_graph_row_text@52>4he,5bw,5cz
F ui_text_visual_mid_y@68>5bw
F ui_text_center_y@92>4qv
F ui_text_baseline_for_center_y@96>4qv
F draw_git_graph_branch_chip@101>4he,4ib,4od,4oj,4pn,4qu,4qw,4qx,5bw,5cx
F draw_git_graph_label_clipped@159>4he,4oj,4qu,5bw,5cx
F draw_explorer_panel@196>20j,20t,4an,4ht,4hx,4ib,4qt,570,575,576,5at,5cx,5df,5dg
F draw_ide_panel_content@505>4cw,4n8,4oi,4qg,4r0,4rd,56y,5a9
F draw_git_dropdown_overlays@618>4nm,4ov,4ow,4oy
F draw_ide_side_panels@726>4hx,4r1,52y,5cx,5dg
M src/render_view/ide_panels.rs
M src/render_view/lsp_ui.rs
F fit_lsp_action_widths@4
F lsp_action_text_scale@36
F lsp_actions_visible_window@56
F lsp_action_group@79
F lsp_action_label@90
F lsp_action_label_formats_code_actions_and_noqa_codes@145>4r8
F lsp_action_label_formats_static_actions@169>4r8
F lsp_action_menu_keeps_selected_item_inside_visible_rows@197>4r6
I Renderer
F lsp_actions_menu_layout@206>4r6,4r8,5cx
F draw_lsp_servers_panel@242>2ia,2ib,2id,2if,4hr,4ht,4hx,4ib,4nd,4nk,4r4,4r5,5bq,5cx,5cy,5cz
F draw_lsp_actions_menu@1275>4ht,4hx,4ib,4r7,4r8,4rc,5dg
M src/render_view/markdown_read.rs
C struct CodeBlock@227
C struct CodeLine@219
C struct LayoutBuilder@314
C struct LayoutKey@33
C struct LayoutTextMetrics@286
C struct ReadBlock@277
C enum ReadBlockKind@265
C enum ReadPrefix@199
C struct StyledRun@140
C struct StyledText@147
C struct TableBlock@254
C struct TableCell@237
C struct TableRow@245
C struct TextBlock@206
C struct TextLine@191
C struct TextStyle@119
C struct VisualCharMetrics@917
F markdown_read_frame_x_for_editor_text@27
F test_layout_text_metrics@306
F new@326
F push_read_block@345
F finish@361
F append_blocks@366>4rl
F append_block@379>4ri,4rk,4rm,4rn,4ro,4rp,4s0,4s2,4s3
F append_text@569>4gq,4ri,4rw,4s1
F append_code@660>4ri,4rm,4tj,4tk
F append_table@742>4gq,4ri,4rm,4rw,4s3
F heading_scale@863
F inline_code_padding_x@874
F inline_code_vertical_bounds@878
F inline_code_background@889
F markdown_text_color@898>4sc
F styled_char_metrics@938>157,4gn,4he,4rq,4th
F mono_char_pixel_advance@973>157,4gn,4he
F styled_char_advance@981>4ru
F markdown_read_scrollbar_width@994
F markdown_read_scrollbar_thumb@1002>5hu
F register_markdown_read_text_surface@1022
F ordered_prefix@1054
F prefix_width@1060
F push_source_range@1068
F styled_from_inlines@1079>4s2,4s4
F append_inline@1097>4s2
F visible_block_range@1142
F visible_baseline_range@1148
F visible_text_line_range@1164>4s6
F visible_code_line_range@1168>4s6
F visible_table_row_range@1172
F visible_table_cell_line_range@1178
F visible_styled_run_range@1210
F faded@1216
F markdown_read_active@1839
F reader_frame_origin_makes_top_level_content_match_editor_text_x@1851>4rf
F parse@1862
F layout_with_scale_and_advance@1868>157,4rg
F layout_with_advance@1894>4sg
F layout@1902>4sh
F visual_text@1906
F headings_have_strict_visual_hierarchy@1925>4si
F reader_layout_baselines_are_pixel_stable_at_fractional_scales@1949>4rr,4sg
F inline_code_padding_and_reader_style_are_part_of_geometry@2051>4rq,4rs,4rt,4rw
F reader_metrics_match_draw_for_omitted_and_zero_advance_chars@2070>4gn,4rw
F reader_text_surface_cursor_excludes_preview_scrollbar_and_respects_overlays@2097>4rz
F inline_code_uses_monospace_metrics_for_wrapping@2164>28h,4sh
F unicode_wrapping_keeps_utf8_boundaries@2183>4si
F quote_list_task_table_and_code_layouts_do_not_overlap@2202>4si
F semantic_continuation_markers_never_enter_visual_text@2226>4si,4sj
F fenced_code_inside_quote_keeps_clean_source_ranges@2236>4si
F table_draw_uses_cached_geometry_without_full_row_scan@2259
F max_scroll_uses_preview_content_height@2278>4si
F cache_invalidation_is_explicit_and_stable@2288>4si
F reader_text_ink_is_centered_in_editor_style_selection_bounds_across_dpi@2324>4tw
I LayoutKey
F new@41
I LayoutTextMetrics
F heading_baseline_offset@293
I MarkdownReadLayoutCache
F invalidate@65
F is_valid_for@74
F is_valid_for_geometry@78>4t1
F replace_layout@88>4vk
F content_height@108
F rebuild_count@113
I Renderer
F markdown_read_char_advance@1222>5bj,5bu,5bw,5bx,5cy
F prepare_markdown_read_layout@1243>4t6
F draw_markdown_read@1285>4ht,4hz,4ib,4rx,4ry,4rz,4s5,4sc,4t9,4ts,4v6,4wy,4x0,5dg
F draw_markdown_block@1501>4hd,4ib,4qt,4s1,4s7,4s8,4s9,4sa,4sc,4ta,4tb,4tc,4td,4tj,4tl,4va,4vd,5dg
F draw_quote_guides@1705>5dg
F draw_markdown_prefix@1719>4hz,4id,4sc
F draw_styled_text_line@1757>4i7,4sc,4va,4vc
F measure_styled_fragment@1805>4i9,4rq,4sb,5cx
I StyledText
F push@153
I TextStyle
F with@129
F contains@134
I VisualCharMetrics
F glyph@925
F width@933
M src/render_view/markdown_read_interaction.rs
C struct CodeHeaderGeometry@15
C struct ReadHighlights@425
C enum StyledRunPaintLayer@438
F code_block_padding@25
F code_header_height@29
F code_header_geometry@33>4tj,4tk
F ranges_overlap@135
F source_intersection@139
F append_selected_styled_text@145>4tn
F append_selected_code_text@164>4tn
F append_selected_table_text@191>4tm,4to
F nearest_block_index@248
F markdown_read_code_block_at_if_hover_valid@264>4tt,4v5
F markdown_read_code_block_at@278
F line_box_index@309
F uniform_line_box_index@338
F source_highlight_vertical_bounds@351
F styled_source_boundary@358
F visual_byte_at_x@387
F is_empty@432
F styled_run_layer_enabled@452
F search_highlight_color@465
F build_test_markdown_read_layout@994>4rg
F layout@1018>4u2
F mapped_styled_source_byte@1022>4ru,4tx,4ty
F paint_layers@1046>4u0
F paragraph_inline_code_style@1053
F inline_code_selection_paints_background_then_highlight_then_glyphs@1070>4u3,4u5,4u6
F inline_code_search_paints_above_background_and_keeps_active_color@1092>4u1,4u3,4u5,4u6
F table_inline_code_uses_same_background_highlight_glyph_order@1118>4u3,4u5
F normal_text_and_no_highlight_fast_path_skip_unneeded_layers@1154>4u5
