AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F draw_tab_bar@101>2hz,3cq,3h6,3h8,3ha,3hh,3qd,3qe,3qf,3qg,3ql,3tw,3ty,3uz,3v1,3vo,3w6,3w7
F draw_tab_tooltip@611>3ha,3hh,3vo
M src/render_view/terminal_ui.rs
F terminal_tabs_metrics@17
F clamp_terminal_pty_dimension@43
F terminal_search_geometry@60
F terminal_body_rect@104
F terminal_text_padding@113
F terminal_text_viewport_height@118>3qs
F terminal_visible_rows@124>3qt
F terminal_max_scroll@131>3qt
F terminal_scrollbar_layout@140>3qt,3qv,40k
F terminal_scrollbar_drag_target@182>40l
F terminal_glyph_anchor@202
F glyph@920
F terminal_glyph_anchor_shrinks_check_mark_inside_cell@942>3qy,3qz
F terminal_glyph_anchor_leaves_regular_and_emoji_glyphs_unchanged@955>3qy,3qz
F terminal_rows_keep_padding_above_the_first_full_screen_row@970>3qs,3qu,3qv
F terminal_scrollbar_is_inset_from_focus_frame_and_drags_without_jumping@983>3qw,3qx
F terminal_scrollbar_registered_after_body_wins_hit_testing@1011
I Renderer
F draw_terminal_panel@230>2d7,2da,3h6,3hf,3hh,3l6,3lc,3nu,3qo,3qp,3qq,3qr,3qs,3qu,3qv,3qw,3qy,3tw,3up,3vo,3vp,3vq,3w7
M src/render_view/tree_ui.rs
F tree_dir_icon_y@15
F tree_icon_x@20
F tree_dir_icon_y_is_centered_for_open_and_closed_folders@131>3r6
F tree_icon_x_is_shared_by_folder_and_file_rows@140>3r7
I Renderer
F tree_row_text_y@26
F draw_tree_disclosure_icon@30>3ha,3ra,3uq,3vq
F draw_tree_dir_entry@60>3nu,3r6,3r7,3ra,3rb,3ty
F draw_tree_leaf_label@96>3nu,3ra
M src/render_view/ui/hover_widget.rs
C struct DiagChar@6
C struct HoverPopupPop@125
F normalize_diagnostic_message@19
F diagnostic_copy_text@45>3re
F compute_hover_y_position@53
F compute_animated_scissor@84>3rn
F smooth_hover_anim_progress@109
F fade_hover_color@114
F compute_hover_scrollbar_alpha@119
F smooth_hover_width_progress@131>3ri
F smooth_hover_height_progress@139>3ri
F compute_hover_popup_anim_rect@143>3rl,3rm
F pixel_stable_hover_popup_frame@180
F stable_hover_animation_mouse@215
F hover_wrap_space_can_break@229
F compute_animated_popup_frame@233>3rn
F compute_combined_popup_frame@246>3rr
F compute_combined_separator_visible_rect@259
F compute_hover_scissor_rect@278
F compute_hover_frame_content_rect@288
F compute_hover_content_scissor@304>3rr
F compute_hover_popup_pop@330>3rk,3rr,3rw
F compute_diagnostic_layout@358>3rg
F diag_popup_byte_at@392
F valid_diagnostic_popup_cache@429
I Renderer
F push_hover_popup_frame@441>3hh,3hi
F draw_diagnostic_popup@480>3h6,3hf,3hg,3hh,3re,3rf,3ro,3rp,3rt,3ru,3rx,3ry,3s0,3s1,3tw,3vp,3w7
F build_hover_popup_layout@1013>3rq,3vo,3vp
F draw_hover_popup@1177>3h6,3hf,3hh,3rg,3rj,3ro,3rp,3ru,3rv,3rx,3s1,3s3,3ty,3un,3uq,3vp,3vq,3vr,3w7
M src/render_view/ui/hover_widget_tests.rs
F diagnostic_copy_includes_code_and_normalized_message@4>3rf
F module_header_wrap_does_not_split_marker_from_path@26>3rq
F test_valid_diagnostic_popup_cache_drops_stale_indices@34>3s0
F test_hover_y_position_fits_above@43>3rg
F test_hover_y_position_fallback_below@51>3rg
F test_hover_y_position_clamped_top_when_both_fail_but_above_is_better@60>3rg
F test_hover_y_position_forced_below_when_both_fail_but_below_is_better@70>3rg
F test_diagnostic_layout_end_to_end_fits_above@80>3ry
F test_diagnostic_layout_end_to_end_shifts_x_when_out_of_bounds@88>3ry
F test_diagnostic_layout_end_to_end_considers_hover_anchor_x@95>3ry
F test_diagnostic_layout_end_to_end_forces_below_when_y_too_small@111>3ry
F test_diag_popup_byte_at_chooses_nearest_line_and_side@118
F test_animated_scissor_keeps_nearest_corner_fixed@154>3rh,3rl,3rm
F test_animated_scissor_keeps_right_edge_and_bottom_edge_fixed_when_popup_above_cursor@169>3rh,3rl,3rm
F test_animated_scissor_is_full_popup_at_progress_one@181>3rh
F test_animated_scissor_is_zero_at_progress_zero@191>3rh
F test_animated_popup_frame_keeps_nearest_corner_fixed@201>3rl,3rm,3rr
F test_animated_popup_frame_keeps_right_edge_and_bottom_edge_fixed_when_popup_above_cursor@213>3rl,3rm,3rr
F test_pixel_frame_keeps_fractional_bottom_edge_fixed_when_popup_above_cursor@225>3ro
F test_opening_hover_popup_animation_uses_stable_source_anchor@239>3rp,3rr
F test_opening_combined_popup_keeps_source_side_when_cursor_moves_inside@279>3rp,3rs
F test_fully_open_hover_popup_animation_uses_live_mouse@312>3rp
F test_popup_above_cursor_expands_bottom_to_top@320>3rr
F test_combined_popup_above_cursor_expands_bottom_to_top@331>3rs
F test_combined_popup_below_cursor_expands_top_to_bottom@342>3rs
F test_popup_below_cursor_expands_top_to_bottom@350>3rr
F test_animated_popup_frame_is_target_at_progress_one@358>3rr
F test_animated_popup_frame_is_visible_before_reaching_target@364>3rr
F test_animated_popup_frame_uses_settings_style_smooth_progress@373>3ri,3rm,3rr
F test_wide_popup_right_edge_settles_before_final_frames@383>3rr
F test_combined_separator_waits_until_frame_reaches_it@391>3rt
F test_combined_separator_clips_to_animated_frame_width@398>3rt
F test_combined_separator_reaches_full_width_with_frame@405>3rt
F test_combined_diagnostic_background_does_not_cover_moving_top_border@412>3rh,3rs,3ru
F test_hover_frame_content_rect_insets_bottom_border@426>3rv
F test_hover_type_content_scissor_does_not_cover_bottom_border@433>3ru,3rv
F test_hover_type_content_scissor_respects_parent_code_clip@449>3ru
F test_animated_popup_frame_near_done_snap_is_invisible_with_smooth_progress@463>3rr
F test_hover_scrollbar_alpha_waits_until_popup_is_nearly_open@471>3rk
F test_hover_scrollbar_alpha_fades_smoothly_near_end@477>3rk
F test_hover_scrollbar_alpha_is_full_at_end@485>3rk
F test_attached_hover_content_scissor_uses_shared_combined_animation@491>3rm,3rw
F test_attached_hover_content_scissor_above_cursor_expands_bottom_to_top@510>3rw
F test_detached_hover_content_scissor_keeps_popup_animation@529>3rr,3rw
F test_hover_content_scissor_stays_inside_animated_frame@537>3rh,3rr,3rw
M src/render_view/ui/problems_panel.rs
I Renderer
F draw_problems_panel@5>3h6,3ha,3hh,3tw,3vo,3w7,40k
M src/render_view/ui.rs
C struct AutocompleteBadgeStyle@11
C struct AutocompleteModuleLayout@197
C struct AutocompleteRowEdges@73
F autocomplete_badge_style@17
F autocomplete_row_edges@78
F autocomplete_scrollbar_track_margin@91
F autocomplete_popup_width@95
F autocomplete_source_is_type_or_signature@108
F autocomplete_source_label@137>3tj
F autocomplete_source_is_type_label@165
F autocomplete_row_source@178>3tk,3tl
F autocomplete_module_layout@203>3tk
F autocomplete_badges_match_lapce_style_letters@260>3tf
F autocomplete_module_layout_right_aligns_and_truncates_to_slot@301>3tn
F autocomplete_row_edges_mark_visible_popup_corners@331>3tg
F autocomplete_scrollbar_track_margin_stays_close_to_popup_edges@363>3th
F autocomplete_popup_width_is_stable_before_details_arrive@369>3ti
F autocomplete_source_label_strips_duplicate_python_class_repr@377>3tk
F autocomplete_row_source_prefers_module_path_over_type_label@410>3tm
I Renderer
F draw_icon@460>3h6,3vq
F draw_atlas_icon@474>3vq,3w4
F upload_file_icon_from_pending_raster@514>3c7,3w3
F draw_file_icon@549>3tx,3vq
F push_autocomplete_text_row_bg@585>3hh,3w7
F draw_autocomplete@613>3h6,3ha,3hh,3hi,3hj,3tf,3tg,3th,3ti,3tm,3tn,3tz,3un,3uq,3vo,3vq,3w7
F draw_dialog_window@935>3h6,3h7,3ha,3hh,3tw,431
F draw_welcome@1047>3h6,3h7,3ha,3hh,3tv,3vo,3w7,42z
F draw_diagnostics_ruler@1291>3w7
F draw_empty_ide@1367>3h6,3ha,3vo,3w7
M src/render_view.rs
M src/renderer/geometry.rs
C struct Vertex@5
F quad_vertices@16
F glyph_quad_rect@67
F squiggle_vertices@81
F rounded_rect_gradient_vertices@139
F quad_vertices_round_positions_and_build_two_triangles@196>3u5
F glyph_quad_rect_keeps_scaled_edges_for_consistent_baseline_rounding@215>3u5,3u6
F squiggle_vertices_encode_wave_params_and_extent@259>3u7
F rounded_rect_gradient_vertices_keep_top_and_bottom_colors@274>3u8
M src/renderer/renderer_glyph_methods.rs
F default_emoji_presentation@2
F accept_rendered_glyph_content@43
F custom_svg_glyph_source@47
F terminal_force_text_presentation@60
F braille_dot_mask@70
F braille_dot_pos@80
F draw_braille_dot@93
I Renderer
F mono_cell_advance@119
F get_custom_braille_glyph@129>3uh,3ui,3uj,3uk,3vz
F get_custom_svg_glyph@190>3uf,3vx,3vz,3wb
F get_glyph@233>3uo
F get_glyph_for_color_preference@238>3ud,3ue,3uf,3ul,3um,3vz,3w2
F get_terminal_glyph@375>3ug,3uo
F get_ui_glyph@423>3ud,3ue,3uf,3ul,3um,3vz,3w2
M src/renderer/renderer_init_methods.rs
F parse_graphics_version@1
F graphics_version_supported@16>3ur
F require_graphics_attribute_location@26
F required_graphics_attribute@33>3ut
F parses_desktop_and_es_graphics_versions@671>3ur
F rejects_contexts_older_than_required_shader_level@678>3us
F bug_67_graphics_resource_allocation_errors_are_returned_not_unwrapped@686
F bug_68_missing_shader_attribute_returns_a_descriptive_error@698>3ut
I Renderer
F delayed_tooltip_anchor@44>3v0
F reset_delayed_tooltip_anchor@88
F reset_delayed_tooltip_anchor_namespace@96>3v0
F suppress_popups_until_next_mouse_move@107
F popups_waiting_for_mouse_move_at@113>3w9
F update_popup_mouse_move_gate@123>3v3
F update_scale_factor@131>3h6,3un,3w5
F new@196>3us,3uu,3wc,3wd
M src/renderer/renderer_primitives_tests.rs
F font_data_sources_return_expected_slices@659>3wc,3wd
F font_data_ensure_loaded_keeps_missing_lazy_source_empty@676>3wc
F font_data_ensure_loaded_maps_existing_lazy_source_once@685>3wc
F popup_mouse_move_gate_waits_for_real_motion_after_focus_restore@702>3w9
F emoji_presentation_property_keeps_terminal_symbols_text_first@716>3ud
F terminal_symbols_reject_color_emoji_glyph_content_when_text_preferred@732>3ue,3ug
F custom_svg_glyphs_only_cover_builtin_ui_arrows@742>3uf
F braille_mask_covers_docker_compose_spinner_chars@751>3uh
F custom_svg_alpha_bbox_centering_moves_down_glyph_visual_only@760>3wa,3wb
F custom_svg_alpha_bbox_centering_keeps_centered_glyph_in_place@773>3wa,3wb
F rgba_alpha_extraction_and_color_detection_are_stable@788>3vx,3vy
F run_icon_raster_is_white_and_tintable@799>3vu,3vy
F database_toolbar_icons_use_high_resolution_raster_sources@807>3vv
F vertex_layout_is_plain_data_and_visual_line_fields_are_stable@825
F renderer_constants_keep_expected_atlas_and_batch_sizes@856
I Renderer
F ensure_vertex_capacity@3>3h6
F resize@15
F measure_ui_width@26>3uq
F char_advance@41>3un
F push_quad@59>3u5,3vm
F push_quad_subpixel_y@78>3vm
F builtin_icon_svg@145
F builtin_icon_types@185
F rasterize_builtin_icon@224>3vs,3vv
F builtin_icon_raster_target_size@308
F reset_texture_atlas@323>3h6
F rgba_alpha_bytes@372
F rgba_uses_color@376
F upload_alpha_atlas@382>3vw
F ensure_color_texture@433
F reset_color_texture_atlas@480>3h6
F upload_color_rgba@513>3w0,3w1
F upload_icon_rgba@569>3vx,3vy,3vz,3w2
F upload_builtin_icon@587>3vu,3w3
F load_builtin_icons@596>3vt,3w4
F push_squiggle@614>3u7,3vm
F push_rect@626>3vq
F push_rounded_rect_gradient@631>3u8,3vm
M src/renderer/renderer_types.rs
C struct FontData@183
C enum FontSource@142
C struct GitGraphTooltipHover@153
C struct GlyphInfo@114
C struct GraphicsDiagnostics@74
C struct IconAtlasEntry@244
C struct Renderer@252
C struct Theme@99
C struct VisualLine@130
F popup_waiting_for_mouse_move@21
F alpha_bounds_y@26
F center_alpha_bbox_y@49>3wa
I FontData
F new_lazy@189
F new_static@199
F ensure_loaded@206
F data_slice@233
I GitGraphTooltipHover
F contains@177
I GraphicsDiagnostics
F report@85
M src/renderer.rs
M src/round2_regression_tests.rs
F has_all@28
F has_none@34
F r2_026_auth_related_routes_follow_tab_clip@62>3wi
F r2_027_auth_row_width_is_derived_from_available_width@68>3wi,3wj
F r2_028_auth_actions_use_compact_labels_when_space_is_tight@74>3wi
F r2_035_settings_controls_share_one_body_clip@86>3wi
F r2_036_settings_ignore_input_has_one_registration_path@91
F r2_037_ignore_input_does_not_disable_the_outer_settings_scissor@96
F r2_038_settings_restores_scissor_only_after_body_rendering@103>3wi
F r2_039_settings_content_width_is_responsive@109>3wi,3wj
F r2_040_settings_action_rows_fit_available_width@115>3wi
F r2_041_settings_ignore_uses_shared_one_line_renderer@120>3wi,3wj
F r2_042_offscreen_settings_buttons_are_disabled_by_clip_stack@126>3wi
F r2_043_git_commit_has_dedicated_horizontal_scroll@132>3wi
F r2_044_git_commit_uses_shared_input_renderer@137>3wi,3wj
F r2_046_git_rows_disable_interaction_while_scrolling@145>3wi
F r2_048_api_tab_drag_and_renderer_share_width_helper@152>3wi
F r2_049_close_hitbox_exists_only_when_close_icon_is_visible@158>3wi
F r2_050_stale_tab_drag_index_is_bounds_checked@163>3wi
F r2_053_project_search_disables_rows_during_smooth_scroll@171>3wi
F r2_056_file_tree_disables_rows_during_inertial_scroll@179>3wi
F r2_057_terminal_tabs_fit_reserved_bar_width@184>3qo
F r2_058_terminal_close_and_add_follow_tab_bar_clip@203>3wi
F r2_059_terminal_search_width_is_clamped_to_viewport@208>3qq
F r2_060_terminal_query_has_horizontal_scroll@225>3wi
F r2_061_terminal_search_uses_shared_input_renderer@230>3wi,3wj
F r2_062_main_search_never_uses_negative_x@236>3pw
F r2_063_main_search_blocker_is_bounded_by_viewport@247>3wi
F r2_064_main_search_uses_shared_input_renderer@252>3wi,3wj
F r2_065_sticky_lines_use_shared_pixel_snapped_span_renderer@258>3wi,3wj
F r2_067_lsp_action_widths_are_fitted_to_card@266>3wi
F r2_073_old_api_load_success_cannot_finish_new_generation@274
F r2_074_old_api_load_error_is_rejected_by_generation_gate@285
F r2_075_first_old_refresh_does_not_clear_current_loading@295
F r2_076_removing_spec_removes_its_load_ticket@307>3wi
F r2_077_background_refresh_does_not_select_spec@312>3wi
F r2_078_spec_id_wraparound_skips_live_ids@318
F r2_079_request_id_allocator_wraps_and_checks_active_ids@333>3wi
F r2_080_spec_persistence_error_is_stored_logged_and_rendered@338>3wi
F r2_081_auth_persistence_error_reaches_shared_error_state@344>3wi
F r2_082_mock_persistence_error_reaches_shared_error_state@349>3wi
F r2_083_open_tabs_and_panel_persistence_errors_are_logged@354>3wi
F r2_084_api_workers_use_fallible_named_spawns@359>39x
F r2_085_file_tree_and_project_search_workers_use_fallible_spawns@366>3wi
F r2_086_terminal_io_threads_propagate_spawn_failure@375>3wi
F r2_087_git_workers_use_fallible_spawns_and_error_events@382>3wi
F r2_088_event_loop_creation_is_handled_without_unwrap@392>3wi
F r2_089_event_loop_runtime_error_is_reported_without_unwrap@398>347,3wi
M src/round3_regression_tests.rs
F rect_is_finite_non_negative@16
F r3_006_terminal_tabs_fit_even_when_gap_has_to_collapse@22>3qo
F r3_007_terminal_add_button_remains_inside_panel@29>3qo
F r3_008_terminal_search_has_no_zero_width_input_hitbox@36>3qq
F r3_009_terminal_search_close_never_moves_left_of_panel@43>3qq
F r3_010_terminal_search_text_viewport_is_never_negative@52>3qq
F r3_011_empty_terminal_search_has_no_counter_reservation_when_narrow@59>3qq
F r3_012_terminal_pty_dimensions_saturate_instead_of_wrapping@65>3qp
F r3_013_main_search_has_no_input_when_no_space_exists@71>3pw
F r3_014_main_search_close_stays_inside_panel@78>3pw
F r3_015_main_search_text_width_is_never_negative@87>3pw
F r3_016_project_search_top_controls_fit_the_content_width@94>26m,3xu
F r3_017_project_search_help_stays_inside_the_panel@106>26m
F r3_018_project_search_filter_fields_fit_available_width@115>26m
F r3_019_project_search_zero_width_layout_does_not_invent_pixels@126>26m
F r3_020_project_search_disconnect_clears_running_state@135
F r3_021_project_search_preview_disconnect_clears_pending_keys@144
F r3_022_project_search_generation_wraps_to_nonzero_unique_value@153
F r3_023_new_project_search_cancels_previous_worker@161
F r3_024_empty_project_search_uses_the_same_cancellation_path@172
F r3_025_preview_worker_failure_is_visible_in_state@182
F r3_026_preview_disconnect_allows_worker_reinitialization@189
F r3_027_json_validation_disconnect_clears_stale_result@206
F r3_028_disconnected_import_receiver_is_removed@217>3c9
F r3_029_disconnected_body_file_receiver_is_removed@226>3c9
F r3_030_python_path_disconnect_is_visible@235
F r3_031_python_version_disconnect_clears_stale_rows@242
F r3_032_python_install_disconnect_marks_runtime_invalid@257
F r3_033_openapi_disconnect_finishes_exact_generation_ticket@268
F r3_034_http_disconnect_produces_a_visible_request_error@280
F r3_035_second_openapi_picker_is_rejected_while_first_is_active@287
F r3_036_second_body_picker_is_rejected_while_first_is_active@293
F r3_037_second_python_path_picker_is_rejected_while_first_is_active@299
F r3_038_openapi_receiver_keeps_id_and_generation_for_disconnect_cleanup@307
F r3_039_python_runtime_dialog_never_has_negative_dimensions@316>3xu
F r3_040_python_version_list_is_clamped_to_dialog_body@325>3xu
F r3_041_mock_guide_modal_never_exceeds_small_window@334
F r3_042_mock_details_modal_never_exceeds_small_window@341
F r3_043_mock_guide_content_padding_collapses_when_no_space_exists@347
F r3_044_api_overlay_close_button_remains_reachable@354
F database_pending@364
F r3_045_database_queue_never_drops_a_new_payload_as_already_active@383>3yy
F r3_046_repeated_test_connection_keeps_the_new_command@399>3yy
F r3_047_repeated_save_keeps_each_payload_and_secret_owner_distinct@409>3yy
F r3_048_load_tables_for_different_databases_are_both_queued@420>3yy
F r3_049_load_ddl_for_different_tables_is_not_coalesced@431>3yy
F r3_050_count_rows_for_new_filter_is_not_lost@443>3yy
F r3_051_load_metadata_for_new_table_context_is_not_lost@453>3yy
F r3_052_queue_never_replaces_an_existing_job_without_recovery@464>3yy
F r3_053_queue_result_only_reports_started_or_queued_work@475>3yy
F r3_054_cancel_send_failure_can_clear_active_command_immediately@482>3yy
F r3_055_database_cancel_watchdog_expires_after_timeout@491
F r3_056_database_cancel_tombstones_expire_without_an_event@499
F r3_057_database_runtime_reports_event_channel_disconnect@511>1cj
F r3_058_connection_allocator_skips_host_key_retry_connection_id@519>3yy
F r3_059_connection_allocator_skips_pending_secret_connection_id@528>1jf
F r3_060_tab_and_console_allocators_skip_host_key_retry_owners@537>3yy
F r3_061_git_diff_disconnect_produces_non_loading_error_state@551>1t0
F r3_062_git_graph_disconnect_clears_exact_pending_root@562
F r3_063_blocking_git_disconnect_sets_visible_notice@572
F r3_064_git_diff_version_wraps_to_nonzero_value@580>1rf
F r3_065_git_status_request_ids_wrap_without_repeating_zero@586
F r3_066_git_graph_request_ids_wrap_without_repeating_zero@595
F r3_067_git_graph_disconnect_uses_receiver_metadata_not_global_reset@603
F r3_068_empty_workspace_reset_cancels_old_git_receivers@615
F r3_069_refresh_window_reset_cancels_blocking_and_graph_receivers@625
F r3_070_empty_workspace_roots_clear_old_file_tree_receiver@635>1np
F r3_071_file_tree_scan_failure_is_visible_in_ui_state@648>1nq
F r3_072_file_watcher_disconnect_requests_visible_restart@655
F r3_073_open_file_picker_slot_rejects_second_dialog@662>3c8
F r3_074_folder_picker_slot_rejects_second_dialog@668>3c8
F r3_075_save_as_picker_slot_rejects_second_dialog@674>3c8
F r3_076_disconnected_native_dialog_receiver_is_cleared@680>3c9
F r3_077_native_picker_spawn_failure_has_user_facing_message@689
F r3_078_external_changes_disconnect_requests_a_retry@696
F r3_079_settings_width_never_becomes_negative@702>3q4
F r3_080_settings_height_never_becomes_negative@711>3q4
F r3_081_settings_sidebar_never_consumes_the_whole_inner_panel@720>3q4
F r3_082_database_modal_fit_never_reapplies_a_larger_minimum@729>40z
F r3_083_tool_log_modal_width_fits_small_window@736>40z
F r3_084_tool_log_modal_height_fits_small_window@743>2eu
F r3_085_tool_log_viewport_collapses_to_zero_instead_of_overflowing@751>2eu,2ev
F r3_086_project_search_help_modal_fits_any_tiny_window@760>40z
F r3_087_tool_installer_state_changes_only_after_successful_worker_start@770
F r3_088_tool_installer_shutdown_transfers_unfinished_worker_to_reaper@781
F r3_089_tool_installer_shutdown_does_not_poll_or_sleep_on_ui_thread@791
F r3_109_poison_recovery_returns_inner_state_instead_of_panicking@800
F r3_110_hover_trace_time_before_epoch_is_safe@806
F r3_112_terminal_tab_metrics_bound_the_actual_total_width@812>3qo
F r3_113_explicit_clip_cannot_escape_nested_parent_clip@828
F r3_114_disconnected_worker_slots_are_cleared_across_subsystems@848>3c9
F r3_115_all_shared_layouts_survive_systematic_tiny_windows@867>26m,3q4,3xu,40z
F r3_116_behavioral_invariants_cover_clipping_disconnect_and_payload_queueing@891>3c9,3yy
F r3_117_animated_settings_layout_moves_outer_and_inner_together@914>3q4,3q5
F r3_118_settings_ignore_input_stays_inside_content_width@927>3q4,3q6
F r3_119_scrollbar_thumb_never_exceeds_tiny_track@942>40k
F r3_120_nested_gl_scissor_is_intersected_not_replaced@952
M src/scroll.rs
C struct ScrollState@2
