AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F push_git_graph_parent_segment@201>2nd,2ne,2ni
F push_git_graph_shift_segment@242>2nc,2nd,2ne,2ni
F push_git_graph_shift_to_commit_segment@277>2nc,2nd,2ne,2ni
F push_git_graph_quadratic_curve@321>2w5
F push_git_graph_sdf_segment@400>2w5
F clear_git_graph_tooltip_selection@455
F git_graph_tooltip_char_advance@461>2lh,2vc,2vf
F measure_git_graph_tooltip_text_width@473>2nl
F measure_git_graph_tooltip_mono_width@480>2nl
F git_graph_tooltip_wrap_end@487>2nl
F git_graph_tooltip_wrapped_line_count@508>2no
F draw_git_graph_wrapped_selectable_text@527>2no,2nr,2ns
F push_git_graph_tooltip_text_row@566
F draw_git_graph_selectable_text@594>2lh,2om,2vc,2vf,2w9,2wp
F git_graph_tooltip_byte_at@640>2nl
F selected_git_graph_tooltip_text@684>2om
F draw_git_graph_tooltip@697>2lz,2m2,2m6,2nk,2nm,2nn,2np,2nq,2nr,2ns,2ok,2oq,2pp,2ul,2w7,2wp
M src/render_view/ide_panels/ide_panel_git_workspace_renderer.rs
I Renderer
F draw_git_panel@4>2lv,2lz,2m4,2n8,2o2,2o3,2o4,2o5,2o6,2o7,2o8,2o9,2oa,2ob,2oc,2od,2oh,2op,2os,2ot,2pk,2pn,2po,2s1,2s2,2s4,2un,2vf,2w7,2w9,2wp
M src/render_view/ide_panels/ide_panel_helpers.rs
C struct GitFileRowLayout@487
C struct GitFolderRowLayout@476
C struct GitGraphRowLayout@504
C struct GitGraphTooltipTarget@498
C struct GitTooltipTarget@353
C struct GitTooltipTimer@360
F clipped_label_prefix_len@9>2w8
F centered_dialog_button_positions@34
F file_tree_menu_group@40
F file_tree_menu_separator_before@58>2nz
F file_tree_menu_separator_count@65>2o0
F git_row_visual_hovered@71
F git_folder_stage_hitbox_enabled@87
F git_file_row_hitbox_enabled@93
F git_file_tooltip_hovered@97
F git_stage_controls_disabled@101
F git_checkbox_color@105
F render_git_disabled_button@131
F render_git_graph_button@182
F draw_git_checkmark@246
F render_git_action_button@263>2o8,2oc
F register_git_locked_button_cursor@287
F git_disabled_color@297
F git_status_word@304
F git_file_tooltip_path@315
F compact_home_path@322
F git_file_tooltip_text@339>2oe,2of,2og
F git_tooltip_anchor@378
F git_graph_tooltip_anchor@404
F git_graph_tooltip_branch_counts@442
F git_tooltip_reset@456
F git_graph_selection_range@460
F git_progress_thumb_phase@469
F git_graph_row_layout@511
F branch_chip_y_from_text_center@536
F branch_chip_width@540
F git_graph_lane_color@544
F git_folder_row_layout@558>2rx
F git_file_row_layout@577>2rx
M src/render_view/ide_panels/ide_panel_project_search_renderer.rs
F project_search_row_text_y@7
F project_search_scaled_step@11
F project_search_input_line_y@15>2ou,2ov
F project_search_label_text_y@21>2ou,2ov
F project_search_prefix_len_for_width@27
F project_search_suffix_start_for_width@48
F project_search_text_width@69
F project_search_visible_match_preview@73>2oy,2oz,2p0,2p2,2p3
F floor_char_boundary_local@134
F ceil_char_boundary_local@141
I Renderer
F draw_project_search_text_stable@150>2m0
F draw_project_search_label_text_stable@161>2m1
F project_search_stable_text_width@172>2lh,2vf
F draw_project_search_panel@180>1im,2ox,2p5,2p8,2pc,2pd,2pf,2wp
F draw_project_search_help_button@349>2m4,2ou,2p4,2w7
F draw_project_search_help_overlay@385>2lz,2n4,2n6,2ou,2ov,2pa,2pb,2wp
F draw_project_search_help_line@542>2p4
F draw_project_search_help_code_row@553>2m4,2p4,2w7
F draw_project_search_stats@582>2ou,2ov,2p4,2p6
F draw_project_search_input@648>1ih,1ii,1ij,2lv,2m4,2ow,2p4,2p6,2pe,2wp
F draw_project_search_query_scrollbars@832>1ii,1ik,2m4
F draw_project_search_results@885>2lv,2m0,2pg,2ph,2pj,2w7
F draw_project_search_file_row@983>2m0,2m4,2ou,2pk,2ul,2un,2w7,2wp
F draw_project_search_match_row@1086>2m0,2ou,2p4,2pi,2w7,2wp
F draw_project_search_match_preview@1174>2m0,2m4,2p1,2vf,2w7
F draw_project_search_scrollbar@1221>2m4
M src/render_view/ide_panels/ide_panel_side_renderer.rs
I Renderer
F draw_tree_label_clipped@3>2m0,2nx,2vf,2w7
F draw_git_graph_row_text@39>2lh,2vf,2w9
F ui_text_visual_mid_y@55>2vf
F ui_text_center_y@79>2pm
F ui_text_baseline_for_center_y@83>2pm
F draw_git_graph_branch_chip@88>2m4,2ns,2nx,2op,2pl,2pn,2po,2vf,2w7
F draw_git_graph_label_clipped@146>2nx,2pl,2vf,2w7
F draw_ide_side_panels@183>zz,2fi,2hp,2lv,2lz,2m4,2nw,2p7,2pv,2qn,2ry,2s3,2s4,2un,2w7,2wo,2wp
M src/render_view/ide_panels.rs
M src/render_view/lsp_ui.rs
F lsp_action_label@4
F lsp_action_label_formats_code_actions_and_noqa_codes@59>2ps
F lsp_action_label_formats_static_actions@83>2ps
I Renderer
F draw_lsp_servers_panel@114>1cl,1cm,2lt,2lv,2lz,2m4,2vc,2vf,2w7,2w8,2w9
F draw_lsp_actions_menu@1120>2lv,2lz,2m4,2ps,2w7,2wp
M src/render_view/minimap_ui.rs
C struct MinimapViewMetrics@12
F minimap_view_metrics@19>2qi
F minimap_visible_visual_line_range@49
F minimap_visible_range_covers_top_middle_and_bottom_windows@387>2px,2py
I Renderer
F minimap_visible_physical_line_range@67>2px,2py,2qk
F draw_minimap@123>2lv,2px,2w5,2wp
M src/render_view/root_frame_helpers.rs
I Renderer
F draw_inline_git_text_line@3>2vc,2w8,2w9
F draw_inline_git_popup_panel@78>2lz,2m4,2q2,2qg,2w7,2wp
F draw_git_diff_hunk_panel@300>2lz,2m4,2qg,2w7
M src/render_view/root_frame_overlay_helpers.rs
I Renderer
F draw_ide_modal_overlays@3>2hr,2hs,2ht,2p9
F draw_empty_ide_frame@43>zz,2lv,2n7,2q5,2qy,2ut
F draw_ide_welcome_bounce@71>2lv,2lz,2w7,2wp
F draw_editor_horizontal_scrollbar@131>2m4,2ql,2wp
F register_root_resize_blockers@177>2qn
F draw_readonly_notice@223>2lz,2m4,2m6,2w7
F register_editor_horizontal_scrollbar@245>2ql
F draw_search_panel_if_visible@274>2re
F draw_dialog_dim_if_open@304>2wp
M src/render_view/root_frame_renderer.rs
I Renderer
F draw_fps_overlay@3>2ly,2wp
F draw@12>zz,2jb,2jp,2li,2lt,2lv,2lz,2m4,2me,2mg,2mh,2mi,2n2,2n3,2n7,2na,2nb,2pr,2q1,2q3,2q4,2q5,2q6,2q7,2q8,2q9,2qa,2qb,2qc,2qd,2qe,2qj,2qk,2ql,2qm,2qn,2qo,2qv,2qw,2qx,2rk,2rp,2rq,2ul,2ur,2us,2vn,2vp,2wp
M src/render_view/root_helpers.rs
C struct ModInterval@575
C enum ModIntervalKind@569
C struct Telemetry@238
F decimal_usize_buf@28
F hover_trace_enabled@44
F editor_bottom_blank_lines@49
F editor_scroll_content_height@57>2qi
F editor_max_scroll_for_lines@70>2qj
F ide_status_bar_height@85
F ide_status_bar_y@90>2ql
F ide_bottom_panel_y@95>2ql
F editor_view_height@100>2ql
F utf8_char_width@116
F cursor_line_and_character@128>2qp
F selected_char_count@150>2qp
F language_display_name_for_ext@169
F diagnostic_error_warning_counts@194
F record_swap_telemetry@215
F transient_python_member_dot_byte@308
F diagnostic_overlaps_transient_member_dot@317
F should_suppress_active_line_useless_expression@326
F should_draw_empty_ide_file_tree_overlay@345
F telemetry_default_starts_with_empty_counters_and_fresh_print_time@358
F editor_max_scroll_keeps_five_text_lines_at_bottom@394>2qi,2qj,2qk
F editor_max_scroll_handles_short_files_and_tiny_viewports@401>2qi,2qk
F status_bar_y_sits_above_bottom_panel@410>2ql,2qm,2qn
F editor_view_height_excludes_status_and_bottom_panel@420>2qo
F cursor_line_and_character_counts_unicode_scalars@428>2qq
F selected_char_count_counts_unicode_scalars@442>2qr
F language_display_names_are_user_facing_not_short_codes@453>2qs
F test_diagnostic@461
F diagnostic_status_counts_errors_and_warnings_only@478>2qt,2r7
F active_line_useless_expression_suppresses_only_current_b018@496>2qx,2r7
F empty_ide_still_draws_file_tree_overlay@516>2qy
F transient_python_member_dot_byte_accepts_single_dot_only@524>2qv
F diagnostic_overlap_suppresses_single_dot_not_double_dot@539>2qv,2qw
I Telemetry
F default@272
M src/render_view/search.rs
I Renderer
F draw_search_panel@9>2lv,2m2,2m4,2vf,2w9,2wp
M src/render_view/settings_ui.rs
F compact_settings_text@5
F compact_settings_path@15>2rf
I Renderer
F get_faq_max_scroll@21
F draw_settings@46>2lh,2lv,2lz,2m0,2m4,2m6,2rf,2rg,2rh,2rj,2ul,2uv,2vf,2w7,2w9,2wp,2wq
F draw_tool_install_log_modal@1319>1pw,1px,1pz,2lv,2m0,2m4,2rf,2wp,2x0
M src/render_view/sticky.rs
I Renderer
F draw_sticky_lines@8>2lv,2lw,2lz,2vc,2w7,2w8,2w9,2wp
M src/render_view/tabs_ui.rs
F tab_diagnostic_severity_for_path@7
F tab_path_is_external@16
F tab_path_external_detection_requires_absolute_outside_workspace@579>2rm
F external_tab_title_color_is_orange@601
I Renderer
F draw_tab_bar@29>1sp,2ho,2lv,2lx,2lz,2m4,2rl,2rm,2ul,2un,2vk,2vm,2w7,2wo,2wp
F draw_tab_tooltip@518>2lz,2m4,2w7
M src/render_view/terminal_ui.rs
F terminal_body_rect@6
F terminal_glyph_anchor@14
F glyph@761
F terminal_glyph_anchor_shrinks_check_mark_inside_cell@783>2rs,2rt
F terminal_glyph_anchor_leaves_regular_and_emoji_glyphs_unchanged@796>2rs,2rt
I Renderer
F draw_terminal_panel@42>1od,2lv,2lz,2m2,2m4,2rr,2rs,2ul,2ve,2vf,2w7,2w8,2w9,2wp
M src/render_view/tree_ui.rs
F tree_dir_icon_y@15
F tree_icon_x@20
F tree_dir_icon_y_is_centered_for_open_and_closed_folders@131>2rx
F tree_icon_x_is_shared_by_folder_and_file_rows@140>2ry
I Renderer
F tree_row_text_y@26
F draw_tree_disclosure_icon@30>2lz,2s1,2vf,2w9
F draw_tree_dir_entry@60>2pk,2rx,2ry,2s1,2s2,2un
F draw_tree_leaf_label@96>2pk,2s1
M src/render_view/ui/hover_widget.rs
C struct DiagChar@6
C struct HoverPopupPop@117
F normalize_diagnostic_message@19
F compute_hover_y_position@45
F compute_animated_scissor@76>2sd
F smooth_hover_anim_progress@101
F fade_hover_color@106
F compute_hover_scrollbar_alpha@111
F smooth_hover_width_progress@123>2s8
F smooth_hover_height_progress@131>2s8
F compute_hover_popup_anim_rect@135>2sb,2sc
F pixel_stable_hover_popup_frame@172
F stable_hover_animation_mouse@207
F hover_wrap_space_can_break@221
F compute_animated_popup_frame@225>2sd
F compute_combined_popup_frame@238>2sh
F compute_combined_separator_visible_rect@251
F compute_hover_scissor_rect@270
F compute_hover_frame_content_rect@280
F compute_hover_content_scissor@296>2sh
F compute_hover_popup_pop@322>2sa,2sh,2sm
F compute_diagnostic_layout@350>2s6
F diag_popup_byte_at@384
F valid_diagnostic_popup_cache@421
I Renderer
F push_hover_popup_frame@433>2m4,2m5
F draw_diagnostic_popup@472>2lv,2m2,2m3,2m4,2s5,2se,2sf,2sj,2sk,2sn,2so,2sq,2sr,2ul,2w8,2wp
F build_hover_popup_layout@994>2sg,2w7,2w8
F draw_hover_popup@1158>2lv,2m2,2m4,2s6,2s9,2se,2sf,2sk,2sl,2sn,2sr,2st,2un,2vc,2vf,2w8,2w9,2wa,2wp
M src/render_view/ui/hover_widget_tests.rs
F module_header_wrap_does_not_split_marker_from_path@4>2sg
F test_valid_diagnostic_popup_cache_drops_stale_indices@12>2sq
F test_hover_y_position_fits_above@21>2s6
F test_hover_y_position_fallback_below@29>2s6
F test_hover_y_position_clamped_top_when_both_fail_but_above_is_better@38>2s6
F test_hover_y_position_forced_below_when_both_fail_but_below_is_better@48>2s6
F test_diagnostic_layout_end_to_end_fits_above@58>2so
F test_diagnostic_layout_end_to_end_shifts_x_when_out_of_bounds@66>2so
F test_diagnostic_layout_end_to_end_considers_hover_anchor_x@73>2so
F test_diagnostic_layout_end_to_end_forces_below_when_y_too_small@89>2so
F test_diag_popup_byte_at_chooses_nearest_line_and_side@96
F test_animated_scissor_keeps_nearest_corner_fixed@132>2s7,2sb,2sc
F test_animated_scissor_keeps_right_edge_and_bottom_edge_fixed_when_popup_above_cursor@147>2s7,2sb,2sc
F test_animated_scissor_is_full_popup_at_progress_one@159>2s7
F test_animated_scissor_is_zero_at_progress_zero@169>2s7
F test_animated_popup_frame_keeps_nearest_corner_fixed@179>2sb,2sc,2sh
F test_animated_popup_frame_keeps_right_edge_and_bottom_edge_fixed_when_popup_above_cursor@191>2sb,2sc,2sh
F test_pixel_frame_keeps_fractional_bottom_edge_fixed_when_popup_above_cursor@203>2se
F test_opening_hover_popup_animation_uses_stable_source_anchor@217>2sf,2sh
F test_opening_combined_popup_keeps_source_side_when_cursor_moves_inside@257>2sf,2si
F test_fully_open_hover_popup_animation_uses_live_mouse@290>2sf
F test_popup_above_cursor_expands_bottom_to_top@298>2sh
F test_combined_popup_above_cursor_expands_bottom_to_top@309>2si
F test_combined_popup_below_cursor_expands_top_to_bottom@320>2si
F test_popup_below_cursor_expands_top_to_bottom@328>2sh
F test_animated_popup_frame_is_target_at_progress_one@336>2sh
F test_animated_popup_frame_is_visible_before_reaching_target@342>2sh
F test_animated_popup_frame_uses_settings_style_smooth_progress@351>2s8,2sc,2sh
F test_wide_popup_right_edge_settles_before_final_frames@361>2sh
F test_combined_separator_waits_until_frame_reaches_it@369>2sj
F test_combined_separator_clips_to_animated_frame_width@376>2sj
F test_combined_separator_reaches_full_width_with_frame@383>2sj
F test_combined_diagnostic_background_does_not_cover_moving_top_border@390>2s7,2si,2sk
F test_hover_frame_content_rect_insets_bottom_border@404>2sl
F test_hover_type_content_scissor_does_not_cover_bottom_border@411>2sk,2sl
F test_hover_type_content_scissor_respects_parent_code_clip@427>2sk
F test_animated_popup_frame_near_done_snap_is_invisible_with_smooth_progress@441>2sh
F test_hover_scrollbar_alpha_waits_until_popup_is_nearly_open@449>2sa
F test_hover_scrollbar_alpha_fades_smoothly_near_end@455>2sa
F test_hover_scrollbar_alpha_is_full_at_end@463>2sa
F test_attached_hover_content_scissor_uses_shared_combined_animation@469>2sc,2sm
F test_attached_hover_content_scissor_above_cursor_expands_bottom_to_top@488>2sm
F test_detached_hover_content_scissor_keeps_popup_animation@507>2sh,2sm
F test_hover_content_scissor_stays_inside_animated_frame@515>2s7,2sh,2sm
M src/render_view/ui/problems_panel.rs
I Renderer
F draw_problems_panel@5>2lv,2lz,2m4,2ul,2w7,2wp
M src/render_view/ui.rs
C struct AutocompleteBadgeStyle@11
C struct AutocompleteModuleLayout@197
C struct AutocompleteRowEdges@73
F autocomplete_badge_style@17
F autocomplete_row_edges@78
F autocomplete_scrollbar_track_margin@91
F autocomplete_popup_width@95
F autocomplete_source_is_type_or_signature@108
F autocomplete_source_label@137>2u8
F autocomplete_source_is_type_label@165
F autocomplete_row_source@178>2u9,2ua
F autocomplete_module_layout@203>2u9
F autocomplete_badges_match_lapce_style_letters@260>2u4
F autocomplete_module_layout_right_aligns_and_truncates_to_slot@301>2uc
F autocomplete_row_edges_mark_visible_popup_corners@331>2u5
F autocomplete_scrollbar_track_margin_stays_close_to_popup_edges@363>2u6
F autocomplete_popup_width_is_stable_before_details_arrive@369>2u7
F autocomplete_source_label_strips_duplicate_python_class_repr@377>2u9
F autocomplete_row_source_prefers_module_path_over_type_label@410>2ub
I Renderer
F draw_icon@460>2lv,2w9
F draw_atlas_icon@474>2w9,2wm
F upload_file_icon_from_pending_raster@514>2wl
F draw_file_icon@545>2um,2w9
F push_autocomplete_text_row_bg@581>2m4,2wp
F draw_autocomplete@609>2lv,2lz,2m4,2m5,2m6,2u4,2u5,2u6,2u7,2ub,2uc,2uo,2vc,2vf,2w7,2w9,2wp
F draw_dialog_window@931>2lv,2lw,2lz,2m4,2ul,2y3
F draw_welcome@1043>2lv,2lw,2lz,2m4,2uk,2w7,2wp,2y1
F draw_diagnostics_ruler@1287>2wp
F draw_empty_ide@1363>2lv,2lz,2w7,2wp
M src/render_view.rs
M src/renderer/geometry.rs
C struct Vertex@5
F quad_vertices@16
F glyph_quad_rect@67
F squiggle_vertices@81
F rounded_rect_gradient_vertices@139
F quad_vertices_round_positions_and_build_two_triangles@196>2uu
F glyph_quad_rect_keeps_scaled_edges_for_consistent_baseline_rounding@215>2uu,2uv
F squiggle_vertices_encode_wave_params_and_extent@259>2uw
F rounded_rect_gradient_vertices_keep_top_and_bottom_colors@274>2ux
M src/renderer/renderer_glyph_methods.rs
F default_emoji_presentation@2
F accept_rendered_glyph_content@43
F custom_svg_glyph_source@47
F terminal_force_text_presentation@60
F braille_dot_mask@70
F braille_dot_pos@80
F draw_braille_dot@93
I Renderer
F mono_cell_advance@119
F get_custom_braille_glyph@129>2v6,2v7,2v8,2v9,2wh
F get_custom_svg_glyph@190>2v4,2wf,2wh,2wt
F get_glyph@233>2vd
F get_glyph_for_color_preference@238>2v2,2v3,2v4,2va,2vb,2wh,2wk
F get_terminal_glyph@375>2v5,2vd
F get_ui_glyph@423>2v2,2v3,2v4,2va,2vb,2wh,2wk
M src/renderer/renderer_init_methods.rs
F parse_graphics_version@1
F graphics_version_supported@16>2vg
F parses_desktop_and_es_graphics_versions@647>2vg
F rejects_contexts_older_than_required_shader_level@654>2vh
I Renderer
F delayed_tooltip_anchor@28>2vl
F reset_delayed_tooltip_anchor@72
F reset_delayed_tooltip_anchor_namespace@80>2vl
F suppress_popups_until_next_mouse_move@91
F popups_waiting_for_mouse_move_at@97>2wr
F update_popup_mouse_move_gate@107>2vo
F update_scale_factor@115>2lv,2vc,2wn
F new@180>2vh,2wu,2wv
M src/renderer/renderer_primitives_tests.rs
F font_data_sources_return_expected_slices@636>2wu,2wv
F font_data_ensure_loaded_keeps_missing_lazy_source_empty@653>2wu
F font_data_ensure_loaded_maps_existing_lazy_source_once@662>2wu
F popup_mouse_move_gate_waits_for_real_motion_after_focus_restore@679>2wr
F emoji_presentation_property_keeps_terminal_symbols_text_first@693>2v2
F terminal_symbols_reject_color_emoji_glyph_content_when_text_preferred@709>2v3,2v5
F custom_svg_glyphs_only_cover_builtin_ui_arrows@719>2v4
F braille_mask_covers_docker_compose_spinner_chars@728>2v6
F custom_svg_alpha_bbox_centering_moves_down_glyph_visual_only@737>2ws,2wt
F custom_svg_alpha_bbox_centering_keeps_centered_glyph_in_place@750>2ws,2wt
F rgba_alpha_extraction_and_color_detection_are_stable@765>2wf,2wg
F vertex_layout_is_plain_data_and_visual_line_fields_are_stable@776
F renderer_constants_keep_expected_atlas_and_batch_sizes@807
I Renderer
F ensure_vertex_capacity@3>2lv
F resize@15
F measure_ui_width@26>2vf
F char_advance@41>2vc
F push_quad@59>2uu,2w5
F push_quad_subpixel_y@78>2w5
F builtin_icon_svg@145
F builtin_icon_types@181
F rasterize_builtin_icon@216>2wb
F reset_texture_atlas@300>2lv
F rgba_alpha_bytes@349
F rgba_uses_color@353
F upload_alpha_atlas@359>2we
F ensure_color_texture@410
F reset_color_texture_atlas@457>2lv
F upload_color_rgba@490>2wi,2wj
F upload_icon_rgba@546>2wf,2wg,2wh,2wk
F upload_builtin_icon@564>2wd,2wl
F load_builtin_icons@573>2wc,2wm
F push_squiggle@591>2uw,2w5
F push_rect@603>2w9
F push_rounded_rect_gradient@608>2ux,2w5
M src/renderer/renderer_types.rs
C struct FontData@183
C enum FontSource@142
C struct GitGraphTooltipHover@153
C struct GlyphInfo@114
C struct GraphicsDiagnostics@74
C struct IconAtlasEntry@244
C struct Renderer@252
C struct Theme@99
C struct VisualLine@130
F popup_waiting_for_mouse_move@21
F alpha_bounds_y@26
F center_alpha_bbox_y@49>2ws
I FontData
F new_lazy@189
F new_static@199
F ensure_loaded@206
F data_slice@233
I GitGraphTooltipHover
F contains@177
I GraphicsDiagnostics
F report@85
M src/renderer.rs
M src/scroll.rs
C struct ScrollState@2
F scrollbar_thumb@81
F scrollbar_drag_target@103
F scroll_state_clamps_animates_and_stops_end_to_end@130
F scrollbar_geometry_reuses_same_ratio_for_both_axes@160>2x0,2x1
I ScrollState
F new@12
F update@23
F is_settled@48
F clamp_target@52
F clamp_current@56
F scroll_by@60
F set_target@64
F stop_anim@68
M src/ui_system.rs
C enum ApiMockContractFieldGroup@7
C enum ApiMockContractFieldProp@14
C enum UiElement@341
C enum UiId@30
C struct UiRegistry@414
F ui_registry_hit_testing_overlay_and_cursor_state_end_to_end@708
F ui_element_icon_active_square_uses_fitts_law_hitbox@755
F ui_element_ids_and_regular_icon_hitboxes_are_stable@771
I UiElement
F contains@376
F id@403
I UiRegistry
F new@427
F clear@438
F mark_overlay_start@448
F find_overlay_at@454
F register_button@464>2xm
F register_button_view@478
F register_icon_button@507
F register_text_input@536
F register_text_region@558
F register_blocker@582
F register_rect@603
F find_at@625
F rect_for@634
F hovered@669
F reset_cursor_state@676
F wants_pointer@682
F wants_text@687
F cursor_code@692
M src/widgets.rs
C struct Button@36
C struct ButtonView@48
C struct IconButton@166
C enum IconType@4
