AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F editor_vertical_overlay_preserves_marker_and_ruler_track_geometry@670>58w
F editor_vertical_overlay_fractional_clip_snaps_without_seam@696>58w
F editor_vertical_overlay_narrow_viewport_widths_never_go_negative@711>58w
F editor_vertical_scrollbar_track_is_not_owned_by_editor_text_body@719>58w
F status_bar_y_sits_above_bottom_panel@752>58z,590,591
F editor_view_height_excludes_status_and_bottom_panel@762>592
F cursor_line_and_character_counts_unicode_scalars@770>594
F selected_char_count_counts_unicode_scalars@784>595
F language_display_names_are_user_facing_not_short_codes@795>596
F test_diagnostic@805
F diagnostic_status_counts_errors_and_warnings_only@822>597,59v
F active_line_useless_expression_suppresses_only_current_b018@840>59b,59v
F empty_ide_still_draws_file_tree_overlay@860>59c
F empty_ide_bottom_chrome_follows_terminal_and_problems_state@868>59d
F transient_python_member_dot_byte_accepts_single_dot_only@911>599
F diagnostic_overlap_suppresses_single_dot_not_double_dot@926>599,59a
F editor_content_top_inset_includes_database_console_toolbar@954>58o,58p
F editor_left_padding_tracks_line_digits_panel_and_fractional_scale@965>58n
F mod_intervals_can_merge@1001
F mod_interval_color@1009
F test_theme@1028
F interval@1044
F git_gutter_uses_existing_theme_tokens_for_each_change_kind@1058>5a5,5a6,5a7
F mod_intervals_do_not_merge_across_git_change_kinds@1077>5a4,5a7
I EditorVerticalOverlayBounds
F interaction_width_from@195
F visual_width_from@200
F visual_clip_width_from@205
I Renderer
F record_presented_frame@106>58q
F editor_visual_line_map_is_valid@261>58x
F ensure_editor_visual_line_map@269>58x,58y,5ae
I Telemetry
F default@477
M src/render_view/search.rs
F search_panel_geometry@15
I Renderer
F draw_search_panel@34>4mf,4ml,4so,4su,5ah
M src/render_view/settings_database_ui.rs
C struct DatabaseSettingsControlLayout@16
C struct DatabaseSettingsRow@10
C struct DatabaseSettingsVerticalLayout@26
F database_settings_vertical_layout@32
F database_settings_control_layout@41
F connection_color_label@66
F database_settings_rows@79>5al
F database_settings_rows_cover_every_adjustable_setting_in_ui_order@250>5am
F database_settings_rows_render_normalized_values@266>5am
F every_connection_color_has_a_stable_russian_label@289
F database_setting_controls_fit_narrow_content_widths@311>5ak
F database_settings_rows_and_controls_keep_constant_pixel_stride@322>5aj,5ak
I Renderer
F draw_database_settings_tab@131>4m9,4ml,4ws,5aj,5ak,5am,5dp,5jm
M src/render_view/settings_tool_rows.rs
C struct EditorCtrlWheelLayout@4
F editor_ctrl_wheel_layout@13
F ctrl_wheel_multiplier_label@34
F tool_row_units@39
F dart_status_text@49
F tool_status_text@69>5aw,5bh
F tool_status_color@103
F editor_ctrl_wheel_controls_fit_normal_and_narrow_widths@559>5at
F ctrl_wheel_multiplier_labels_are_exact_for_every_quarter_step@571>5au
F dart_row_reserves_two_control_lines@584>5av
F ordinary_tool_rows_keep_existing_height@590>5av
I Renderer
F draw_editor_ctrl_wheel_setting@130>4m9,4ml,4ws,5at,5au,5dp,5jm
F draw_settings_tool_row@218>4m8,4ml,5av,5ax,5ay,5b5,5bh
F draw_dart_settings_controls@436
M src/render_view/settings_ui.rs
C struct SettingsSidebarTabMetrics@6
F clamped_settings_tab@1
F settings_sidebar_tab_metrics@12
F settings_modal_layout@46>5pj
F animated_settings_modal_layout@67>5b8
F settings_ignore_input_rect@83
F settings_ide_content_height@103
F settings_ide_viewport_height@127
F settings_faq_viewport_height@131
F settings_ide_max_scroll@136>5bb,5bc
F settings_scrollbar_thumb@152>5ol
F compact_settings_text@173
F compact_settings_path@183>5bg
F invalid_settings_tab_is_clamped_before_rendering@1515>5b6
F settings_sidebar_tabs_fit_inside_short_modal@1522>5b7,5b8
F ide_scroll_height_uses_the_same_wrapping_model_as_rendering@1537>5b8,5bb,5be
F faq_viewport_matches_the_rendered_text_clip@1551>5b8,5bd
F settings_scrollbar_thumb_matches_shared_scroll_geometry@1557>5bf
F settings_scrollbar_drag_uses_shared_target_only_motion@1565>2vw,2vy,5bf
I Renderer
F get_faq_max_scroll@189
F draw_settings@209>4m3,4m7,4m8,4ml,4so,4su,4ws,5as,5b3,5b4,5b6,5b7,5b9,5bb,5bf,5bg,5bo,5bq,5jm,5k5,5k6
F draw_tool_install_log_modal@1262>37f,37g,37i,4m3,4m8,4ml,5bg,5k5,5ol,5pj
M src/render_view/sticky.rs
F expanded_sticky_range_end@6
F sticky_range_expands_through_nested_fold_ends@295>5br
I Renderer
F draw_sticky_lines@26>4lm,4m3,4m4,4m7,5br,5jm,5k5
M src/render_view/tabs_ui.rs
F tab_file_icon_key@11>219
F tab_icon_rect@27
F standard_tab_close_geometry@60
F standard_tab_close_geometry_with_right_padding@81>5bw
F standard_tab_text_y@97
F update_tab_x_animation@101
F tab_strip_reveal_target@126
F tab_strip_edge_fade_alphas@154
F tab_diagnostic_severity_for_path@170
F tab_path_is_external@179>4ew
F standard_tab_close_geometry_matches_file_tab_padding@781>5bw,5bx,5by
F shared_tab_x_animation_keeps_dragged_tab_exact@803>5bz
F shared_tab_strip_fades_match_file_tab_scroll_edges@811>5c1
F shared_tab_strip_reveal_keeps_active_tab_inside_viewport@823>5c0
F tab_path_external_detection_requires_absolute_outside_workspace@839>5c3
F external_tab_title_color_is_orange@862
F python_tab_icon_uses_real_path_instead_of_stale_default_icon@871>5bu
F database_tab_icon_is_larger_and_pixel_snapped@883>5bv
F standard_tab_text_baseline_is_pixel_stable_at_integer_and_fractional_scales@898>5by
I Renderer
F begin_tab_strip_scissor@192>4m3
F end_tab_strip_scissor@202>4m3
F draw_tab_strip_edge_fades@209>4m5,5c1
F draw_standard_tab_chrome@240>5k5
F editor_tab_width@284>5jm
F draw_tab_bar@321>3bg,4h3,4m7,4ml,5bu,5bv,5bw,5by,5bz,5c2,5c3,5cd,5ce,5cf,5cg,5ch,5hd,5hf,5is,5iu,5jm,5k4,5k5
F draw_tab_tooltip@712>4ml,57x,5jm
M src/render_view/terminal_ui.rs
F terminal_tab_bar_rect@12
F terminal_tab_base_x@28
F terminal_add_x_after_tabs@38
F terminal_tab_add_size@47
F terminal_tab_strip_max_scroll@52
F clamp_terminal_pty_dimension@67
F terminal_search_geometry@84
F terminal_body_rect@128
F terminal_tab_body_width@137
F terminal_tab_close_geometry@149>5bx
F terminal_tab_width_from_title_width@167
F terminal_body_hitbox@175
F terminal_text_padding@186
F terminal_text_viewport_height@191>5cw
F terminal_visible_rows@197>5cx
F terminal_max_scroll@204>5cx
F terminal_render_scroll_offset@214
F terminal_scrollbar_layout@226>5cx,5cz,5ol
F terminal_scrollbar_drag_target@268>5om
F terminal_glyph_anchor@288
F glyph@1029
F terminal_content_gate_waits_for_output_and_first_layout@1051
F terminal_glyph_anchor_shrinks_check_mark_inside_cell@1066>5d3,5d4
F terminal_glyph_anchor_leaves_regular_and_emoji_glyphs_unchanged@1079>5d3,5d4
F terminal_rows_keep_padding_above_the_first_full_screen_row@1094>5cw,5cy,5cz
F terminal_drag_mapping_uses_the_rendered_rounded_scroll_offset@1107>5d0
F terminal_tabs_keep_natural_width_and_plus_is_reachable_at_max_scroll@1114>5cl,5cm,5cn,5co,5cu
F terminal_tab_strip_has_zero_max_scroll_without_overflow@1144>5cn,5co,5cu
F terminal_tab_drag_layout_and_release_share_scrolled_base@1160>5cl,5cn,5co
F terminal_tab_strip_clip_rejects_hidden_tab_close_and_plus_hitboxes@1189>5ck
F terminal_close_geometry_keeps_gap_body_width_and_bounds_invariants@1216>5bw,5cs,5ct,5cu
F terminal_tab_close_hitbox_is_disjoint_from_draggable_body@1260>5cs,5ct
F terminal_file_style_tabs_are_contiguous_at_natural_width@1293>5cu
F terminal_body_hitbox_is_available_even_before_terminal_has_focus@1315>5cv
F terminal_scrollbar_is_inset_from_focus_frame_and_drags_without_jumping@1324>2vx,5d1,5d2
F terminal_scrollbar_registered_after_body_wins_hit_testing@1364
I Renderer
F draw_terminal_panel@316>34a,34d,4m3,4mf,4ml,4so,4su,4ws,5by,5bz,5cd,5ce,5cf,5cg,5ck,5cl,5cm,5cn,5co,5cp,5cq,5cr,5cs,5ct,5cu,5cv,5cw,5cy,5cz,5d0,5d1,5d3,5hd,5ih,5jm,5jn,5jo,5k5
M src/render_view/tree_ui.rs
F tree_dir_icon_y@15
F tree_icon_x@20
F tree_dir_icon_y_is_centered_for_open_and_closed_folders@131>5dl
F tree_icon_x_is_shared_by_folder_and_file_rows@140>5dm
I Renderer
F tree_row_text_y@26
F draw_tree_disclosure_icon@30>4m7,5dp,5ii,5jo
F draw_tree_dir_entry@60>4ws,5dl,5dm,5dp,5dq,5hf
F draw_tree_leaf_label@96>4ws,5dp
M src/render_view/ui/hover_widget.rs
C struct DiagChar@6
C struct DiagnosticVisualChar@16
C struct HoverPopupPop@378
C struct HoverSurfaceLayout@328
F normalize_diagnostic_message@29
F balanced_diagnostic_break@55>5jn
F diagnostic_visual_char@126
F diagnostic_message_lines@146>5du,5dv,5jn
F should_balance_diagnostic_message@242
F diagnostic_copy_text@246>5dt
F compute_hover_y_position@254
F compute_animated_scissor@287>5e7
F smooth_hover_anim_progress@312
F fade_hover_color@317
F compute_hover_scrollbar_alpha@322
F hover_surface_layout@337
F smooth_hover_width_progress@384>5e1
F smooth_hover_height_progress@388>5e1
F compute_hover_popup_anim_rect@392>5e5,5e6
F pixel_stable_hover_popup_frame@429
F stable_hover_animation_mouse@464
F hover_wrap_space_can_break@478
F compute_animated_popup_frame@482>5e7
F compute_combined_popup_frame@495>5eb
F compute_combined_separator_visible_rect@508
F compute_hover_scissor_rect@527
F compute_hover_frame_content_rect@538
F compute_hover_content_scissor@554>5eb
F compute_hover_popup_pop@580>5e3,5eb,5eg
F compute_diagnostic_layout@608>5dz
F diag_popup_byte_at@642
F valid_diagnostic_popup_cache@679
I Renderer
F push_hover_surface_fill@704>4ml
F push_hover_surface_border@719>4mm
F push_hover_popup_frame@737>5e4,5el,5em
F draw_diagnostic_popup@760>4m3,4mf,4mg,4ml,5dt,5dw,5dx,5dy,5e4,5e8,5e9,5ed,5ee,5eh,5ei,5ek,5el,5em,5hd,5jn,5k5
F build_hover_popup_layout@1284>5ea,5jm,5jn
F draw_hover_popup@1448>4m3,4mf,4ml,5dz,5e2,5e4,5e8,5e9,5ee,5eh,5en,5ep,5hf,5ic,5ii,5jn,5jo,5jp,5k5
M src/render_view/ui/hover_widget_tests.rs
F diagnostic_copy_includes_code_and_normalized_message@4>5dy
F module_header_wrap_does_not_split_marker_from_path@26>5ea
F test_valid_diagnostic_popup_cache_drops_stale_indices@34>5ek
F diagnostic_popup_cache_keeps_unique_messages_and_deduplicates_exact_copies@57>5ek
F test_hover_y_position_fits_above@91>5dz
F test_hover_y_position_fallback_below@99>5dz
F test_hover_y_position_clamped_top_when_both_fail_but_above_is_better@108>5dz
F test_hover_y_position_forced_below_when_both_fail_but_below_is_better@118>5dz
F test_diagnostic_layout_end_to_end_fits_above@128>5ei
F test_diagnostic_layout_end_to_end_shifts_x_when_out_of_bounds@136>5ei
F test_diagnostic_layout_end_to_end_considers_hover_anchor_x@143>5ei
F test_diagnostic_layout_end_to_end_forces_below_when_y_too_small@159>5ei
F test_diag_popup_byte_at_chooses_nearest_line_and_side@166
F test_animated_scissor_keeps_nearest_corner_fixed@205>5e0,5e5,5e6
F test_animated_scissor_keeps_right_edge_and_bottom_edge_fixed_when_popup_above_cursor@220>5e0,5e5,5e6
F test_animated_scissor_is_full_popup_at_progress_one@232>5e0
F test_animated_scissor_is_zero_at_progress_zero@242>5e0
F test_animated_popup_frame_keeps_nearest_corner_fixed@252>5e5,5e6,5eb
F test_animated_popup_frame_keeps_right_edge_and_bottom_edge_fixed_when_popup_above_cursor@264>5e5,5e6,5eb
F test_pixel_frame_keeps_fractional_bottom_edge_fixed_when_popup_above_cursor@276>5e8
F test_opening_hover_popup_animation_uses_stable_source_anchor@290>5e9,5eb
F test_opening_combined_popup_keeps_source_side_when_cursor_moves_inside@330>5e9,5ec
F test_fully_open_hover_popup_animation_uses_live_mouse@363>5e9
F test_popup_above_cursor_expands_bottom_to_top@371>5eb
F test_combined_popup_above_cursor_expands_bottom_to_top@382>5ec
F test_combined_popup_below_cursor_expands_top_to_bottom@393>5ec
F test_popup_below_cursor_expands_top_to_bottom@401>5eb
F test_animated_popup_frame_is_target_at_progress_one@409>5eb
F test_animated_popup_frame_is_visible_before_reaching_target@415>5eb
F test_animated_popup_frame_uses_settings_style_smooth_progress@424>5e1,5e6,5eb
F test_wide_popup_right_edge_settles_before_final_frames@434>5eb
F test_small_popup_pixel_width_settles_before_final_frames_when_expanding_right@442>5e8,5eb
F test_small_popup_pixel_width_settles_before_final_frames_when_expanding_left@462>5e8,5eb
F test_combined_separator_waits_until_frame_reaches_it@486>5ed
F test_combined_separator_clips_to_animated_frame_width@493>5ed
F test_combined_separator_reaches_full_width_with_frame@500>5ed
F test_combined_diagnostic_background_does_not_cover_moving_top_border@507>5e0,5ec,5ee
F test_hover_frame_content_rect_insets_bottom_border@521>5ef
F test_hover_type_content_scissor_does_not_cover_bottom_border@528>5ee,5ef
F test_hover_type_content_scissor_respects_parent_code_clip@544>5ee
F test_animated_popup_frame_near_done_snap_is_invisible_with_smooth_progress@558>5eb
F test_hover_scrollbar_alpha_waits_until_popup_is_nearly_open@566>5e3
F test_hover_scrollbar_alpha_fades_smoothly_near_end@572>5e3
F test_hover_scrollbar_alpha_is_full_at_end@580>5e3
F test_attached_hover_content_scissor_uses_shared_combined_animation@586>5e5,5e6,5eg
F test_attached_hover_content_scissor_above_cursor_expands_bottom_to_top@605>5eg
F test_detached_hover_content_scissor_keeps_popup_animation@624>5eb,5eg
F test_hover_content_scissor_stays_inside_animated_frame@632>5e0,5eb,5eg
F diagnostic_hit_test_uses_full_utf8_character_length@644
F diagnostic_wrapping_keeps_original_offsets_and_ignores_visual_indent@663
F hover_y_position_clamps_fallback_to_viewport_top_range@678>5dz
F diagnostic_visual_lines@683>5dw
F visual_line_text@699
F test_diagnostic@703
F five_word_sql_diagnostic_stays_on_one_visual_line@720>5g6,5g7
F six_word_sql_diagnostic_balances_into_two_visual_lines@727>5g6,5g7
F long_sql_warning_never_creates_third_visual_line@735>5dw,5g7
F balanced_sql_diagnostic_keeps_unicode_words_intact@749>5g6,5g7
F balanced_sql_diagnostic_copy_keeps_original_text_without_visual_newline@765>5dy,5g6,5g8
F balanced_sql_diagnostic_lines_keep_original_byte_offsets@775>5g6,5g7
F balanced_sql_diagnostics_keep_independent_base_offsets@790>5g6
F balanced_sql_diagnostic_adds_exactly_one_line_height@807>5g6
F diagnostic_only_sql_hover_uses_balanced_message_policy@815>5dw,5dx,5g8
F short_python_diagnostic_keeps_existing_layout_policy@834>5dw,5dx,5g7,5g8
F balanced_diagnostic_does_not_break_inside_quoted_identifier@851>5g6,5g7
F hover_surface_fill_and_border_share_one_snapped_outer_rect@861>5e4
F hover_surface_inner_radius_fits_after_border_inset@868>5e4
F tiny_hover_surface_has_non_negative_geometry@876>5e4
F fractional_dpi_surface_reuses_identical_snapped_bounds@886>5e4
F hover_surface_inner_rect_covers_all_four_inner_corners@894>5e4
F hover_scrollbar_does_not_change_surface_geometry@907>5e4
F hover_bridge_hitbox_does_not_modify_surface_background@914>5e4
M src/render_view/ui/problems_panel.rs
F problems_empty_state_visible@3
F problems_group_expanded@7
F problems_empty_state_uses_visible_rows_after_filtering@456>5gr
F problems_group_disclosure_matches_expanded_state@462>5gs
I Renderer
F draw_problems_panel@13>4m3,4m7,4ml,5dq,5gr,5gs,5hd,5jm,5k5,5ol
M src/render_view/ui.rs
C struct AutocompleteBadgeStyle@11
C struct AutocompleteModuleLayout@197
C struct AutocompleteRowEdges@73
F autocomplete_badge_style@17
F autocomplete_row_edges@78
F autocomplete_scrollbar_track_margin@91
F autocomplete_popup_width@95
F autocomplete_source_is_type_or_signature@108
F autocomplete_source_label@137>5h0
F autocomplete_source_is_type_label@165
F autocomplete_row_source@178>5h1,5h2
F autocomplete_module_layout@203>5h1
F autocomplete_badges_match_lapce_style_letters@260>5gw
F autocomplete_module_layout_right_aligns_and_truncates_to_slot@301>5h4
F autocomplete_row_edges_mark_visible_popup_corners@331>5gx
F autocomplete_scrollbar_track_margin_stays_close_to_popup_edges@363>5gy
F autocomplete_popup_width_is_stable_before_details_arrive@369>5gz
F autocomplete_source_label_strips_duplicate_python_class_repr@377>5h1
F autocomplete_row_source_prefers_module_path_over_type_label@410>5h3
I Renderer
F draw_icon@460>4m3,5jo
F draw_atlas_icon@474>5jo,5k2
F upload_file_icon_from_pending_raster@514>4gi,5k1
F draw_file_icon@549>5he,5jo
F push_autocomplete_text_row_bg@585>4ml,5k5
F draw_autocomplete@613>4m3,4m7,4ml,4mm,4mn,5gw,5gx,5gy,5gz,5h3,5h4,5hg,5ic,5ii,5jm,5jo,5k5
F draw_dialog_window@935>4m3,4m4,4m7,4ml,5hd,5rq
F draw_welcome@1047>4m3,4m4,4m7,4ml,5hc,5jm,5k5,5ro
F draw_diagnostics_ruler@1291>5k5
F draw_empty_ide@1367>4m3,4m7,5jm,5k5
M src/render_view.rs
M src/renderer/geometry.rs
C struct Vertex@5
F quad_vertices@16
F glyph_quad_rect@67
F squiggle_vertices@81
F rounded_rect_gradient_vertices@139
F quad_vertices_round_positions_and_build_two_triangles@196>5hm
F glyph_quad_rect_keeps_scaled_edges_for_consistent_baseline_rounding@215>5hm,5hn
F squiggle_vertices_encode_wave_params_and_extent@259>5ho
F rounded_rect_gradient_vertices_keep_top_and_bottom_colors@274>5hp
M src/renderer/renderer_glyph_methods.rs
F default_emoji_presentation@2
F accept_rendered_glyph_content@43
F custom_svg_glyph_source@47
F terminal_force_text_presentation@60
F final_text_pixel_size@70
F glyph_size_key@75
F rasterize_font_data_glyph@79>5hv
F rasterize_font_glyph@118>5i0
F braille_dot_mask@156
F braille_dot_pos@166
F draw_braille_dot@179
I Renderer
F final_text_pixel_size@205>5hy
F mono_cell_advance@210
F mono_cell_advance_at_size@220>5i6
F upload_rasterized_glyph@228>5jx,5k0
F get_custom_braille_glyph_at_size@273>5i2,5i3,5i4,5i7,5jx
F get_custom_svg_glyph_at_size@338>5hw,5jv,5jx,5ka
F get_custom_svg_glyph@381>5ia
F get_glyph@386>5ie
F get_glyph_at_size@391>5if
F get_glyph_for_color_preference@396>5if
F get_glyph_for_color_preference_at_size@405>5hu,5hw,5hz,5i1,5i8,5i9,5ia
F char_advance_at_size@469>5id
F get_terminal_glyph@483>5hx,5hz,5ie
F get_ui_glyph@531>5ij
F get_ui_glyph_at_size@536>5hu,5hw,5hz,5i1,5i8,5i9,5ia
M src/renderer/renderer_init_methods.rs
F parse_graphics_version@1
F graphics_version_supported@16>5ik
F require_graphics_attribute_location@26
F required_graphics_attribute@33>5im
F parses_desktop_and_es_graphics_versions@692>5ik
F rejects_contexts_older_than_required_shader_level@699>5il
